ifKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.6491any0.3298string0.0137boolean0.0031Date0.0014
 Text.Whitespace
<Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
pName.Othernumber0.7421any0.2258string0.0293complex0.0017number[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
qName.Otherany0.5840number0.3788string0.0354complex0.0005Date0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
pName.Othernumber0.7398any0.2000string0.0557complex0.0023Date0.0006
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
2Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
tName.Othernumber0.6194any0.3538string0.0238Date0.0011boolean0.0007
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
6Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pName.Othernumber0.6001any0.2237string0.1515complex0.0091any[]0.0023
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hslToRgbName.Otherstring0.2599number0.1964any0.1881void0.1408complex0.0806
(Punctuation
hName.Othernumber0.5286any0.4232string0.0367complex0.0014Date0.0012
,Punctuation
 Text.Whitespace
sName.Otherany0.4859number0.2973string0.1970Date0.0039complex0.0011
,Punctuation
 Text.Whitespace
lName.Othernumber0.5039any0.4405string0.0479Date0.0013boolean0.0010
,Punctuation
 Text.Whitespace
aName.Othernumber0.5015any0.4179string0.0711complex0.0022Date0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
rName.Otherany0.4761number0.4598string0.0330complex0.0106boolean0.0052
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
gName.Othernumber0.5961any0.3710string0.0144complex0.0097boolean0.0017
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6056number0.3066string0.0617boolean0.0123void0.0031
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sName.Othernumber0.7005any0.2428string0.0519complex0.0015boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rName.Othernumber0.5527any0.3687string0.0736complex0.0020boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
gName.Othernumber0.8023any0.1736string0.0203complex0.0014boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Othernumber0.7432any0.2181string0.0348complex0.0011boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
lName.Othernumber0.7001any0.2552string0.0402complex0.0011boolean0.0007
;Punctuation
 Text.Whitespace
// achromaticComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
qName.Othernumber0.7566any0.2161string0.0252complex0.0005void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
lName.Othernumber0.7249any0.2599string0.0135boolean0.0005complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0.5Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
lName.Otherany0.5809number0.4023string0.0146complex0.0006boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
sName.Othernumber0.4522any0.3442string0.1997complex0.0013boolean0.0003
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
lName.Otherany0.5820number0.3804string0.0352boolean0.0005complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
sName.Othernumber0.5548any0.4051string0.0378complex0.0008boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
lName.Otherany0.4960number0.4862string0.0158complex0.0005boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
sName.Othernumber0.5654any0.3656string0.0631complex0.0015{}0.0007
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Othernumber0.9459any0.0496string0.0035complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
lName.Othernumber0.6373any0.3547string0.0066complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
qName.Othernumber0.7320any0.2409string0.0251complex0.0005void0.0003
;Punctuation
\n\n        Text.Whitespace
rName.Otherany0.5080number0.4335string0.0496complex0.0031number[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
hueToRgbName.Othernumber0.4448any0.3948string0.0919complex0.0390any[]0.0053
(Punctuation
pName.Othernumber0.5173any0.4308string0.0446number[]0.0014complex0.0012
,Punctuation
 Text.Whitespace
qName.Othernumber0.5003any0.4587string0.0385complex0.0007Date0.0003
,Punctuation
 Text.Whitespace
hName.Othernumber0.8167any0.1764string0.0056complex0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
gName.Othernumber0.7357any0.2363string0.0173complex0.0036number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
hueToRgbName.Othernumber0.5427any0.2810complex0.0970string0.0332boolean0.0051
(Punctuation
pName.Othernumber0.5343any0.4064string0.0456complex0.0031number[]0.0028
,Punctuation
 Text.Whitespace
qName.Othernumber0.6714any0.2942string0.0301complex0.0014void0.0006
,Punctuation
 Text.Whitespace
hName.Othernumber0.7654any0.2179string0.0119complex0.0021boolean0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
bName.Othernumber0.4876any0.4475string0.0577complex0.0016void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
hueToRgbName.Othernumber0.5078any0.3273string0.0993complex0.0349boolean0.0048
(Punctuation
pName.Othernumber0.5924any0.3396string0.0556number[]0.0026Date0.0023
,Punctuation
 Text.Whitespace
qName.Othernumber0.5167any0.4267string0.0531complex0.0011Date0.0004
,Punctuation
 Text.Whitespace
hName.Othernumber0.7742any0.2182string0.0058complex0.0010boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
MathName.BuiltinMath0.9998complex0.0000any0.0000number0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9973any0.0021string0.0002boolean0.0001complex0.0001
(Punctuation
rName.Othernumber0.8968any0.0995string0.0024complex0.0005boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
MathName.BuiltinMath0.9998any0.0000complex0.0000number0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9980any0.0013string0.0002boolean0.0002complex0.0001
(Punctuation
gName.Othernumber0.9340any0.0634string0.0018complex0.0003boolean0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000complex0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9981any0.0013string0.0002boolean0.0001complex0.0001
(Punctuation
bName.Othernumber0.8782any0.1157string0.0044complex0.0005boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
aName.Othernumber0.9101any0.0709string0.0154complex0.0014void0.0003
\n    Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toHexName.Othervoid0.3962string0.2441number0.1552any0.1217complex0.0374
(Punctuation
valueName.Otherany0.4459number0.2760string0.2640complex0.0036boolean0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
valueName.Otherany0.6032number0.2459string0.1466complex0.0020boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5578number0.4024string0.0333complex0.0025boolean0.0010
.Punctuation
toStringName.Otherany0.6105string0.3789number0.0048complex0.0039boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.5226string0.4597number0.0075any[]0.0027string[]0.0019
.Punctuation
lengthName.Othernumber0.5193any0.4747string0.0044complex0.0006boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherany0.4196string0.3410number0.2298complex0.0030boolean0.0016
 Text.Whitespace
:Operator
 Text.Whitespace
valueKeyword.Typeany0.5039number0.2433string0.2414boolean0.0042complex0.0024
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseFunctionArgsName.Otherany0.3046boolean0.1304string0.1231number0.1112complex0.0848
(Punctuation
functionArgsName.Otherany0.5552string0.2131number0.1285boolean0.0327Buffer0.0059
,Punctuation
 Text.Whitespace
countName.Othernumber0.7138any0.2713string0.0100boolean0.0015complex0.0004
,Punctuation
 Text.Whitespace
rgbName.Otherany0.8210string0.0793number0.0333boolean0.0124complex0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cursorName.Otherany0.8176number0.0183string0.0103Position0.0035Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionArgsName.Otherany0.9303complex0.0163Error0.0012number0.0010string0.0010
.Punctuation
headName.Otherany0.9285string0.0242number0.0234complex0.0044any[]0.0022
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
argsName.Otherany[]0.9791any0.0095string[]0.0039any[][]0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
wasValueName.Otherboolean0.9900any0.0061false0.0009number0.0009string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
cursorName.Otherany0.9176number0.0158string0.0048Function0.0036never0.0024
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
valueName.Otherany0.9014string0.0607number0.0308boolean0.0021any[]0.0013
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
cursorName.Otherany0.8401Token0.0033Function0.0024number0.0020complex0.0019
.Punctuation
dataName.Otherany0.9848complex0.0078string0.0025any[]0.0010number0.0007
;Punctuation
\n\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Number'Literal.String.Single
:Operator
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Percentage'Literal.String.Single
:Operator
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wasValueName.Otherboolean0.6281any0.2408number0.0439string0.0432complex0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
wasValueName.Otherboolean0.9735any0.0129false0.0026any[]0.0023true0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
argsName.Otherany[]0.9626any0.0206string[]0.0042number[]0.0018complex0.0011
.Punctuation
pushName.Othernumber0.9633any0.0294string0.0018boolean0.0018complex0.0009
(Punctuation
{Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
,Punctuation
\n                    Text.Whitespace
valueName.Othernumber0.8552any0.1002string0.0131complex0.0062NumberConstructor0.0036
:Operator
 Text.Whitespace
NumberKeyword.TypeNumberConstructor0.9951Number0.0005complex0.0002any0.0001Console0.0001
(Punctuation
valueName.Otherany0.7022string0.2211number0.0563complex0.0062any[]0.0051
)Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n                Text.Whitespace
breakKeyword
;Punctuation
\n\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Operator'Literal.String.Single
:Operator
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7394string0.2353number0.0170boolean0.0036complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
','Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
wasValueName.Otherboolean0.6934any0.2210string0.0289number0.0180any[]0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
wasValueName.Otherboolean0.9740any0.0172number0.0021false0.0013string0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wasValueName.Otherboolean0.4936any0.4353string0.0454number0.0110complex0.0050
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.8199string0.1496number0.0218boolean0.0046complex0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
'+'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
breakKeyword
;Punctuation
\n\n            Text.Whitespace
defaultKeyword
:Operator
\n                Text.Whitespace
// something we couldn't understandComment.Single
\n                Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
cursorName.Otherany0.7511number0.0268string0.0264Function0.0106Token0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
cursorName.Otherany0.7662Token0.0094Function0.0052number0.0045any[]0.0025
.Punctuation
nextName.Otherany0.9243number0.0089any[]0.0073string0.0061boolean0.0057
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.6981any0.2665string[]0.0163string0.0022complex0.0021
.Punctuation
lengthName.Otherany0.5360number0.4599string0.0016complex0.0007any[]0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
countName.Othernumber0.7857any0.2078string0.0044boolean0.0007any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// invalid arguments countComment.Single
\n        Text.Whitespace
// TODO: remove those tokensComment.Single
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.6357any0.3269string[]0.0213complex0.0017string0.0016
.Punctuation
lengthName.Otherany0.5682number0.4273string0.0014any[]0.0008complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.6160any0.3489string[]0.0101complex0.0023string0.0022
[Punctuation
3Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// 4th argument should be a numberComment.Single
\n            Text.Whitespace
// TODO: remove those tokensComment.Single
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
argsName.Otherany[]0.7952any0.1602string[]0.0107any[][]0.0027complex0.0021
[Punctuation
3Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
'Alpha'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rgbName.Otherany0.7946boolean0.0494string0.0291number0.0220any[]0.0208
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.5276any0.4301string[]0.0082complex0.0031number[]0.0023
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
argsName.Otherany0.5270any[]0.4242string[]0.0111string0.0032any[][]0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany[]0.4992any0.4555string[]0.0113any[][]0.0034complex0.0030
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
argsName.Otherany0.5027any[]0.4439string[]0.0121string0.0034any[][]0.0031
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// invalid color, numbers and percentage shouldn't be mixedComment.Single
\n            Text.Whitespace
// TODO: remove those tokensComment.Single
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.5721any0.3841string[]0.0128complex0.0034string0.0027
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Number'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
argsName.Otherany[]0.5672any0.3810string[]0.0221string0.0044complex0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Percentage'Literal.String.Single
 Text.Whitespace
||Operator
\n            Text.Whitespace
argsName.Otherany[]0.5574any0.3950string[]0.0212string0.0044complex0.0033
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Percentage'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// invalid color, for hsl values should be: number, percentage, percentageComment.Single
\n            Text.Whitespace
// TODO: remove those tokensComment.Single
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
argsName.Otherany[]0.7274any0.2270string[]0.0122complex0.0036any[][]0.0025
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
'Angle'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argsName.Otherany[]0.7838any0.1584string[]0.0266complex0.0037number[]0.0033
.Punctuation
mapName.OtherU[]0.7360any0.2100complex0.0304any[]0.0054boolean0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
argName.Otherany0.9405complex0.0120string0.0119any[]0.0022number0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
valueName.Othernumber0.9123any0.0715string0.0120boolean0.0017complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9924any0.0044complex0.0012string0.0009boolean0.0003
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
argName.Otherany0.8627complex0.0311number0.0064any[]0.0033number[]0.0023
.Punctuation
valueName.Otherany0.7045number0.2096string0.0741complex0.0059any[]0.0017
)Punctuation
;Punctuation
\n\n        Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.6983complex0.0171number0.0038never0.0036number[]0.0027
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Number'Literal.String.Single
:Operator
\n                Text.Whitespace
// fit value to [0..255] rangeComment.Single
\n                Text.Whitespace
valueName.Othernumber0.9433any0.0444string0.0102boolean0.0009complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000number0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
minName.Othernumber0.9943any0.0030boolean0.0007complex0.0006string0.0006
(Punctuation
valueName.Othernumber0.7762any0.2125string0.0081complex0.0008boolean0.0006
,Punctuation
 Text.Whitespace
255Literal.Number.Float
)Punctuation
;Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Percentage'Literal.String.Single
:Operator
\n                Text.Whitespace
// convert 0..100% to value in [0..255] rangeComment.Single
\n                Text.Whitespace
valueName.Othernumber0.9639any0.0284string0.0056boolean0.0011complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000any0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
minName.Othernumber0.9955any0.0029string0.0005boolean0.0004complex0.0002
(Punctuation
valueName.Othernumber0.8099any0.1821string0.0061complex0.0004boolean0.0003
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rgbName.Otherany0.6495number0.2371boolean0.0383string0.0268number[]0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Othernumber0.4636any0.4625string0.0612boolean0.0034any[]0.0023
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
valueName.Othernumber0.8672any0.1224string0.0076complex0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
255Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
valueName.Othernumber0.5569any0.4084string0.0290complex0.0016void0.0008
;Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Angle'Literal.String.Single
:Operator
\n                Text.Whitespace
// fit value to (-360..360) rangeComment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
(Punctuation
(Punctuation
valueName.Othernumber0.8276any0.1694string0.0021boolean0.0002complex0.0002
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n\n            Text.Whitespace
caseKeyword
 Text.Whitespace
'Alpha'Literal.String.Single
:Operator
\n                Text.Whitespace
// fit value to [0..1] rangeComment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
minName.Othernumber0.9954any0.0022complex0.0006boolean0.0005string0.0004
(Punctuation
valueName.Othernumber0.8128any0.1778string0.0066complex0.0009boolean0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000number[]0.0000NumberConstructor0.0000
.Punctuation
roundName.Othernumber0.9958any0.0030boolean0.0003void0.0003string0.0002
(Punctuation
valueName.Othernumber0.7422any0.2379string0.0139complex0.0016boolean0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
compressFunctionName.Othervoid0.7476any0.1006boolean0.0542complex0.0447string0.0231
(Punctuation
nodeName.Otherany0.8548Node0.0104Element0.0087string0.0085TreeNode0.0035
,Punctuation
 Text.Whitespace
itemName.Otherany0.9343string0.0212number0.0033complex0.0023any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
functionNameName.Otherstring0.7044any0.2909number0.0026complex0.0007any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9098string0.0100complex0.0082any[]0.0042never0.0028
.Punctuation
nameName.Otherany0.7947string0.2016complex0.0011number0.0008any[]0.0006
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.5068any[]0.4152string[]0.0255string0.0212complex0.0056
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
functionNameName.Otherstring0.7617any0.2337complex0.0013number0.0012boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'rgba'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
functionNameName.Otherstring0.8422any0.1530number0.0015complex0.0014boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'hsla'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
argsName.Otherany0.5831any[]0.3477string[]0.0174string0.0108complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
parseFunctionArgsName.Otherany0.6147any[]0.1422complex0.0670string0.0424boolean0.0346
(Punctuation
nodeName.Otherany0.9490complex0.0036any[]0.0030string0.0028Element0.0027
.Punctuation
childrenName.Otherany0.9641string0.0088any[]0.0057complex0.0027number0.0022
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
functionNameName.Otherstring0.6459any0.3484number0.0024complex0.0014any[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'rgba'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
argsName.Otherany0.5831any[]0.3423string0.0171boolean0.0145string[]0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// something went wrongComment.Single
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
functionNameName.Otherstring0.7528any0.2421number0.0013complex0.0012boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
