sourceIndexName.Othernumber0.8179any0.1615string0.0179boolean0.0009complex0.0004
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7227any0.2668string0.0067complex0.0013void0.0006
,Punctuation
\n        Text.Whitespace
sourceEndIndexName.Othernumber0.7820any0.1761string0.0363boolean0.0029void0.0013
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.7323any0.2379string0.0245void0.0016boolean0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextName.Othernumber0.6550any0.3015string0.0203boolean0.0088void0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokenName.Otherany0.6864Token0.1526complex0.0194string0.0126TokenInfo0.0032
.Punctuation
unclosedName.Otherboolean0.7656any0.2053number0.0155string0.0077complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
nextName.Otherany0.4705number0.3731string0.1000void0.0299complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5714any0.3517string[]0.0282any[]0.0241complex0.0084
.Punctuation
lengthName.Othernumber0.6657any0.3273string0.0038complex0.0013void0.0004
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.5945Token0.2063complex0.0257string0.0188number0.0050
.Punctuation
sourceEndIndexName.Otherany0.5674number0.2084string0.2042complex0.0069void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5764number0.1951string0.1626void0.0217complex0.0146
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
tokenName.Otherany0.4394Token0.3396complex0.0393string0.0367TokenInfo0.0047
.Punctuation
valueName.Otherany0.6080string0.3640complex0.0117any[]0.0057number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6208any0.3215string[]0.0300any[]0.0105complex0.0093
.Punctuation
sliceName.Otherany0.4114string0.3656any[]0.0687string[]0.0662complex0.0576
(Punctuation
posName.Othernumber0.6296any0.3579complex0.0059string0.0043void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Othernumber0.4270any0.4200string0.0859void0.0364boolean0.0074
)Punctuation
;Punctuation
\n      Text.Whitespace
tokensName.Otherany[]0.4964string[]0.0853Token[]0.0604any0.0548number[]0.0342
.Punctuation
pushName.Othernumber0.9933any0.0045boolean0.0006void0.0006string0.0005
(Punctuation
tokenName.Otherany0.5037string0.3575complex0.0357Token0.0356number0.0293
)Punctuation
;Punctuation
\n\n      Text.Whitespace
posName.Otherany0.5876number0.3926string0.0133complex0.0039void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.5744any0.3921string0.0271complex0.0020void0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Otherany0.4846number0.4474string0.0583boolean0.0036void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6594any0.3279number0.0048string[]0.0031complex0.0017
.Punctuation
charCodeAtName.Othernumber0.7602any0.2328string0.0038complex0.0012boolean0.0006
(Punctuation
posName.Othernumber0.5524any0.4374string0.0052complex0.0024void0.0009
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Operation within calcComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
(Punctuation
codeName.Otherany0.5616number0.2784string0.1314complex0.0159boolean0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.4246any0.2826number0.1716complex0.0717boolean0.0118
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Otherany0.5910number0.2499string0.1308complex0.0139boolean0.0057
 Text.Whitespace
===Operator
 Text.Whitespace
starName.Otherany0.4897string0.3151number0.1531boolean0.0154complex0.0053
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
parentName.Otherany0.6454string0.0254never0.0217complex0.0150Token0.0069
 Text.Whitespace
&&Operator
\n      Text.Whitespace
parentName.Otherany0.4571complex0.0263never0.0218Token0.0117T0.0092
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n      Text.Whitespace
parentName.Otherany0.6200complex0.0274T0.0204string0.0125never0.0111
.Punctuation
valueName.Otherany0.7144string0.2771complex0.0037number0.0019any[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
"calc"Literal.String.Double
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tokenName.Otherany0.8313string0.1241complex0.0148Token0.0081number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6747string0.1461any[]0.0890string[]0.0372complex0.0176
[Punctuation
posName.Othernumber0.7116any0.2453string0.0323complex0.0043void0.0012
]Punctuation
;Punctuation
\n      Text.Whitespace
tokensName.Otherany[]0.4301Token[]0.0599any0.0587complex0.0234string[]0.0174
.Punctuation
pushName.Othernumber0.9900any0.0065void0.0010boolean0.0009string0.0006
(Punctuation
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"word"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.8484any0.1309string0.0177boolean0.0015complex0.0005
:Operator
 Text.Whitespace
posKeyword.Typenumber0.6773any0.3164string0.0043complex0.0008boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
beforeName.Otherstring0.7452any0.1716string[]0.0390any[]0.0110complex0.0095
.Punctuation
lengthName.Othernumber0.9457any0.0512string0.0023complex0.0003void0.0002
,Punctuation
\n        Text.Whitespace
sourceEndIndexName.Othernumber0.8506any0.1254string0.0204boolean0.0024complex0.0006
:Operator
 Text.Whitespace
posKeyword.Typenumber0.6326any0.3574string0.0071complex0.0016boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
tokenName.Otherany0.5592string0.4042number0.0135complex0.0097Token0.0036
.Punctuation
lengthName.Othernumber0.7781any0.2152string0.0055complex0.0005boolean0.0002
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.8782any0.0930number0.0241complex0.0027boolean0.0004
:Operator
 Text.Whitespace
tokenKeyword.Typeany0.4806string0.4563number0.0313complex0.0187Token0.0034
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
posName.Othernumber0.9123any0.0829string0.0034complex0.0008void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Othernumber0.4641any0.4442string0.0835boolean0.0032void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8232any0.1674number0.0039string[]0.0021complex0.0014
.Punctuation
charCodeAtName.Othernumber0.8278any0.1662string0.0040complex0.0007boolean0.0004
(Punctuation
posName.Othernumber0.6535any0.3353string0.0075complex0.0017void0.0006
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// DividersComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherany0.5235number0.2736string0.1761complex0.0152boolean0.0059
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.4079number0.2810any0.2372complex0.0396boolean0.0099
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Otherany0.5032number0.3924string0.0806complex0.0111void0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
commaName.Otherany0.6515number0.3000complex0.0138any[]0.0091boolean0.0077
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Othernumber0.5019any0.3728string0.1088complex0.0072boolean0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
colonName.Othernumber0.5544any0.2410string0.1869boolean0.0116complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
tokenName.Otherany0.8293string0.1262complex0.0202Token0.0069number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6864string0.1339any[]0.0840string[]0.0501complex0.0166
[Punctuation
posName.Othernumber0.6984any0.2614string0.0313complex0.0039void0.0009
]Punctuation
;Punctuation
\n\n      Text.Whitespace
tokensName.Otherany[]0.4613any0.0791Token[]0.0573complex0.0329string[]0.0208
.Punctuation
pushName.Othernumber0.9901any0.0065void0.0011boolean0.0008string0.0005
(Punctuation
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"div"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.8627any0.1207string0.0144boolean0.0008complex0.0005
:Operator
 Text.Whitespace
posKeyword.Typenumber0.6482any0.3461string0.0037complex0.0008boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
beforeName.Otherstring0.6712any0.2397string[]0.0392any[]0.0136complex0.0119
.Punctuation
lengthName.Othernumber0.9284any0.0682string0.0023complex0.0004void0.0002
,Punctuation
\n        Text.Whitespace
sourceEndIndexName.Othernumber0.8329any0.1420string0.0218boolean0.0019complex0.0006
:Operator
 Text.Whitespace
posKeyword.Typenumber0.6009any0.3892string0.0069complex0.0018boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
tokenName.Otherany0.6368string0.3278number0.0130complex0.0087Token0.0038
.Punctuation
lengthName.Othernumber0.7582any0.2340string0.0065complex0.0005void0.0002
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.9199any0.0636number0.0112complex0.0040string[]0.0003
:Operator
 Text.Whitespace
tokenKeyword.Typestring0.5873any0.3535number0.0333complex0.0150Token0.0025
,Punctuation
\n        Text.Whitespace
beforeName.Otherany0.4084string0.2993complex0.1521void0.0696boolean0.0287
:Operator
 Text.Whitespace
beforeKeyword.Typestring0.5628any0.2840complex0.0784number0.0287void0.0170
,Punctuation
\n        Text.Whitespace
afterName.Otherstring0.9898any0.0039RegExp0.0034string[]0.0010number0.0005
:Operator
 Text.Whitespace
""Literal.String.Double
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
beforeName.Otherstring0.9190any0.0639void0.0034complex0.0032RegExp0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n      Text.Whitespace
posName.Othernumber0.9666any0.0301string0.0021complex0.0006void0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Othernumber0.5408any0.3606string0.0890boolean0.0033void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8480any0.1419string[]0.0032number0.0031complex0.0015
.Punctuation
charCodeAtName.Othernumber0.8545any0.1401string0.0035complex0.0007boolean0.0005
(Punctuation
posName.Othernumber0.7153any0.2746string0.0063complex0.0019void0.0007
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Open parenthesesComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
openParenthesesName.Othernumber0.5585any0.3370string0.0899boolean0.0068complex0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
codeName.Othernumber0.6687any0.2255string0.0974boolean0.0046complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Whitespaces after open parenthesesComment.Single
\n      Text.Whitespace
nextName.Otherany0.6354number0.2584string0.0814void0.0063complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.5825number0.3987string0.0089complex0.0056Date0.0006
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nextName.Othernumber0.8757any0.0864string0.0318complex0.0026void0.0019
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
codeName.Otherany0.4931number0.4095string0.0862boolean0.0036void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8275any0.1643number0.0028string[]0.0018complex0.0018
.Punctuation
charCodeAtName.Othernumber0.8249any0.1684string0.0042complex0.0009boolean0.0006
(Punctuation
nextName.Othernumber0.4551any0.4490string0.0568void0.0227complex0.0071
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8804any0.1090string0.0080boolean0.0014complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
parenthesesOpenPosName.Othernumber0.6404any0.2923string0.0329boolean0.0294complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Othernumber0.5466any0.4255string0.0159complex0.0059boolean0.0016
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.7103string0.1307complex0.0770Token0.0354number0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"function"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.8371any0.1469string0.0123boolean0.0023complex0.0007
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7500any0.2449string0.0031complex0.0010boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
nameName.Otherany0.5248string0.4150string[]0.0182complex0.0176any[]0.0111
.Punctuation
lengthName.Othernumber0.8714any0.1240string0.0035complex0.0005void0.0003
,Punctuation
\n        Text.Whitespace
valueName.Otherstring0.7429any0.2449number0.0069complex0.0039void0.0004
:Operator
 Text.Whitespace
nameKeyword.Typeany0.5539string0.4341complex0.0051number0.0045void0.0008
,Punctuation
\n        Text.Whitespace
beforeName.Otherany0.4905string0.3725complex0.0560number0.0352void0.0292
:Operator
 Text.Whitespace
value.sliceKeyword.Type
(Punctuation
parenthesesOpenPosName.Othernumber0.8985any0.0851string0.0141boolean0.0011complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Otherany0.4248number0.3385string0.1691void0.0296boolean0.0121
)Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
posName.Otherany0.8438number0.1162string0.0169complex0.0164void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.7794number0.0863string0.0642void0.0211complex0.0180
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5774any0.4042complex0.0087boolean0.0032number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
"url"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
codeName.Otherany0.4121number0.2837string0.2429boolean0.0465complex0.0087
 Text.Whitespace
!==Operator
 Text.Whitespace
singleQuoteName.Otherboolean0.7971any0.1761string0.0136number0.0056complex0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
codeName.Othernumber0.3997any0.3679string0.2099boolean0.0138complex0.0052
 Text.Whitespace
!==Operator
 Text.Whitespace
doubleQuoteName.Othernumber0.7215any0.1336string0.1101boolean0.0299complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nextName.Othernumber0.5163any0.4462string0.0220void0.0063complex0.0036
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
escapeName.Otherstring0.6339boolean0.2366any0.0963complex0.0108number0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
nextName.Otherany0.3610number0.3304string0.2458void0.0312boolean0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8875any0.0927string[]0.0133complex0.0021number0.0016
.Punctuation
indexOfName.Othernumber0.8184any0.1704complex0.0054string0.0033void0.0010
(Punctuation
")"Literal.String.Double
,Punctuation
 Text.Whitespace
nextName.Othernumber0.5494any0.3537string0.0817void0.0062complex0.0038
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
~Operator
nextName.Othernumber0.4600any0.3451boolean0.0753string0.0501void0.0417
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
escapePosName.Othernumber0.4820any0.4271string0.0685boolean0.0156void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.4376number0.3097string0.1944void0.0225boolean0.0107
;Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.8412any0.1492string[]0.0037complex0.0019number0.0017
.Punctuation
charCodeAtName.Othernumber0.8609any0.1333string0.0030complex0.0011boolean0.0008
(Punctuation
escapePosName.Othernumber0.8745any0.1199string0.0041boolean0.0005complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
backslashName.Othernumber0.8419any0.1036string0.0388boolean0.0107void0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
escapePosName.Othernumber0.8068any0.1828string0.0073boolean0.0014void0.0007
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
escapeName.Otherstring0.8511any0.0973complex0.0211boolean0.0130number0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
escapeName.Otherstring0.9428any0.0427complex0.0069number0.0046boolean0.0010
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
valueName.Otherstring0.9367any0.0586number0.0018complex0.0014boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
")"Literal.String.Double
;Punctuation
\n            Text.Whitespace
nextName.Othernumber0.5305any0.3572string0.0735void0.0163boolean0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5547any0.3654string[]0.0316any[]0.0232complex0.0099
.Punctuation
lengthName.Othernumber0.6123any0.3825string0.0024complex0.0017void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
tokenName.Otherany0.7466Token0.0903complex0.0173string0.0141TokenInfo0.0030
.Punctuation
unclosedName.Otherboolean0.7331any0.2205number0.0329string0.0077void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
escapeName.Otherstring0.9580any0.0326complex0.0055number0.0023boolean0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
// Whitespaces before closedComment.Single
\n        Text.Whitespace
whitespacePosName.Otherany0.4086string0.3609number0.2167boolean0.0077complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5013string0.2806number0.1472complex0.0144boolean0.0109
;Punctuation
\n        Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
whitespacePosName.Othernumber0.8797any0.1056string0.0106boolean0.0016void0.0010
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
codeName.Othernumber0.4869any0.4160string0.0815boolean0.0064complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8245any0.1666number0.0032string[]0.0020complex0.0018
.Punctuation
charCodeAtName.Othernumber0.7982any0.1946string0.0041complex0.0012boolean0.0008
(Punctuation
whitespacePosName.Othernumber0.9089any0.0769string0.0107complex0.0016void0.0007
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.7867any0.1951string0.0138boolean0.0022complex0.0012
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parenthesesOpenPosName.Othernumber0.8716any0.1011boolean0.0127string0.0101complex0.0027
 Text.Whitespace
<Operator
 Text.Whitespace
whitespacePosName.Othernumber0.9001any0.0589boolean0.0228string0.0152complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.6680any0.3166complex0.0068string0.0057boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
whitespacePosName.Othernumber0.9225any0.0699string0.0056boolean0.0008complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.7433Token0.1111string0.0372complex0.0336{}0.0033
.Punctuation
nodesName.Otherany0.5493complex0.3079any[]0.0843{}0.0056string0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n              Text.Whitespace
{Punctuation
\n                Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"word"Literal.String.Double
,Punctuation
\n                Text.Whitespace
sourceIndexName.Othernumber0.8384any0.1354string0.0246boolean0.0006complex0.0003
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7747any0.2133string0.0081complex0.0013Date0.0007
,Punctuation
\n                Text.Whitespace
sourceEndIndexName.Othernumber0.9358any0.0406string0.0205boolean0.0018void0.0004
:Operator
 Text.Whitespace
whitespacePosKeyword.Typenumber0.9326any0.0525string0.0129boolean0.0011complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n                Text.Whitespace
valueName.Otherstring0.6812any0.2863number0.0245complex0.0019string[]0.0013
:Operator
 Text.Whitespace
value.sliceKeyword.Type
(Punctuation
posName.Othernumber0.6347any0.3517string0.0102complex0.0008Date0.0006
,Punctuation
 Text.Whitespace
whitespacePosName.Othernumber0.9529any0.0350string0.0107boolean0.0008complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
]Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.8098Token0.0724string0.0178complex0.0093CancellationToken0.0033
.Punctuation
nodesName.Otherany[]0.4914any0.3822complex0.0232string[]0.0152any[][]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherany0.8507Token0.0644string0.0248complex0.0162number0.0019
.Punctuation
unclosedName.Otherany0.5714number0.2166string0.1405boolean0.0569complex0.0061
 Text.Whitespace
&&Operator
 Text.Whitespace
whitespacePosName.Othernumber0.7165any0.2216string0.0510boolean0.0063complex0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
nextName.Otherany0.4294number0.2960string0.2197void0.0219boolean0.0122
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.5172Token0.2268string0.0337complex0.0198TokenInfo0.0056
.Punctuation
afterName.Otherstring0.6878any0.2642string[]0.0158RegExp0.0096complex0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n            Text.Whitespace
tokenName.Otherany0.5300Token0.2195complex0.0226string0.0134AccessToken0.0087
.Punctuation
nodesName.Otherany0.4294any[]0.3740complex0.0461string[]0.0090string0.0053
.Punctuation
pushName.Othernumber0.9284any0.0667string0.0016void0.0010complex0.0008
(Punctuation
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"space"Literal.String.Double
,Punctuation
\n              Text.Whitespace
sourceIndexName.Othernumber0.8998any0.0730string0.0259boolean0.0004complex0.0003
:Operator
 Text.Whitespace
whitespacePosKeyword.Typenumber0.9371any0.0477string0.0142complex0.0003boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n              Text.Whitespace
sourceEndIndexName.Othernumber0.6198any0.3083string0.0673void0.0017boolean0.0010
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.3921any0.3521string0.2369void0.0074complex0.0042
,Punctuation
\n              Text.Whitespace
valueName.Otherstring0.4950any0.4642number0.0225complex0.0076any[]0.0033
:Operator
 Text.Whitespace
value.sliceKeyword.Type
(Punctuation
whitespacePosName.Othernumber0.9120any0.0679string0.0182complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Otherany0.3760number0.3637string0.1955void0.0327complex0.0079
)Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
tokenName.Otherany0.7369complex0.0588Token0.0563string0.0478any[]0.0036
.Punctuation
afterName.Otherstring0.4987any0.3716string[]0.0527complex0.0376any[]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.5265any0.3994string[]0.0413any[]0.0136complex0.0106
.Punctuation
sliceName.Otherany0.4524string0.3932complex0.0547any[]0.0364string[]0.0337
(Punctuation
whitespacePosName.Othernumber0.9028any0.0789string0.0132complex0.0018void0.0017
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Otherany0.4118number0.2749string0.1496void0.1255complex0.0095
)Punctuation
;Punctuation
\n            Text.Whitespace
tokenName.Otherany0.6717Token0.1480complex0.0241string0.0235{}0.0038
.Punctuation
sourceEndIndexName.Otherany0.6890string0.1645number0.1202complex0.0090boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.5047number0.2286string0.1772void0.0389complex0.0120
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
tokenName.Otherany0.5358Token0.1816string0.0309complex0.0280{}0.0113
.Punctuation
afterName.Otherstring0.6138any0.3185string[]0.0248RegExp0.0097complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n          Text.Whitespace
tokenName.Otherany0.6070Token0.1823string0.0175complex0.0134{}0.0070
.Punctuation
nodesName.Otherany[]0.5600any0.3317complex0.0270string[]0.0160any[][]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
posName.Otherany0.5715number0.4027string0.0185complex0.0050void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.4931number0.4526string0.0458complex0.0027void0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
tokenName.Otherany0.7448Token0.1119complex0.0235string0.0234{}0.0032
.Punctuation
