Text
/* global BigInt */Comment.Multiline
newOperator.Wordany0.8496string0.0376void0.0146complex0.0084number0.0048
 Text.Whitespace
bnName.Otherany0.9410void0.0313complex0.0058string0.0049number0.0023
(Punctuation
bName.Otherany0.8105string0.0668number0.0185{}0.0048symbol0.0045
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7631complex0.0325ComponentFixture0.0146{}0.0021any[]0.0016
.Punctuation
a1jName.Otherany0.9468void0.0119string0.0050complex0.0043number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8572string0.0267void0.0209complex0.0092number0.0051
 Text.Whitespace
bnName.Otherany0.9443void0.0353complex0.0060string0.0030number0.0017
(Punctuation
ajName.Otherany0.8726string0.0327number0.0323void0.0166complex0.0049
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7288complex0.0308ComponentFixture0.0158Object0.0018{}0.0018
.Punctuation
b1jName.Otherany0.9503void0.0110string0.0039complex0.0034number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8812string0.0218void0.0199complex0.0075number0.0042
 Text.Whitespace
bnName.Otherany0.9402void0.0407complex0.0061string0.0029number0.0017
(Punctuation
bjName.Otherany0.9020number0.0261string0.0204void0.0166complex0.0046
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.8064complex0.0277ComponentFixture0.0086any[]0.0018{}0.0015
.Punctuation
as1Name.Otherany0.9411void0.0169string0.0102number0.0063complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.8881complex0.0302ComponentFixture0.0035{}0.0020any[]0.0017
.Punctuation
a1Name.Otherany0.9719complex0.0090void0.0053string0.0017number0.0015
.Punctuation
mulName.Otherany0.9687T0.0096complex0.0062void0.0031string0.0030
(Punctuation
fixtureName.Otherany0.7960complex0.0559ComponentFixture0.0068any[]0.0027{}0.0018
.Punctuation
a1Name.Otherany0.7994number0.0554string0.0533void0.0419complex0.0107
)Punctuation
.Punctuation
iaddnName.Otherany0.6309void0.3207complex0.0070number0.0059string0.0047
(Punctuation
0x2adbeefLiteral.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.6749complex0.0426ComponentFixture0.0195any[]0.0039{}0.0021
.Punctuation
am1Name.Otherany0.8665string0.0753void0.0114number0.0063complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.8197complex0.0553ComponentFixture0.0076any[]0.0037{}0.0027
.Punctuation
a1Name.Otherany0.9697complex0.0053string0.0031void0.0015any[]0.0008
.Punctuation
toRedName.Otherany0.8425void0.0495string0.0428complex0.0199number0.0048
(Punctuation
bnName.Otherany0.9938complex0.0012void0.0007string0.0005number0.0001
.Punctuation
redName.Otherany0.9870string0.0054complex0.0027void0.0023number0.0006
(Punctuation
'k256'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.4814complex0.0598ComponentFixture0.0320any[]0.0046{}0.0039
.Punctuation
pow1Name.Otherany0.7711string0.1343number0.0281void0.0204complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.7429complex0.0516ComponentFixture0.0119{}0.0045any[]0.0038
.Punctuation
am1Name.Otherany0.9329complex0.0068string0.0048void0.0025number0.0021
.Punctuation
fromRedName.Otherany0.8480void0.0565string0.0333complex0.0115number0.0106
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// BigIntComment.Single
\n  Text.Whitespace
fixtureName.Otherany0.5299complex0.0594ComponentFixture0.0253Object0.0049any[]0.0042
.Punctuation
a2Name.Otherany0.8012string0.1163number0.0264void0.0259complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntName.Builtinany0.4700void0.2069string0.1870number0.0311complex0.0233
(Punctuation
fixtureName.Otherany0.6592complex0.0438ComponentFixture0.0136{}0.0033Object0.0031
.Punctuation
a1Name.Otherany0.9086number0.0301void0.0263string0.0145complex0.0051
.Punctuation
toStringName.Otherany0.8868string0.1033complex0.0043void0.0016number0.0005
(Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.6622complex0.0443ComponentFixture0.0122Object0.0049{}0.0033
.Punctuation
b2Name.Otherany0.8304string0.1124void0.0202number0.0158complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntName.Builtinany0.4083void0.2483string0.2373number0.0260complex0.0171
(Punctuation
fixtureName.Otherany0.7162complex0.0423ComponentFixture0.0085Object0.0037{}0.0030
.Punctuation
b1Name.Otherany0.9291number0.0227void0.0170string0.0167complex0.0040
.Punctuation
toStringName.Otherany0.8864string0.1045complex0.0042void0.0014number0.0005
(Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.6643complex0.0392ComponentFixture0.0121Object0.0044{}0.0030
.Punctuation
a2jName.Otherany0.8348string0.1063void0.0214number0.0167complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntName.Builtinany0.3998void0.2489string0.2434number0.0309complex0.0155
(Punctuation
fixtureName.Otherany0.7189complex0.0382ComponentFixture0.0082Object0.0034{}0.0026
.Punctuation
a1jName.Otherany0.9341number0.0229string0.0162void0.0146complex0.0034
.Punctuation
toStringName.Otherany0.8891string0.1022complex0.0041void0.0013number0.0005
(Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.6323complex0.0363ComponentFixture0.0139Object0.0039{}0.0026
.Punctuation
b2jName.Otherany0.8372string0.0999void0.0216number0.0200complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntName.Builtinany0.3972string0.2447void0.2435number0.0376complex0.0149
(Punctuation
fixtureName.Otherany0.7186complex0.0310ComponentFixture0.0081Object0.0029Assertion0.0025
.Punctuation
b1jName.Otherany0.9346number0.0264string0.0142void0.0129complex0.0034
.Punctuation
toStringName.Otherany0.8838string0.1063complex0.0047void0.0014number0.0007
(Punctuation
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.6392complex0.0287ComponentFixture0.0150{}0.0023Assertion0.0020
.Punctuation
as2Name.Otherany0.8352number0.0922string0.0362void0.0211boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.5154complex0.0423ComponentFixture0.0246any[]0.0029Point0.0025
.Punctuation
a2Name.Otherany0.7395number0.2059string0.0351void0.0070complex0.0039
 Text.Whitespace
*Operator
 Text.Whitespace
fixtureName.Otherany0.6954complex0.0376ComponentFixture0.0122any[]0.0044number0.0027
.Punctuation
a2Name.Otherany0.7012number0.2660string0.0175void0.0087complex0.0023
 Text.Whitespace
+Operator
 Text.Whitespace
0x2adbeefnLiteral.Number.Hex
;Punctuation
\n\n  Text.Whitespace
// bignumComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bignumName.Otherany0.8468boolean0.0570string0.0328number0.0235void0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.8254complex0.0241ComponentFixture0.0089any[]0.0029{}0.0021
.Punctuation
a3Name.Otherany0.9563void0.0079string0.0058complex0.0038number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8891string0.0424void0.0125complex0.0074number0.0061
 Text.Whitespace
bignumName.Otherany0.9433void0.0321complex0.0063string0.0050number0.0033
(Punctuation
aName.Otherany0.4966string0.3154number0.1133complex0.0103{}0.0068
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.7071complex0.0344ComponentFixture0.0225{}0.0032any[]0.0019
.Punctuation
b3Name.Otherany0.9285void0.0151string0.0073complex0.0049number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8560string0.0395void0.0167complex0.0091number0.0057
 Text.Whitespace
bignumName.Otherany0.9388void0.0367complex0.0058string0.0049number0.0026
(Punctuation
bName.Otherany0.7780string0.0882number0.0334void0.0056{}0.0055
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.7089complex0.0405ComponentFixture0.0254{}0.0025any[]0.0022
.Punctuation
a3jName.Otherany0.9365void0.0178complex0.0056string0.0055number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8637string0.0254void0.0237complex0.0102number0.0056
 Text.Whitespace
bignumName.Otherany0.9417void0.0395complex0.0061string0.0030number0.0018
(Punctuation
ajName.Otherany0.8491number0.0460string0.0360void0.0247complex0.0045
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.6951complex0.0414ComponentFixture0.0237any[]0.0023{}0.0021
.Punctuation
b3jName.Otherany0.9390void0.0166complex0.0049string0.0041number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8759void0.0232string0.0208complex0.0092number0.0045
 Text.Whitespace
bignumName.Otherany0.9391void0.0425complex0.0065string0.0027number0.0016
(Punctuation
bjName.Otherany0.8786number0.0377string0.0236void0.0228complex0.0045
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.7730complex0.0287ComponentFixture0.0128any[]0.0025{}0.0017
.Punctuation
as3Name.Otherany0.9120void0.0302number0.0083string0.0077complex0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.8361complex0.0517ComponentFixture0.0048any[]0.0028{}0.0028
.Punctuation
a3Name.Otherany0.9444complex0.0164void0.0089string0.0023number0.0022
.Punctuation
mulName.Otherany0.9631complex0.0096T0.0096void0.0044string0.0020
(Punctuation
fixtureName.Otherany0.6844complex0.0701ComponentFixture0.0084any[]0.0080symbol0.0020
.Punctuation
a3Name.Otherany0.8175number0.0527void0.0475string0.0319boolean0.0062
)Punctuation
.Punctuation
addName.Otherany0.8047void0.1009complex0.0188Set<string>0.0120Set<any>0.0060
(Punctuation
0x2adbeefLiteral.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// bigiComment.Single
\n  Text.Whitespace
fixtureName.Otherany0.6691complex0.0540ComponentFixture0.0274any[]0.0070{}0.0034
.Punctuation
a4Name.Otherany0.9139void0.0187complex0.0145string0.0051any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8681string0.0256void0.0227complex0.0153number0.0048
 Text.Whitespace
bigiName.Otherany0.9344void0.0371complex0.0106string0.0025number0.0022
(Punctuation
aName.Otherany0.5342string0.1987number0.1134complex0.0198symbol0.0110
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.6727complex0.0350ComponentFixture0.0290{}0.0028any[]0.0020
.Punctuation
b4Name.Otherany0.9347void0.0117complex0.0062string0.0038number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8701string0.0226void0.0221complex0.0092number0.0042
 Text.Whitespace
bigiName.Otherany0.9287void0.0455complex0.0081string0.0032number0.0021
(Punctuation
bName.Otherany0.7512string0.0508number0.0254void0.0079{}0.0068
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7108complex0.0440ComponentFixture0.0224{}0.0022any[]0.0020
.Punctuation
a4jName.Otherany0.9412void0.0152complex0.0065string0.0036number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8699void0.0278string0.0174complex0.0099number0.0046
 Text.Whitespace
bigiName.Otherany0.9340void0.0462complex0.0075string0.0022number0.0016
(Punctuation
ajName.Otherany0.8468number0.0419void0.0300string0.0239complex0.0064
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.6904complex0.0443ComponentFixture0.0217any[]0.0020{}0.0019
.Punctuation
b4jName.Otherany0.9453void0.0150complex0.0056string0.0031number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8739void0.0274string0.0168complex0.0092number0.0046
 Text.Whitespace
bigiName.Otherany0.9379void0.0435complex0.0076string0.0021number0.0015
(Punctuation
bjName.Otherany0.8826number0.0333void0.0213string0.0164complex0.0062
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7539complex0.0542ComponentFixture0.0090any[]0.0028Tensor<Rank>0.0019
.Punctuation
as4Name.Otherany0.9460void0.0081complex0.0054string0.0045number0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.7555complex0.0980ComponentFixture0.0055any[]0.0033Tensor<Rank>0.0023
.Punctuation
a4Name.Otherany0.9066complex0.0526void0.0045string0.0016number0.0016
.Punctuation
multiplyName.Otherany0.8404complex0.0406T0.0183{}0.0096any[]0.0075
(Punctuation
fixtureName.Otherany0.8551complex0.0288ComponentFixture0.0063any[]0.0036Assertion0.0010
.Punctuation
a4Name.Otherany0.9509string0.0150void0.0112number0.0075complex0.0015
)Punctuation
.Punctuation
addName.Otherany0.8948void0.0549complex0.0207Set<string>0.0028Set<any>0.0026
(Punctuation
bigiName.Otherany0.9547string0.0173Date0.0021number0.0018{}0.0009
.Punctuation
valueOfName.Otherany0.9312number0.0260string0.0208boolean0.0015Date0.0015
(Punctuation
0x2adbeefLiteral.Number.Hex
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// sjclComment.Single
\n  Text.Whitespace
fixtureName.Otherany0.7004ComponentFixture0.0233complex0.0219any[]0.0023{}0.0021
.Punctuation
a5Name.Otherany0.9398void0.0082complex0.0045string0.0042number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8753string0.0270void0.0161complex0.0089number0.0042
 Text.Whitespace
sjclName.Otherany0.9439void0.0295complex0.0072string0.0036number0.0022
(Punctuation
aName.Otherany0.6135string0.2104number0.0718complex0.0103symbol0.0085
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7104ComponentFixture0.0235complex0.0228{}0.0024any[]0.0015
.Punctuation
b5Name.Otherany0.9361void0.0104complex0.0045string0.0043number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8539string0.0248void0.0192complex0.0080number0.0035
 Text.Whitespace
sjclName.Otherany0.9376void0.0369complex0.0065string0.0036number0.0016
(Punctuation
bName.Otherany0.7691string0.0454number0.0191void0.0062{}0.0060
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7491complex0.0305ComponentFixture0.0188{}0.0021any[]0.0018
.Punctuation
a5jName.Otherany0.9462void0.0134complex0.0049string0.0037number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8615void0.0258string0.0185complex0.0090number0.0035
 Text.Whitespace
sjclName.Otherany0.9439void0.0379complex0.0062string0.0023number0.0011
(Punctuation
ajName.Otherany0.8858number0.0228string0.0224void0.0219complex0.0042
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7508complex0.0341ComponentFixture0.0162{}0.0020any[]0.0019
.Punctuation
b5jName.Otherany0.9503void0.0126complex0.0047string0.0033number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8730void0.0246string0.0182complex0.0086number0.0033
 Text.Whitespace
sjclName.Otherany0.9462void0.0359complex0.0062string0.0023number0.0012
(Punctuation
bjName.Otherany0.8860number0.0264string0.0239void0.0196complex0.0043
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
// fixture.as5 = fixture.a5.mul(fixture.a5).add(0x2adbeef);Comment.Single
\n  Text.Whitespace
fixtureName.Otherany0.7972ComponentFixture0.0184complex0.0175any[]0.0018{}0.0014
.Punctuation
am5Name.Otherany0.9603void0.0079string0.0060complex0.0022number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9558string0.0144void0.0037complex0.0025number0.0020
 Text.Whitespace
sjclName.Otherany0.9973complex0.0012string0.0004void0.0003number0.0001
.Punctuation
primeName.Otherany0.9942void0.0011complex0.0009string0.0007number0.0002
.Punctuation
p256kName.Otherany0.9455void0.0357string0.0038complex0.0034number0.0016
(Punctuation
fixtureName.Otherany0.7416complex0.0682ComponentFixture0.0141any[]0.0060{}0.0023
.Punctuation
a5Name.Otherany0.7776string0.0849void0.0622number0.0247complex0.0159
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// BigIntegerComment.Single
\n  Text.Whitespace
fixtureName.Otherany0.7084complex0.0381ComponentFixture0.0211{}0.0026any[]0.0026
.Punctuation
a6Name.Otherany0.9443void0.0118complex0.0059string0.0047number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8803string0.0267void0.0204complex0.0093number0.0040
 Text.Whitespace
BigIntegerName.Otherany0.9456void0.0317complex0.0070string0.0036number0.0018
(Punctuation
aName.Otherany0.6057string0.2145number0.0858complex0.0128{}0.0080
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7408complex0.0268ComponentFixture0.0218{}0.0026any[]0.0016
.Punctuation
b6Name.Otherany0.9408void0.0121string0.0045complex0.0043number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8730string0.0239void0.0205complex0.0074number0.0035
 Text.Whitespace
BigIntegerName.Otherany0.9387void0.0393complex0.0058string0.0036number0.0015
(Punctuation
bName.Otherany0.7949string0.0475number0.0212void0.0068{}0.0060
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7787complex0.0313ComponentFixture0.0185{}0.0021any[]0.0017
.Punctuation
a6jName.Otherany0.9494void0.0142complex0.0047string0.0037number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8813void0.0235string0.0179complex0.0080number0.0034
 Text.Whitespace
BigIntegerName.Otherany0.9479void0.0364complex0.0058string0.0022number0.0010
(Punctuation
ajName.Otherany0.8856number0.0261void0.0250string0.0230complex0.0044
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7733complex0.0328ComponentFixture0.0166{}0.0019any[]0.0019
.Punctuation
b6jName.Otherany0.9549void0.0138complex0.0043string0.0034number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8940void0.0226string0.0176complex0.0078number0.0031
 Text.Whitespace
BigIntegerName.Otherany0.9463void0.0382complex0.0066string0.0021number0.0010
(Punctuation
bjName.Otherany0.9092void0.0214number0.0206string0.0170complex0.0052
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.8101complex0.0423ComponentFixture0.0060any[]0.0033{}0.0016
.Punctuation
as6Name.Otherany0.9598void0.0071string0.0049complex0.0044number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.7904complex0.1008ComponentFixture0.0039any[]0.0034{}0.0022
.Punctuation
a6Name.Otherany0.9312complex0.0424void0.0025string0.0018{}0.0017
.Punctuation
multiplyName.Otherany0.8858complex0.0278T0.0175any[]0.0092string0.0062
(Punctuation
fixtureName.Otherany0.9073complex0.0230any[]0.0049ComponentFixture0.0028Type0.0005
.Punctuation
a6Name.Otherany0.9556string0.0171void0.0075any[]0.0031number0.0028
)Punctuation
.Punctuation
addName.Otherany0.9487void0.0212complex0.0146{}0.0013Set<any>0.0009
(Punctuation
\n    Text.Whitespace
newOperator.Wordany0.9608string0.0174complex0.0036void0.0025{}0.0018
 Text.Whitespace
BigIntegerName.Otherany0.9873void0.0055complex0.0027string0.0012any[]0.0003
(Punctuation
'2adbeef'Literal.String.Single
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// SilentMattBigIntegerComment.Single
\n  Text.Whitespace
fixtureName.Otherany0.8337complex0.0233ComponentFixture0.0105any[]0.0039{}0.0019
.Punctuation
a7Name.Otherany0.9651void0.0056complex0.0050string0.0027any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
SilentMattBigIntegerName.Otherany0.9741complex0.0051void0.0014any[]0.0010string0.0007
.Punctuation
parseName.Otherany0.8626complex0.0436void0.0136string0.0048number0.0045
(Punctuation
aName.Otherany0.4916string0.4090number0.0654complex0.0067{}0.0062
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.8036complex0.0191ComponentFixture0.0096any[]0.0034{}0.0018
.Punctuation
b7Name.Otherany0.9660string0.0047complex0.0040void0.0039number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
SilentMattBigIntegerName.Otherany0.9810complex0.0029void0.0010string0.0010any[]0.0008
.Punctuation
parseName.Otherany0.9046complex0.0271void0.0080number0.0049string0.0046
(Punctuation
bName.Otherany0.8582string0.0846number0.0187void0.0053{}0.0046
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.8359complex0.0207ComponentFixture0.0071any[]0.0036{}0.0017
.Punctuation
a7jName.Otherany0.9711string0.0048void0.0034complex0.0033number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
SilentMattBigIntegerName.Otherany0.9785complex0.0031void0.0012string0.0010any[]0.0010
.Punctuation
parseName.Otherany0.9106complex0.0319void0.0080string0.0037number0.0037
(Punctuation
ajName.Otherany0.8935string0.0498number0.0235void0.0187complex0.0036
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.8467complex0.0240ComponentFixture0.0058any[]0.0035{}0.0018
.Punctuation
b7jName.Otherany0.9699string0.0041void0.0039complex0.0037number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
SilentMattBigIntegerName.Otherany0.9796complex0.0034void0.0012string0.0010any[]0.0008
.Punctuation
parseName.Otherany0.9097complex0.0345void0.0078number0.0039string0.0038
(Punctuation
ajName.Otherany0.8946string0.0511number0.0257void0.0137complex0.0040
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.8405complex0.0468ComponentFixture0.0028any[]0.0024{}0.0021
.Punctuation
as7Name.Otherany0.9554string0.0164void0.0056complex0.0039number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.7569complex0.1382any[]0.0035ComponentFixture0.0027{}0.0022
.Punctuation
a7Name.Otherany0.9351complex0.0389string0.0040{}0.0019void0.0017
.Punctuation
multiplyName.Otherany0.8762complex0.0317T0.0237string0.0074{}0.0074
(Punctuation
fixtureName.Otherany0.8321complex0.0483any[]0.0063ComponentFixture0.0044{}0.0015
.Punctuation
a7Name.Otherany0.9549string0.0198void0.0070number0.0035complex0.0030
)Punctuation
.Punctuation
addName.Otherany0.9575complex0.0142void0.0111{}0.0015Set<string>0.0012
(Punctuation
\n    Text.Whitespace
SilentMattBigIntegerName.Otherany0.9818complex0.0016string0.0008{}0.0006any[]0.0005
.Punctuation
parseName.Otherany0.9302complex0.0204{}0.0044void0.0038number0.0030
(Punctuation
'2adbeef'Literal.String.Single
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
addName.Othervoid0.9293any0.0439complex0.0045{}0.0021boolean0.0011
(Punctuation
'create-10'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9796complex0.0022string0.0015void0.0012any[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8679string0.0421void0.0204complex0.0117{}0.0053
 Text.Whitespace
bnName.Otherany0.9108void0.0697complex0.0091string0.0024number0.0010
(Punctuation
fixtureName.Otherany0.8040complex0.0560ComponentFixture0.0103any[]0.0060{}0.0026
.Punctuation
a10baseName.Otherany0.6531string0.1473void0.0974number0.0560complex0.0144
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9970any0.0014complex0.0004boolean0.0002Promise<void>0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9622complex0.0039any[]0.0022void0.0021string0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
BigIntName.Builtinvoid0.8611any0.1056complex0.0074string0.0028{}0.0023
(Punctuation
fixtureName.Otherany0.8721complex0.0278ComponentFixture0.0066any[]0.0037{}0.0016
.Punctuation
a10baseName.Otherany0.8937string0.0420void0.0252number0.0163complex0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9905any0.0055complex0.0007Promise<void>0.0004boolean0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9736complex0.0037any[]0.0016string0.0014void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8458string0.0389void0.0229complex0.0150{}0.0060
 Text.Whitespace
bignumName.Otherany0.9325void0.0463complex0.0095string0.0025number0.0011
(Punctuation
fixtureName.Otherany0.8145complex0.0441ComponentFixture0.0110any[]0.0048{}0.0016
.Punctuation
a10baseName.Otherany0.7557string0.0861void0.0622number0.0505complex0.0138
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9914any0.0051complex0.0007Promise<void>0.0004boolean0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9729complex0.0037any[]0.0017string0.0015void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
newOperator.Wordany0.8508string0.0383void0.0242complex0.0146{}0.0056
 Text.Whitespace
bigiName.Otherany0.9276void0.0509complex0.0096string0.0025number0.0012
(Punctuation
fixtureName.Otherany0.8181complex0.0449ComponentFixture0.0109any[]0.0047{}0.0015
.Punctuation
a10baseName.Otherany0.7588string0.0806void0.0642number0.0526complex0.0138
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9917any0.0049complex0.0007Promise<void>0.0004boolean0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
