getDateName.Otherany0.9100number0.0329Date0.0147complex0.0142string0.0111
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.6662complex0.2354Date0.0451boolean0.0103{}0.0061
.Punctuation
setDateName.Otherany0.7751number0.1099complex0.0563boolean0.0321Date0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRegexpName.Otherboolean0.9222string0.0353any0.0313complex0.0043number0.0023
(Punctuation
valName.Otherany0.8345string0.0605boolean0.0310Date0.0298number0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9421complex0.0280boolean0.0092string0.0061Date0.0034
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9978RegExp0.0002RegExp[]0.0000ErrorConstructor0.0000BooleanConstructor0.0000
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9503complex0.0225boolean0.0033Date0.0026string0.0016
.Punctuation
flagsName.Otherany0.9733complex0.0104string0.0061number0.0027boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8822complex0.0613boolean0.0059RegExp0.0048Date0.0040
.Punctuation
ignoreCaseName.Otherboolean0.6303any0.3493complex0.0127string0.0033void0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8132complex0.1432boolean0.0054RegExp0.0047Date0.0038
.Punctuation
multilineName.Otherany0.5093boolean0.4118complex0.0608string0.0065void0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9261complex0.0483boolean0.0040Date0.0024number0.0010
.Punctuation
globalName.Builtinany0.7781boolean0.1511complex0.0188number0.0045void0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorFnName.Otherboolean0.9712string0.0151any0.0096number0.0013complex0.0011
(Punctuation
nameName.Otherstring0.9099any0.0842boolean0.0024number0.0006String0.0004
,Punctuation
 Text.Whitespace
valName.Otherany0.8460string0.0673boolean0.0552number0.0119Date0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ctorNameName.Otherboolean0.8677string0.0638any0.0571complex0.0054number0.0013
(Punctuation
nameName.Otherstring0.8142any0.1797boolean0.0015complex0.0008number0.0005
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'GeneratorFunction'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorObjName.Otherboolean0.9197any0.0434string0.0299complex0.0027number0.0022
(Punctuation
valName.Otherany0.8768string0.0478boolean0.0334Date0.0086number0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9621complex0.0172boolean0.0031Date0.0024string0.0014
.Punctuation
throwKeywordany0.9743complex0.0089string0.0042Error0.0037boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9442complex0.0208boolean0.0173string0.0025Date0.0024
.Punctuation
returnKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9799complex0.0098boolean0.0010string0.0009Date0.0008
.Punctuation
nextName.Otherany0.9644complex0.0186boolean0.0064string0.0046number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArgumentsName.Otherboolean0.8620any0.0764string0.0510complex0.0036number0.0026
(Punctuation
valName.Otherany0.8603string0.0677boolean0.0276Date0.0106number0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8902complex0.0357string0.0190any[]0.0180Date0.0069
.Punctuation
lengthName.Otherany0.8829number0.1061complex0.0045string0.0025boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9525complex0.0082Date0.0027boolean0.0011never0.0011
.Punctuation
calleeName.Otherany0.9724boolean0.0124complex0.0051string0.0041number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9993complex0.0002string0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9983complex0.0009Error0.0003number0.0001string0.0001
.Punctuation
messageName.Otherany0.9844string0.0149complex0.0002number0.0001string[]0.0001
.Punctuation
indexOfName.Otherany0.9781number0.0208complex0.0003string0.0003boolean0.0002
(Punctuation
'callee'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * If you need to support Safari 5-7 (8-10 yr-old browser),\n * take a look at https://github.com/feross/is-buffer\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBufferName.Otherany0.7379string0.0869complex0.0794boolean0.0413any[]0.0022
(Punctuation
valName.Otherany0.9654string0.0108boolean0.0043complex0.0035Date0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9795complex0.0116string0.0012boolean0.0011Date0.0004
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9736complex0.0171any[]0.0007boolean0.0006Date0.0005
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9726complex0.0133string0.0107boolean0.0003any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9927complex0.0042string0.0004any[]0.0002{}0.0002
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9850complex0.0067string0.0044boolean0.0007void0.0002
(Punctuation
valName.Otherany0.9815string0.0054complex0.0035{}0.0014boolean0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
{Punctuation
}Punctuation
,Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
(Punctuation
1Literal.Number.Float
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
