Text
// Named EC curvesComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7358string0.0646number0.0207complex0.0094Error0.0071
 Text.Whitespace
X9ECParametersName.Otherany0.9677complex0.0112string0.0045void0.0035number0.0031
(Punctuation
curveName.Otherany0.8904complex0.0443string0.0147number0.0116Object0.0028
,Punctuation
 Text.Whitespace
GName.Otherany0.7382number0.1249complex0.0266number[]0.0079string0.0057
,Punctuation
 Text.Whitespace
nName.Othernumber0.7315any0.2064string0.0308complex0.0050void0.0019
,Punctuation
 Text.Whitespace
hName.Otherany0.6883number0.2396string0.0244boolean0.0092complex0.0040
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp224r1Name.Otherany0.3455string0.0877void0.0624complex0.0375number0.0271
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^224 - 2^96 + 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4853string0.2213number0.0185complex0.0171RegExp0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.3812string0.2942complex0.0344number0.0229RegExp0.0075
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000001"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.5987string0.2088number0.0405complex0.0125any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4453string0.2360number0.0326complex0.0277void0.0042
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFFFFFFFFFFFFFFFFFFFFFFFE"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6469string0.1388number0.0469complex0.0057boolean0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.5010string0.2294number0.0311complex0.0179boolean0.0043
(Punctuation
"B4050A850C04B3ABF54132565044B0B7D7BFD8BA270B39432355FFB4"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = Hex.decode("BD71344799D5C7FCDC45B59FA3B9AB8F6A948BC5");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.5101string0.2439number0.1558complex0.0076boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.5214string0.2336number0.0641complex0.0230RegExp0.0028
(Punctuation
"FFFFFFFFFFFFFFFFFFFFFFFFFFFF16A2E0B8F03E13DD29455C5C2A3D"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9396string0.0268number0.0118complex0.0013any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9573complex0.0103string0.0025number0.0012void0.0003
.Punctuation
ONEName.Otherany0.9616number0.0101complex0.0077string0.0059any[]0.0004
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.6239complex0.0147number0.0095string0.0075boolean0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5590string0.1080number0.0425complex0.0145boolean0.0096
 Text.Whitespace
ECCurveFpName.Otherany0.7897complex0.0348string0.0339number0.0301boolean0.0037
(Punctuation
pName.Otherstring0.3969any0.3825number0.1016complex0.0128string[]0.0038
,Punctuation
 Text.Whitespace
aName.Otherany0.4078string0.2889number0.2456complex0.0070boolean0.0028
,Punctuation
 Text.Whitespace
bName.Otherany0.4600string0.2090number0.1922boolean0.0087complex0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7784number0.0601complex0.0135string0.0121any[]0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.8018complex0.0270number0.0084string0.0038boolean0.0028
.Punctuation
decodePointHexName.Otherany0.6493complex0.1001string0.0481number0.0250boolean0.0068
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"B70E0CBD6BB4BF7F321390B94A03C1D356C21122343280D6115C1D21"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"BD376388B5F723FB4C22DFE6CD4375A05A07476444D5819985007E34"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7405string0.0639number0.0195complex0.0092boolean0.0072
 Text.Whitespace
X9ECParametersName.Otherany0.9686complex0.0108string0.0046void0.0034number0.0029
(Punctuation
curveName.Otherany0.8916complex0.0427string0.0148number0.0114boolean0.0028
,Punctuation
 Text.Whitespace
GName.Otherany0.7402number0.1223complex0.0261number[]0.0076string0.0057
,Punctuation
 Text.Whitespace
nName.Othernumber0.7246any0.2118string0.0319complex0.0050void0.0019
,Punctuation
 Text.Whitespace
hName.Otherany0.6890number0.2371string0.0249boolean0.0096complex0.0040
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
secp256r1Name.Otherany0.3596string0.0906void0.0599complex0.0357number0.0251
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// p = 2^224 (2^32 - 1) + 2^192 + 2^96 - 1Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4788string0.2252number0.0170complex0.0169RegExp0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.3823string0.2935complex0.0338number0.0211RegExp0.0072
(Punctuation
\n    Text.Whitespace
"FFFFFFFF00000001000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.6020string0.2082number0.0373complex0.0122any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.4503string0.2345number0.0304complex0.0273RegExp0.0039
(Punctuation
\n    Text.Whitespace
"FFFFFFFF00000001000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFC"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.6515string0.1395number0.0429complex0.0057boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.5055string0.2274number0.0285complex0.0177boolean0.0045
(Punctuation
\n    Text.Whitespace
"5AC635D8AA3A93E7B3EBBD55769886BC651D06B0CC53B0F63BCE3C3E27D2604B"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
//byte[] S = Hex.decode("C49D360886E704936A6678E1139D26B7819F7E90");Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.5139string0.2540number0.1443complex0.0073boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
fromHexName.Otherany0.5231string0.2366number0.0583complex0.0227RegExp0.0027
(Punctuation
\n    Text.Whitespace
"FFFFFFFF00000000FFFFFFFFFFFFFFFFBCE6FAADA7179E84F3B9CAC2FC632551"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.9380string0.0272number0.0108complex0.0012any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
BigIntegerName.Otherany0.9571complex0.0101string0.0025number0.0011void0.0003
.Punctuation
ONEName.Otherany0.9628number0.0088complex0.0074string0.0058any[]0.0004
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
curveName.Otherany0.6176complex0.0123number0.0078string0.0069boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5759string0.1055number0.0341complex0.0131boolean0.0100
 Text.Whitespace
ECCurveFpName.Otherany0.8070string0.0328complex0.0300number0.0249boolean0.0036
(Punctuation
pName.Otherstring0.4050any0.3729number0.0918complex0.0120string[]0.0038
,Punctuation
 Text.Whitespace
aName.Otherany0.4232string0.3024number0.2114complex0.0070boolean0.0032
,Punctuation
 Text.Whitespace
bName.Otherany0.4519string0.2187number0.1696boolean0.0097complex0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
GName.Otherany0.7584number0.0584string0.0119complex0.0115any[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
curveName.Otherany0.7873complex0.0226number0.0081string0.0037boolean0.0030
.Punctuation
decodePointHexName.Otherany0.6585complex0.0931string0.0467number0.0226boolean0.0077
(Punctuation
\n    Text.Whitespace
"04"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"6B17D1F2E12C4247F8BCE6E563A440F277037D812DEB33A0F4A13945D898C296"Literal.String.Double
 Text.Whitespace
+Operator
\n      Text.Whitespace
"4FE342E2FE1A7F9B8EE7EB4A7C0F9E162BCE33576B315ECECBB6406837BF51F5"Literal.String.Double
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7111string0.0656number0.0168complex0.0093boolean0.0069
 Text.Whitespace
X9ECParametersName.Otherany0.9680complex0.0113string0.0052number0.0027void0.0023
(Punctuation
curveName.Otherany0.8838complex0.0490string0.0148number0.0104boolean0.0031
,Punctuation
 Text.Whitespace
GName.Otherany0.7590number0.1125complex0.0282any[]0.0052number[]0.0051
,Punctuation
 Text.Whitespace
nName.Othernumber0.6549any0.2614string0.0423complex0.0066Object0.0024
,Punctuation
 Text.Whitespace
hName.Otherany0.7533number0.1818string0.0257boolean0.0065complex0.0037
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
secp128r1Name.Otherany0.7993string0.0743void0.0351number0.0247complex0.0150
,Punctuation
\n  Text.Whitespace
secp160k1Name.Otherany0.8046string0.0443void0.0351number0.0346complex0.0151
,Punctuation
\n  Text.Whitespace
secp160r1Name.Otherany0.7744void0.0499number0.0400string0.0396boolean0.0218
,Punctuation
\n  Text.Whitespace
secp192k1Name.Otherany0.7550void0.0579number0.0438string0.0378boolean0.0281
,Punctuation
\n  Text.Whitespace
secp192r1Name.Otherany0.7364void0.0624number0.0472string0.0381boolean0.0349
,Punctuation
\n  Text.Whitespace
secp224r1Name.Otherany0.7231void0.0630number0.0509string0.0396boolean0.0388
,Punctuation
\n  Text.Whitespace
secp256r1Name.Otherany0.6645void0.0699number0.0606boolean0.0594string0.0477
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
