Text
// Generated by LiveScript 1.6.0Comment.Single
(Punctuation
inputName.Otherany0.7299string0.2162number0.0112complex0.0024any[]0.0022
,Punctuation
 Text.Whitespace
typesName.Otherany0.9096number0.0208string0.0108complex0.0078any[]0.0057
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7744Options0.0279number0.0096string0.0077never0.0033
)Punctuation
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9907string0.0034complex0.0019number0.0018boolean0.0004
(Punctuation
typesName.Otherany0.8754complex0.0484string0.0196number0.0146string[]0.0095
)Punctuation
.Punctuation
sliceName.Otherany0.9212string0.0562any[]0.0028string[]0.0027complex0.0023
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'Array'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7039Error0.2718string0.0078complex0.0038never0.0025
 Text.Whitespace
newOperator.Wordany0.4858ErrorConstructor0.2489Error0.2359string0.0133complex0.0029
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
"Types must be in an array. Input: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
inputName.Otherany0.7236string0.2586number0.0072complex0.0028never0.0024
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
anyName.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
itName.Otherany0.9363string0.0197number0.0057object0.0019Error0.0012
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkName.Otherany0.8196void0.0395boolean0.0141number0.0124complex0.0090
(Punctuation
inputName.Otherany0.8950string0.0812complex0.0045any[]0.0036number0.0025
,Punctuation
 Text.Whitespace
itName.Otherany0.9268string0.0196number0.0028Object0.0024object0.0023
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7193Options0.0642{}0.0101string0.0046number0.0046
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.5107any[]0.1336complex0.1272string[]0.0375{}0.0371
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
parsedTypeName.Otherany0.2662string0.0259boolean0.0050String0.0049Date0.0040
,Punctuation
 Text.Whitespace
inputName.Otherany0.7856string0.1877number0.0028any[]0.0025Object0.0009
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7512Options0.0304IOptions0.0054{}0.0047string0.0040
)Punctuation
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.9109{}0.0068Options0.0067string0.0031number0.0020
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7589{}0.0427Options0.0182object0.0047Object0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6719Options0.0533{}0.0068IOptions0.0056number0.0042
.Punctuation
customTypesName.Otherany0.8380boolean0.0642string0.0394number0.0265complex0.0073
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.8567Options0.0233{}0.0136Object0.0037complex0.0034
.Punctuation
customTypesName.Otherany0.9062{}0.0271boolean0.0218complex0.0144string0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
checkMultipleName.Otherany0.5939complex0.1041any[]0.0640boolean0.0554string0.0506
(Punctuation
inputName.Otherany0.7394string0.1998any[]0.0156complex0.0076number0.0026
,Punctuation
 Text.Whitespace
parsedTypeName.Otherany0.1059string0.0150{}0.0113any[]0.0109false0.0099
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7494Options0.0271{}0.0091number0.0046IOptions0.0038
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
callName.Otherany0.9959number0.0013complex0.0005string0.0004void0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
