'use strict'Literal.String.Single
 Text.Whitespace
/* + */Comment.Multiline
\n  Text.Whitespace
CHAR_QUESTION_MARKName.Otherany0.3445string0.2187boolean0.1886number0.0747complex0.0613
:Operator
 Text.Whitespace
63Keyword.Type
,Punctuation
 Text.Whitespace
/* ? */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_ANGLE_BRACKETName.Otherany0.3443string0.2192boolean0.1881number0.0738complex0.0617
:Operator
 Text.Whitespace
62Keyword.Type
,Punctuation
 Text.Whitespace
/* > */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_CURLY_BRACEName.Otherany0.3440string0.2201boolean0.1872number0.0729complex0.0623
:Operator
 Text.Whitespace
125Keyword.Type
,Punctuation
 Text.Whitespace
/* } */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_SQUARE_BRACKETName.Otherany0.3435string0.2213boolean0.1858number0.0719complex0.0631
:Operator
 Text.Whitespace
93Keyword.Type
,Punctuation
 Text.Whitespace
/* ] */Comment.Multiline
\n  Text.Whitespace
CHAR_SEMICOLONName.Otherany0.3428string0.2232boolean0.1838number0.0709complex0.0642
:Operator
 Text.Whitespace
59Keyword.Type
,Punctuation
 Text.Whitespace
/* ; */Comment.Multiline
\n  Text.Whitespace
CHAR_SINGLE_QUOTEName.Otherany0.3417string0.2260boolean0.1808number0.0700complex0.0655
:Operator
 Text.Whitespace
39Keyword.Type
,Punctuation
 Text.Whitespace
/* ' */Comment.Multiline
\n  Text.Whitespace
CHAR_SPACEName.Otherany0.3401string0.2301boolean0.1766number0.0691complex0.0674
:Operator
 Text.Whitespace
32Keyword.Type
,Punctuation
 Text.Whitespace
/*   */Comment.Multiline
\n  Text.Whitespace
CHAR_TABName.Otherany0.3378string0.2362boolean0.1704complex0.0698number0.0685
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
 Text.Whitespace
/* \t */Comment.Multiline
\n  Text.Whitespace
CHAR_UNDERSCOREName.Otherany0.3356string0.2450boolean0.1613complex0.0732number0.0683
:Operator
 Text.Whitespace
95Keyword.Type
,Punctuation
 Text.Whitespace
/* _ */Comment.Multiline
\n  Text.Whitespace
CHAR_VERTICAL_LINEName.Otherany0.3311string0.2633boolean0.1478complex0.0760number0.0680
:Operator
 Text.Whitespace
124Keyword.Type
,Punctuation
 Text.Whitespace
/* | */Comment.Multiline
\n  Text.Whitespace
CHAR_ZERO_WIDTH_NOBREAK_SPACEName.Otherany0.3298string0.2834boolean0.1175complex0.0926number0.0596
:Operator
 Text.Whitespace
65279Keyword.Type
,Punctuation
 Text.Whitespace
/* \uFEFF */Comment.Multiline
\n\n  Text.Whitespace
SEPName.Otherstring0.3911any0.3520any[]0.0833complex0.0556string[]0.0418
:Operator
 Text.Whitespace
path.sepKeyword.Type
,Punctuation
\n\n  Text.Whitespace
/**\n   * Create EXTGLOB_CHARS\n   */Comment.Multiline
\n\n  Text.Whitespace
extglobCharsName.Othercomplex0.7062any0.1415string0.0353any[]0.0298boolean0.0226
(Punctuation
charsName.Otherstring0.3502complex0.3261any0.2306number0.0381boolean0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'!'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'negate'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9957RegExp0.0015any0.0010number0.0005boolean0.0004
:Operator
 Text.Whitespace
'(?:(?!(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9926any0.0034number0.0016boolean0.0007RegExp0.0006
:Operator
 Text.Whitespace
`Literal.String.Backtick
))Literal.String.Backtick
${Literal.String.Interpol
charsName.Othercomplex0.4625any0.3452string0.0921number0.0229void0.0066
.Punctuation
STARName.Otherstring0.5507any0.2168number0.1641complex0.0183boolean0.0173
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'?'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'qmark'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9952RegExp0.0023any0.0006number0.0004string[]0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9980any0.0005RegExp0.0005number0.0004string[]0.0003
:Operator
 Text.Whitespace
')?'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'+'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'plus'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9956RegExp0.0020any0.0006number0.0004boolean0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9981any0.0005RegExp0.0004number0.0004string[]0.0003
:Operator
 Text.Whitespace
')+'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'*'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'star'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9955RegExp0.0021any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9981any0.0005RegExp0.0004number0.0003string[]0.0002
:Operator
 Text.Whitespace
')*'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
'@'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'at'Literal.String.Single
,Punctuation
 Text.Whitespace
openName.Otherstring0.9957RegExp0.0021any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'(?:'Literal.String.Single
,Punctuation
 Text.Whitespace
closeName.Otherstring0.9983any0.0004number0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
')'Literal.String.Single
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Create GLOB_CHARS\n   */Comment.Multiline
\n\n  Text.Whitespace
globCharsName.Otherboolean0.4846string0.3226number0.0967any0.0336complex0.0136
(Punctuation
win32Name.Otherstring0.5852any0.1644number0.1047boolean0.0781complex0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
win32Name.Otherboolean0.7696any0.0813string0.0657number0.0497complex0.0136
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
WINDOWS_CHARSName.Otherstring0.4291boolean0.2684any0.1569number0.0983complex0.0090
 Text.Whitespace
:Operator
 Text.Whitespace
POSIX_CHARSKeyword.Typestring0.3369boolean0.2928any0.1921number0.1015void0.0267
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
