Text
// Prints out information about all iconv encodings.Comment.Single
iName.Othernumber0.9710any0.0278string0.0005boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.7269any[]0.1139number[]0.0270number0.0171complex0.0154
[Punctuation
lenName.Othernumber0.8878any0.1081string0.0027complex0.0003boolean0.0003
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8778any0.1183string0.0017boolean0.0005void0.0003
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.8303Response0.0274complex0.0200number0.0120{}0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.8874complex0.0117boolean0.0103string0.0092void0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
converterName.Otherany0.7795complex0.0149string0.0107T0.0066{}0.0030
.Punctuation
convertName.Otherany0.9646string0.0175boolean0.0027number0.0023complex0.0018
(Punctuation
bufName.Otherany0.6041string0.2376number0.0245complex0.0220Buffer0.0206
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9988string0.0004complex0.0002Error0.0002number0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9979Error0.0005complex0.0004string0.0003number0.0002
.Punctuation
codeName.Otherany0.9905string0.0067number0.0016void0.0004complex0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
"EILSEQ"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Invalid character sequence.Comment.Single
\n                Text.Whitespace
// Notify that this sequence is invalid.Comment.Single
\n                Text.Whitespace
//fn(false, buf);Comment.Single
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9962Error0.0011complex0.0006string0.0003number0.0003
.Punctuation
codeName.Otherany0.9860string0.0099number0.0020void0.0006complex0.0006
 Text.Whitespace
==Operator
 Text.Whitespace
"EINVAL"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Partial character sequence.Comment.Single
\n                Text.Whitespace
// Recurse deeper.Comment.Single
\n                Text.Whitespace
forAllCharsName.Othervoid0.9204any0.0476complex0.0156boolean0.0024Promise<void>0.0017
(Punctuation
converterName.Otherany0.8238string0.0718number0.0081complex0.0078T0.0057
,Punctuation
 Text.Whitespace
fnName.Otherany0.6533Function0.1370number0.0636void0.0375string0.0204
,Punctuation
 Text.Whitespace
origbufName.Otherany0.5389number0.3555boolean0.0397string0.0344complex0.0062
,Punctuation
 Text.Whitespace
lenName.Othernumber0.7915any0.2036string0.0030boolean0.0007complex0.0004
+Operator
1Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
\n                Text.Whitespace
throwKeywordany0.8796Error0.0628string0.0219number0.0081complex0.0080
 Text.Whitespace
eName.Otherany0.9935Error0.0033string0.0008complex0.0007number0.0003
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// buf contains correct input combination. Run fn with input and converter output.Comment.Single
\n        Text.Whitespace
fnName.Otherany0.6131void0.2298Function0.0611complex0.0303number0.0046
(Punctuation
resName.Otherany0.8581Response0.0425complex0.0097void0.0077string0.0033
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
bufName.Otherany0.6955string0.0773Buffer0.0339any[]0.0282number0.0280
,Punctuation
 Text.Whitespace
resName.Otherany0.7067Response0.0831void0.0074complex0.0068IResponse0.0048
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
