 Text.Whitespace
stName.Otherany0.9070string0.0522number0.0119boolean0.0035Error0.0013
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.7269boolean0.2143string0.0182complex0.0094false0.0032
 Text.Whitespace
&&Operator
 Text.Whitespace
erName.Otherany0.7767boolean0.0980complex0.0137string0.0048false0.0043
.Punctuation
codeName.Otherany0.4925string0.4800boolean0.0114complex0.0057number0.0053
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9191Function0.0327void0.0098boolean0.0066string0.0059
(Punctuation
nullKeyword.Constant
)Punctuation
\n\n    Text.Whitespace
// Windows can EPERM on stat.  Life is suffering.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8016boolean0.1494string0.0120complex0.0074false0.0040
 Text.Whitespace
&&Operator
 Text.Whitespace
erName.Otherany0.8897boolean0.0544complex0.0065string0.0030false0.0021
.Punctuation
codeName.Otherany0.7267string0.2458boolean0.0120number0.0063complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
isWindowsName.Otherboolean0.9750any0.0183number0.0018string0.0015false0.0008
)Punctuation
\n      Text.Whitespace
fixWinEPERMName.Otherboolean0.7371any0.1397void0.0394string0.0297complex0.0155
(Punctuation
pName.Otherstring0.6509any0.2920complex0.0122number0.0098string[]0.0075
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5256Options0.0506Config0.0117complex0.0102number0.0085
,Punctuation
 Text.Whitespace
erName.Otherany0.7029boolean0.2078complex0.0128string0.0107string[]0.0064
,Punctuation
 Text.Whitespace
cbName.Otherany0.8660Function0.0460void0.0281boolean0.0224string0.0101
)Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stName.Otherany0.9784boolean0.0045string0.0029complex0.0024number0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
stName.Otherany0.9918number0.0010complex0.0007boolean0.0005string0.0005
.Punctuation
isDirectoryName.Otherany0.9837boolean0.0094complex0.0041any[]0.0003Promise<any>0.0003
(Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
rmdirName.Otherany0.7341void0.0691boolean0.0421complex0.0348string0.0342
(Punctuation
pName.Otherstring0.5837any0.3737number0.0121complex0.0058string[]0.0047
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7483Options0.0326number0.0064string0.0062Config0.0054
,Punctuation
 Text.Whitespace
erName.Otherany0.8198boolean0.1083string0.0109complex0.0096string[]0.0042
,Punctuation
 Text.Whitespace
cbName.Otherany0.8876Function0.0446void0.0185string0.0155boolean0.0114
)Punctuation
\n\n    Text.Whitespace
optionsName.Otherany0.6671Options0.0243complex0.0129Config0.0061any[]0.0024
.Punctuation
unlinkName.Otherany0.9300complex0.0270void0.0201boolean0.0048Promise<any>0.0031
(Punctuation
pName.Otherstring0.6258any0.3331number0.0180complex0.0047string[]0.0032
,Punctuation
 Text.Whitespace
erName.Otherany0.9440boolean0.0275complex0.0047string0.0043number0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8026boolean0.1247string0.0151complex0.0068string[]0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8698boolean0.0490complex0.0057string0.0023false0.0019
.Punctuation
codeName.Otherany0.7541string0.2233boolean0.0100number0.0044complex0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9422Function0.0225void0.0090string0.0032number0.0025
(Punctuation
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8940boolean0.0437complex0.0057false0.0028string0.0020
.Punctuation
codeName.Otherany0.7936string0.1879boolean0.0089complex0.0030number0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
isWindowsName.Otherboolean0.9252any0.0632number0.0021string0.0020false0.0010
)Punctuation
\n            Text.Whitespace
?Operator
 Text.Whitespace
fixWinEPERMName.Otherany0.5742boolean0.3112string0.0469complex0.0152number0.0102
(Punctuation
pName.Otherstring0.5611any0.4088number0.0106complex0.0034string[]0.0025
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6064Options0.0435number0.0095string0.0089IOptions0.0057
,Punctuation
 Text.Whitespace
erName.Otherany0.7217boolean0.1892string0.0151complex0.0053string[]0.0042
,Punctuation
 Text.Whitespace
cbName.Otherany0.8665Function0.0462string0.0256void0.0159boolean0.0143
)Punctuation
\n            Text.Whitespace
:Operator
 Text.Whitespace
rmdirName.Otherany0.4970void0.1956boolean0.1076string0.1024complex0.0211
(Punctuation
pName.Otherstring0.6719any0.2844number0.0100string[]0.0063complex0.0048
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7141Options0.0534string0.0073number0.0069complex0.0058
,Punctuation
 Text.Whitespace
erName.Otherany0.7954boolean0.1065string0.0149complex0.0099string[]0.0059
,Punctuation
 Text.Whitespace
cbName.Otherany0.9179Function0.0316void0.0129string0.0104boolean0.0094
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8815boolean0.0351complex0.0066ElementRef0.0026false0.0022
.Punctuation
codeName.Otherany0.7879string0.1888boolean0.0074complex0.0049number0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
"EISDIR"Literal.String.Double
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
rmdirName.Othervoid0.4758any0.3614boolean0.0435string0.0331complex0.0281
(Punctuation
pName.Otherstring0.7771any0.1922number0.0105string[]0.0056complex0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7900Options0.0336number0.0075string0.0064{}0.0049
,Punctuation
 Text.Whitespace
erName.Otherany0.7934boolean0.1429string0.0149complex0.0100string[]0.0072
,Punctuation
 Text.Whitespace
cbName.Otherany0.8772void0.0446Function0.0427boolean0.0090string0.0080
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.8713void0.0534Function0.0294complex0.0064boolean0.0059
(Punctuation
erName.Otherany0.8528complex0.0270boolean0.0118string0.0062{}0.0044
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixWinEPERMName.Othervoid0.8164any0.1053complex0.0174boolean0.0115Promise<void>0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.6819string0.2016number0.0184complex0.0117any[]0.0034
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8081Options0.0288number0.0087string0.0042complex0.0032
,Punctuation
 Text.Whitespace
erName.Otherany0.8597boolean0.0767string0.0107complex0.0051ElementRef0.0034
,Punctuation
 Text.Whitespace
cbName.Otherany0.8511Function0.0876void0.0129boolean0.0114string0.0067
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9440void0.0133complex0.0075Assert0.0039IAssertFunctions0.0035
(Punctuation
pName.Otherstring0.4616any0.3854complex0.0514number0.0263string[]0.0134
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9467complex0.0062void0.0058Assert0.0034boolean0.0026
(Punctuation
optionsName.Otherany0.6413Options0.0446complex0.0158Config0.0090number0.0050
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9379void0.0129complex0.0073boolean0.0053Assert0.0016
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9077Function0.0204string0.0149complex0.0119void0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.7397Options0.0381complex0.0108Config0.0044string0.0044
.Punctuation
chmodName.Otherany0.8984complex0.0681void0.0143string0.0036boolean0.0022
(Punctuation
pName.Otherany0.5899string0.3633number0.0293complex0.0066string[]0.0009
,Punctuation
 Text.Whitespace
0o666Literal.Number.Oct
,Punctuation
 Text.Whitespace
er2Name.Otherany0.8756string0.0437boolean0.0330number0.0272complex0.0052
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er2Name.Otherboolean0.6594any0.2555string0.0356complex0.0127void0.0125
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.8801void0.0670Function0.0164boolean0.0088complex0.0078
(Punctuation
er2Name.Otherany0.9463complex0.0068boolean0.0029string0.0018Error0.0017
.Punctuation
codeName.Otherany0.8461string0.1357boolean0.0071number0.0052complex0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
erKeyword.Typeany0.8547boolean0.0740string0.0196complex0.0052number0.0043
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
optionsName.Otherany0.8613Options0.0089complex0.0061Config0.0022string0.0021
.Punctuation
statName.Otherany0.9656void0.0173complex0.0044number0.0007string0.0006
(Punctuation
pName.Otherstring0.6943any0.2797number0.0087complex0.0054string[]0.0021
,Punctuation
 Text.Whitespace
(Punctuation
er3Name.Otherany0.6232string0.1877number0.1443boolean0.0193void0.0027
,Punctuation
 Text.Whitespace
statsName.Otherany0.9226Stats0.0092Buffer0.0044number0.0035complex0.0026
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er3Name.Otherboolean0.6945any0.2114string0.0308void0.0188number0.0132
)Punctuation
\n          Text.Whitespace
cbName.Otherany0.8412void0.0957Function0.0241boolean0.0095complex0.0078
(Punctuation
er3Name.Otherany0.9422complex0.0059boolean0.0028string0.0021Error0.0017
.Punctuation
codeName.Otherany0.8415string0.1392number0.0074boolean0.0058complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
nullName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
erKeyword.Typeany0.9221string0.0227boolean0.0209complex0.0049number0.0037
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.9694Stats0.0033complex0.0014Buffer0.0012number0.0008
.Punctuation
isDirectoryName.Otherany0.9930complex0.0030boolean0.0028void0.0002any[]0.0002
(Punctuation
)Punctuation
)Punctuation
\n          Text.Whitespace
rmdirName.Othervoid0.6994any0.1930complex0.0277boolean0.0277Promise<void>0.0077
(Punctuation
pName.Otherstring0.6874any0.2604number0.0120string[]0.0068complex0.0059
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6913Options0.0671Config0.0067number0.0066complex0.0045
,Punctuation
 Text.Whitespace
erName.Otherany0.8290boolean0.0896complex0.0124string0.0105string[]0.0092
,Punctuation
 Text.Whitespace
cbName.Otherany0.8320Function0.0745void0.0422string0.0106number0.0085
)Punctuation
\n        Text.Whitespace
elseKeyword
\n          Text.Whitespace
optionsName.Otherany0.6858Options0.0331complex0.0089Config0.0062number0.0032
.Punctuation
unlinkName.Otherany0.8584void0.0945complex0.0233Promise<any>0.0033Promise<void>0.0033
(Punctuation
pName.Otherstring0.6199any0.3146number0.0204complex0.0143string[]0.0064
,Punctuation
 Text.Whitespace
cbName.Otherany0.7931void0.1121Function0.0486number0.0192string0.0089
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixWinEPERMSyncName.Othervoid0.9226any0.0404complex0.0074Promise<void>0.0063number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.5484string0.3200number0.0351complex0.0103Buffer0.0044
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6699Options0.0517number0.0108ConnectionOptions0.0077string0.0048
,Punctuation
 Text.Whitespace
erName.Otherany0.7151boolean0.0958string0.0132complex0.0126ElementRef0.0061
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9246void0.0352complex0.0048IAssertFunctions0.0045Assert0.0043
(Punctuation
pName.Otherstring0.7326any0.2260number0.0122string[]0.0049complex0.0049
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9503void0.0238complex0.0026Assert0.0019number0.0017
(Punctuation
optionsName.Otherany0.6416Options0.0724string0.0085number0.0077Config0.0040
)Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8511Options0.0191complex0.0048number0.0048string0.0031
.Punctuation
chmodSyncName.Othercomplex0.5336any0.4436void0.0127number0.0031boolean0.0030
(Punctuation
pName.Otherstring0.5226any0.2764number0.1789complex0.0064boolean0.0026
,Punctuation
 Text.Whitespace
0o666Literal.Number.Oct
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
er2Name.Otherany0.9397boolean0.0293number0.0147string0.0108complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er2Name.Otherany0.9604complex0.0058boolean0.0040string0.0013number0.0012
.Punctuation
codeName.Otherany0.8195string0.1596number0.0084boolean0.0060complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
throwKeywordany0.9476string0.0180Error0.0083complex0.0079number0.0072
 Text.Whitespace
erName.Otherany0.9720boolean0.0063complex0.0051string0.0050number0.0010
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
statsName.Otherany0.8748Stats0.0174number0.0027Buffer0.0017complex0.0017
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
statsName.Otherany0.9670number0.0045Stats0.0030string0.0016complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8973Options0.0065number0.0058complex0.0042string0.0040
.Punctuation
statSyncName.Otherany0.5412complex0.3957number0.0053string0.0026void0.0025
(Punctuation
pName.Otherstring0.8322any0.1161complex0.0184number0.0143string[]0.0065
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
er3Name.Otherany0.9183boolean0.0339string0.0231number0.0148complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
er3Name.Otherany0.9360complex0.0137boolean0.0057string0.0019number0.0012
.Punctuation
codeName.Otherany0.7383string0.2358boolean0.0090number0.0088complex0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
throwKeywordany0.9114string0.0264complex0.0249number0.0089Error0.0072
 Text.Whitespace
erName.Otherany0.9719complex0.0071boolean0.0065string0.0057string[]0.0013
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.9796Stats0.0024complex0.0020Buffer0.0005number0.0005
.Punctuation
isDirectoryName.Otherany0.9862complex0.0084boolean0.0038void0.0003any[]0.0003
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
rmdirSyncName.Otherany0.5658void0.0630complex0.0589boolean0.0534string[]0.0146
(Punctuation
pName.Otherany0.5284string0.3697complex0.0246number0.0141string[]0.0068
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6656Options0.0654complex0.0133Config0.0057IOptions0.0057
,Punctuation
 Text.Whitespace
erName.Otherany0.9118boolean0.0284complex0.0081string0.0052ElementRef0.0032
)Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
optionsName.Otherany0.9286Options0.0115complex0.0064Config0.0018string0.0014
.Punctuation
unlinkSyncName.Otherany0.9816complex0.0133string0.0015number0.0008void0.0008
(Punctuation
pName.Otherstring0.4819any0.4211complex0.0343string[]0.0302number0.0092
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmdirName.Othervoid0.9492any0.0254boolean0.0059complex0.0034Promise<void>0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.6217any0.3221number0.0104complex0.0073string[]0.0054
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6849Options0.0463number0.0083IOptions0.0061string0.0059
,Punctuation
 Text.Whitespace
originalErName.Otherany0.5142boolean0.3097string0.0481number0.0404void0.0232
,Punctuation
 Text.Whitespace
cbName.Otherany0.7458Function0.1422void0.0254boolean0.0248string0.0205
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9121void0.0198complex0.0140IAssertFunctions0.0069Assert0.0051
(Punctuation
pName.Otherstring0.6706any0.2317number0.0226complex0.0213string[]0.0189
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9480void0.0077complex0.0062Assert0.0035boolean0.0031
(Punctuation
optionsName.Otherany0.4768Options0.0791Config0.0183complex0.0149ConnectionOptions0.0148
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9103void0.0183boolean0.0093complex0.0086IAssertFunctions0.0027
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8974Function0.0263string0.0186boolean0.0099complex0.0095
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
// try to rmdir first, and only readdir on ENOTEMPTY or EEXIST (SunOS)Comment.Single
\n  Text.Whitespace
// if we guessed wrong, and it's not a directory, thenComment.Single
\n  Text.Whitespace
// raise the original error.Comment.Single
\n  Text.Whitespace
optionsName.Otherany0.3756Options0.1004complex0.0298ConnectionOptions0.0130Config0.0124
.Punctuation
rmdirName.Othervoid0.4843any0.3205boolean0.1144complex0.0419string0.0164
(Punctuation
pName.Otherstring0.8390any0.1330number0.0111string[]0.0044complex0.0029
,Punctuation
 Text.Whitespace
erName.Otherany0.8893boolean0.0677complex0.0127string0.0103string[]0.0022
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.6669boolean0.2895string0.0113complex0.0054false0.0023
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.8133boolean0.0633complex0.0066false0.0055ElementRef0.0045
.Punctuation
codeName.Otherstring0.4920any0.4708boolean0.0157complex0.0075number0.0066
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTEMPTY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.8902boolean0.0733complex0.0050string0.0032false0.0015
.Punctuation
codeName.Otherany0.6185string0.3488boolean0.0139complex0.0066number0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
"EEXIST"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9024boolean0.0659complex0.0071string0.0031false0.0011
.Punctuation
codeName.Otherany0.6650string0.3025boolean0.0165number0.0065complex0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
)Punctuation
\n      Text.Whitespace
rmkidsName.Othervoid0.3418any0.3284boolean0.1965string0.0646complex0.0185
(Punctuation
pName.Otherstring0.8618any0.1137number0.0092string[]0.0038complex0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5927Options0.0826complex0.0085string0.0074number0.0073
,Punctuation
 Text.Whitespace
cbName.Otherany0.8414Function0.0439void0.0391string0.0283boolean0.0243
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8802boolean0.0799string0.0086complex0.0060false0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
erName.Otherany0.9218boolean0.0340complex0.0068string0.0022false0.0020
.Punctuation
codeName.Otherany0.7734string0.1992boolean0.0127number0.0051complex0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTDIR"Literal.String.Double
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.9044void0.0455Function0.0298number0.0034complex0.0026
(Punctuation
originalErName.Otherany0.4102string0.2073number0.1659boolean0.1403void0.0443
)Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
cbName.Otherany0.8833void0.0678Function0.0216boolean0.0058complex0.0055
(Punctuation
erName.Otherany0.9270complex0.0202boolean0.0104string0.0064string[]0.0030
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rmkidsName.Othervoid0.3989any0.2961boolean0.0593complex0.0535any[]0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherany0.5115string0.3939number0.0177complex0.0081Buffer0.0034
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7010Options0.0355number0.0095string0.0057IOptions0.0056
,Punctuation
 Text.Whitespace
cbName.Otherany0.7770Function0.1378boolean0.0150void0.0142string0.0123
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9420complex0.0095void0.0089Assert0.0042IAssertFunctions0.0026
(Punctuation
pName.Otherstring0.5940any0.2948complex0.0354number0.0211string[]0.0167
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9555complex0.0053Assert0.0029void0.0027boolean0.0016
(Punctuation
optionsName.Otherany0.6292Options0.0401complex0.0215ConnectionOptions0.0127Config0.0112
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9422void0.0083complex0.0070boolean0.0051Assert0.0018
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9076string0.0269Function0.0213complex0.0138void0.0070
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.7179complex0.0310Options0.0306any[]0.0068number0.0055
.Punctuation
readdirName.Otherany0.7967complex0.1133void0.0370string0.0095Promise<number>0.0033
(Punctuation
pName.Otherstring0.7291any0.2352number0.0107complex0.0063string[]0.0054
,Punctuation
 Text.Whitespace
(Punctuation
erName.Otherany0.8811boolean0.0490string0.0298complex0.0104string[]0.0044
,Punctuation
 Text.Whitespace
filesName.Otherany0.8578any[]0.0396string[]0.0228string0.0214number0.0163
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.6218boolean0.3311complex0.0118string0.0094string[]0.0040
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9134boolean0.0196Function0.0192number0.0060string0.0053
(Punctuation
erName.Otherany0.9289boolean0.0237string0.0090complex0.0050string[]0.0038
)Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.7657any0.2051string0.0225boolean0.0024complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
filesName.Otherany0.8098string[]0.0685any[]0.0473string0.0135number0.0049
.Punctuation
lengthName.Othernumber0.5734any0.4204string0.0029complex0.0016boolean0.0003
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9177any0.0762string0.0040boolean0.0007complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.6182Options0.0724complex0.0123number0.0115string0.0089
.Punctuation
rmdirName.Otherany0.6568boolean0.1024void0.0788string0.0459complex0.0437
(Punctuation
pName.Otherstring0.7206any0.2169number0.0310string[]0.0089complex0.0046
,Punctuation
 Text.Whitespace
cbName.Otherany0.7587Function0.0884void0.0420number0.0413string0.0382
)Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
errStateName.Otherany0.6499number0.0923boolean0.0354string[]0.0293string0.0233
\n    Text.Whitespace
filesName.Otherany0.5284string[]0.1320any[]0.1236complex0.0088number0.0067
.Punctuation
forEachName.Otherany0.7360void0.1272complex0.1071v...0.0130number0.0056
(Punctuation
fName.Otherany0.6281string0.3232number0.0181complex0.0066void0.0053
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
rimrafName.Otherany0.9887string0.0036void0.0026complex0.0017string[]0.0002
(Punctuation
pathName.Otherany0.9984string0.0007complex0.0006any[]0.0001number0.0000
.Punctuation
joinName.Otherany0.9957string0.0021complex0.0016number0.0002any[]0.0000
(Punctuation
pName.Otherstring0.6235any0.3417number0.0272string[]0.0016complex0.0015
,Punctuation
 Text.Whitespace
fName.Otherstring0.7003any0.2599number0.0334boolean0.0014void0.0010
)Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7993Options0.0191number0.0159string0.0079{}0.0053
,Punctuation
 Text.Whitespace
erName.Otherany0.9593boolean0.0252complex0.0046string0.0015any[]0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errStateName.Otherboolean0.5884any0.3431number0.0281string0.0169complex0.0054
)Punctuation
\n          Text.Whitespace
returnKeyword
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.7453boolean0.2110complex0.0096string0.0049false0.0041
)Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9242Function0.0147void0.0097boolean0.0096number0.0095
(Punctuation
errStateName.Otherany0.6739boolean0.1694number0.0967string0.0286complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
erName.Otherany0.8904boolean0.0300complex0.0070string0.0058number0.0056
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
nName.Othernumber0.9604any0.0361string0.0023boolean0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n          Text.Whitespace
optionsName.Otherany0.4729Options0.0921number0.0102Config0.0072IOptions0.0066
.Punctuation
rmdirName.Othervoid0.6044any0.3168boolean0.0247string0.0149complex0.0147
(Punctuation
pName.Otherstring0.8119any0.1428number0.0227string[]0.0067complex0.0047
,Punctuation
 Text.Whitespace
cbName.Otherany0.7509void0.1004Function0.0741number0.0366string0.0154
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
