bodyName.Otherany0.8409string0.1500string[]0.0024number0.0016complex0.0014
.Punctuation
indexOfName.Otherany0.6109number0.3795complex0.0038string0.0033boolean0.0006
(Punctuation
','Literal.String.Single
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isSequenceName.Otherboolean0.4200string0.3133any0.2146number0.0343RegExp0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isOptionsName.Otherboolean0.4986string0.2389any0.1743number0.0667RegExp0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// {a},b}Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mName.Otherany0.9193RegExpMatchArray0.0097complex0.0090string0.0054number0.0018
.Punctuation
postName.Otherany0.7722string0.2027complex0.0047boolean0.0032string[]0.0027
.Punctuation
matchName.Otherany0.5198complex0.4426boolean0.0200string0.0095number0.0017
(Punctuation
/,.*\}/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.6729any0.3217number0.0037complex0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.9095complex0.0111RegExpMatchArray0.0073string0.0059number0.0034
.Punctuation
preName.Otherany0.6451string0.3339number0.0173complex0.0013boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
mName.Otherany0.9057complex0.0168string0.0055RegExpMatchArray0.0055number0.0035
.Punctuation
bodyName.Otherany0.8330string0.1559number0.0080complex0.0016boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
escCloseName.Othernumber0.4796string0.3405any0.1757boolean0.0020complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
mName.Otherany0.8497complex0.0220string0.0066number0.0046RegExpMatchArray0.0035
.Punctuation
postName.Otherany0.8847string0.0784complex0.0107any[]0.0042number0.0037
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
expandName.Otherstring[]0.4988any[]0.1680any0.0688complex0.0539string0.0504
(Punctuation
strName.Otherstring0.6277any0.3632number0.0036any[]0.0013complex0.0012
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
strName.Otherstring0.7648any0.2242number0.0068complex0.0020boolean0.0007
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4878number0.3185string0.0736any[]0.0457number[]0.0235
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSequenceName.Otherboolean0.4204string0.3040any0.2264number0.0252string[]0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nName.Otherany0.6475string[]0.1703any[]0.0904string0.0612number[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.9149complex0.0143string0.0039RegExpMatchArray0.0034any[]0.0034
.Punctuation
bodyName.Otherany0.9029string0.0939number0.0009complex0.0008string[]0.0007
.Punctuation
splitName.Othercomplex0.5418any0.4519string0.0015string[]0.0009any[]0.0008
(Punctuation
/\.\./Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nName.Otherany0.3517any[]0.1986string[]0.1734string0.1030number[]0.0694
 Text.Whitespace
=Operator
 Text.Whitespace
parseCommaPartsName.Otherany0.4370string0.3106number0.0646any[]0.0566string[]0.0438
(Punctuation
mName.Otherany0.8623complex0.0206string0.0028RegExpMatchArray0.0021any[]0.0020
.Punctuation
bodyName.Otherany0.9211string0.0685string[]0.0023any[]0.0021number0.0016
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Otherstring[]0.4007any0.2214any[]0.1895number[]0.0880string0.0270
.Punctuation
lengthName.Othernumber0.7528any0.2423string0.0024complex0.0012boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// x{{a,b}}y ==> x{a}y x{b}yComment.Single
\n        Text.Whitespace
nName.Otherany0.3677number0.1787string0.1548any[]0.0984string[]0.0845
 Text.Whitespace
=Operator
 Text.Whitespace
expandName.Otherany0.2217complex0.1676string[]0.1646any[]0.1582string0.0926
(Punctuation
nName.Otherany[]0.3515string[]0.1631any0.1627number[]0.1229RegExpMatchArray0.0295
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
.Punctuation
mapName.OtherU[]0.8344any0.1462complex0.0110void0.0011any[]0.0010
(Punctuation
embraceName.Otherstring0.6982any0.1822number0.0882boolean0.0144string[]0.0046
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Otherstring[]0.3106any[]0.2325any0.2323number[]0.1091string0.0183
.Punctuation
lengthName.Othernumber0.8432any0.1541string0.0014complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
postName.Otherany[]0.4072any0.3328string[]0.0862number[]0.0121string0.0095
.Punctuation
mapName.OtherU[]0.8682any0.0994complex0.0203any[]0.0015boolean0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
pName.Otherany0.5283string0.2633any[]0.0404number0.0326string[]0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
mName.Otherany0.7665complex0.0347RegExpMatchArray0.0090number0.0047string0.0030
.Punctuation
preName.Otherany0.7021string0.2371number0.0563complex0.0013any[]0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
nName.Otherstring[]0.3076number[]0.2447any[]0.1945any0.1023RegExpMatchArray0.0303
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
pName.Otherstring0.6275any0.2703number0.0612string[]0.0161any[]0.0134
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// at this point, n is the parts, and we know it's not a comma setComment.Single
\n    Text.Whitespace
// with a single entry.Comment.Single
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
NName.Otherany0.5475any[]0.2479number0.0776number[]0.0178complex0.0165
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSequenceName.Otherboolean0.5472string0.2370any0.1103number0.0736string[]0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
xName.Othernumber0.8943any0.0641string0.0310{}0.0024complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
numericName.Othernumber0.6920any0.1480string0.0683complex0.0421boolean0.0143
(Punctuation
nName.Othernumber[]0.4037string[]0.2555any[]0.0987any0.0420complex0.0287
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
yName.Othernumber0.8672any0.0883string0.0370boolean0.0025complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
numericName.Othernumber0.7073any0.1439string0.0759complex0.0258boolean0.0200
(Punctuation
nName.Othernumber[]0.5124string[]0.2583any[]0.0686any0.0228RegExpMatchArray0.0155
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
widthName.Othernumber0.9901any0.0057string0.0020boolean0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000string[]0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9920complex0.0034any0.0017number[]0.0006boolean0.0004
(Punctuation
nName.Othernumber[]0.5913string[]0.1127any[]0.0753any0.0292T[]0.0265
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.7911any0.2063string0.0013complex0.0005boolean0.0003
,Punctuation
 Text.Whitespace
nName.Othernumber[]0.6231string[]0.1262any[]0.0967any0.0262complex0.0178
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.7936any0.2038string0.0013boolean0.0004complex0.0004
)Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
incrName.Othernumber0.7380string0.1486any0.0558boolean0.0502string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Otherstring[]0.7203any[]0.0925any0.0549number[]0.0489string0.0237
.Punctuation
lengthName.Othernumber0.9261any0.0711string0.0014complex0.0006boolean0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
3Literal.Number.Float
\n        Text.Whitespace
?Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000string[]0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
absName.Othernumber0.9971any0.0008string0.0007boolean0.0002number[]0.0002
(Punctuation
numericName.Othernumber0.9526any0.0219string0.0111boolean0.0052complex0.0046
(Punctuation
nName.Othernumber[]0.5790string[]0.0931any[]0.0786any0.0412RegExpMatchArray0.0162
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
testName.Otherboolean0.6468any0.0842number0.0527complex0.0524any[]0.0224
 Text.Whitespace
=Operator
 Text.Whitespace
lteName.Otherany0.4113number0.1888complex0.1240boolean0.0773{}0.0509
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
reverseName.Othernumber0.3127boolean0.2710complex0.1922any0.0786number[]0.0332
 Text.Whitespace
=Operator
 Text.Whitespace
yName.Othernumber0.8134any0.1526complex0.0085string0.0077T0.0051
 Text.Whitespace
<Operator
 Text.Whitespace
xName.Othernumber0.6340any0.3106string0.0172complex0.0145{}0.0053
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reverseName.Otherboolean0.2840any[]0.1769any0.1497string[]0.1264number[]0.0911
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
incrName.Othernumber0.9550any0.0396string0.0042boolean0.0006complex0.0001
 Text.Whitespace
*=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
testName.Otherboolean0.5856any0.1642complex0.0699void0.0460{}0.0254
 Text.Whitespace
=Operator
 Text.Whitespace
gteName.Otherany0.3620number0.2576boolean0.1612string0.0832any[]0.0352
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
padName.Othernumber0.3233boolean0.3173any0.2164any[]0.0545complex0.0345
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Otherany[]0.4214string[]0.2907number[]0.1110any0.0836complex0.0083
.Punctuation
someName.Otherboolean0.3175complex0.2836any0.2746U[]0.0208number0.0165
(Punctuation
isPaddedName.Otherstring0.3332boolean0.2317number0.1686any0.1365any[]0.0285
)Punctuation
;Punctuation
\n\n      Text.Whitespace
NName.Otherany[]0.9078number[]0.0251any0.0217string[]0.0093complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9092string0.0496any0.0306boolean0.0085complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Othernumber0.5432any0.2470string0.1621boolean0.0238{}0.0064
;Punctuation
 Text.Whitespace
testName.Otherboolean0.7890void0.1263complex0.0273any0.0219number0.0140
(Punctuation
iName.Othernumber0.8743any0.0964string0.0260boolean0.0013void0.0004
,Punctuation
 Text.Whitespace
yName.Othernumber0.5739any0.2871string0.1282boolean0.0051complex0.0015
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.8688any0.0687string0.0593complex0.0016boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
incrName.Otherstring0.5149number0.3538any0.0991boolean0.0206complex0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cName.Otherstring0.5842any0.3175number0.0790boolean0.0077void0.0072
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAlphaSequenceName.Otherboolean0.7664string0.1093any0.0953number0.0220string[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
cName.Otherstring0.9435any0.0437number0.0066boolean0.0030complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9981String0.0007NumberConstructor0.0000string0.0000RegExp[]0.0000
.Punctuation
fromCharCodeName.Otherstring0.9951any0.0026number0.0012complex0.0005void0.0002
(Punctuation
iName.Othernumber0.9368any0.0496string0.0122void0.0003boolean0.0003
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cName.Otherstring0.9056any0.0663number0.0140complex0.0035boolean0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cName.Otherstring0.9595any0.0227number0.0106boolean0.0015RegExp0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
cName.Otherstring0.9346any0.0457number0.0098String0.0024boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9989String0.0005NumberConstructor0.0000string0.0000RegExp0.0000
(Punctuation
iName.Othernumber0.9381any0.0499string0.0097boolean0.0004complex0.0004
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
padName.Otherany0.3981number0.3063boolean0.1001string0.0975complex0.0659
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
needName.Othernumber0.9464any0.0323string0.0166boolean0.0031void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
widthName.Othernumber0.9175any0.0692string0.0105complex0.0017boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
cName.Otherstring0.7421any0.1316number0.0945string[]0.0093number[]0.0055
.Punctuation
lengthName.Othernumber0.9399any0.0576string0.0017complex0.0003boolean0.0003
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
needName.Othernumber0.9110any0.0606string0.0218boolean0.0057complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
zName.Otherstring0.6452any0.2733string[]0.0343number0.0181any[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordstring0.6733any0.2872string[]0.0143number0.0052any[]0.0042
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9981Array0.0000Math0.0000any[]0.0000T[]0.0000
(Punctuation
needName.Othernumber0.8994any0.0715string0.0253complex0.0009boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.9541any0.0315number0.0065complex0.0028string[]0.0026
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9378any0.0554string0.0055boolean0.0005void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n                Text.Whitespace
cName.Otherstring0.9649any0.0262number0.0055string[]0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
zName.Othernumber0.4557string0.2881any0.2500complex0.0017any[]0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
cName.Otherstring0.8130any0.1342number0.0178string[]0.0161any[]0.0071
.Punctuation
sliceName.Otherstring0.6177string[]0.1470any0.0989any[]0.0643number0.0099
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n              Text.Whitespace
elseKeyword
\n                Text.Whitespace
cName.Otherstring0.4665any0.3654number0.1602void0.0027boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
zName.Othernumber0.5763any0.2970string0.1225complex0.0010any[]0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
cName.Otherstring0.5900any0.2561number0.1375void0.0041any[]0.0031
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
NName.Otherany[]0.6545any0.2001string[]0.0347number[]0.0114complex0.0100
.Punctuation
pushName.Othernumber0.9907any0.0059void0.0018boolean0.0005string0.0005
(Punctuation
cName.Otherstring0.7180any0.1939number0.0382any[]0.0126string[]0.0043
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
NName.Otherany[]0.8904any0.0358number[]0.0110string[]0.0106complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9982any0.0013string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9947any0.0041string0.0003void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Otherstring[]0.4062any[]0.2233number[]0.0876any0.0682T[]0.0207
.Punctuation
lengthName.Othernumber0.9293any0.0689string0.0009boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9962any0.0030boolean0.0002string0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
NName.Otherany[]0.7148any0.0364T[]0.0173number[]0.0150string[]0.0127
.Punctuation
pushName.Othernumber0.9873any0.0071void0.0014boolean0.0010string0.0004
.Punctuation
applyName.Otherany0.9703complex0.0077number0.0074void0.0060any[]0.0029
(Punctuation
NName.Otherany[]0.7067any0.0812number[]0.0739string[]0.0475number0.0157
,Punctuation
 Text.Whitespace
expandName.Otherstring[]0.4258any[]0.2518complex0.1309number[]0.0190void0.0174
(Punctuation
nName.Othernumber[]0.2630string[]0.2524any[]0.1955T[]0.0292any0.0269
[Punctuation
jName.Othernumber0.9927any0.0048string0.0015boolean0.0002void0.0002
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9979any0.0013string0.0003boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9955any0.0032string0.0003void0.0003boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
NName.Otherany[]0.5555any0.1893string[]0.1229number[]0.0320complex0.0132
.Punctuation
lengthName.Othernumber0.9739any0.0249string0.0007boolean0.0001void0.0001
;Punctuation
 Text.Whitespace
jName.Othernumber0.9964any0.0030string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9969any0.0021string0.0007boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.9860any0.0107string0.0027boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
postName.Otherstring[]0.2710any[]0.2050any0.1649string0.0802number[]0.0201
.Punctuation
lengthName.Othernumber0.9554any0.0428string0.0012complex0.0002boolean0.0002
;Punctuation
 Text.Whitespace
kName.Othernumber0.9890any0.0094string0.0012boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expansionName.Otherany0.3469number0.3101boolean0.2246string0.1068void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
preName.Otherstring0.5164number0.2323any0.2208boolean0.0228void0.0020
 Text.Whitespace
+Operator
 Text.Whitespace
NName.Otherany[]0.6234string[]0.1254number[]0.0593any0.0465T[]0.0120
[Punctuation
jName.Othernumber0.9950any0.0037string0.0010boolean0.0001void0.0000
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
postName.Otherany0.7201complex0.0685any[]0.0460string[]0.0107string0.0093
[Punctuation
kName.Othernumber0.8357string0.0990any0.0613complex0.0017boolean0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isTopName.Otherboolean0.7808any0.0741string0.0672string[]0.0290number0.0195
 Text.Whitespace
||Operator
 Text.Whitespace
isSequenceName.Otherboolean0.8460any0.0496string0.0448number0.0278string[]0.0140
 Text.Whitespace
||Operator
 Text.Whitespace
expansionName.Otherany0.4986boolean0.3004number0.0812string0.0447void0.0358
)Punctuation
\n          Text.Whitespace
expansionsName.Otherstring[]0.6722any[]0.1996number[]0.0275any0.0240string0.0047
.Punctuation
pushName.Othernumber0.9919any0.0058boolean0.0007void0.0006string0.0004
(Punctuation
expansionName.Otherany0.6099string0.1427boolean0.1267number0.0921void0.0118
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expansionsName.Otherstring0.3734boolean0.3265any0.1369number0.0611any[]0.0192
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
expandTopName.Otherstring0.6547any0.1680number0.0988boolean0.0371RegExp0.0037
;Punctuation
\nText.Whitespace
