Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
prototypeName.Otherany0.9032void0.0107Object0.0053number0.0045Function0.0034
.Punctuation
readIntName.Otherany0.8837number0.0560void0.0227string0.0122boolean0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bytesName.Otherany0.8312number0.0352any[]0.0089number[]0.0053Object0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ivalName.Othernumber0.6874any0.1897boolean0.0282string0.0272void0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
peekIntName.Othernumber0.5275any0.2566string0.0752boolean0.0217complex0.0189
(Punctuation
bytesName.Otherany0.8833number0.0503any[]0.0066complex0.0049number[]0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ivalName.Otherany0.8213number0.1032complex0.0231boolean0.0229string0.0087
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
Int64Name.Otherany0.9596number0.0330string0.0023boolean0.0016complex0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
isFiniteName.Builtinboolean0.9332any0.0411number0.0125complex0.0076string0.0021
(Punctuation
ivalName.Otherany0.5712number0.2943string0.0997Date0.0109boolean0.0103
.Punctuation
valueOfName.Othernumber0.7958any0.1789string0.0162boolean0.0068Date0.0004
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ivalName.Othernumber0.6973any0.2674string0.0133boolean0.0081Date0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
ivalName.Otherany0.4789number0.3489Date0.0821string0.0506boolean0.0065
.Punctuation
valueOfName.Othernumber0.8769any0.1037string0.0129boolean0.0027Date0.0010
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9913any0.0061string0.0016boolean0.0004void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
bytesName.Otherany0.7956number0.1924string0.0081any[]0.0009complex0.0008
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ivalName.Othernumber0.7308any0.1963boolean0.0247void0.0227string0.0148
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.6515any0.2960number0.0228string0.0050complex0.0050
.Punctuation
prototypeName.Otherany0.9035void0.0104number0.0074Function0.0043Object0.0031
.Punctuation
peekDoubleName.Otherany0.8086number0.1082void0.0498string0.0114complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
assertReadableSizeName.Othervoid0.8457any0.0708number0.0590string0.0085boolean0.0040
(Punctuation
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isBigEndianName.Otherboolean0.3803any0.2932number0.2037string0.0974void0.0068
 Text.Whitespace
?Operator
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.5776Buffer0.0919ArrayBuffer0.0442number0.0118string0.0099
.Punctuation
readDoubleBEName.Otherany0.8019number0.1594string0.0087void0.0084boolean0.0078
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9935any0.0041string0.0014boolean0.0005void0.0001
)Punctuation
 Text.Whitespace
:Operator
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8301Buffer0.0316ArrayBuffer0.0157number0.0135void0.0083
.Punctuation
readDoubleLEName.Otherany0.7828void0.1240number0.0763boolean0.0065complex0.0034
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9898any0.0078string0.0011boolean0.0008void0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.5885any0.3686number0.0143complex0.0056boolean0.0049
.Punctuation
prototypeName.Otherany0.9346void0.0089number0.0037Function0.0023Object0.0017
.Punctuation
readDoubleName.Otherany0.8914number0.0483void0.0336string0.0076boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dvalName.Othernumber0.5712any0.2538boolean0.0620string0.0532void0.0309
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
peekDoubleName.Othernumber0.4969any0.3391string0.0865void0.0212boolean0.0153
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9938any0.0048string0.0007void0.0003boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dvalName.Othernumber0.7869any0.1416void0.0272boolean0.0200string0.0181
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.8414any0.1369number0.0072complex0.0036string0.0018
.Punctuation
prototypeName.Otherany0.8797void0.0113number0.0069Function0.0030Buffer0.0026
.Punctuation
readAdvanceName.Otherany0.6189void0.3297number0.0393string0.0039complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
sizeName.Othernumber0.7410any0.2381string0.0173void0.0009complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sizeName.Othernumber0.8671any0.1285string0.0033boolean0.0003complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
assertReadableSizeName.Othervoid0.9343any0.0313number0.0263string0.0029complex0.0014
(Punctuation
sizeName.Othernumber0.8427any0.1262string0.0290boolean0.0005any[]0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sizeName.Othernumber0.8599any0.1355string0.0035boolean0.0005void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9877any0.0103string0.0010boolean0.0006void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.9107any0.0861string0.0028boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8487Error0.1163number0.0109string0.0089complex0.0065
 Text.Whitespace
newOperator.Wordany0.7207ErrorConstructor0.1144Error0.1066string0.0440complex0.0033
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
"advance with negative offset "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.7882any0.1480string0.0624complex0.0004boolean0.0002
 Text.Whitespace
+Operator
\n        Text.Whitespace
" would seek off the start of the buffer"Literal.String.Double
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9917any0.0058string0.0015void0.0004boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
sizeName.Othernumber0.9326any0.0585string0.0077complex0.0003void0.0002
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.8707any0.1095number0.0077string0.0022complex0.0021
.Punctuation
prototypeName.Otherany0.9280void0.0109number0.0049Function0.0034Object0.0024
.Punctuation
writeByteName.Otherany0.6175void0.3247number0.0401string0.0047boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.4987number0.2794string0.1815boolean0.0149void0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
reserveName.Othervoid0.9346any0.0322number0.0238string0.0026complex0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8266Buffer0.0286void0.0121number0.0087complex0.0061
.Punctuation
writeInt8Name.Otherany0.6138void0.3439number0.0251complex0.0081boolean0.0024
(Punctuation
valueName.Othernumber0.4896any0.4045string0.0518complex0.0122void0.0120
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.8296any0.1210void0.0190string0.0139boolean0.0060
)Punctuation
;Punctuation
\n  Text.Whitespace
++Operator
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.8950any0.0579void0.0321boolean0.0092string0.0032
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.8154any0.1636number0.0063complex0.0033boolean0.0024
.Punctuation
prototypeName.Otherany0.9145void0.0099number0.0044Object0.0034Function0.0030
.Punctuation
writeIntName.Otherany0.6620void0.2890number0.0323boolean0.0039complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.7029number0.2065string0.0679boolean0.0073void0.0059
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.7597any0.2161string0.0196void0.0009boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
reserveName.Othervoid0.9308any0.0410number0.0196string0.0027complex0.0015
(Punctuation
sizeName.Othernumber0.7315any0.2398string0.0232any[]0.0011boolean0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
sizeName.Othernumber0.7711any0.1982string0.0264boolean0.0010void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
\n      Text.Whitespace
this.buf.writeInt8Keyword.Type
(Punctuation
valueName.Otherany0.6056number0.2722string0.0864boolean0.0117void0.0079
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.6730any0.1900void0.0459string0.0436boolean0.0349
)Punctuation
;Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n      Text.Whitespace
ifKeyword.Type
 Text.Whitespace
(Punctuation
isBigEndianName.Otherboolean0.5485any0.2612number0.1336void0.0236string0.0232
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8695Buffer0.0126number0.0091void0.0069Function0.0047
.Punctuation
writeInt16BEName.Otherany0.5172void0.4455number0.0153complex0.0068boolean0.0045
(Punctuation
valueName.Otherany0.5745number0.2862string0.0785void0.0132boolean0.0119
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.7651any0.1291string0.0396boolean0.0310void0.0259
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8766Buffer0.0147void0.0097number0.0080complex0.0051
.Punctuation
writeInt16LEName.Othervoid0.4956any0.4750number0.0127complex0.0052boolean0.0036
(Punctuation
valueName.Otherany0.5988number0.2576string0.0806void0.0157boolean0.0139
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.7087any0.1699string0.0501void0.0330boolean0.0286
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
4Name.Other
:Operator
\n      Text.Whitespace
ifKeyword.Type
 Text.Whitespace
(Punctuation
isBigEndianName.Otherboolean0.5269any0.2717number0.1391void0.0327string0.0182
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8523Buffer0.0156number0.0090void0.0079complex0.0057
.Punctuation
writeInt32BEName.Othervoid0.5473any0.4195number0.0123complex0.0064boolean0.0044
(Punctuation
valueName.Otherany0.5777number0.2796string0.0743complex0.0151void0.0134
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.7702any0.1302string0.0382boolean0.0273void0.0224
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8777Buffer0.0147void0.0096number0.0069Function0.0050
.Punctuation
writeInt32LEName.Otherany0.5015void0.4713number0.0117complex0.0048boolean0.0032
(Punctuation
valueName.Otherany0.5804number0.2877string0.0765void0.0153complex0.0120
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.7559any0.1487string0.0424boolean0.0224void0.0216
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
throwKeyword.Typeany0.7916Error0.1705string0.0151number0.0063complex0.0054
 Text.Whitespace
newOperator.Wordany0.5550ErrorConstructor0.2312Error0.1408string0.0470complex0.0032
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
"unsupported integer size "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.7350any0.1942string0.0645complex0.0015any[]0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9054string0.0480any0.0361void0.0064boolean0.0028
 Text.Whitespace
+=Operator
 Text.Whitespace
sizeName.Othernumber0.8616any0.1180string0.0182complex0.0005boolean0.0003
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.8688any0.1143number0.0059string0.0028complex0.0019
.Punctuation
prototypeName.Otherany0.9276void0.0099number0.0044Function0.0026Object0.0021
.Punctuation
writeDoubleName.Otherany0.6110void0.3286number0.0385string0.0092boolean0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.4891string0.3080number0.1616boolean0.0205void0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
reserveName.Othervoid0.8927any0.0748number0.0163string0.0066boolean0.0020
(Punctuation
8Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBigEndianName.Otherboolean0.5455any0.3163number0.0858string0.0285void0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8591Buffer0.0236number0.0057ArrayBuffer0.0045Function0.0044
.Punctuation
writeDoubleBEName.Otherany0.6321void0.3350number0.0139complex0.0055string0.0037
(Punctuation
valueName.Otherany0.5348number0.3045string0.1071boolean0.0109void0.0094
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.7658any0.1287string0.0562boolean0.0250void0.0149
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8682Buffer0.0306number0.0070void0.0065ArrayBuffer0.0049
.Punctuation
writeDoubleLEName.Otherany0.6612void0.3024number0.0208complex0.0042string0.0038
(Punctuation
valueName.Otherany0.5014number0.3903string0.0611complex0.0100void0.0084
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.8410any0.1116string0.0254void0.0076boolean0.0072
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9658any0.0245string0.0054void0.0029boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_ARRAYName.Othernumber0.9818any0.0148void0.0014string0.0010boolean0.0005
     Text.Whitespace
=Operator
 Text.Whitespace
0x00Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_OBJECTName.Othernumber0.9742any0.0219void0.0015string0.0011boolean0.0005
    Text.Whitespace
=Operator
 Text.Whitespace
0x01Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_STRINGName.Othernumber0.9700any0.0257void0.0017string0.0012boolean0.0006
    Text.Whitespace
=Operator
 Text.Whitespace
0x02Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_INT8Name.Othernumber0.9678any0.0276void0.0017string0.0012boolean0.0007
      Text.Whitespace
=Operator
 Text.Whitespace
0x03Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_INT16Name.Othernumber0.9665any0.0288void0.0018string0.0013boolean0.0007
     Text.Whitespace
=Operator
 Text.Whitespace
0x04Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_INT32Name.Othernumber0.9655any0.0296void0.0018string0.0013boolean0.0008
     Text.Whitespace
=Operator
 Text.Whitespace
0x05Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_INT64Name.Othernumber0.9649any0.0302void0.0018string0.0013boolean0.0008
     Text.Whitespace
=Operator
 Text.Whitespace
0x06Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_REALName.Othernumber0.9644any0.0305void0.0019string0.0013boolean0.0008
      Text.Whitespace
=Operator
 Text.Whitespace
0x07Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_TRUEName.Othernumber0.9642any0.0306void0.0019string0.0014boolean0.0008
      Text.Whitespace
=Operator
 Text.Whitespace
0x08Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_FALSEName.Othernumber0.9642any0.0305void0.0019string0.0014boolean0.0008
     Text.Whitespace
=Operator
 Text.Whitespace
0x09Literal.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_NULLName.Othernumber0.9645any0.0303void0.0020string0.0014boolean0.0009
      Text.Whitespace
=Operator
 Text.Whitespace
0x0aLiteral.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_TEMPLATEName.Othernumber0.9649any0.0298void0.0020string0.0014boolean0.0009
  Text.Whitespace
=Operator
 Text.Whitespace
0x0bLiteral.Number.Hex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BSER_SKIPName.Othernumber0.9655any0.0290void0.0021string0.0014boolean0.0009
      Text.Whitespace
=Operator
 Text.Whitespace
0x0cLiteral.Number.Hex
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ST_NEED_PDUName.Othernumber0.9664any0.0280void0.0022string0.0014boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
// Need to read and decode PDU lengthComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ST_FILL_PDUName.Othernumber0.9678any0.0265void0.0024string0.0014boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
// Know the length, need to read whole contentComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
MAX_INT8Name.Othernumber0.9690any0.0248void0.0028string0.0013boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
127Literal.Number.Float
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
MAX_INT16Name.Othernumber0.9717any0.0212void0.0038string0.0011boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
32767Literal.Number.Float
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
MAX_INT32Name.Othernumber0.9602any0.0242void0.0107boolean0.0019string0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
2147483647Literal.Number.Float
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
BunserBufName.Othervoid0.8845any0.0767number0.0141boolean0.0069string0.0046
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
EEName.Otherany0.8069void0.1522number0.0158Function0.0112string0.0062
.Punctuation
callName.Otherany0.9866void0.0078number0.0023string0.0006Function0.0006
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.9083Buffer0.0101string0.0050complex0.0049number0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9571string0.0146number0.0052void0.0028complex0.0022
 Text.Whitespace
AccumulatorName.Otherany0.9800void0.0062number0.0059string0.0022complex0.0018
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
stateName.Otherany0.6644number0.1183string0.0970boolean0.0169void0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
ST_NEED_PDUName.Otherany0.6184number0.2269string0.0689void0.0207boolean0.0129
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9933void0.0020complex0.0019string0.0009number0.0006
.Punctuation
inheritsName.Othervoid0.7040any0.2663complex0.0061string0.0060number0.0048
(Punctuation
BunserBufName.Otherany0.7212number0.1498string0.0528void0.0342boolean0.0099
,Punctuation
 Text.Whitespace
EEName.Otherany0.4366number0.3559void0.0789string0.0636boolean0.0226
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8736complex0.0650Object0.0084{}0.0032void0.0017
.Punctuation
BunserBufName.Otherany0.8828void0.0669number0.0254complex0.0074boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
BunserBufName.Othervoid0.4046any0.3202number0.1753string0.0293complex0.0216
;Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.6102any0.3344complex0.0185Function0.0104number0.0060
.Punctuation
prototypeName.Otherany0.9164void0.0081Object0.0081Function0.0046number0.0031
.Punctuation
appendName.Otherany0.9114void0.0564number0.0086string0.0031complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.8278Buffer0.0677number0.0112string0.0102ArrayBuffer0.0092
,Punctuation
 Text.Whitespace
synchronousName.Otherany0.6583number0.1699string0.0809boolean0.0274void0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
synchronousName.Otherany0.5129boolean0.3639number0.0631string0.0339void0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.9143Buffer0.0129number0.0046Function0.0037ArrayBuffer0.0031
.Punctuation
appendName.Otherany0.9461void0.0419boolean0.0020number0.0017complex0.0016
(Punctuation
bufName.Otherany0.8792Buffer0.0267ArrayBuffer0.0179string0.0095number0.0070
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
processName.Otherany0.5877void0.2765number0.0337boolean0.0117string0.0093
(Punctuation
synchronousName.Otherany0.8433number0.0754string0.0433boolean0.0109void0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.9375Buffer0.0109ArrayBuffer0.0026void0.0026number0.0024
.Punctuation
appendName.Otherany0.9296void0.0628complex0.0016number0.0010boolean0.0009
(Punctuation
bufName.Otherany0.8581Buffer0.0361ArrayBuffer0.0283string0.0139number0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9989Error0.0004string0.0002number0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8030void0.1679complex0.0254number0.0007boolean0.0007
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.Otherany0.9930Error0.0052string0.0008complex0.0003number0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// Arrange to decode later.  This allows the consumingComment.Single
\n  Text.Whitespace
// application to make progress with other work in theComment.Single
\n  Text.Whitespace
// case that we have a lot of subscription updates comingComment.Single
\n  Text.Whitespace
// in from a large tree.Comment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
processLaterName.Othervoid0.9703any0.0215number0.0023Promise<void>0.0013boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.4986any0.4710complex0.0083number0.0038Function0.0038
.Punctuation
prototypeName.Otherany0.9447void0.0034Function0.0031Object0.0016number0.0015
.Punctuation
processLaterName.Otherany0.9019void0.0735number0.0096complex0.0030string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.5726any0.3772void0.0129Window0.0015boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9879void0.0015Function0.0012this0.0011complex0.0008
.Punctuation
nextTickName.Otherany0.9796void0.0106Function0.0038boolean0.0009number0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.6571any0.2706void0.0132Window0.0046Function0.0018
.Punctuation
processName.Othervoid0.7486any0.2115boolean0.0130Function0.0085complex0.0036
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9990Error0.0004string0.0002void0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherany0.6623this0.2908void0.0151complex0.0019Window0.0013
.Punctuation
emitName.Otherany0.8459void0.1258complex0.0247boolean0.0007Promise<void>0.0004
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.Otherany0.9913Error0.0070string0.0007complex0.0003void0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Do something with the buffer to advance our state.Comment.Single
