'use strict'Literal.String.Single
/**\n   * Return true if the `node.nodes` has the given `type`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * foo.push(bar);\n   *\n   * cosole.log(foo.hasType('qux'));          // false\n   * cosole.log(foo.hasType(/^(qux|bar)$/));  // true\n   * cosole.log(foo.hasType(['qux', 'bar'])); // true\n   * ```\n   * @name .hasType\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
hasTypeName.Otherboolean0.9921any0.0020string0.0013complex0.0010false0.0005
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9973any0.0012boolean0.0003any[]0.0003void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2485any0.2144Node[]0.0384complex0.0229string[]0.0082
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.3168any0.1915complex0.0370Node[]0.0226Set<any>0.0091
.Punctuation
findName.Othercomplex0.8738any0.1042T0.0024...0.0023boolean0.0021
(Punctuation
nodeName.Otherany0.8408Node0.0272Element0.0096complex0.0081never0.0055
 Text.Whitespace
=>Punctuation
 Text.Whitespace
isTypeName.Othercomplex0.4554any0.3208boolean0.1520void0.0196number0.0058
(Punctuation
nodeName.Otherany0.6957Node0.0489never0.0179Element0.0120complex0.0081
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Return true if the node is the given `type`.\n   *\n   * ```js\n   * const node = new Node({type: 'bar'});\n   * cosole.log(node.isType('foo'));          // false\n   * cosole.log(node.isType(/^(foo|bar)$/));  // true\n   * cosole.log(node.isType(['foo', 'bar'])); // true\n   * ```\n   * @name .isType\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
isTypeName.Otherboolean0.4644complex0.2047any0.1677void0.0200this0.0131
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isTypeName.Othercomplex0.5450any0.2575boolean0.1266void0.0373any[]0.0037
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if `node.value` is an empty string, or `node.nodes` does\n   * not contain any non-empty text nodes.\n   *\n   * ```js\n   * const node = new Node({type: 'text'});\n   * node.isEmpty(); //=> true\n   * node.value = 'foo';\n   * node.isEmpty(); //=> false\n   * ```\n   * @name .isEmpty\n   * @param {Function} `fn` (optional) Filter function that is called on `node` and/or child nodes. `isEmpty` will return false immediately when the filter function returns false on any nodes.\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
isEmptyName.Otherboolean0.9684any0.0200complex0.0014string0.0013false0.0013
(Punctuation
fnName.Otherany0.7320Function0.1107string0.0206boolean0.0201number0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isEmptyName.Otherboolean0.8816any0.0904complex0.0100void0.0064string0.0027
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
fnName.Otherany0.7563Function0.1671boolean0.0143string0.0076void0.0058
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if the node has an ancestor node of the given `type`\n   *\n   * ```js\n   * const box = new Node({type: 'box'});\n   * const marble = new Node({type: 'marble'});\n   * box.push(marble);\n   * marble.isInside('box'); //=> true\n   * ```\n   * @name .isInside\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
isInsideName.Otherboolean0.5399any0.1524string0.0597number0.0133void0.0107
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2756Node0.0276Element0.0138ViewBase0.0107Function0.0088
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
parentName.Otherany0.1699Node0.0199View0.0122ViewBase0.0107NodePatcher0.0074
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2444Node0.0127ViewBase0.0098SymbolicTensor0.0074View0.0073
.Punctuation
isInsideName.Otherany0.4441string0.2531boolean0.0679complex0.0467number0.0254
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the siblings array, or `null` if it doesn't exist.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * foo.push(bar);\n   * foo.push(baz);\n   *\n   * console.log(bar.siblings.length) // 2\n   * console.log(baz.siblings.length) // 2\n   * ```\n   * @getter\n   * @name .siblings\n   * @return {Array}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
siblingsName.Otherany0.7159number0.0270string0.0211boolean0.0151any[]0.0110
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2672Node0.0399View0.0123ViewBase0.0120Scope0.0119
 Text.Whitespace
?Operator
 Text.Whitespace
this.parent.nodesName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Calculate the node's current index on `node.parent.nodes`, or `-1` if the\n   * node does not have a parent, or is not on `node.parent.nodes`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * const qux = new Node({type: 'qux'});\n   * foo.push(bar);\n   * foo.push(baz);\n   * foo.unshift(qux);\n   *\n   * console.log(bar.index) // 1\n   * console.log(baz.index) // 2\n   * console.log(qux.index) // 0\n   * ```\n   * @setter\n   * @getter\n   * @name .index\n   * @return {Number}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
setName.Other
 Text.Whitespace
indexName.Othernumber0.7953any0.1618string0.0089void0.0072boolean0.0030
(Punctuation
indexName.Othernumber0.8386any0.1502string0.0041void0.0007complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defineName.Othervoid0.7977any0.1731this0.0041Function0.0039complex0.0023
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_index'Literal.String.Single
,Punctuation
 Text.Whitespace
indexName.Othernumber0.8633any0.1279string0.0043void0.0007complex0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
getName.Other
 Text.Whitespace
indexName.Othernumber0.9398any0.0487string0.0046boolean0.0017void0.0014
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9995Math0.0001ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9950any0.0016number0.0008boolean0.0008any[]0.0006
(Punctuation
thisKeyword
.Punctuation
siblingsName.Otherany0.0834number0.0271any[]0.0255complex0.0083SymbolicTensor0.0063
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_indexName.Othernumber0.8947any0.0787complex0.0042string0.0019never0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany0.0680any[]0.0628complex0.0127SymbolicTensor0.0073User[]0.0067
[Punctuation
thisKeyword
.Punctuation
_indexName.Othernumber0.8830any0.0508string0.0132complex0.0058never0.0031
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defineName.Othervoid0.7568any0.2083this0.0065complex0.0043Function0.0037
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_index'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany[]0.1094any0.0752SymbolicTensor0.0141T[]0.0098string[]0.0093
.Punctuation
indexOfName.Othernumber0.9538any0.0422string0.0010complex0.0010boolean0.0007
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.4032any0.1415complex0.0416never0.0122string0.0070
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the previous node from the [siblings](#siblings) array or `null`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * foo.push(bar);\n   * foo.push(baz);\n   *\n   * console.log(baz.prev.type) // 'bar'\n   * ```\n   * @getter\n   * @name .prev\n   * @return {Object}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
prevName.Otherany0.7550number0.0385boolean0.0186string0.0114complex0.0077
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9967any0.0013any[]0.0005boolean0.0003number0.0002
(Punctuation
thisKeyword
.Punctuation
siblingsName.Otherany0.0773any[]0.0424complex0.0069number0.0057SymbolicTensor0.0048
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany[]0.0962any0.0438T[]0.0088SymbolicTensor0.0084complex0.0073
[Punctuation
thisKeyword
.Punctuation
indexName.Othernumber0.9668any0.0306string0.0009complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.2880Node0.0270View0.0108Element0.0094complex0.0089
.Punctuation
prevName.Otherany0.5352number0.1507boolean0.0311string0.0268void0.0200
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the next element from the [siblings](#siblings) array, or `null` if\n   * a next node does not exist.\n   *\n   * ```js\n   * const parent = new Node({type: 'root'});\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * parent.push(foo);\n   * parent.push(bar);\n   * parent.push(baz);\n   *\n   * console.log(foo.next.type) // 'bar'\n   * console.log(bar.next.type) // 'baz'\n   * ```\n   * @getter\n   * @name .next\n   * @return {Object}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
nextName.Otherany0.9424string0.0143number0.0109boolean0.0048void0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9973any0.0012any[]0.0004boolean0.0002number0.0002
(Punctuation
thisKeyword
.Punctuation
siblingsName.Otherany0.0818any[]0.0460complex0.0082number0.0058SymbolicTensor0.0049
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
siblingsName.Otherany[]0.0924any0.0334T[]0.0104complex0.0079Promise<any>[]0.0071
[Punctuation
thisKeyword
.Punctuation
indexName.Othernumber0.9713any0.0268string0.0006complex0.0003boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.3622Node0.0165never0.0119T0.0105NodePatcher0.0090
.Punctuation
nextName.Otherany0.8260string0.0380void0.0272number0.0224Function0.0148
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the first child node from `node.nodes`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * const qux = new Node({type: 'qux'});\n   * foo.push(bar);\n   * foo.push(baz);\n   * foo.push(qux);\n   *\n   * console.log(foo.first.type) // 'bar'\n   * ```\n   * @getter\n   * @name .first\n   * @return {Object} The first node, or undefiend\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
firstName.Otherany0.8721string0.0392number0.0222complex0.0184boolean0.0104
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000Array0.0000JSON0.0000
.Punctuation
isArrayName.Othercomplex0.9975any0.0009any[]0.0003boolean0.0002void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2288any0.1721Node[]0.0247complex0.0197string[]0.0114
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.4235any0.2018string[]0.0258complex0.0247Node[]0.0123
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the last child node from `node.nodes`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * const baz = new Node({type: 'baz'});\n   * const qux = new Node({type: 'qux'});\n   * foo.push(bar);\n   * foo.push(baz);\n   * foo.push(qux);\n   *\n   * console.log(foo.last.type) // 'qux'\n   * ```\n   * @getter\n   * @name .last\n   * @return {Object} The last node, or undefiend\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
lastName.Otherany0.8458string0.0779number0.0324boolean0.0085complex0.0056
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000Array0.0000JSON0.0000
.Punctuation
isArrayName.Othercomplex0.9974any0.0010any[]0.0003boolean0.0003void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2339any0.1785Node[]0.0268complex0.0196string[]0.0124
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.4001any0.1034string[]0.0314Node[]0.0201complex0.0196
[Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.1943any0.0394Node[]0.0274string[]0.0182HTMLCollection0.0089
.Punctuation
lengthName.Othernumber0.8439any0.1538string0.0007complex0.0005boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the `node.depth`. The root node has a depth of 0. Add 1 to child nodes\n   * for each level of nesting.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * foo.push(bar);\n   *\n   * console.log(foo.depth) // 1\n   * console.log(bar.depth) // 2\n   * ```\n   * @getter\n   * @name .depth\n   * @return {Object} The last node, or undefiend\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
getName.Other
 Text.Whitespace
depthName.Othernumber0.9281any0.0630string0.0037boolean0.0025complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.3457Node0.0752View0.0083Element0.0076Scope0.0074
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
parentName.Otherany0.3026Node0.0361never0.0119Suite0.0074Tree0.0073
.Punctuation
depthName.Othernumber0.7113any0.2819string0.0028void0.0013boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Static method that returns true if the given value is a node.\n   *\n   * ```js\n   * const Node = require('snapdragon-node');\n   * const node = new Node({type: 'foo'});\n   * console.log(Node.isNode(node)); //=> true\n   * console.log(Node.isNode({})); //=> false\n   * ```\n   * @name Node#isNode\n   * @param {Object} `node`\n   * @returns {Boolean}\n   * @api public\n   * @static\n   */Comment.Multiline
\n\n  Text.Whitespace
staticKeyword
 Text.Whitespace
isNodeName.Otherboolean0.9792any0.0125complex0.0028void0.0013Boolean0.0006
(Punctuation
nodeName.Otherany0.3993Node0.2075TreeModel0.0203Tree0.0158never0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isObjectName.Otherboolean0.9573any0.0147complex0.0143void0.0040false0.0023
(Punctuation
nodeName.Otherany0.7539Node0.0938never0.0152Tree0.0073string0.0051
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8371Node0.0506complex0.0152never0.0102TreeModel0.0037
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
thisKeyword
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8335Node0.0235complex0.0093TreeModel0.0084never0.0042
.Punctuation
isNodeName.Otherboolean0.7533any0.2374complex0.0035void0.0029string0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Simplified assertion. Throws an error is `value` is not true.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assertName.Othervoid0.8847any0.0750boolean0.0076complex0.0043Function0.0042
(Punctuation
valueName.Otherany0.9041string0.0599number0.0141boolean0.0130void0.0011
,Punctuation
 Text.Whitespace
messageName.Otherstring0.8892any0.1018number0.0025boolean0.0009complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.6834boolean0.2602string0.0365number0.0063complex0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
throwKeywordany0.5283Error0.3814complex0.0178string0.0137boolean0.0092
 Text.Whitespace
newOperator.Wordany0.5395Error0.2159ErrorConstructor0.1552string0.0383complex0.0052
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
messageName.Otherstring0.8599any0.1260Error0.0037complex0.0018number0.0011
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectName.Otherany0.9201complex0.0351void0.0159ExpectStatic0.0017string0.0011
(Punctuation
valueName.Otherany0.8563string0.0884number0.0381boolean0.0061never0.0012
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7849any0.2104number0.0013boolean0.0006void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.6098void0.3220complex0.0171Function0.0049IAssertFunctions0.0049
(Punctuation
valueName.Otherany0.8633string0.1028number0.0152boolean0.0088complex0.0024
,Punctuation
 Text.Whitespace
'expected 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.6188any0.3724number0.0035complex0.0022void0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
' to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasOwnName.Otherboolean0.9823any0.0078number0.0020complex0.0019string0.0017
(Punctuation
objName.Otherany0.8596Object0.0488object0.0370string0.0170{}0.0056
,Punctuation
 Text.Whitespace
propName.Otherstring0.8662any0.1026number0.0154boolean0.0030Object0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000{}0.0000
.Punctuation
hasOwnPropertyName.Othercomplex0.9839any0.0090Object0.0033boolean0.0009string0.0009
.Punctuation
callName.Otherany0.8662complex0.0881string0.0197number0.0059void0.0049
(Punctuation
objName.Otherany0.8095Object0.0712object0.0441{}0.0267complex0.0125
,Punctuation
 Text.Whitespace
propName.Otherstring0.6944any0.2754number0.0069complex0.0050boolean0.0046
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isEmptyName.Otherboolean0.9321any0.0417void0.0080complex0.0062string0.0033
(Punctuation
nodeName.Otherany0.8298Node0.0424string0.0041never0.0041Element0.0041
,Punctuation
 Text.Whitespace
fnName.Otherany0.7052Function0.1995boolean0.0230string0.0219number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expectName.Otherany0.9926complex0.0058number0.0001void0.0001string0.0001
(Punctuation
NodeName.Otherany0.9043complex0.0799Node0.0013Object0.0012Error0.0009
.Punctuation
isNodeName.Otherboolean0.5267any0.2965complex0.1337string0.0149void0.0068
(Punctuation
nodeName.Otherany0.8666Node0.0349never0.0091complex0.0064string0.0052
)Punctuation
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9996Math0.0001any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9977any0.0012boolean0.0004any[]0.0002void0.0001
(Punctuation
nodeName.Otherany0.8582complex0.0249never0.0096Node0.0095TreeModel0.0021
.Punctuation
nodesName.Otherany0.7585any[]0.0746complex0.0271Node[]0.0071string0.0037
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.8069complex0.0801Function0.0410boolean0.0141never0.0083
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7038Function0.1633boolean0.0355complex0.0206void0.0167
(Punctuation
nodeName.Otherany0.8878Node0.0200never0.0122string0.0047Element0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
nodeName.Otherany0.9470complex0.0096Node0.0047never0.0029boolean0.0021
.Punctuation
valueName.Otherany0.9580string0.0239boolean0.0088complex0.0029number0.0021
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8364Node0.0260complex0.0108never0.0097any[]0.0022
.Punctuation
nodesName.Otherany0.6356any[]0.1006complex0.0133Node[]0.0133string[]0.0090
.Punctuation
lengthName.Otherany0.7924number0.2043complex0.0011string0.0008boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.6630Node0.1034complex0.0141never0.0081Element0.0065
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.8189Node0.0288complex0.0110never0.0037Node<Node>0.0028
.Punctuation
nodesName.Otherany0.8643any[]0.0361complex0.0110Node[]0.0058string0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isEmptyName.Otherboolean0.9390any0.0520complex0.0037false0.0010string0.0010
(Punctuation
childName.Otherany0.8804Node0.0403never0.0072complex0.0052string0.0034
,Punctuation
 Text.Whitespace
fnName.Otherany0.9004Function0.0198boolean0.0175string0.0120number0.0075
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isTypeName.Otherboolean0.4119complex0.3635any0.1583void0.0248number0.0102
(Punctuation
nodeName.Otherany0.6508Node0.0916never0.0128TreeModel0.0083Element0.0071
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expectName.Otherany0.9929complex0.0057string0.0003number0.0001ExpectStatic0.0001
(Punctuation
NodeName.Otherany0.8836complex0.0965Node0.0017Error0.0012Object0.0010
.Punctuation
isNodeName.Otherboolean0.7110any0.1745complex0.0834string0.0122void0.0039
(Punctuation
nodeName.Otherany0.8475Node0.0378never0.0117string0.0057complex0.0053
)Punctuation
,Punctuation
 Text.Whitespace
'node'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.7323string0.1701any0.0657complex0.0111number0.0040
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7701Node0.0405complex0.0269never0.0122TreeModel0.0048
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'regexp'Literal.String.Single
:Operator
