'use strict'Literal.String.Single
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5087any0.4258void0.0346complex0.0082number0.0053
${Literal.String.Interpol
libName.Otherany0.9247string0.0166void0.0033complex0.0022number0.0011
.Punctuation
cyanName.Otherany0.9929complex0.0042string0.0017void0.0010number0.0000
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5268any0.4218void0.0282complex0.0069number0.0049
${Literal.String.Interpol
libName.Otherany0.9339string0.0189void0.0037complex0.0021Function0.0013
.Punctuation
redName.Otherany0.9238string0.0369void0.0278complex0.0082number0.0011
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5433any0.3832void0.0425complex0.0102number0.0056
${Literal.String.Interpol
libName.Otherany0.9206string0.0219void0.0043complex0.0028number0.0014
.Punctuation
redName.Otherany0.9136string0.0436void0.0284complex0.0106number0.0013
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5164any0.4121void0.0437complex0.0078number0.0051
${Literal.String.Interpol
libName.Otherany0.9046string0.0218void0.0049complex0.0034Function0.0018
.Punctuation
yellowName.Otherany0.9756complex0.0116string0.0074void0.0042Function0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5505any0.3695void0.0458complex0.0096number0.0061
${Literal.String.Interpol
libName.Otherany0.8994string0.0271void0.0060complex0.0034Function0.0020
.Punctuation
redName.Otherany0.9013string0.0449void0.0375complex0.0118number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5537any0.3656void0.0441complex0.0116number0.0062
${Literal.String.Interpol
libName.Otherany0.9062string0.0254void0.0052complex0.0035{}0.0016
.Punctuation
redName.Otherany0.9105string0.0439void0.0303complex0.0112number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5464any0.3725void0.0443complex0.0119number0.0063
${Literal.String.Interpol
libName.Otherany0.9057string0.0259void0.0051complex0.0035number0.0017
.Punctuation
redName.Otherany0.9114string0.0447void0.0287complex0.0111number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5421any0.3762void0.0443complex0.0121number0.0062
${Literal.String.Interpol
libName.Otherany0.9044string0.0262void0.0051complex0.0036number0.0017
.Punctuation
redName.Otherany0.9113string0.0458void0.0278complex0.0111number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5362any0.3810void0.0447complex0.0124number0.0062
${Literal.String.Interpol
libName.Otherany0.9023string0.0265void0.0052complex0.0037number0.0017
.Punctuation
redName.Otherany0.9094string0.0478void0.0277complex0.0110number0.0014
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5254any0.3889void0.0464complex0.0129number0.0061
${Literal.String.Interpol
libName.Otherany0.8992string0.0265void0.0054complex0.0039number0.0017
.Punctuation
redName.Otherany0.9014string0.0527void0.0305complex0.0110number0.0015
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickstring0.5056any0.4044void0.0513complex0.0131number0.0060
${Literal.String.Interpol
libName.Otherany0.9065string0.0224void0.0058complex0.0034number0.0016
.Punctuation
redName.Otherany0.8678void0.0640string0.0542complex0.0087number0.0016
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.8889any0.0883void0.0134complex0.0031number0.0014
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
