 Text.Whitespace
"hide"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"show"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Pretend to be hidden if this is a "show" andComment.Single
\n\t\t\t\tText.Whitespace
// there is still data from a stopped show/hideComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
valueName.Otherany0.8974string0.0962boolean0.0025number0.0013complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
"show"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
dataShowName.Otherany0.6630boolean0.2745string0.0365number0.0073void0.0029
 Text.Whitespace
&&Operator
 Text.Whitespace
dataShowName.Otherany0.9289{}0.0433complex0.0082boolean0.0063any[]0.0026
[Punctuation
 Text.Whitespace
propName.Otherstring0.6865any0.2945number0.0149boolean0.0017complex0.0008
 Text.Whitespace
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
hiddenName.Otherboolean0.8068any0.1819number0.0036string0.0029true0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Ignore all other no-op show/hide dataComment.Single
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
origName.Otherany0.8783{}0.0558complex0.0457boolean0.0039Object0.0028
[Punctuation
 Text.Whitespace
propName.Otherstring0.5638any0.4232number0.0093complex0.0012boolean0.0005
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataShowName.Otherany0.9520string0.0098complex0.0074number0.0065any[]0.0055
 Text.Whitespace
&&Operator
 Text.Whitespace
dataShowName.Otherany0.9417{}0.0251complex0.0209any[]0.0039T0.0009
[Punctuation
 Text.Whitespace
propName.Otherstring0.5051any0.4842number0.0066complex0.0014boolean0.0008
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
jQueryName.Otherany0.9942complex0.0011string0.0009boolean0.0006any[]0.0004
.Punctuation
styleName.Otherany0.9895complex0.0036string0.0027void0.0010CSSStyleDeclaration0.0009
(Punctuation
 Text.Whitespace
elemName.Otherany0.9401string0.0479complex0.0043HTMLElement0.0026number0.0020
,Punctuation
 Text.Whitespace
propName.Otherany0.6378string0.3541number0.0034complex0.0013{}0.0009
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Bail out if this is a no-op like .hide().hide()Comment.Single
\n\tText.Whitespace
propTweenName.Otherboolean0.7985any0.1542string0.0210number0.0098void0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
jQueryName.Otherany0.9911complex0.0021boolean0.0015string0.0005void0.0004
.Punctuation
isEmptyObjectName.Otherany0.8886boolean0.1037void0.0042complex0.0014Function0.0006
(Punctuation
 Text.Whitespace
propsName.Otherany0.7547complex0.1130{}0.0665any[]0.0309string0.0094
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
propTweenName.Otherboolean0.6930any0.2770string0.0052number0.0047complex0.0044
 Text.Whitespace
&&Operator
 Text.Whitespace
jQueryName.Otherany0.9937complex0.0014boolean0.0010any[]0.0003void0.0003
.Punctuation
isEmptyObjectName.Otherany0.9347boolean0.0591void0.0035complex0.0009number0.0006
(Punctuation
 Text.Whitespace
origName.Otherany0.9572complex0.0284boolean0.0041string0.0031number0.0018
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Restrict "overflow" and "display" styles during box animationsComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
isBoxName.Otherany0.7811boolean0.1820complex0.0085void0.0072number0.0054
 Text.Whitespace
&&Operator
 Text.Whitespace
elemName.Otherany0.9955HTMLElement0.0008any[]0.0006number0.0006complex0.0005
.Punctuation
nodeTypeName.Otherany0.9794number0.0194boolean0.0003string0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// Support: IE <=9 - 11+Comment.Single
\n\t\tText.Whitespace
// Record all 3 overflow attributes because IE does not infer the shorthandComment.Single
\n\t\tText.Whitespace
// from identically-valued overflowX and overflowY.Comment.Single
\n\t\tText.Whitespace
optsName.Otherany0.9173complex0.0646{}0.0049number0.0015any[]0.0015
.Punctuation
overflowName.Otherany0.9764complex0.0073string0.0052any[]0.0041boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
styleName.Otherany0.9899CSSStyleDeclaration0.0038complex0.0015string0.0012{}0.0006
.Punctuation
overflowName.Otherany0.9731string0.0213boolean0.0024number0.0017complex0.0006
,Punctuation
 Text.Whitespace
styleName.Otherany0.9932CSSStyleDeclaration0.0031complex0.0010string0.0003{}0.0003
.Punctuation
overflowXName.Otherany0.9645string0.0324number0.0013void0.0005complex0.0004
,Punctuation
 Text.Whitespace
styleName.Otherany0.9929CSSStyleDeclaration0.0036complex0.0006string0.0005{}0.0003
.Punctuation
overflowYName.Otherany0.9854string0.0134number0.0005boolean0.0002void0.0001
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Identify a display type, preferring old show/hide data over the CSS cascadeComment.Single
\n\t\tText.Whitespace
restoreDisplayName.Otherany0.7571boolean0.1871string0.0317number0.0141void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
dataShowName.Otherany0.9529boolean0.0271string0.0111number0.0022void0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
dataShowName.Otherany0.9951complex0.0026string0.0004boolean0.0003void0.0002
.Punctuation
displayName.Otherany0.9825string0.0159boolean0.0006number0.0004complex0.0003
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
restoreDisplayName.Otherany0.9614string0.0106boolean0.0101number0.0082void0.0032
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
restoreDisplayName.Otherany0.9686string0.0125number0.0083void0.0019complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.9817complex0.0148string0.0007number0.0006any[]0.0002
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
elemName.Otherany0.9850string0.0099number0.0018HTMLElement0.0010complex0.0004
,Punctuation
 Text.Whitespace
"display"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
displayName.Otherany0.9812string0.0175number0.0003boolean0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9983complex0.0007string0.0005boolean0.0001void0.0001
.Punctuation
cssName.Otherany0.9982complex0.0007void0.0005string0.0004boolean0.0001
(Punctuation
 Text.Whitespace
elemName.Otherany0.9481string0.0374number0.0049HTMLElement0.0036complex0.0015
,Punctuation
 Text.Whitespace
"display"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
displayName.Otherany0.9573string0.0395boolean0.0017complex0.0006number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"none"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
restoreDisplayName.Otherany0.6345boolean0.3226string0.0223void0.0074number0.0060
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
displayName.Otherany0.9436string0.0486boolean0.0036number0.0023void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
restoreDisplayName.Otherany0.8991string0.0476boolean0.0304number0.0127void0.0038
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Get nonempty value(s) by temporarily forcing visibilityComment.Single
\n\t\t\t\tText.Whitespace
showHideName.Othervoid0.8894any0.0897complex0.0100boolean0.0032Function0.0030
(Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
elemName.Otherany0.9407string0.0507number0.0039HTMLElement0.0015complex0.0007
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
restoreDisplayName.Otherany0.9223string0.0677boolean0.0046number0.0020void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9930HTMLElement0.0026string0.0020boolean0.0004HTMLDivElement0.0003
.Punctuation
styleName.Otherany0.9867CSSStyleDeclaration0.0073complex0.0028string0.0008{}0.0002
.Punctuation
displayName.Otherany0.9842string0.0146boolean0.0004complex0.0003number0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
restoreDisplayName.Otherany0.8754string0.0582boolean0.0504any[]0.0031complex0.0029
;Punctuation
\n\t\t\t\tText.Whitespace
displayName.Otherany0.9828string0.0164boolean0.0003number0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9987complex0.0006string0.0004boolean0.0001void0.0000
.Punctuation
cssName.Otherany0.9986complex0.0007string0.0003void0.0002boolean0.0001
(Punctuation
 Text.Whitespace
elemName.Otherany0.9776string0.0142number0.0029HTMLElement0.0019complex0.0010
,Punctuation
 Text.Whitespace
"display"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
showHideName.Othervoid0.9436any0.0471complex0.0035Function0.0015boolean0.0014
(Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
elemName.Otherany0.9287string0.0635number0.0040HTMLElement0.0012complex0.0006
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Animate inline elements as inline-blockComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
displayName.Otherany0.9497string0.0474boolean0.0017complex0.0004number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"inline"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
displayName.Otherany0.8651string0.1297boolean0.0030number0.0011void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"inline-block"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
restoreDisplayName.Otherany0.9063string0.0358void0.0305boolean0.0124number0.0099
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9969complex0.0015string0.0004boolean0.0002any[]0.0001
.Punctuation
cssName.Otherany0.9969complex0.0016void0.0007string0.0004boolean0.0003
(Punctuation
 Text.Whitespace
elemName.Otherany0.9751string0.0178HTMLElement0.0025number0.0014complex0.0007
,Punctuation
 Text.Whitespace
"float"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"none"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Restore the original display value at the end of pure show/hide animationsComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
propTweenName.Otherany0.6621boolean0.2831string0.0273void0.0151number0.0044
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
animName.Otherany0.9944complex0.0017T0.0003any[]0.0003void0.0002
.Punctuation
doneName.Otherany0.9766void0.0189boolean0.0022Function0.0014complex0.0002
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
styleName.Otherany0.9834CSSStyleDeclaration0.0076complex0.0021{}0.0012string0.0009
.Punctuation
displayName.Otherany0.9096string0.0864number0.0012boolean0.0010void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
restoreDisplayName.Otherany0.8237string0.1517boolean0.0064number0.0063void0.0059
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
restoreDisplayName.Otherany0.9601string0.0167boolean0.0054number0.0049complex0.0036
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
displayName.Otherany0.8926string0.1052number0.0007boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
styleName.Otherany0.9895CSSStyleDeclaration0.0045complex0.0014string0.0010{}0.0008
.Punctuation
displayName.Otherany0.9875string0.0115boolean0.0004number0.0002complex0.0002
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
restoreDisplayName.Otherany0.7411string0.1635boolean0.0828void0.0063number0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
displayName.Otherany0.9540string0.0439boolean0.0011number0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"none"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
displayName.Otherany0.9582string0.0399number0.0009boolean0.0003void0.0003
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
styleName.Otherany0.9670CSSStyleDeclaration0.0129complex0.0048{}0.0034string0.0015
.Punctuation
displayName.Otherany0.9103string0.0878boolean0.0005number0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
"inline-block"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
optsName.Otherany0.9667complex0.0154boolean0.0018Options0.0018{}0.0014
.Punctuation
overflowName.Otherany0.9493string0.0306boolean0.0142number0.0034complex0.0016
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
styleName.Otherany0.9737CSSStyleDeclaration0.0166complex0.0016{}0.0011string0.0011
.Punctuation
overflowName.Otherany0.9143string0.0826boolean0.0014complex0.0005void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"hidden"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
animName.Otherany0.9980complex0.0008void0.0002any[]0.0001{}0.0001
.Punctuation
alwaysName.Otherany0.9946void0.0041complex0.0009boolean0.0001number0.0001
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
styleName.Otherany0.9759CSSStyleDeclaration0.0125complex0.0015Style0.0012{}0.0011
.Punctuation
overflowName.Otherany0.9354string0.0445boolean0.0123number0.0041complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9797complex0.0126{}0.0019number0.0010string0.0005
.Punctuation
overflowName.Otherany0.9864string0.0081complex0.0016boolean0.0012any[]0.0009
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
styleName.Otherany0.9850CSSStyleDeclaration0.0062complex0.0025Style0.0010{}0.0009
.Punctuation
overflowXName.Otherany0.9391string0.0545number0.0028complex0.0010void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9735complex0.0173{}0.0025number0.0011string0.0006
.Punctuation
overflowName.Otherany0.9825string0.0109complex0.0020boolean0.0012number0.0011
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
styleName.Otherany0.9884CSSStyleDeclaration0.0056complex0.0010string0.0008{}0.0007
.Punctuation
overflowYName.Otherany0.9528string0.0442number0.0013boolean0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9820complex0.0116{}0.0012number0.0011Options0.0004
.Punctuation
overflowName.Otherany0.9825string0.0114complex0.0017number0.0012boolean0.0012
[Punctuation
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Implement show/hide animationsComment.Single
\n\tText.Whitespace
propTweenName.Otherboolean0.9842any0.0115false0.0011void0.0011string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
propName.Otherstring0.7869any0.2101number0.0016boolean0.0004complex0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
origName.Otherany0.9619complex0.0287{}0.0036string0.0020any[]0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// General show/hide setup for this element animationComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
propTweenName.Otherany0.8078boolean0.1405string0.0277complex0.0115void0.0026
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataShowName.Otherany0.8170boolean0.1495string0.0162complex0.0083void0.0020
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
"hidden"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataShowName.Otherany0.8955complex0.0598{}0.0150boolean0.0071any[]0.0062
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
hiddenName.Otherany0.9235boolean0.0665string0.0048number0.0015complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
dataShowName.Otherany0.9849complex0.0099{}0.0012Function0.0003string0.0003
.Punctuation
hiddenName.Otherany0.9398boolean0.0548string0.0017complex0.0015number0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
dataShowName.Otherany0.9764string0.0079complex0.0043void0.0021any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.9940complex0.0030string0.0014{}0.0002Function0.0002
.Punctuation
accessName.Otherany0.9488complex0.0481string0.0009T0.0006boolean0.0004
(Punctuation
 Text.Whitespace
elemName.Otherany0.9715string0.0182complex0.0027HTMLElement0.0016{}0.0012
,Punctuation
 Text.Whitespace
"fxshow"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
displayName.Otherany0.7470string0.2369boolean0.0070number0.0041void0.0025
:Operator
 Text.Whitespace
restoreDisplayKeyword.Typeany0.7646string0.1573boolean0.0318void0.0159number0.0088
 Text.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Store hidden/visible for toggle so `.stop().toggle()` "reverses"Comment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
toggleName.Otherboolean0.7365any0.2246void0.0182complex0.0069Function0.0036
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
dataShowName.Otherany0.9893complex0.0036boolean0.0005Function0.0005{}0.0004
.Punctuation
hiddenName.Otherany0.7877boolean0.2071number0.0012complex0.0011string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
hiddenName.Otherany0.6795boolean0.3078string0.0030true0.0018complex0.0017
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Show elements before animating themComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
hiddenName.Otherboolean0.7089any0.2684false0.0052string0.0036complex0.0035
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
showHideName.Othervoid0.7323any0.2173complex0.0282boolean0.0089Function0.0051
(Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
elemName.Otherany0.8952string0.0848number0.0074HTMLElement0.0030complex0.0026
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// eslint-disable-next-line no-loop-funcComment.Single
\n\t\t\tText.Whitespace
animName.Otherany0.9856complex0.0052void0.0007any[]0.0005{}0.0004
.Punctuation
doneName.Otherany0.9790void0.0145Function0.0034boolean0.0019complex0.0004
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// The final step of a "hide" animation is actually hiding the elementComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
hiddenName.Otherany0.5319boolean0.4502string0.0044void0.0029false0.0024
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
showHideName.Othervoid0.6445any0.3073complex0.0290Function0.0069boolean0.0034
(Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
elemName.Otherany0.9578string0.0302number0.0038HTMLElement0.0022complex0.0017
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
dataPrivName.Otherany0.9825complex0.0088{}0.0003string0.0003HTMLElement0.0003
.Punctuation
removeName.Otherany0.9237void0.0637complex0.0100boolean0.0007string0.0005
(Punctuation
 Text.Whitespace
elemName.Otherany0.9879HTMLElement0.0032string0.0024number0.0009complex0.0007
,Punctuation
 Text.Whitespace
"fxshow"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
propName.Otherstring0.7646any0.2324number0.0018boolean0.0003complex0.0003
 Text.Whitespace
inOperator.Word
 Text.Whitespace
origName.Otherany0.9560complex0.0276{}0.0064string0.0042Function0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9963complex0.0009string0.0008any[]0.0002HTMLElement0.0002
.Punctuation
styleName.Otherany0.9848complex0.0066string0.0025void0.0017CSSStyleDeclaration0.0012
(Punctuation
 Text.Whitespace
elemName.Otherany0.9639string0.0290HTMLElement0.0016complex0.0015number0.0008
,Punctuation
 Text.Whitespace
propName.Otherany0.5990string0.3932number0.0024complex0.0019{}0.0010
,Punctuation
 Text.Whitespace
origName.Otherany0.9252complex0.0379{}0.0261string0.0024any[]0.0022
[Punctuation
 Text.Whitespace
propName.Otherstring0.5132any0.4810number0.0039complex0.0006{}0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Per-property setupComment.Single
\n\t\tText.Whitespace
propTweenName.Otherany0.8949string0.0431void0.0150any[]0.0090complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
createTweenName.Otherany0.8082complex0.0711string0.0323void0.0223boolean0.0192
(Punctuation
 Text.Whitespace
hiddenName.Otherany0.8534boolean0.1273string0.0109number0.0018{}0.0015
 Text.Whitespace
?Operator
 Text.Whitespace
dataShowName.Otherany0.9513complex0.0227{}0.0175any[]0.0016string0.0007
[Punctuation
 Text.Whitespace
propName.Otherstring0.7026any0.2852number0.0101complex0.0005boolean0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
propName.Otherstring0.6296any0.3616number0.0040boolean0.0011complex0.0007
,Punctuation
 Text.Whitespace
animName.Otherany0.9801any[]0.0054complex0.0023void0.0014string0.0014
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
propName.Otherstring0.7570any0.2391number0.0020boolean0.0006complex0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataShowName.Otherany0.9330complex0.0398{}0.0124any[]0.0034Object0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
dataShowName.Otherany0.7248{}0.2015complex0.0585any[]0.0040Object0.0029
[Punctuation
 Text.Whitespace
propName.Otherstring0.6058any0.3814number0.0089complex0.0010{}0.0007
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
propTweenName.Otherany0.9891complex0.0068{}0.0004Function0.0004void0.0003
.Punctuation
startName.Otherany0.9933number0.0025string0.0014void0.0013complex0.0007
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
hiddenName.Otherany0.7342boolean0.2495string0.0042complex0.0031false0.0023
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
propTweenName.Otherany0.9932complex0.0042string0.0003void0.0003{}0.0002
.Punctuation
endName.Otherany0.9897number0.0047string0.0022complex0.0013void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
propTweenName.Otherany0.9580complex0.0349string0.0009void0.0007{}0.0005
.Punctuation
startName.Otherany0.9883number0.0067complex0.0016string0.0015void0.0009
;Punctuation
\n\t\t\t\tText.Whitespace
propTweenName.Otherany0.9764complex0.0165void0.0006string0.0004{}0.0004
.Punctuation
startName.Otherany0.9764number0.0182void0.0023string0.0012complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
