 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Handle multiple events separated by a spaceComment.Single
\n\t\tText.Whitespace
typesName.Otherany0.9242complex0.0234string0.0195string[]0.0095void0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
typesName.Otherany0.9671string0.0096string[]0.0061complex0.0049any[]0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
matchName.Otherany0.9571complex0.0410boolean0.0004void0.0002any[]0.0002
(Punctuation
 Text.Whitespace
rnothtmlwhiteName.Otherany0.5331RegExp0.3753string0.0521string[]0.0082boolean0.0078
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
tName.Otherany0.8522number0.1283string0.0168boolean0.0017void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany0.9878any[]0.0059string[]0.0020complex0.0016string0.0013
.Punctuation
lengthName.Otherany0.9405number0.0584string0.0005void0.0002complex0.0002
;Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
tName.Otherany0.8744number0.1203string0.0041boolean0.0008void0.0001
--Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tmpName.Otherany0.9911number0.0041any[]0.0008number[]0.0006RegExpExecArray0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
rtypenamespaceName.Otherany0.9966string0.0010RegExp0.0007number0.0006complex0.0003
.Punctuation
execName.Otherany0.9916complex0.0021void0.0015number0.0013RegExpExecArray0.0013
(Punctuation
 Text.Whitespace
typesName.Otherany0.9895complex0.0084any[]0.0008{}0.0004string0.0001
[Punctuation
 Text.Whitespace
tName.Otherany0.9229number0.0457string0.0306boolean0.0002complex0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
origTypeName.Otherany0.9652number0.0180string0.0145complex0.0003number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
tmpName.Otherany0.8958any[]0.0357number[]0.0342complex0.0070RegExpExecArray0.0058
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
namespacesName.Otherany0.9857string0.0103void0.0018number0.0010any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
tmpName.Otherany0.9090any[]0.0576number[]0.0090string[]0.0077complex0.0046
[Punctuation
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
splitName.Otherany0.9462complex0.0514void0.0006string0.0003U[]0.0002
(Punctuation
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
sortName.Otherany0.9273string[]0.0287any[]0.0172void0.0120string0.0046
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// There *must* be a type, no attaching namespace-only handlersComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// If event changes its type, use the special event handlers for the changed typeComment.Single
\n\t\t\tText.Whitespace
specialName.Otherany0.9889boolean0.0038void0.0019complex0.0010any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9908complex0.0053void0.0004any[]0.0003string0.0002
.Punctuation
eventName.Otherany0.9973complex0.0012Event0.0003number0.0002string0.0002
.Punctuation
specialName.Otherany0.9986complex0.0007{}0.0002boolean0.0001void0.0001
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// If selector defined, determine special event api type, otherwise given typeComment.Single
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
selectorName.Otherany0.5304string0.4421boolean0.0142Function0.0034number0.0028
 Text.Whitespace
?Operator
 Text.Whitespace
special.delegateTypeName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
special.bindTypeKeyword.Type
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\n\t\t\tText.Whitespace
// Update special based on newly reset typeComment.Single
\n\t\t\tText.Whitespace
specialName.Otherany0.9933boolean0.0022Function0.0009void0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9947complex0.0033void0.0002any[]0.0002string0.0002
.Punctuation
eventName.Otherany0.9978complex0.0009Event0.0002number0.0002string0.0002
.Punctuation
specialName.Otherany0.9988complex0.0005boolean0.0001{}0.0001any[]0.0001
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// handleObj is passed to all event handlersComment.Single
\n\t\t\tText.Whitespace
handleObjName.Otherany0.9853boolean0.0055number0.0014Function0.0012void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9953complex0.0011boolean0.0005string0.0005void0.0003
.Punctuation
extendName.Otherany0.9986number0.0005complex0.0002void0.0002T0.0001
(Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
\n\t\t\t\tText.Whitespace
origTypeName.Otherany0.7192string0.1708boolean0.0668number0.0225void0.0055
:Operator
 Text.Whitespace
origTypeKeyword.Typeany0.8016string0.1368boolean0.0363number0.0126complex0.0037
,Punctuation
\n\t\t\t\tText.Whitespace
dataName.Otherany0.9202string0.0534complex0.0090any[]0.0075number0.0028
:Operator
 Text.Whitespace
dataKeyword.Typeany0.8668string0.1155number0.0051complex0.0040any[]0.0028
,Punctuation
\n\t\t\t\tText.Whitespace
handlerName.Otherany0.8272Function0.0800void0.0331boolean0.0248string0.0103
:Operator
 Text.Whitespace
handlerKeyword.Typeany0.9254Function0.0340void0.0094string0.0092boolean0.0051
,Punctuation
\n\t\t\t\tText.Whitespace
guidName.Otherstring0.8185any0.1547number0.0198complex0.0023boolean0.0016
:Operator
 Text.Whitespace
handler.guidKeyword.Type
,Punctuation
\n\t\t\t\tText.Whitespace
selectorName.Otherany0.6375string0.2824complex0.0244void0.0160number0.0125
:Operator
 Text.Whitespace
selectorKeyword.Typeany0.5577string0.4248complex0.0056number0.0032boolean0.0023
,Punctuation
\n\t\t\t\tText.Whitespace
needsContextName.Otherany0.7291boolean0.1770string0.0720number0.0078void0.0036
:Operator
 Text.Whitespace
selectorKeyword.Typeany0.8307string0.1479complex0.0074boolean0.0037Function0.0021
 Text.Whitespace
&&Operator
 Text.Whitespace
jQueryName.Otherany0.9861complex0.0080boolean0.0008any[]0.0004void0.0004
.Punctuation
exprName.Otherany0.9978string0.0009complex0.0006boolean0.0004number0.0001
.Punctuation
matchName.Otherany0.9840complex0.0149string0.0003boolean0.0003void0.0001
.Punctuation
needsContextName.Otherany0.9397RegExp0.0446string0.0070boolean0.0030complex0.0021
.Punctuation
testName.Otherany0.7886boolean0.1999complex0.0058string0.0022void0.0018
(Punctuation
 Text.Whitespace
selectorName.Otherany0.6158string0.3747complex0.0030number0.0029void0.0012
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
namespaceName.Other
:Operator
 Text.Whitespace
namespaces.joinKeyword.Type
(Punctuation
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
handleObjInName.Otherany0.7491void0.1395string0.0513number0.0184boolean0.0174
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// Init the event handler queue if we're the firstComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
handlersName.Othercomplex0.4108any0.3776any[]0.1202void0.0101Function0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
eventsName.Otherany0.5583complex0.3440any[]0.0103string0.0093{}0.0054
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
handlersName.Otherany0.5702complex0.2504any[]0.0645Function0.0192void0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
eventsName.Othercomplex0.5059any0.4240any[]0.0091{}0.0066string0.0031
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
handlersName.Othercomplex0.4357any0.4357any[]0.0155Window0.0116void0.0110
.Punctuation
delegateCountName.Otherany0.7691number0.2081boolean0.0065void0.0055complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Only use addEventListener if the special events handler returns falseComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
specialName.Otherany0.9938complex0.0036boolean0.0010Function0.0004void0.0002
.Punctuation
setupName.Otherany0.8250boolean0.0837complex0.0553void0.0140Function0.0077
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
specialName.Otherany0.9954complex0.0024boolean0.0010Function0.0003void0.0003
.Punctuation
setupName.Otherany0.9011complex0.0362void0.0228boolean0.0206Function0.0071
.Punctuation
callName.Otherany0.9982void0.0006number0.0003complex0.0003Function0.0002
(Punctuation
 Text.Whitespace
elemName.Otherany0.9852string0.0065HTMLElement0.0027number0.0022complex0.0004
,Punctuation
 Text.Whitespace
dataName.Otherany0.9578string0.0329complex0.0014any[]0.0013number0.0012
,Punctuation
 Text.Whitespace
namespacesName.Otherany0.9933string0.0030number0.0007complex0.0005void0.0005
,Punctuation
 Text.Whitespace
eventHandleName.Otherany0.9564boolean0.0158string0.0107number0.0048void0.0039
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
elemName.Otherany0.9883HTMLElement0.0041Element0.0012number0.0008complex0.0006
.Punctuation
addEventListenerName.Otherany0.9941complex0.0037void0.0011number0.0005string0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
elemName.Otherany0.9902HTMLElement0.0035Element0.0011number0.0007complex0.0005
.Punctuation
addEventListenerName.Otherany0.9797complex0.0093void0.0088number0.0010Function0.0004
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
eventHandleName.Otherany0.7808void0.1097string0.0471number0.0421boolean0.0100
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
specialName.Otherany0.9718boolean0.0156complex0.0032Function0.0017void0.0012
.Punctuation
addName.Otherany0.9434void0.0249boolean0.0168complex0.0071Function0.0015
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
specialName.Otherany0.9843complex0.0061void0.0034boolean0.0016Function0.0010
.Punctuation
addName.Otherany0.9299void0.0631complex0.0028T0.0007Function0.0006
.Punctuation
callName.Otherany0.9958void0.0025number0.0004complex0.0004Function0.0002
(Punctuation
 Text.Whitespace
elemName.Otherany0.9845string0.0053HTMLElement0.0023number0.0022complex0.0009
,Punctuation
 Text.Whitespace
handleObjName.Otherany0.9286void0.0243string0.0220number0.0108complex0.0060
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
handleObjName.Otherany0.9839complex0.0063Function0.0009void0.0003string0.0003
.Punctuation
handlerName.Otherany0.9599void0.0145Function0.0100complex0.0017number0.0017
.Punctuation
guidName.Otherany0.9491string0.0455number0.0031void0.0008complex0.0007
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
handleObjName.Otherany0.9823complex0.0072Function0.0021void0.0007string0.0004
.Punctuation
handlerName.Otherany0.9558void0.0214Function0.0105complex0.0022number0.0014
.Punctuation
guidName.Otherany0.8860string0.1044number0.0046void0.0021complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
handlerName.Otherany0.8447Function0.0909void0.0233complex0.0037string0.0031
.Punctuation
guidName.Otherany0.8177string0.1626number0.0116complex0.0029void0.0027
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Add to the element's handler list, delegates in frontComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
selectorName.Otherany0.6450string0.3273complex0.0117boolean0.0053void0.0050
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
handlersName.Otherany[]0.3191any0.2343complex0.2049number[]0.0319string[]0.0201
.Punctuation
spliceName.Othercomplex0.8196any0.1751void0.0020any[]0.0009number0.0007
(Punctuation
 Text.Whitespace
handlersName.Othercomplex0.5251any0.3587any[]0.0350void0.0093number0.0073
.Punctuation
delegateCountName.Othernumber0.7442any0.2497string0.0020complex0.0015void0.0014
++Operator
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
handleObjName.Otherany0.4712number0.3962void0.0650boolean0.0337string0.0174
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
handlersName.Otherany[]0.7000any0.0965complex0.0487number[]0.0255string[]0.0211
.Punctuation
pushName.Othernumber0.9569any0.0386void0.0023string0.0007boolean0.0006
(Punctuation
 Text.Whitespace
handleObjName.Otherany0.9142string0.0256number0.0214void0.0203complex0.0052
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
// Detach an event or set of events from an elementComment.Single
\n\tText.Whitespace
removeName.Othervoid0.9906any0.0061complex0.0012boolean0.0010Function0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
elemName.Otherany0.9901HTMLElement0.0021string0.0020number0.0013Function0.0010
,Punctuation
 Text.Whitespace
typesName.Otherany0.9796any[]0.0064complex0.0024string0.0018void0.0013
,Punctuation
 Text.Whitespace
handlerName.Otherany0.8693Function0.0556void0.0357boolean0.0055string0.0042
,Punctuation
 Text.Whitespace
selectorName.Otherany0.6119string0.3474void0.0157Function0.0069complex0.0051
,Punctuation
 Text.Whitespace
mappedTypesName.Otherany0.8346boolean0.0545void0.0373string0.0281Function0.0174
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jName.Otherany0.5140number0.4708void0.0058string0.0040boolean0.0022
,Punctuation
 Text.Whitespace
origCountName.Otherany0.7884number0.0825void0.0478boolean0.0258string0.0162
,Punctuation
 Text.Whitespace
tmpName.Otherany0.9313any[]0.0220number0.0161number[]0.0041complex0.0039
,Punctuation
\n\t\t\tText.Whitespace
eventsName.Otherany0.8508complex0.0521any[]0.0216number0.0173string0.0163
,Punctuation
 Text.Whitespace
tName.Otherany0.8929number0.0767string0.0179boolean0.0051void0.0008
,Punctuation
 Text.Whitespace
handleObjName.Otherany0.7855boolean0.1288number0.0207string0.0178void0.0136
,Punctuation
\n\t\t\tText.Whitespace
specialName.Otherany0.9677boolean0.0170complex0.0027number0.0021Function0.0017
,Punctuation
 Text.Whitespace
handlersName.Otherany0.4544any[]0.2373complex0.2124Function0.0087number[]0.0070
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
namespacesName.Otherany0.9910string0.0051complex0.0008void0.0006number0.0006
,Punctuation
 Text.Whitespace
origTypeName.Otherany0.9573boolean0.0156string0.0138number0.0052Function0.0016
,Punctuation
\n\t\t\tText.Whitespace
elemDataName.Otherany0.9887boolean0.0062string0.0014complex0.0011number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.9977complex0.0013string0.0002Function0.0001boolean0.0001
.Punctuation
hasDataName.Otherany0.9934complex0.0034string0.0014boolean0.0013number0.0001
(Punctuation
 Text.Whitespace
elemName.Otherany0.9808string0.0118HTMLElement0.0022number0.0021complex0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
dataPrivName.Otherany0.9223complex0.0722any[]0.0005boolean0.0004void0.0004
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
elemName.Otherany0.9762string0.0192number0.0016HTMLElement0.0011T0.0003
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
elemDataName.Otherany0.8695boolean0.1000string0.0197number0.0040complex0.0016
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
eventsName.Otherany0.9478complex0.0290string0.0074any[]0.0071number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
elemDataName.Otherany0.9803complex0.0118string0.0006any[]0.0003Function0.0003
.Punctuation
eventsName.Otherany0.9747complex0.0126string0.0058any[]0.0030number0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Once for each type.namespace in types; type may be omittedComment.Single
\n\t\tText.Whitespace
typesName.Otherany0.9186complex0.0284string0.0187string[]0.0111void0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
typesName.Otherany0.9798complex0.0050string0.0048string[]0.0029RegExp0.0012
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
matchName.Otherany0.9555complex0.0423boolean0.0005void0.0003any[]0.0003
(Punctuation
 Text.Whitespace
rnothtmlwhiteName.Otherany0.6306RegExp0.2889string0.0472boolean0.0080string[]0.0058
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
tName.Otherany0.8891number0.0888string0.0190boolean0.0022void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany0.9891any[]0.0046complex0.0021string[]0.0016string0.0012
.Punctuation
lengthName.Otherany0.9494number0.0495string0.0005complex0.0002void0.0002
;Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
tName.Otherany0.8753number0.1182string0.0049boolean0.0011void0.0001
--Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tmpName.Otherany0.9909number0.0028any[]0.0012RegExpExecArray0.0011complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
rtypenamespaceName.Otherany0.9963string0.0012RegExp0.0010number0.0003complex0.0003
.Punctuation
execName.Otherany0.9910complex0.0021RegExpExecArray0.0020void0.0013number0.0012
(Punctuation
 Text.Whitespace
typesName.Otherany0.9882complex0.0092any[]0.0009{}0.0006string0.0001
[Punctuation
 Text.Whitespace
tName.Otherany0.9334string0.0336number0.0320boolean0.0002complex0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
origTypeName.Otherany0.9753string0.0128number0.0099complex0.0003number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
tmpName.Otherany0.9070any[]0.0348number[]0.0214complex0.0102RegExpExecArray0.0069
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
namespacesName.Otherany0.9872string0.0093void0.0014number0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
tmpName.Otherany0.9096any[]0.0576string[]0.0072complex0.0059number[]0.0056
[Punctuation
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
splitName.Otherany0.9367complex0.0609void0.0007string0.0002any[]0.0002
(Punctuation
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
sortName.Otherany0.9511string[]0.0183any[]0.0125void0.0064complex0.0031
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// Unbind all events (on this namespace, if provided) for the elementComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
inOperator.Word
 Text.Whitespace
eventsName.Otherany0.8213complex0.1082any[]0.0297string0.0085string[]0.0068
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9886complex0.0068void0.0005any[]0.0003string0.0002
.Punctuation
eventName.Otherany0.9918complex0.0044Event0.0010string0.0005number0.0002
.Punctuation
removeName.Otherany0.9232void0.0722complex0.0031boolean0.0005string0.0003
(Punctuation
 Text.Whitespace
elemName.Otherany0.9600string0.0232HTMLElement0.0058number0.0052Element0.0010
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
typesName.Otherany0.9231complex0.0428{}0.0135any[]0.0074string[]0.0038
[Punctuation
 Text.Whitespace
tName.Otherany0.9193number0.0433string0.0360boolean0.0004void0.0002
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
handlerName.Otherany0.9171Function0.0404void0.0296string0.0041boolean0.0016
,Punctuation
 Text.Whitespace
selectorName.Otherany0.4972string0.4214void0.0383complex0.0136Function0.0105
,Punctuation
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
continueKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
specialName.Otherany0.9839boolean0.0061complex0.0019void0.0018any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9842complex0.0096void0.0005any[]0.0004this0.0004
.Punctuation
eventName.Otherany0.9944complex0.0021Event0.0005string0.0005number0.0003
.Punctuation
specialName.Otherany0.9978complex0.0010{}0.0002boolean0.0002any[]0.0001
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
selectorName.Otherany0.6191string0.3552complex0.0064boolean0.0050Function0.0042
 Text.Whitespace
?Operator
 Text.Whitespace
special.delegateTypeName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
special.bindTypeKeyword.Type
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\t\tText.Whitespace
handlersName.Otherany0.4377complex0.1946any[]0.1659Function0.0226void0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
eventsName.Otherany0.5170complex0.3826any[]0.0237string0.0085{}0.0048
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
tmpName.Otherany0.9660string0.0166number0.0103any[]0.0035complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
tmpName.Otherany0.7514any[]0.1772number[]0.0234complex0.0184string[]0.0066
[Punctuation
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
newOperator.Wordany0.9648string0.0233boolean0.0022RegExp0.0014complex0.0010
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9857any0.0105RegExp0.0006BooleanConstructor0.0001U[]0.0001
(Punctuation
 Text.Whitespace
"(^|\\.)"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
namespacesName.Otherany0.9839any[]0.0092string0.0019complex0.0019string[]0.0016
.Punctuation
joinName.Otherstring0.5677any0.4265complex0.0024number0.0015string[]0.0004
(Punctuation
 Text.Whitespace
"\\.(?:.*\\.|)"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"(\\.|$)"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// Remove matching eventsComment.Single
\n\t\t\tText.Whitespace
origCountName.Otherany0.7711number0.1430string0.0484boolean0.0269void0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
jName.Othernumber0.6431any0.3473string0.0074boolean0.0012void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany0.4307any[]0.3319complex0.0738number[]0.0225string[]0.0137
.Punctuation
lengthName.Othernumber0.5315any0.4652string0.0018void0.0006complex0.0005
;Punctuation
\n\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
jName.Othernumber0.6907any0.3068boolean0.0012string0.0008void0.0002
--Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
