Text
// This script generates unicode normalization data.Comment.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
featuresName.Otherany0.1444Features0.0904complex0.0333any[]0.0193{}0.0161
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
featName.Otherany0.7067string0.0281boolean0.0182number0.0180complex0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.5086string0.0361complex0.0271void0.0167boolean0.0147
(Punctuation
charCodeName.Otherany0.5842number0.2280string0.1645complex0.0095{}0.0034
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
featName.Otherany0.8004complex0.0153{}0.0024boolean0.0022PromiseConstructor0.0010
.Punctuation
decompName.Otherany0.7859boolean0.1283string0.0287number0.0089complex0.0087
 Text.Whitespace
&&Operator
 Text.Whitespace
featName.Otherany0.8533complex0.0114boolean0.0019{}0.0015RegExpMatchArray0.0009
.Punctuation
canonicalName.Otherany0.6750boolean0.2396string0.0340number0.0209complex0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
featName.Otherany0.9115complex0.0099boolean0.0009void0.0008string0.0007
.Punctuation
decompName.Otherany0.9558string0.0099string[]0.0067boolean0.0033complex0.0032
.Punctuation
lengthName.Otherany0.7847number0.2102string0.0018complex0.0017boolean0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fName.Otherany0.5508complex0.1223void0.0803boolean0.0726string0.0217
(Punctuation
featName.Otherany0.8773complex0.0098{}0.0010void0.0006Promise<void>0.0006
.Punctuation
decompName.Otherany0.9373complex0.0125boolean0.0050any[]0.0043string0.0038
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
combiningClassName.Otherany0.9259string0.0283number0.0271complex0.0051void0.0027
 Text.Whitespace
!=Operator
 Text.Whitespace
featName.Otherany0.9048complex0.0101string0.0040number0.0030void0.0027
.Punctuation
combiningClassName.Otherany0.7654number0.0939string0.0851void0.0184boolean0.0105
)Punctuation
\n                    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9902any0.0046complex0.0032Promise<void>0.0002v...0.0002
(Punctuation
"!!1"Literal.String.Double
,Punctuation
 Text.Whitespace
hexName.Otherany0.8307string0.1365complex0.0077any[]0.0051number0.0034
(Punctuation
charCodeName.Otherany0.5118string0.2632number0.2098complex0.0068{}0.0026
)Punctuation
,Punctuation
 Text.Whitespace
"->"Literal.String.Double
,Punctuation
 Text.Whitespace
featName.Otherany0.8943complex0.0224any[]0.0085string[]0.0044{}0.0013
.Punctuation
decompName.Otherany0.9047string[]0.0510any[]0.0108string0.0095complex0.0055
.Punctuation
mapName.Otherany0.7959U[]0.1707complex0.0242void0.0012string0.0008
(Punctuation
hexName.Otherany0.7075string0.2718number0.0042complex0.0039any[]0.0033
)Punctuation
)Punctuation
;Punctuation
    \n\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
featName.Otherany0.9134complex0.0093boolean0.0009any[]0.0008void0.0008
.Punctuation
decompName.Otherany0.9448string[]0.0130string0.0116boolean0.0039any[]0.0038
.Punctuation
lengthName.Otherany0.7976number0.1987string0.0013complex0.0011boolean0.0003
 Text.Whitespace
==Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fName.Otherany0.5654complex0.1143void0.0941boolean0.0897string0.0207
(Punctuation
featName.Otherany0.9004complex0.0099{}0.0011void0.0006any[]0.0005
.Punctuation
decompName.Otherany0.9391complex0.0094boolean0.0076any[]0.0060number[]0.0037
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
combiningClassName.Otherany0.9412number0.0265string0.0191complex0.0034void0.0021
 Text.Whitespace
!=Operator
 Text.Whitespace
featName.Otherany0.8919complex0.0121void0.0031number0.0030string0.0029
.Punctuation
combiningClassName.Otherany0.7770number0.1029string0.0687void0.0157boolean0.0138
)Punctuation
 Text.Whitespace
// || f(feat.decomp[1]).combiningClass == 0)Comment.Single
\n                    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9904any0.0043complex0.0031Promise<void>0.0002number0.0002
(Punctuation
"!!2"Literal.String.Double
,Punctuation
 Text.Whitespace
hexName.Otherany0.8404string0.1257complex0.0085any[]0.0057number0.0037
(Punctuation
charCodeName.Otherany0.4963number0.2477string0.2400complex0.0078{}0.0026
)Punctuation
,Punctuation
 Text.Whitespace
"->"Literal.String.Double
,Punctuation
 Text.Whitespace
featName.Otherany0.8636complex0.0276any[]0.0102string[]0.0044{}0.0015
.Punctuation
decompName.Otherany0.9144string[]0.0434string0.0106any[]0.0095complex0.0051
.Punctuation
mapName.Otherany0.7678U[]0.1990complex0.0239void0.0008string0.0007
(Punctuation
hexName.Otherany0.6021string0.3713number0.0086any[]0.0027complex0.0026
)Punctuation
)Punctuation
;Punctuation
    \n\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9959any0.0018complex0.0011Promise<void>0.0001number0.0001
(Punctuation
"comp - not 1 or 2"Literal.String.Double
,Punctuation
 Text.Whitespace
hexName.Otherany0.7611string0.2118complex0.0040any[]0.0040number0.0039
(Punctuation
charCodeName.Otherany0.3759string0.3181number0.2964complex0.0030{}0.0021
)Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
