"use strict"Literal.String.Double
pName.Otherany0.0336Set<string>0.0326Set<any>0.0225Promise<string>0.0115ElementCreator<InitialOutput<{}>>0.0110
(Punctuation
"~"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isURLEncodedPercentEncodeName.Otherboolean0.9667number0.0087string0.0079any0.0058complex0.0010
(Punctuation
cName.Otherstring0.1700any0.0404Component0.0185Node0.0167number0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isComponentPercentEncodeName.Otherboolean0.8879string0.0324any0.0231number0.0146complex0.0064
(Punctuation
cName.Otherstring0.1775any0.0631Component0.0244Element0.0121Node0.0091
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraURLEncodedPercentEncodeSetName.OtherSet<string>0.4290Set<any>0.2584complex0.0840boolean0.0458any0.0178
.Punctuation
hasName.Otherboolean0.9919any0.0034string0.0010number0.0010complex0.0009
(Punctuation
cName.Otherstring0.6954any0.0635number0.0271boolean0.0217Component0.0041
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#code-point-percent-encode-after-encodingComment.Single
\nText.Whitespace
// https://url.spec.whatwg.org/#utf-8-percent-encodeComment.Single
\nText.Whitespace
// Assuming encoding is always utf-8 allows us to trim one of the logic branches. TODO: support encoding.Comment.Single
\nText.Whitespace
// The "-Internal" variant here has code points as JS strings. The external version used by other files has code pointsComment.Single
\nText.Whitespace
// as JS numbers, like the rest of the codebase.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8PercentEncodeCodePointInternalName.Otherboolean0.4119string0.1992number0.1576void0.0578any0.0554
(Punctuation
codePointName.Otherany0.4898string0.1609number0.1523boolean0.0321string[]0.0054
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Otherboolean0.5869number0.1671any0.0708string0.0641string[]0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber[]0.1997number0.1433any0.0922any[]0.0598string[]0.0325
 Text.Whitespace
=Operator
 Text.Whitespace
utf8EncodeName.Othernumber0.4222number[]0.0901any0.0848string0.0605complex0.0591
(Punctuation
codePointName.Otherany0.4152number0.3644string0.1239boolean0.0202complex0.0107
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9216RegExp0.0557any0.0119string[]0.0039number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
byteKeyword.Reservednumber0.5652string0.3153any0.1082complex0.0031Date0.0011
 Text.Whitespace
ofKeyword
 Text.Whitespace
bytesName.Othernumber[]0.0416any0.0393any[]0.0379number0.0304Uint8Array0.0137
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Our percentEncodePredicate operates on bytes, not code points, so this is slightly different from the spec.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
percentEncodePredicateName.Otherboolean0.9599string0.0172complex0.0066number0.0057any0.0057
(Punctuation
byteKeyword.Reservednumber0.6558any0.2152string0.1198complex0.0045boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9884any0.0069number0.0020string[]0.0008complex0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9993String0.0002NumberConstructor0.0000RegExp0.0000undefined0.0000
.Punctuation
fromCharCodeName.Otherstring0.9952any0.0025number0.0011complex0.0008string[]0.0002
(Punctuation
byteKeyword.Reservednumber0.8096any0.1524string0.0333complex0.0023Date0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9649any0.0181number0.0133string[]0.0010void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
percentEncodeName.Otherstring0.8848number0.0685any0.0260complex0.0050boolean0.0041
(Punctuation
byteKeyword.Reservednumber0.6537string0.1963any0.1444complex0.0017boolean0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.6384any0.1541String0.0142number0.0108string[]0.0095
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8PercentEncodeCodePointName.Otherstring0.4651boolean0.1967any0.0979number0.0663string[]0.0233
(Punctuation
codePointName.Otherany0.5000string0.1945number0.1612boolean0.0167string[]0.0041
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Otherboolean0.3374number0.2853string0.1690any0.1304RegExp0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utf8PercentEncodeCodePointInternalName.Otherstring0.4404boolean0.2713number0.1056any0.0923void0.0157
(Punctuation
StringName.BuiltinStringConstructor0.9990String0.0004NumberConstructor0.0000RegExp0.0000Number0.0000
.Punctuation
fromCodePointName.Otherstring0.2394number0.1983complex0.1260boolean0.0766void0.0644
(Punctuation
codePointName.Otherany0.4758number0.3299string0.0983complex0.0097boolean0.0089
)Punctuation
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Othernumber0.5016boolean0.1808any0.1049string0.0861void0.0579
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#string-percent-encode-after-encodingComment.Single
\nText.Whitespace
// https://url.spec.whatwg.org/#string-utf-8-percent-encodeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8PercentEncodeStringName.Otherstring0.3574any0.2156boolean0.1582number0.0905void0.0354
(Punctuation
inputName.Otherstring0.6478any0.1408number0.0636Date0.0158number[]0.0072
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Otherboolean0.3562string0.3264number0.2128any0.0508RegExp0.0124
,Punctuation
 Text.Whitespace
spaceAsPlusName.Otherboolean0.9957string0.0013number0.0011any0.0008false0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9157RegExp0.0525any0.0121string[]0.0059String0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
codePointName.Otherstring0.4435any0.2921number0.0931boolean0.0382complex0.0240
 Text.Whitespace
ofKeyword
 Text.Whitespace
inputName.Otherany0.2267string0.2042string[]0.0468any[]0.0382number[]0.0191
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
spaceAsPlusName.Otherboolean0.8855string0.0740any0.0215number0.0044RegExp0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
codePointName.Otherany0.4879string0.3873number0.0388boolean0.0369complex0.0136
 Text.Whitespace
===Operator
 Text.Whitespace
" "Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9698any0.0217number0.0015string[]0.0015RegExp0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
"+"Literal.String.Double
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9807any0.0134number0.0022string[]0.0010void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
utf8PercentEncodeCodePointInternalName.Otherstring0.9202any0.0324number0.0186complex0.0061boolean0.0054
(Punctuation
codePointName.Otherany0.4903string0.2640number0.1989boolean0.0107complex0.0045
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Otherstring0.3209number0.3039boolean0.1858any0.1164void0.0328
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.5281any0.2170number0.0059String0.0057string[]0.0044
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isC0ControlPercentEncodeName.Otherany0.2690boolean0.1871string0.1779number0.1562void0.0964
,Punctuation
\n  Text.Whitespace
isFragmentPercentEncodeName.Otherboolean0.3200any0.2712number0.1414void0.0813string0.0812
,Punctuation
\n  Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.4007any0.2334number0.1291void0.0831string0.0607
,Punctuation
\n  Text.Whitespace
isSpecialQueryPercentEncodeName.Otherboolean0.4523any0.2099number0.1214void0.0815string0.0509
,Punctuation
\n  Text.Whitespace
isPathPercentEncodeName.Otherboolean0.4958any0.1903number0.1147void0.0787string0.0441
,Punctuation
\n  Text.Whitespace
isUserinfoPercentEncodeName.Otherboolean0.5331any0.1727number0.1090void0.0762string0.0388
,Punctuation
\n  Text.Whitespace
isURLEncodedPercentEncodeName.Otherboolean0.5647any0.1572number0.1049void0.0735string0.0344
,Punctuation
\n  Text.Whitespace
percentDecodeStringName.Otherboolean0.5895any0.1448number0.1026void0.0699string0.0309
,Punctuation
\n  Text.Whitespace
percentDecodeBytesName.Otherboolean0.6036any0.1394number0.1008void0.0651string0.0289
,Punctuation
\n  Text.Whitespace
utf8PercentEncodeStringName.Otherboolean0.6147any0.1416number0.1009void0.0546string0.0268
,Punctuation
\n  Text.Whitespace
utf8PercentEncodeCodePointName.Otherboolean0.6840any0.1064number0.1041void0.0383string0.0230
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
