'use strict'Literal.String.Single
255Literal.Number.Float
,Punctuation
 Text.Whitespace
69Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"orchid"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
218Literal.Number.Float
,Punctuation
 Text.Whitespace
112Literal.Number.Float
,Punctuation
 Text.Whitespace
214Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"palegoldenrod"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
238Literal.Number.Float
,Punctuation
 Text.Whitespace
232Literal.Number.Float
,Punctuation
 Text.Whitespace
170Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"palegreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
152Literal.Number.Float
,Punctuation
 Text.Whitespace
251Literal.Number.Float
,Punctuation
 Text.Whitespace
152Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"paleturquoise"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
175Literal.Number.Float
,Punctuation
 Text.Whitespace
238Literal.Number.Float
,Punctuation
 Text.Whitespace
238Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"palevioletred"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
219Literal.Number.Float
,Punctuation
 Text.Whitespace
112Literal.Number.Float
,Punctuation
 Text.Whitespace
147Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"papayawhip"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
239Literal.Number.Float
,Punctuation
 Text.Whitespace
213Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"peachpuff"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
218Literal.Number.Float
,Punctuation
 Text.Whitespace
185Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"peru"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
205Literal.Number.Float
,Punctuation
 Text.Whitespace
133Literal.Number.Float
,Punctuation
 Text.Whitespace
63Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"pink"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
192Literal.Number.Float
,Punctuation
 Text.Whitespace
203Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"plum"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
221Literal.Number.Float
,Punctuation
 Text.Whitespace
160Literal.Number.Float
,Punctuation
 Text.Whitespace
221Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"powderblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
176Literal.Number.Float
,Punctuation
 Text.Whitespace
224Literal.Number.Float
,Punctuation
 Text.Whitespace
230Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"purple"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
128Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"rebeccapurple"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
102Literal.Number.Float
,Punctuation
 Text.Whitespace
51Literal.Number.Float
,Punctuation
 Text.Whitespace
153Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"red"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"rosybrown"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
188Literal.Number.Float
,Punctuation
 Text.Whitespace
143Literal.Number.Float
,Punctuation
 Text.Whitespace
143Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"royalblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
65Literal.Number.Float
,Punctuation
 Text.Whitespace
105Literal.Number.Float
,Punctuation
 Text.Whitespace
225Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"saddlebrown"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
139Literal.Number.Float
,Punctuation
 Text.Whitespace
69Literal.Number.Float
,Punctuation
 Text.Whitespace
19Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"salmon"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
250Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
114Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"sandybrown"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
244Literal.Number.Float
,Punctuation
 Text.Whitespace
164Literal.Number.Float
,Punctuation
 Text.Whitespace
96Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"seagreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
46Literal.Number.Float
,Punctuation
 Text.Whitespace
139Literal.Number.Float
,Punctuation
 Text.Whitespace
87Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"seashell"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
245Literal.Number.Float
,Punctuation
 Text.Whitespace
238Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"sienna"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
160Literal.Number.Float
,Punctuation
 Text.Whitespace
82Literal.Number.Float
,Punctuation
 Text.Whitespace
45Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"silver"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
192Literal.Number.Float
,Punctuation
 Text.Whitespace
192Literal.Number.Float
,Punctuation
 Text.Whitespace
192Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"skyblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
135Literal.Number.Float
,Punctuation
 Text.Whitespace
206Literal.Number.Float
,Punctuation
 Text.Whitespace
235Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"slateblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
106Literal.Number.Float
,Punctuation
 Text.Whitespace
90Literal.Number.Float
,Punctuation
 Text.Whitespace
205Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"slategray"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
112Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
144Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"slategrey"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
112Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
144Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"snow"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
,Punctuation
 Text.Whitespace
250Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"springgreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
127Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"steelblue"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
70Literal.Number.Float
,Punctuation
 Text.Whitespace
130Literal.Number.Float
,Punctuation
 Text.Whitespace
180Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"tan"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
210Literal.Number.Float
,Punctuation
 Text.Whitespace
180Literal.Number.Float
,Punctuation
 Text.Whitespace
140Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"teal"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
,Punctuation
 Text.Whitespace
128Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"thistle"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
216Literal.Number.Float
,Punctuation
 Text.Whitespace
191Literal.Number.Float
,Punctuation
 Text.Whitespace
216Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"tomato"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
99Literal.Number.Float
,Punctuation
 Text.Whitespace
71Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"turquoise"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
64Literal.Number.Float
,Punctuation
 Text.Whitespace
224Literal.Number.Float
,Punctuation
 Text.Whitespace
208Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"violet"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
238Literal.Number.Float
,Punctuation
 Text.Whitespace
130Literal.Number.Float
,Punctuation
 Text.Whitespace
238Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"wheat"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
245Literal.Number.Float
,Punctuation
 Text.Whitespace
222Literal.Number.Float
,Punctuation
 Text.Whitespace
179Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"white"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"whitesmoke"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
245Literal.Number.Float
,Punctuation
 Text.Whitespace
245Literal.Number.Float
,Punctuation
 Text.Whitespace
245Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"yellow"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
255Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
"yellowgreen"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
154Literal.Number.Float
,Punctuation
 Text.Whitespace
205Literal.Number.Float
,Punctuation
 Text.Whitespace
50Literal.Number.Float
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
