'use strict'Literal.String.Single
clientMaxWindowBitsName.Otherboolean0.6257any0.3263complex0.0140number0.0128string0.0119
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
acceptedName.Otherany0.6299complex0.0082View0.0057T0.0056Options0.0037
.Punctuation
client_max_window_bitsName.Otherany0.8312number0.0771string0.0522boolean0.0161void0.0058
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
acceptedName.Otherany0.5866complex0.0308any[]0.0213string[]0.0179{}0.0177
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Accept the extension negotiation response.\n   *\n   * @param {Array} response The extension negotiation response\n   * @return {Object} Accepted configuration\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
acceptAsClientName.Otherany0.5256void0.1495boolean0.0881string0.0663number0.0314
(Punctuation
responseName.Otherany0.6738Response0.0617object0.0275complex0.0080string0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.9067complex0.0073any[]0.0033number[]0.0028{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.6118any[]0.0527number[]0.0252string[]0.0242complex0.0105
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1768BaseServiceOptions0.0424Options0.0162boolean0.0154false0.0108
.Punctuation
clientNoContextTakeoverName.Otherany0.7123boolean0.2500complex0.0162number0.0074string0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
&&Operator
\n      Text.Whitespace
paramsName.Otherany0.8738complex0.0052boolean0.0018number[]0.0014Response0.0012
.Punctuation
client_no_context_takeoverName.Otherany0.7178boolean0.1791number0.0519string0.0360void0.0057
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6487Error0.3034complex0.0140string0.0081boolean0.0052
 Text.Whitespace
newOperator.Wordany0.4943Error0.2309ErrorConstructor0.2263string0.0150complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'Unexpected parameter "client_no_context_takeover"'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
paramsName.Otherany0.7564complex0.0100Component0.0021Options0.0018Response0.0018
.Punctuation
client_max_window_bitsName.Otherany0.6074boolean0.3000string0.0351number0.0334complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1575BaseServiceOptions0.0411Options0.0117boolean0.0076complex0.0065
.Punctuation
clientMaxWindowBitsName.Otherany0.8463boolean0.0652string0.0301complex0.0217number0.0121
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
paramsName.Otherany0.8278complex0.0086Component0.0017number[]0.0015never0.0014
.Punctuation
client_max_window_bitsName.Otherany0.8365boolean0.0734number0.0552string0.0115void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.3513BaseServiceOptions0.0266complex0.0256number0.0199boolean0.0164
.Punctuation
clientMaxWindowBitsName.Otherany0.7803number0.1108boolean0.0594string0.0228complex0.0072
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1894BaseServiceOptions0.0364boolean0.0181Options0.0163complex0.0126
.Punctuation
clientMaxWindowBitsName.Otherany0.5144boolean0.4426complex0.0166number0.0144void0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.2331BaseServiceOptions0.0380boolean0.0181Options0.0131complex0.0109
.Punctuation
clientMaxWindowBitsName.Otherany0.8807boolean0.0294number0.0283string0.0232complex0.0203
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n        Text.Whitespace
paramsName.Otherany0.8832complex0.0079never0.0024number0.0014Component0.0013
.Punctuation
client_max_window_bitsName.Otherany0.7482number0.2283string0.0077boolean0.0044complex0.0038
 Text.Whitespace
>Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.3737BaseServiceOptions0.0282number0.0187complex0.0137boolean0.0136
.Punctuation
clientMaxWindowBitsName.Otherany0.7969number0.1692string0.0109boolean0.0093complex0.0043
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7420Error0.2132string0.0119complex0.0115number0.0028
 Text.Whitespace
newOperator.Wordany0.4352Error0.2921ErrorConstructor0.2240string0.0200complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n        Text.Whitespace
'Unexpected or invalid parameter "client_max_window_bits"'Literal.String.Single
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany0.8283any[]0.0225complex0.0219{}0.0070never0.0048
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Normalize parameters.\n   *\n   * @param {Array} configurations The extension negotiation offers/reponse\n   * @return {Array} The offers/response with normalized parameters\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
normalizeParamsName.Othervoid0.3942any0.3927complex0.0235string0.0170boolean0.0150
(Punctuation
configurationsName.Otherany0.3587string[]0.2829any[]0.2494complex0.0453string0.0274
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configurationsName.Otherany[]0.5624string[]0.2051any0.1595complex0.0439number[]0.0078
.Punctuation
forEachName.Othervoid0.7837complex0.1272any0.0755v...0.0045number0.0012
(Punctuation
(Punctuation
paramsName.Otherany0.8699string0.0074complex0.0073Buffer0.0039{}0.0034
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993any0.0003complex0.0003Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9951any[]0.0015string0.0012complex0.0006any0.0005
(Punctuation
paramsName.Otherany0.9133complex0.0167any[]0.0038{}0.0028Object0.0023
)Punctuation
.Punctuation
forEachName.Othervoid0.9617any0.0251complex0.0094v...0.0010Promise<void>0.0007
(Punctuation
(Punctuation
keyName.Otherstring0.8871any0.1061number0.0035complex0.0017void0.0003
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9606string0.0274number0.0027complex0.0023any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
paramsName.Otherany0.9496complex0.0093{}0.0043any[]0.0023Object0.0022
[Punctuation
keyName.Otherstring0.9023any0.0863number0.0058complex0.0034string[]0.0005
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7651string0.2127string[]0.0066any[]0.0055number0.0035
.Punctuation
lengthName.Otherany0.6362number0.3603string0.0018complex0.0008void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.6553Error0.2745complex0.0210string0.0161{}0.0070
 Text.Whitespace
newOperator.Wordany0.4546Error0.3535ErrorConstructor0.1271string0.0306complex0.0053
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8040any0.1803number0.0068complex0.0054string[]0.0008
}Literal.String.Interpol
" must have only a single valueLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
valueName.Otherany0.8032string0.1552number0.0234complex0.0046never0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7512string[]0.0821any[]0.0756string0.0507complex0.0121
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7218any0.2664complex0.0049number0.0039boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'client_max_window_bits'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.7331boolean0.1461string0.0828number0.0133complex0.0126
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.8243any0.1621string0.0079boolean0.0029complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
valueName.Otherany0.7597string0.1381number0.0881complex0.0054boolean0.0017
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
NumberName.BuiltinNumberConstructor0.9940Number0.0002any0.0001Math0.0001Console0.0001
.Punctuation
isIntegerName.Otherboolean0.9919number0.0027any0.0022string0.0017false0.0002
(Punctuation
numName.Othernumber0.9644any0.0289string0.0030boolean0.0026complex0.0004
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9509any0.0400boolean0.0064string0.0013complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9715any0.0240boolean0.0021string0.0016complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
15Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.5452complex0.1641Error0.1358boolean0.0425string0.0322
 Text.Whitespace
newOperator.Wordany0.6720boolean0.0699complex0.0633string0.0495Error0.0444
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9747ErrorConstructor0.0049complex0.0020boolean0.0007any0.0006
(Punctuation
\n                Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8266any0.1420number0.0213complex0.0049never0.0019
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherany0.4776string0.3139number0.1623complex0.0092never0.0083
}Literal.String.Interpol
`Literal.String.Backtick
\n              Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
valueName.Otherany0.4514number0.2996string0.2178complex0.0075never0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9305any0.0552string0.0087boolean0.0026complex0.0011
;Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_isServerName.Otherboolean0.7937any0.0967number0.0659string0.0222void0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.5994complex0.1551Error0.1291boolean0.0281string0.0277
 Text.Whitespace
newOperator.Wordany0.5343Error0.0906complex0.0622string0.0571ErrorConstructor0.0529
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9750ErrorConstructor0.0050complex0.0017any0.0006boolean0.0005
(Punctuation
\n              Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8261any0.1488number0.0153complex0.0042never0.0020
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherany0.6212string0.2541number0.0758never0.0084complex0.0078
}Literal.String.Interpol
`Literal.String.Backtick
\n            Text.Whitespace
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7961any0.1911complex0.0060number0.0035boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'server_max_window_bits'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.8903any0.0988string0.0068boolean0.0020complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
valueName.Otherany0.6284string0.1836number0.1711complex0.0063boolean0.0020
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
NumberName.BuiltinNumberConstructor0.9944Number0.0002Math0.0001any0.0001Console0.0001
.Punctuation
isIntegerName.Otherboolean0.9914number0.0032any0.0020string0.0018false0.0002
(Punctuation
numName.Othernumber0.9658any0.0274string0.0032boolean0.0025complex0.0005
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9570any0.0340boolean0.0062string0.0013complex0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
numName.Othernumber0.9743any0.0214boolean0.0018string0.0016complex0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
15Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.4681complex0.2045Error0.1534boolean0.0457string0.0357
 Text.Whitespace
newOperator.Wordany0.6237complex0.0763boolean0.0699string0.0598Error0.0564
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9772ErrorConstructor0.0045complex0.0018boolean0.0005any0.0005
(Punctuation
\n              Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8642any0.1088number0.0185complex0.0042never0.0013
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherany0.4963string0.3156number0.1379complex0.0148never0.0064
}Literal.String.Interpol
`Literal.String.Backtick
\n            Text.Whitespace
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
valueName.Otherany0.4595string0.3481number0.1588complex0.0110boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.8563any0.1111string0.0243boolean0.0028complex0.0023
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n          Text.Whitespace
keyName.Otherstring0.8216any0.1678complex0.0045number0.0036boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'client_no_context_takeover'Literal.String.Single
 Text.Whitespace
||Operator
\n          Text.Whitespace
keyName.Otherstring0.8327any0.1544complex0.0059number0.0048boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'server_no_context_takeover'Literal.String.Single
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.5564string0.2060boolean0.1814complex0.0308number0.0128
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.4943complex0.2101Error0.1420string0.0407boolean0.0383
 Text.Whitespace
newOperator.Wordany0.5215string0.0761Error0.0721ErrorConstructor0.0686complex0.0653
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9735ErrorConstructor0.0070complex0.0016any0.0006boolean0.0006
(Punctuation
\n              Text.Whitespace
`Literal.String.Backtick
Invalid value for parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8834any0.0964number0.0126complex0.0032never0.0022
}Literal.String.Interpol
": Literal.String.Backtick
${Literal.String.Interpol
valueName.Otherstring0.4398any0.4267number0.0901never0.0111complex0.0072
}Literal.String.Interpol
`Literal.String.Backtick
\n            Text.Whitespace
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.6276Error0.2976complex0.0239string0.0194{}0.0059
 Text.Whitespace
newOperator.WordErrorConstructor0.4928Error0.2766any0.1743string0.0229complex0.0030
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
`Literal.String.Backtick
Unknown parameter "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8625any0.1257number0.0053complex0.0030never0.0012
}Literal.String.Interpol
"Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
paramsName.Otherany0.8583{}0.0420complex0.0272Object0.0043any[]0.0040
[Punctuation
keyName.Otherstring0.9154any0.0700number0.0067complex0.0033never0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7988string0.1442number0.0233never0.0076complex0.0065
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
configurationsName.Otherany[]0.4610string[]0.2684complex0.1103any0.1054number[]0.0065
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Decompress data. Concurrency limited.\n   *\n   * @param {Buffer} data Compressed data\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
decompressName.Othervoid0.9613any0.0178Promise<void>0.0042string0.0029complex0.0017
(Punctuation
dataName.Otherany0.7992string0.1424Object0.0093Buffer0.0075any[]0.0054
,Punctuation
 Text.Whitespace
finName.Otherany0.9541string0.0068number0.0032any[]0.0025boolean0.0020
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5270Function0.2929void0.0658Callback0.0080boolean0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
zlibLimiterName.Otherany0.7416Set<any>0.0147Set<string>0.0129complex0.0036{}0.0026
.Punctuation
addName.Otherany0.6873void0.2525complex0.0253Set<string>0.0036Set<any>0.0033
(Punctuation
(Punctuation
doneName.Otherany0.8950Function0.0405boolean0.0094DoneCallback0.0059void0.0047
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_decompressName.Othervoid0.8509any0.1024complex0.0131Function0.0051boolean0.0034
(Punctuation
dataName.Otherany0.8455string0.1167Buffer0.0046number0.0027any[]0.0026
,Punctuation
 Text.Whitespace
finName.Otherany0.9730string0.0094complex0.0035number0.0014any[]0.0012
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.5353any0.4281string0.0032never0.0011Buffer0.0008
,Punctuation
 Text.Whitespace
resultName.Otherany0.9560string0.0106number0.0067Error0.0057boolean0.0036
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
doneName.Otherany0.9397Function0.0332void0.0089boolean0.0024number0.0014
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
callbackName.Otherany0.4960void0.3306Function0.1286boolean0.0062Callback0.0025
(Punctuation
errName.OtherError0.5716any0.3975string0.0060never0.0028void0.0011
,Punctuation
 Text.Whitespace
resultName.Otherany0.9459string0.0189number0.0068boolean0.0052Error0.0044
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Compress data. Concurrency limited.\n   *\n   * @param {(Buffer|String)} data Data to compress\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @public\n   */Comment.Multiline
\n  Text.Whitespace
compressName.Othervoid0.8656any0.0714boolean0.0418Function0.0046string0.0024
(Punctuation
dataName.Otherany0.9115string0.0324Object0.0079any[]0.0070Buffer0.0069
,Punctuation
 Text.Whitespace
finName.Otherany0.9516number0.0041boolean0.0039void0.0037string0.0036
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4992Function0.2906void0.1217boolean0.0064Callback0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
zlibLimiterName.Otherany0.6599Set<string>0.0194Set<any>0.0154complex0.0055Logger0.0047
.Punctuation
addName.Otherany0.5934void0.3510complex0.0223Set<string>0.0035Set<any>0.0021
(Punctuation
(Punctuation
doneName.Otherany0.8884Function0.0472boolean0.0104DoneCallback0.0058void0.0050
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_compressName.Othervoid0.8873any0.0707complex0.0132Function0.0045boolean0.0036
(Punctuation
dataName.Otherany0.8223string0.1297Buffer0.0081number0.0044any[]0.0041
,Punctuation
 Text.Whitespace
finName.Otherany0.9683string0.0100complex0.0045number0.0022any[]0.0021
,Punctuation
 Text.Whitespace
(Punctuation
errName.OtherError0.5891any0.3779string0.0029Buffer0.0009never0.0008
,Punctuation
 Text.Whitespace
resultName.Otherany0.9490string0.0111number0.0091Error0.0059boolean0.0044
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
doneName.Otherany0.9358Function0.0334void0.0093boolean0.0023Error0.0016
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
callbackName.Otherany0.4922void0.3149Function0.1335boolean0.0071Callback0.0044
(Punctuation
errName.OtherError0.5935any0.3747string0.0070never0.0018{}0.0013
,Punctuation
 Text.Whitespace
resultName.Otherany0.9347string0.0190number0.0089Error0.0068boolean0.0066
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Decompress data.\n   *\n   * @param {Buffer} data Compressed data\n   * @param {Boolean} fin Specifies whether or not this is the last fragment\n   * @param {Function} callback Callback\n   * @private\n   */Comment.Multiline
\n  Text.Whitespace
_decompressName.Othervoid0.9604any0.0283boolean0.0025string0.0019number0.0012
(Punctuation
dataName.Otherany0.8945string0.0751Buffer0.0085number0.0030Object0.0025
,Punctuation
 Text.Whitespace
finName.Otherany0.9539string0.0100number0.0036boolean0.0033any[]0.0030
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6144Function0.2606void0.0272Callback0.0071boolean0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
endpointName.Otherany0.5809string0.3952void0.0073complex0.0038number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherboolean0.6468string0.2238any0.1017number0.0115complex0.0026
 Text.Whitespace
?Operator
 Text.Whitespace
'client'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'server'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_inflateName.Otherboolean0.4161any0.3733string0.1501number0.0177void0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8601any0.1363complex0.0011number0.0010string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
endpointName.Otherany0.5148string0.4401complex0.0098void0.0082number0.0034
}Literal.String.Interpol
_max_window_bitsLiteral.String.Backtickstring0.5487any0.2700RegExp0.0362string[]0.0339void0.0097
`Literal.String.Backtick
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
windowBitsName.Otherany0.8512string0.0941void0.0178boolean0.0134number0.0049
 Text.Whitespace
=Operator
\n        Text.Whitespace
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
paramsName.Otherany0.6444complex0.1119{}0.0294Object0.0099object0.0057
[Punctuation
keyName.Otherstring0.8981any0.0833complex0.0109number0.0048boolean0.0005
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
\n          Text.Whitespace
?Operator
 Text.Whitespace
zlib.Z_DEFAULT_WINDOWBITSName.Other
\n          Text.Whitespace
:Operator
 Text.Whitespace
this.paramsKeyword.Type
[Punctuation
keyName.Otherstring0.8899any0.0976number0.0050complex0.0038void0.0005
]Punctuation
;Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9470string0.0169number0.0121void0.0028boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
zlibName.Otherany0.9960string0.0010complex0.0005number0.0002boolean0.0001
.Punctuation
createInflateRawName.Otherany0.9875string0.0045complex0.0021boolean0.0009number0.0009
(Punctuation
{Punctuation
\n        Text.Whitespace
...Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.3527complex0.0253BaseServiceOptions0.0224Options0.0139boolean0.0101
.Punctuation
zlibInflateOptionsName.Otherany0.7878number0.0555boolean0.0325void0.0295string0.0254
,Punctuation
\n        Text.Whitespace
windowBitsName.Otherany0.7230number0.0774string0.0603boolean0.0396void0.0217
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.5879complex0.1818{}0.1207void0.0147any[]0.0075
[Punctuation
kPerMessageDeflateName.Otherstring0.4553any0.2501number0.2143void0.0155symbol0.0094
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6515complex0.2091{}0.0728void0.0134any[]0.0043
[Punctuation
kTotalLengthName.Othernumber0.3534string0.3233any0.2628symbol0.0110void0.0076
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.6764complex0.1735{}0.0386void0.0142any[]0.0111
[Punctuation
kBuffersName.Otherstring0.3810any0.2784number0.2202void0.0238symbol0.0172
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_inflateName.Otherany0.9193string0.0016number0.0014complex0.0009Logger0.0009
.Punctuation
onName.Otherany0.8777complex0.0680void0.0287Promise<void>0.0013string0.0010
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
