Text
/*********************************************************************\n * This is a fork from the CSS Style Declaration part of\n * https://github.com/NV/CSSOM\n ********************************************************************/Comment.Multiline
ifKeyword
 Text.Whitespace
(Punctuation
priorityName.Otherany0.7805string0.1667number0.0474complex0.0023boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
priorityName.Otherany0.5245string0.4392number0.0322complex0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
' !'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
priorityName.Otherany0.6237number0.2721string0.0983any[]0.0014boolean0.0012
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
propertiesName.Otherany[]0.8599string[]0.0976any0.0147T[]0.0065complex0.0049
.Punctuation
pushName.Othernumber0.9633any0.0305void0.0015boolean0.0012complex0.0012
(Punctuation
[Punctuation
nameName.Otherstring0.6121any0.3838number0.0015complex0.0009any[]0.0005
,Punctuation
 Text.Whitespace
': 'Literal.String.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.8568string0.1065number0.0261boolean0.0041complex0.0020
,Punctuation
 Text.Whitespace
priorityName.Otherany0.6156number0.2970string0.0802boolean0.0017complex0.0016
,Punctuation
 Text.Whitespace
';'Literal.String.Single
]Punctuation
.Punctuation
joinName.Otherstring0.8368any0.1544number0.0028complex0.0027boolean0.0010
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
propertiesName.Otherany[]0.8039string[]0.1557any0.0113T[]0.0098number[]0.0024
.Punctuation
joinName.Otherstring0.7676any0.2142complex0.0057number0.0050void0.0021
(Punctuation
' 'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.7802string0.2098number0.0047{}0.0009boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.7958number0.1909string0.0085void0.0017Function0.0008
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Other{}0.4790any0.4316any[]0.0120T[]0.0057complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9992any0.0001any[]0.0001complex0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.9515string[]0.0136any0.0106T[]0.0039Object0.0033
.Punctuation
spliceName.Othercomplex0.9753any0.0191any[]0.0030number0.0008void0.0004
.Punctuation
callName.Otherany0.9729number0.0127complex0.0050void0.0042string0.0010
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Otherany0.5944number0.4024string0.0013void0.0005boolean0.0003
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_importantsName.Other{}0.5688any0.3915complex0.0187void0.0025T0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dummyRuleName.Otherany0.9240void0.0311string0.0105number0.0092boolean0.0077
;Punctuation
\n      Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dummyRuleName.Otherany0.9706any[]0.0040string0.0038{}0.0026complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9767complex0.0030{}0.0014T0.0012any[]0.0009
.Punctuation
parseName.Otherany0.9043complex0.0193T0.0097number0.0069{}0.0044
(Punctuation
'#bogus{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherany0.6687string0.3134number0.0139complex0.0017{}0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
)Punctuation
.Punctuation
cssRulesName.Otherany0.9306any[]0.0237string[]0.0149complex0.0114{}0.0066
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
styleName.Otherany0.9539string0.0322complex0.0055boolean0.0013any[]0.0012
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9990string0.0004Error0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// malformed css, just returnComment.Single
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rule_lengthName.Othernumber0.5025any0.4527string0.0136void0.0092complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.5994any[]0.2255string[]0.1242complex0.0092string0.0077
.Punctuation
lengthName.Otherany0.6896number0.3031complex0.0041string0.0014void0.0005
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.8889string0.1070void0.0009number0.0009complex0.0007
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.8701number0.1271string0.0015void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.6984number0.2946string0.0026void0.0024complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
rule_lengthName.Otherany0.6528number0.3266string0.0080complex0.0036void0.0025
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.6547any0.3406string0.0019void0.0011boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherany0.8696string0.1274number0.0009complex0.0007any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
dummyRuleName.Otherany0.7041any[]0.1619string[]0.0686complex0.0128{}0.0123
[Punctuation
iName.Othernumber0.8326any0.1559string0.0093void0.0008complex0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
setPropertyName.Othervoid0.9628any0.0323complex0.0014Promise<void>0.0010Function0.0008
(Punctuation
\n          Text.Whitespace
dummyRuleName.Otherany0.8627string[]0.0503any[]0.0392complex0.0183{}0.0051
[Punctuation
iName.Othernumber0.6878any0.2943string0.0149void0.0013complex0.0005
]Punctuation
,Punctuation
\n          Text.Whitespace
dummyRuleName.Otherany0.9061complex0.0276{}0.0056T0.0053Element0.0035
.Punctuation
getPropertyValueName.Otherany0.6951string0.2826complex0.0099number0.0033void0.0024
(Punctuation
nameName.Otherany0.5917string0.4049complex0.0008number0.0007any[]0.0005
)Punctuation
,Punctuation
\n          Text.Whitespace
dummyRuleName.Otherany0.9586complex0.0060string0.0011any[]0.0010{}0.0007
.Punctuation
getPropertyPriorityName.Otherany0.8771void0.0392string0.0332boolean0.0149complex0.0099
(Punctuation
nameName.Otherany0.5959string0.4000string[]0.0007number0.0006void0.0006
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_onChangeName.Othervoid0.9349Function0.0220any0.0176complex0.0075Promise<void>0.0038
(Punctuation
thisKeyword
.Punctuation
cssTextName.Otherstring0.7124any0.1672complex0.0384number0.0379string[]0.0088
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9974false0.0007true0.0005any0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9983any0.0005true0.0004string0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
parentRuleName.Othercomplex0.9926any0.0031{}0.0013void0.0012any[]0.0004
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9971false0.0008true0.0007any0.0005string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9977true0.0007any0.0006false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
lengthName.Othercomplex0.9906any0.0051void0.0022number0.0005any[]0.0003
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Otherany0.6552number0.3412string0.0018void0.0005boolean0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
/**\n     * This deletes indices if the new length is less then the current\n     * length. If the new length is more, it does nothing, the new indices\n     * will be undefined until set.\n     **/Comment.Multiline
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.9639string0.0252number0.0040boolean0.0012complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.8593number0.1342void0.0022string0.0015complex0.0013
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.9572number0.0378string0.0033complex0.0004{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9588number0.0283string0.0072{}0.0017complex0.0015
;Punctuation
 Text.Whitespace
iName.Otherany0.5945number0.3991void0.0027string0.0019complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.5130any0.4846string0.0008void0.0006boolean0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.6087any0.3887string0.0009void0.0007boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8465any0.1480string0.0033void0.0007complex0.0006
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_lengthName.Othernumber0.5438any0.4509string0.0016boolean0.0011void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6754number0.2913string0.0205complex0.0027void0.0023
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9969true0.0009false0.0006any0.0005void0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9975true0.0008any0.0007void0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'./properties'Literal.String.Single
)Punctuation
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9858any0.0066void0.0034any[]0.0005Object0.0004
.Punctuation
prototypeName.OtherObject0.2219any[]0.1713any0.1014Function0.0718{}0.0411
)Punctuation
;Punctuation
\n\nText.Whitespace
allPropertiesName.Otherany0.3440complex0.2108any[]0.2098string[]0.0259Function[]0.0250
.Punctuation
forEachName.Othervoid0.7855complex0.1261any0.0700v...0.0094Function0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.6650any0.2531complex0.0166Object0.0035{}0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
implementedPropertiesName.Othercomplex0.5405any0.2452{}0.0550Set<string>0.0213Set<any>0.0202
.Punctuation
hasName.Otherboolean0.9190any0.0626string0.0060complex0.0049{}0.0020
(Punctuation
propertyName.Otherstring0.8694any0.1148complex0.0062string[]0.0012{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
declarationName.Otherany0.7398string0.0454complex0.0244Object0.0129any[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
getBasicPropertyDescriptorName.Otherany0.4771complex0.2830string0.0235any[]0.0221boolean0.0211
(Punctuation
propertyName.Otherstring0.8579any0.0968complex0.0165string[]0.0036Object0.0029
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000{}0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9941void0.0030any0.0016boolean0.0002Function0.0001
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9799any0.0101void0.0053Object0.0008{}0.0005
.Punctuation
prototypeName.OtherObject0.3870any[]0.1140any0.0679Function0.0488{}0.0270
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8365any0.0881complex0.0284any[]0.0054string[]0.0052
,Punctuation
 Text.Whitespace
declarationName.Otherany0.6396string0.1269Object0.0409complex0.0178any[]0.0146
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000{}0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9947void0.0024any0.0014string0.0002boolean0.0001
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9867any0.0071void0.0031Object0.0006{}0.0003
.Punctuation
prototypeName.OtherObject0.2993any[]0.2555any0.0480Function0.0336{}0.0176
,Punctuation
 Text.Whitespace
dashedToCamelCaseName.Othervoid0.2213any0.1612complex0.0885boolean0.0817any[]0.0723
(Punctuation
propertyName.Otherstring0.8178any0.1017complex0.0143string[]0.0138any[]0.0076
)Punctuation
,Punctuation
 Text.Whitespace
declarationName.Otherany0.7228string0.0921{}0.0189Object0.0179any[]0.0176
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
allExtraPropertiesName.Otherany0.4452any[]0.2472complex0.1393string[]0.0395Function[]0.0122
.Punctuation
forEachName.Othervoid0.7909complex0.1226any0.0684v...0.0092Function0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.6762any0.2454complex0.0122string[]0.0036Object0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
implementedPropertiesName.Othercomplex0.5592any0.2117{}0.0597Set<string>0.0222PropertyDescriptor0.0151
.Punctuation
hasName.Otherboolean0.9210any0.0607string0.0058complex0.0049void0.0018
(Punctuation
propertyName.Otherstring0.8742any0.1121complex0.0048string[]0.0015Object0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
declarationName.Otherany0.7402string0.0504complex0.0213Object0.0133any[]0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
getBasicPropertyDescriptorName.Otherany0.5109complex0.2523string0.0270any[]0.0247boolean0.0192
(Punctuation
propertyName.Otherstring0.8643any0.0876complex0.0145string[]0.0051Object0.0030
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000{}0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9947void0.0025any0.0015boolean0.0002string0.0001
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9817any0.0097void0.0042Object0.0007{}0.0005
.Punctuation
prototypeName.OtherObject0.3672any[]0.1149any0.0703Function0.0392{}0.0238
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.8613any0.0738complex0.0220string[]0.0052any[]0.0043
,Punctuation
 Text.Whitespace
declarationName.Otherany0.6051string0.1444Object0.0328complex0.0173any[]0.0141
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000{}0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9955void0.0020any0.0012string0.0002boolean0.0001
(Punctuation
CSSStyleDeclarationName.Othercomplex0.9891any0.0061void0.0022Object0.0004{}0.0003
.Punctuation
prototypeName.Otherany[]0.2855Object0.2080any0.0483Function0.0313{}0.0214
,Punctuation
 Text.Whitespace
dashedToCamelCaseName.Otherany0.1895any[]0.1111complex0.1020void0.0989boolean0.0819
(Punctuation
propertyName.Otherstring0.8552any0.0844complex0.0121string[]0.0096any[]0.0044
)Punctuation
,Punctuation
 Text.Whitespace
declarationName.Otherany0.7181string0.0995{}0.0224any[]0.0167Object0.0144
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8118complex0.0397Object0.0216{}0.0093any[]0.0052
.Punctuation
CSSStyleDeclarationName.Othercomplex0.9343any0.0556void0.0050{}0.0008any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9865any0.0059void0.0033any[]0.0008boolean0.0007
;Punctuation
\nText.Whitespace
