Text
/*\n * extsprintf.js: extended POSIX-style sprintf\n */Comment.Multiline
(Punctuation
ofmtName.Otherany0.4117string0.3829number0.1478Error0.0164never0.0025
,Punctuation
 Text.Whitespace
convposnName.Otherstring0.4103any0.2914number0.2289Error0.0162boolean0.0069
,Punctuation
 Text.Whitespace
curconvName.Otherstring0.3487any0.3354number0.2421Error0.0149boolean0.0115
,Punctuation
\n\t\t\t    Text.Whitespace
'is not supported'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
retName.Otherstring0.9525number0.0242any0.0203void0.0012boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
fmtName.Otherstring0.9002any0.0799number0.0174void0.0007complex0.0003
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.9403any0.0475number0.0082string[]0.0018complex0.0005
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsErrorName.Otherany0.3524void0.3275string0.2235number0.0277complex0.0167
(Punctuation
fmtstrName.Otherstring0.5678any0.3313number0.0704boolean0.0057Error0.0033
,Punctuation
 Text.Whitespace
convposnName.Otherstring0.5241any0.3212number0.1055boolean0.0202Error0.0028
,Punctuation
 Text.Whitespace
curconvName.Otherstring0.5455any0.2827number0.1095boolean0.0316Buffer0.0030
,Punctuation
 Text.Whitespace
reasonName.Otherstring0.4869any0.3929Error0.0632number0.0202Buffer0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9906string0.0019number0.0009complex0.0004Error0.0003
.Punctuation
equalName.Otherany0.9322void0.0574complex0.0020boolean0.0020string0.0018
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
fmtstrName.Otherany0.7359string0.1961number0.0368RegExp0.0045complex0.0039
)Punctuation
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9885string0.0016complex0.0010number0.0009void0.0004
.Punctuation
equalName.Otherany0.9406void0.0507complex0.0030boolean0.0012number0.0010
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
curconvName.Otherany0.7136string0.2020number0.0440RegExp0.0069complex0.0052
)Punctuation
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9861string0.0016complex0.0013number0.0010void0.0006
.Punctuation
equalName.Otherany0.9399void0.0500complex0.0039boolean0.0014number0.0012
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
convposnName.Otherany0.6948string0.1951number0.0621RegExp0.0085complex0.0064
)Punctuation
,Punctuation
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
mod_assertName.Otherany0.9780string0.0015number0.0013complex0.0011void0.0008
.Punctuation
equalName.Otherany0.9424void0.0474complex0.0032boolean0.0021number0.0011
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
reasonName.Otherany0.6746Error0.1682string0.1007number0.0067complex0.0066
)Punctuation
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
newOperator.WordError0.3557any0.3319ErrorConstructor0.1462string0.1270never0.0029
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'format string "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
fmtstrName.Otherstring0.6805any0.1826number0.1327complex0.0007boolean0.0007
 Text.Whitespace
+Operator
\n\t    Text.Whitespace
'": conversion specifier "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
curconvName.Otherstring0.5687any0.2156number0.2113boolean0.0009complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
'" at character 'Literal.String.Single
 Text.Whitespace
+Operator
\n\t    Text.Whitespace
convposnName.Otherstring0.5766number0.2127any0.2061boolean0.0012complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
' 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
reasonName.Otherstring0.4719any0.4319Error0.0448number0.0170never0.0053
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsPrintfName.Othervoid0.8922any0.0645string0.0257number0.0049boolean0.0045
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7117any[]0.1882string[]0.0437string0.0089void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9994Array0.0000any[]0.0000any0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9449string[]0.0180any0.0126T[]0.0026Object0.0017
.Punctuation
sliceName.Otherany[]0.9390string[]0.0255T[]0.0103number[]0.0046any0.0031
.Punctuation
callName.Otherany0.9862number0.0070void0.0019complex0.0012any[]0.0008
(Punctuation
argumentsName.OtherIArguments0.9734any0.0071any[]0.0048string[]0.0030string0.0005
)Punctuation
;Punctuation
\n\tText.Whitespace
argsName.Otherany[]0.6885string[]0.1303any0.1228IArguments0.0252Function[]0.0021
.Punctuation
unshiftName.Othernumber0.9115any0.0831void0.0024string0.0009boolean0.0005
(Punctuation
processName.Otherany0.9944complex0.0006T0.0006Process0.0002any[]0.0002
.Punctuation
stdoutName.Otherany0.9966string0.0021void0.0003number0.0002complex0.0001
)Punctuation
;Punctuation
\n\tText.Whitespace
jsFprintfName.Otherany0.8608void0.0689Function0.0335string0.0071number0.0029
.Punctuation
applyName.Otherany0.9789void0.0145number0.0019Function0.0017any[]0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8043string[]0.0858any0.0851IArguments0.0067string0.0042
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
jsFprintfName.Otherany0.8095string0.0631void0.0380boolean0.0296number0.0190
(Punctuation
streamName.Otherany0.7735string0.0233Buffer0.0092any[]0.0033JQuery0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6737any[]0.2430string[]0.0314string0.0065void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9992any0.0000Array0.0000any[]0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9456string[]0.0155any0.0103T[]0.0025Function[]0.0014
.Punctuation
sliceName.Otherany[]0.9506string[]0.0209T[]0.0062number[]0.0031any0.0029
.Punctuation
callName.Otherany0.9876number0.0058complex0.0016void0.0011any[]0.0008
(Punctuation
argumentsName.OtherIArguments0.9124any0.0373any[]0.0078number0.0075string[]0.0045
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
streamName.Otherany0.9778number0.0009string0.0005any[]0.0003Node0.0003
.Punctuation
writeName.Otherany0.9649void0.0164complex0.0036Promise<void>0.0023Promise<any>0.0019
(Punctuation
jsSprintfName.Otherany0.8019string0.1410number0.0168void0.0102boolean0.0042
.Punctuation
applyName.Otherany0.9924number0.0037void0.0012string0.0007any[]0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.6949any0.1665string[]0.0766IArguments0.0276string0.0066
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doPadName.Otherstring0.4395any0.4254number0.0558boolean0.0216void0.0161
(Punctuation
chrName.Otherstring0.7914any0.1871number0.0117boolean0.0013Object0.0007
,Punctuation
 Text.Whitespace
widthName.Othernumber0.6915any0.1902string0.1136complex0.0009boolean0.0007
,Punctuation
 Text.Whitespace
leftName.Othernumber0.5500any0.2469boolean0.0976string0.0946Object0.0009
,Punctuation
 Text.Whitespace
strName.Otherstring0.5960any0.3865number0.0133boolean0.0013complex0.0004
)Punctuation
\nText.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherstring0.8946any0.0989number0.0043boolean0.0009void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.6926any0.3006number0.0044boolean0.0008complex0.0004
;Punctuation
\n\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.6302any0.3102string[]0.0392number0.0046any[]0.0035
.Punctuation
lengthName.Othernumber0.8806any0.1164string0.0016void0.0004boolean0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
widthName.Othernumber0.7420any0.2246string0.0304complex0.0016boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftName.Otherany0.3272boolean0.3217number0.3113string0.0294void0.0041
)Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9167any0.0735number0.0066boolean0.0011void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
chrName.Otherstring0.5234any0.4638number0.0078void0.0020boolean0.0015
;Punctuation
\n\t\tText.Whitespace
elseKeyword
\n\t\t\tText.Whitespace
retName.Otherstring0.8377any0.1470number0.0110boolean0.0018void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
chrName.Otherstring0.6399any0.3426number0.0131boolean0.0013void0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
retName.Otherstring0.7659any0.1922number0.0363void0.0020boolean0.0012
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.8612any0.1266number0.0074string[]0.0017complex0.0007
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/*\n * This function dumps long stack traces for exceptions having a cause() method.\n * See node-verror for an example.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dumpExceptionName.Otherstring0.4828any0.3444void0.0515number0.0478boolean0.0190
(Punctuation
exName.Otherany0.8626string0.0400Error0.0324Buffer0.0023never0.0020
)Punctuation
\nText.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherstring0.6048any0.3657number0.0177void0.0048complex0.0025
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
exName.Otherany0.9558Error0.0288string0.0051complex0.0050{}0.0005
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
)Punctuation
)Punctuation
\n\t\tText.Whitespace
throwKeywordany0.7019Error0.2566complex0.0075string0.0062number0.0047
 Text.Whitespace
(Punctuation
newOperator.WordErrorConstructor0.4075Error0.4050any0.1205string0.0395never0.0019
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
jsSprintfName.Otherstring0.6119any0.2821Error0.0395complex0.0119number0.0054
(Punctuation
'invalid type for %%r: %j'Literal.String.Single
,Punctuation
 Text.Whitespace
exName.Otherany0.8734Error0.0543string0.0523never0.0034Date0.0016
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
/* Note that V8 prepends "ex.stack" with ex.toString(). */Comment.Multiline
\n\tText.Whitespace
retName.Otherstring0.9638any0.0322number0.0016boolean0.0007string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'EXCEPTION: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9406Error0.0378string0.0050never0.0016complex0.0010
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.9669string0.0322complex0.0004number0.0002void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
': 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9841Error0.0085string0.0028complex0.0007never0.0003
.Punctuation
stackName.Otherany0.9100string0.0842complex0.0021Error0.0014boolean0.0007
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9627Error0.0209string0.0030complex0.0013never0.0006
.Punctuation
causeName.Otherany0.9955string0.0026complex0.0010Error0.0002number0.0002
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
(Punctuation
exName.Otherany0.9550Error0.0300string0.0022complex0.0009never0.0007
.Punctuation
causeName.Otherany0.9966string0.0022complex0.0006Error0.0003number0.0001
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cexName.Otherany0.7902string0.1593number0.0455boolean0.0015void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
exName.Otherany0.9663string0.0139Error0.0078Date0.0006RegExp0.0006
.Punctuation
causeName.Otherany0.9942string0.0035complex0.0009Error0.0002number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cexName.Otherany0.4801boolean0.2513string0.2106number0.0361string[]0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
retName.Otherstring0.9658any0.0292number0.0030string[]0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'\nCaused by: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
dumpExceptionName.Otherstring0.5837any0.3023number0.0992boolean0.0037void0.0017
(Punctuation
cexName.Otherstring0.5908any0.2511number0.1467boolean0.0040void0.0016
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
retName.Otherstring0.8663any0.1110number0.0162string[]0.0024complex0.0009
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
