'use strict'Literal.String.Single
bufferName.Otherany0.7662Buffer0.0719any[]0.0662string0.0163number0.0151
.Punctuation
lengthName.Othernumber0.6137any0.3824complex0.0009string0.0009void0.0008
)Punctuation
\n    Text.Whitespace
bufferName.Otherany0.4627any[]0.1882Buffer0.1741T[]0.0217ArrayBuffer0.0171
[Punctuation
offName.Othernumber0.7859any0.1084boolean0.0514complex0.0271string0.0183
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.7508any0.1792complex0.0315number0.0106Function0.0050
.Punctuation
prototypeName.Otherany0.6483void0.0188Object0.0111Function0.0111Observable<any>0.0086
.Punctuation
_finalEncryptName.Otherany0.7314number0.1130void0.0709complex0.0171boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_finalEncryptName.Othervoid0.6276any0.1283number0.1098complex0.0248boolean0.0161
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_padName.Otherany0.4393void0.1651boolean0.1346number0.0867complex0.0494
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.7801Buffer0.0976any[]0.0324ArrayBuffer0.0125T[]0.0082
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.6240any0.2818void0.0246boolean0.0167any[]0.0084
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany[]0.0972number[]0.0958number[][]0.0713any0.0322complex0.0237
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2772number[][]0.0495number[]0.0489ArrayConstructor0.0379complex0.0297
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988T[]0.0000number[][]0.0000ObjectConstructor0.0000FunctionConstructor0.0000
(Punctuation
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9815any0.0144string0.0013void0.0013boolean0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.9559any0.0204complex0.0119boolean0.0051number0.0013
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.4308Buffer0.1352ArrayBuffer0.0917any[]0.0526T[]0.0252
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
outName.Othernumber0.1549number[]0.0518any0.0461{}0.0270string0.0240
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.1520number0.1396{}0.0921any[]0.0375void0.0349
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.5782any0.2849complex0.0205number0.0116Function0.0113
.Punctuation
prototypeName.Otherany0.7287void0.0186Function0.0157Object0.0135Date0.0076
.Punctuation
_unpadName.Otherany0.7858number0.1122void0.0130complex0.0066any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_unpadName.Othernumber0.3958any0.3775void0.0448boolean0.0148string0.0079
(Punctuation
bufferName.Otherany0.4526Buffer0.3347ArrayBuffer0.0695any[]0.0299number0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufferName.Otherany0.7548Buffer0.0770any[]0.0443ArrayBuffer0.0275number0.0155
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.6367any0.2835complex0.0226number0.0139Function0.0065
.Punctuation
prototypeName.Otherany0.7827void0.0211Object0.0148Function0.0097number0.0060
.Punctuation
_finalDecryptName.Otherany0.6952number0.1919void0.0489complex0.0141string0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_finalDecryptName.Othervoid0.5645number0.2953any0.0584complex0.0149string0.0109
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9875Assert0.0039complex0.0023void0.0012number0.0004
.Punctuation
equalName.Otherany0.9760void0.0186number0.0018complex0.0009boolean0.0004
(Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.8812any0.0820string0.0149void0.0116boolean0.0027
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9866any0.0095string0.0022boolean0.0005void0.0004
,Punctuation
 Text.Whitespace
'Not enough data to decrypt'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Othernumber[]0.0606any[]0.0496number[][]0.0295complex0.0225any0.0208
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.0924ArrayConstructor0.0603number[][]0.0378number[]0.0366complex0.0305
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988T[]0.0000ObjectConstructor0.0000FunctionConstructor0.0000Math0.0000
(Punctuation
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9834any0.0118string0.0017void0.0011boolean0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_flushBufferName.Othervoid0.9105number0.0261any0.0209Promise<void>0.0050complex0.0046
(Punctuation
outName.Othernumber0.1983any0.0475string0.0274number[]0.0110{}0.0106
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_unpadName.Othervoid0.2433number0.2139any0.1137Promise<void>0.0433Promise<any>0.0410
(Punctuation
outName.Othernumber0.1585any0.0726{}0.0412string0.0409any[]0.0204
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
