 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
signMethodName.Otherstring0.6731any0.2899number0.0157boolean0.0047any[]0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'RSA-SHA1'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.5849string0.3864number0.0054boolean0.0041complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
rsasignName.Otherany0.6273string0.2944boolean0.0160number0.0101complex0.0088
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'HMAC-SHA1'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.5980string0.3721number0.0056boolean0.0035complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsignName.Otherany0.6687string0.2647boolean0.0110number0.0095complex0.0073
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'HMAC-SHA256'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.6436string0.3255number0.0061complex0.0031boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsign256Name.Otherany0.7120string0.2255number0.0097complex0.0082boolean0.0073
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'PLAINTEXT'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.8024string0.1681number0.0093complex0.0027never0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
plaintextName.Otherany0.8561string0.0794number0.0462Error0.0027complex0.0024
\n      Text.Whitespace
skipArgsName.Otherany0.8332string0.0763number0.0711Error0.0035boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
defaultName.Other
:Operator
\n     Text.Whitespace
throwKeyword.Typeany0.7533Error0.1913string0.0338{}0.0042complex0.0040
 Text.Whitespace
newOperator.Wordany0.5386Error0.2483string0.0879ErrorConstructor0.0776complex0.0048
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0001any0.0000complex0.0000never0.0000
(Punctuation
'Signature method not supported: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
signMethodName.Otherstring0.5259any0.3935number0.0597any[]0.0033complex0.0030
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
methodName.Otherany0.8627string0.0164Method0.0102complex0.0085void0.0054
.Punctuation
applyName.Otherany0.9878void0.0022complex0.0021number0.0018any[]0.0017
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8784any0.0812string[]0.0138complex0.0103T[]0.0017
.Punctuation
callName.Otherany0.9943complex0.0022number0.0010string0.0004any[]0.0004
(Punctuation
argumentsName.OtherIArguments0.9551any0.0139any[]0.0120complex0.0023{}0.0019
,Punctuation
 Text.Whitespace
skipArgsName.Otherany0.5623string0.2019any[]0.0795number0.0432complex0.0164
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8675complex0.0827Object0.0059any[]0.0050{}0.0048
.Punctuation
hmacsignName.Otherany0.9359string0.0312complex0.0090number0.0078any[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsignName.Otherany0.6113string0.0830complex0.0686any[]0.0572number0.0234
\nText.Whitespace
exportsName.Otherany0.8081complex0.1234any[]0.0087Object0.0072{}0.0066
.Punctuation
hmacsign256Name.Otherany0.8617string0.0848number0.0165complex0.0153any[]0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsign256Name.Otherany0.5778string0.1148complex0.0734any[]0.0510number0.0294
\nText.Whitespace
exportsName.Otherany0.8574complex0.0958any[]0.0061Object0.0052{}0.0049
.Punctuation
rsasignName.Otherany0.8799string0.0778number0.0131complex0.0129any[]0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
rsasignName.Otherany0.5366string0.1229complex0.0782any[]0.0523number0.0277
\nText.Whitespace
exportsName.Otherany0.8461complex0.1035any[]0.0064{}0.0055Object0.0050
.Punctuation
plaintextName.Otherany0.8708string0.0895complex0.0124number0.0098any[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
plaintextName.Otherany0.5582string0.1413complex0.0640any[]0.0532number0.0195
\nText.Whitespace
exportsName.Otherany0.8279complex0.1000any[]0.0106{}0.0060Object0.0049
.Punctuation
signName.Otherany0.9270string0.0340complex0.0275number0.0062any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
signName.Otherany0.8403complex0.1109string0.0244number0.0062any[]0.0027
\nText.Whitespace
exportsName.Otherany0.9535complex0.0389Object0.0012any[]0.0011string0.0010
.Punctuation
rfc3986Name.Otherany0.9190string0.0602complex0.0073number0.0058any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
rfc3986Name.Otherany0.5595string0.1371complex0.0655any[]0.0290number0.0219
\nText.Whitespace
exportsName.Otherany0.8342complex0.1041Object0.0061any[]0.0058{}0.0040
.Punctuation
generateBaseName.Otherany0.8797string0.0811complex0.0154number0.0070any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherany0.2417string0.1781complex0.0525any[]0.0391number0.0265
\nText.Whitespace
