 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n        Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\nText.Whitespace
)Punctuation
\n\nText.Whitespace
Text
/**\n * Check whether a given node has any side effect or not.\n * @param {Node} node The node to get.\n * @param {SourceCode} sourceCode The source code object.\n * @param {object} [options] The option object.\n * @param {boolean} [options.considerGetters=false] If `true` then it considers member accesses as the node which has side effects.\n * @param {boolean} [options.considerImplicitTypeConversion=false] If `true` then it considers implicit type conversion as the node which has side effects.\n * @param {object} [options.visitorKeys=evk.KEYS] The keys to traverse nodes. Use `context.getSourceCode().visitorKeys`.\n * @returns {boolean} `true` if the node has a certain side effect.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasSideEffectName.Othercomplex0.4159any0.4033boolean0.0380void0.0176string0.0133
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7927Node0.0241complex0.0080string0.0078Element0.0077
,Punctuation
\n    Text.Whitespace
sourceCodeName.Otherany0.6765string0.2930complex0.0043number0.0024boolean0.0015
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
considerGettersName.Otherboolean0.9879any0.0071false0.0012string0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
considerImplicitTypeConversionName.Otherboolean0.9854any0.0085false0.0015string0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\nText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
visitorName.Otherany0.6871complex0.0450T0.0078Visitor0.0056State0.0034
.Punctuation
$visitName.Other
(Punctuation
\n        Text.Whitespace
nodeName.Otherany0.8275complex0.0356Node0.0148string0.0084T0.0061
,Punctuation
\n        Text.Whitespace
{Punctuation
 Text.Whitespace
considerGettersName.Otherany0.6605boolean0.1231string0.0720complex0.0619number0.0129
,Punctuation
 Text.Whitespace
considerImplicitTypeConversionName.Otherany0.5420boolean0.2192complex0.0828string0.0678number0.0241
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
sourceCodeName.Otherany0.8814complex0.0377string0.0151RegExp0.0026void0.0013
.Punctuation
visitorKeysName.Otherany0.5510boolean0.1855string0.1532complex0.0455number0.0152
 Text.Whitespace
||Operator
 Text.Whitespace
evkName.Otherany0.6651complex0.1090boolean0.0331string0.0078{}0.0053
.Punctuation
KEYSName.Otherany0.6996complex0.2134string0.0539number0.0103boolean0.0027
,Punctuation
\n    Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
