Text
/* globals globalThis, global, self, window */Comment.Multiline
nodeName.Otherany0.8769complex0.0251Node0.0127any[]0.0034Element0.0032
.Punctuation
elementsName.Otherany0.8037complex0.0394any[]0.0146number0.0086Node0.0075
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6171boolean0.1171number0.0917string0.0653complex0.0503
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
elementsName.Otherany0.7476complex0.0524number0.0185any[]0.0165string0.0090
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5844string0.1693any[]0.0715number0.0366complex0.0314
:Operator
 Text.Whitespace
elementsKeyword.Typeany0.6810number0.0482string0.0373any[]0.0359complex0.0125
 Text.Whitespace
}Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
AssignmentExpressionName.Otherany0.6464boolean0.2215complex0.0337void0.0150string0.0135
(Punctuation
nodeName.Otherany0.8611Node0.0331Element0.0056complex0.0046never0.0041
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7438boolean0.1325string0.0496number0.0179complex0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9660complex0.0141Node0.0031boolean0.0015never0.0009
.Punctuation
operatorName.Otherany0.9687string0.0203complex0.0065boolean0.0020number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
"="Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
getStaticValueRName.Otherany0.4433boolean0.3091complex0.0978string0.0508number0.0476
(Punctuation
nodeName.Otherany0.9490complex0.0147Node0.0095number0.0020Element0.0013
.Punctuation
rightName.Otherany0.8709complex0.0524number0.0098Object0.0062Node0.0058
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7391number0.1272string0.0525any[]0.0235complex0.0149
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
//eslint-disable-next-line complexityComment.Single
\n    Text.Whitespace
BinaryExpressionName.Otherany0.8408boolean0.0964complex0.0177number0.0063string0.0060
(Punctuation
nodeName.Otherany0.9197Node0.0120never0.0038Element0.0036string0.0033
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7234boolean0.1708string0.0518number0.0224complex0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9712complex0.0099Node0.0023boolean0.0013never0.0012
.Punctuation
operatorName.Otherany0.9772string0.0152complex0.0045boolean0.0015number0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
"in"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9806complex0.0086Node0.0013string0.0009boolean0.0008
.Punctuation
operatorName.Otherany0.9599string0.0309complex0.0045boolean0.0024number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
"instanceof"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Not supported.Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftName.Otherany0.5249boolean0.1821complex0.1277number0.0803any[]0.0224
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.4184complex0.3245boolean0.1378number0.0614any[]0.0192
(Punctuation
nodeName.Otherany0.8986complex0.0349Node0.0095any[]0.0023number0.0017
.Punctuation
leftName.Otherany0.8326complex0.0569number0.0437boolean0.0138any[]0.0106
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6443number0.1161boolean0.1135complex0.0500string0.0279
)Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightName.Otherany0.4289complex0.3437number0.0455any[]0.0134boolean0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.5096complex0.3183number0.0592boolean0.0323any[]0.0206
(Punctuation
nodeName.Otherany0.9030complex0.0190Node0.0147number0.0022any[]0.0019
.Punctuation
rightName.Otherany0.7670complex0.0709any[]0.0139number0.0136Node0.0099
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7327number0.1026string0.0571complex0.0287boolean0.0268
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leftName.Otherany0.8313complex0.0988number0.0172boolean0.0102string0.0049
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
rightName.Otherany0.6448complex0.1464number0.0149any[]0.0077Node0.0063
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9675complex0.0098Node0.0039never0.0012Error0.0008
.Punctuation
operatorName.Otherany0.9539string0.0341complex0.0045number0.0026boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"=="Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6618string0.1437number0.0834boolean0.0498complex0.0363
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
==Operator
 Text.Whitespace
rightName.Otherany0.6268complex0.2702number0.0037{}0.0030any[]0.0030
.Punctuation
valueName.Otherany0.8648number0.0629string0.0541complex0.0074boolean0.0034
 Text.Whitespace
}Punctuation
 Text.Whitespace
//eslint-disable-line eqeqeqComment.Single
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"!="Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6906number0.1168string0.1168complex0.0270boolean0.0240
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
!=Operator
 Text.Whitespace
rightName.Otherany0.5153complex0.3445{}0.0044any[]0.0044Object0.0027
.Punctuation
valueName.Otherany0.8505number0.0638string0.0634complex0.0081boolean0.0049
 Text.Whitespace
}Punctuation
 Text.Whitespace
//eslint-disable-line eqeqeqComment.Single
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"==="Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5601boolean0.1295string0.1163number0.1061complex0.0462
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
rightName.Otherany0.6449complex0.2548{}0.0036Object0.0032any[]0.0030
.Punctuation
valueName.Otherany0.8891string0.0550number0.0397complex0.0062boolean0.0030
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"!=="Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5525number0.1595boolean0.1030string0.0901complex0.0391
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
!==Operator
 Text.Whitespace
rightName.Otherany0.5868complex0.2691any[]0.0048{}0.0045never0.0034
.Punctuation
valueName.Otherany0.8476string0.0718number0.0594complex0.0080boolean0.0046
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"<"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5199number0.2576string0.0815complex0.0593boolean0.0261
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
<Operator
 Text.Whitespace
rightName.Otherany0.5885complex0.2834number0.0064never0.0024any[]0.0023
.Punctuation
valueName.Otherany0.8413number0.1039string0.0285complex0.0157boolean0.0029
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"<="Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.6820any0.2578complex0.0144string0.0125boolean0.0109
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
<=Operator
 Text.Whitespace
rightName.Othercomplex0.4231any0.3804number0.0132{}0.0053never0.0034
.Punctuation
valueName.Otherany0.6157number0.3109string0.0476complex0.0105boolean0.0041
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
">"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6419number0.1835complex0.0339boolean0.0270{}0.0252
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
>Operator
 Text.Whitespace
rightName.Othercomplex0.4339any0.3861{}0.0038never0.0037any[]0.0036
.Punctuation
valueName.Otherany0.7706number0.1458string0.0469complex0.0164boolean0.0050
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
">="Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.4829any0.3400boolean0.0760string0.0264complex0.0207
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
>=Operator
 Text.Whitespace
rightName.Othercomplex0.4643any0.4124number0.0105Object0.0038any[]0.0034
.Punctuation
valueName.Otherany0.7534number0.1798string0.0349complex0.0177boolean0.0028
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"<<"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.4421string0.2787number0.1150boolean0.0690{}0.0194
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
rightName.Otherany0.4015complex0.3388any[]0.0047{}0.0042number0.0035
.Punctuation
valueName.Otherany0.6846number0.1731string0.0826complex0.0261Date0.0077
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
">>"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5247number0.3605string0.0643complex0.0168boolean0.0099
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
>>Operator
 Text.Whitespace
rightName.Othercomplex0.4834any0.3958number0.0123any[]0.0042{}0.0035
.Punctuation
valueName.Otherany0.6192number0.3137string0.0330complex0.0161boolean0.0057
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
">>>"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6923number0.1348string0.0621complex0.0558{}0.0153
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
>>>Operator
 Text.Whitespace
rightName.Otherany0.5208complex0.3205number0.0096{}0.0052any[]0.0044
.Punctuation
valueName.Otherany0.7747number0.1604string0.0375complex0.0135boolean0.0056
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"+"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5287number0.3150string0.1211complex0.0146boolean0.0057
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
+Operator
 Text.Whitespace
rightName.Otherany0.5571complex0.3400any[]0.0047number0.0042{}0.0036
.Punctuation
valueName.Otherany0.8018number0.1290string0.0482complex0.0091boolean0.0025
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"-"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.8209any0.1594string0.0059complex0.0039boolean0.0026
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
-Operator
 Text.Whitespace
rightName.Othercomplex0.4124any0.3631number0.0086{}0.0033never0.0032
.Punctuation
valueName.Otherany0.6425number0.2993string0.0310complex0.0129boolean0.0025
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"*"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.6832any0.2919string0.0101complex0.0043boolean0.0019
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
rightName.Otherany0.4442complex0.3836number0.0145{}0.0050never0.0036
.Punctuation
valueName.Otherany0.6577number0.2911string0.0325complex0.0083boolean0.0018
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"/"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.7608any0.2206string0.0062complex0.0052boolean0.0013
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
/Operator
 Text.Whitespace
rightName.Otherany0.4525complex0.3876number0.0196{}0.0041Object0.0033
.Punctuation
valueName.Otherany0.6365number0.3177string0.0267complex0.0094boolean0.0023
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"%"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.7660any0.1933boolean0.0118complex0.0085string0.0049
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
%Operator
 Text.Whitespace
rightName.Otherany0.5001complex0.3780number0.0131never0.0034Object0.0031
.Punctuation
valueName.Otherany0.7634number0.1969string0.0179complex0.0087boolean0.0039
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"**"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5963number0.1652string0.1141complex0.0545boolean0.0295
:Operator
 Text.Whitespace
Math.powKeyword.Type
(Punctuation
leftName.Otherany0.8300complex0.1094number0.0046any[]0.0045never0.0035
.Punctuation
valueName.Otherany0.8272number0.0842string0.0521complex0.0162boolean0.0039
,Punctuation
 Text.Whitespace
rightName.Otherany0.5466complex0.3753any[]0.0042number0.0025never0.0021
.Punctuation
valueName.Otherany0.8115number0.0806string0.0777complex0.0195boolean0.0024
)Punctuation
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"|"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6582number0.1639complex0.1095string0.0246{}0.0135
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
|Operator
 Text.Whitespace
rightName.Otherany0.6914complex0.2298number0.0057{}0.0034never0.0022
.Punctuation
valueName.Otherany0.8261number0.1269string0.0278complex0.0105boolean0.0024
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"^"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.5946any0.3374complex0.0254boolean0.0099string0.0093
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
^Operator
 Text.Whitespace
rightName.Otherany0.5459complex0.3551number0.0203Object0.0073{}0.0043
.Punctuation
valueName.Otherany0.6905number0.2517string0.0406complex0.0083boolean0.0033
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"&"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5744number0.2939complex0.0803string0.0182{}0.0093
:Operator
 Text.Whitespace
left.valueKeyword.Type
 Text.Whitespace
&Operator
 Text.Whitespace
rightName.Otherany0.6515complex0.2462{}0.0079Object0.0051number0.0049
.Punctuation
valueName.Otherany0.8481number0.1002string0.0224complex0.0135boolean0.0038
 Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// no defaultComment.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
CallExpressionName.Otherany0.5632boolean0.2134void0.1228string0.0165complex0.0150
(Punctuation
nodeName.Otherany0.9268Node0.0078string0.0034complex0.0028Element0.0023
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6895boolean0.1982string0.0552number0.0180complex0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
calleeNodeName.Otherany0.9774boolean0.0081string0.0050complex0.0029number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9835complex0.0080any[]0.0008Node0.0006boolean0.0005
.Punctuation
calleeName.Otherany0.9910complex0.0042string0.0010boolean0.0009number0.0009
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6546any[]0.3183complex0.0101string[]0.0049number[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
getElementValuesName.Otherany0.6479any[]0.1921complex0.0970boolean0.0228string0.0083
(Punctuation
nodeName.Otherany0.9854complex0.0066any[]0.0026Node0.0005string0.0004
.Punctuation
argumentsName.Otherany0.9970any[]0.0011complex0.0007string0.0003number0.0002
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.9153string0.0372complex0.0104any[]0.0090number0.0083
)Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.9503any[]0.0375complex0.0055string[]0.0014string0.0008
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calleeNodeName.Otherany0.9781complex0.0073string0.0010boolean0.0005any[]0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"MemberExpression"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calleeNodeName.Otherany0.9768complex0.0072string0.0015boolean0.0014any[]0.0005
.Punctuation
propertyName.Otherany0.9585complex0.0191string0.0099boolean0.0004{}0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"PrivateIdentifier"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.8430Object0.0497complex0.0437{}0.0143object0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.7260complex0.2179string0.0076any[]0.0073{}0.0064
(Punctuation
calleeNodeName.Otherany0.9593complex0.0251{}0.0026Object0.0020any[]0.0012
.Punctuation
objectName.Otherany0.9177Object0.0399complex0.0240{}0.0036object0.0027
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7098string0.1094number0.0681complex0.0572boolean0.0112
)Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9321Object0.0266complex0.0145object0.0046{}0.0035
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                        Text.Whitespace
objectName.Otherany0.8944complex0.0619Object0.0239object0.0042{}0.0021
.Punctuation
valueName.Otherany0.9672string0.0129complex0.0086number0.0063boolean0.0015
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
\n                        Text.Whitespace
(Punctuation
objectName.Otherany0.9171complex0.0322Object0.0223object0.0044{}0.0020
.Punctuation
optionalName.Otherany0.6832boolean0.3021complex0.0047string0.0032number0.0027
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9427complex0.0225Node0.0024any[]0.0015boolean0.0013
.Punctuation
optionalName.Otherboolean0.5422any0.4422complex0.0041string0.0033number0.0029
)Punctuation
\n                    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherundefined0.9408any0.0361string0.0100boolean0.0047number0.0021
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
 Text.Whitespace
optionalName.Otherboolean0.9907any0.0067string0.0010number0.0006true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherany0.8083complex0.0866string0.0772any[]0.0044{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticPropertyNameValueName.Otherany0.5802complex0.2568string0.1145any[]0.0120boolean0.0072
(Punctuation
\n                        Text.Whitespace
calleeNodeName.Otherany0.7796string0.1446complex0.0237number0.0153any[]0.0109
,Punctuation
\n                        Text.Whitespace
initialScopeName.Otherany0.8166string0.0884complex0.0325number0.0273boolean0.0085
,Punctuation
\n                    Text.Whitespace
)Punctuation
\n\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
propertyName.Otherany0.8746complex0.0620string0.0484number0.0015{}0.0014
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
receiverName.Otherany0.9790complex0.0086string0.0039Object0.0015any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.8995complex0.0524Object0.0325{}0.0023object0.0022
.Punctuation
valueName.Otherany0.9727string0.0179complex0.0042number0.0017Object0.0007
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodNameName.Otherany0.8148string0.1263complex0.0556any[]0.0008number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
propertyName.Otherany0.9298complex0.0375string0.0074{}0.0010T0.0008
.Punctuation
valueName.Otherany0.9066string0.0801complex0.0083number0.0020any[]0.0007
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callAllowedName.Otherany0.5660complex0.3544{}0.0149any[]0.0142Set<any>0.0058
.Punctuation
hasName.Otherboolean0.5951any0.3811complex0.0096string0.0049{}0.0033
(Punctuation
receiverName.Otherany0.9654complex0.0155string0.0045{}0.0037Object0.0034
[Punctuation
methodNameName.Otherstring0.5469any0.3828complex0.0659number0.0016any[]0.0007
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9487string0.0320number0.0067complex0.0029{}0.0027
:Operator
 Text.Whitespace
receiverKeyword.Typeany0.9498complex0.0103{}0.0091Object0.0063string0.0052
[Punctuation
methodNameName.Otherstring0.4909any0.4130complex0.0887number0.0027any[]0.0014
]Punctuation
(Punctuation
...Punctuation
argsName.Otherany[]0.9133any0.0730complex0.0034string[]0.0028{}0.0014
)Punctuation
 Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callPassThroughName.Otherany0.4156complex0.3960any[]0.0470{}0.0439Set<any>0.0171
.Punctuation
hasName.Otherboolean0.7906any0.1877complex0.0085{}0.0042string0.0024
(Punctuation
receiverName.Otherany0.9650complex0.0151{}0.0063Object0.0024string0.0023
[Punctuation
methodNameName.Otherany0.5295string0.3726complex0.0913number0.0020any[]0.0012
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9475string0.0322any[]0.0074number0.0042complex0.0033
:Operator
 Text.Whitespace
argsKeyword.Typeany[]0.5205any0.4506string[]0.0068complex0.0061number[]0.0032
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
calleeName.Otherany0.7919complex0.1232any[]0.0189boolean0.0069number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.5388complex0.3452any[]0.0357boolean0.0174number0.0108
(Punctuation
calleeNodeName.Otherany0.8242complex0.0563any[]0.0372number0.0274string0.0127
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7680number0.0728complex0.0647any[]0.0302string0.0200
)Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calleeName.Otherany0.9408complex0.0275number0.0048any[]0.0022string0.0017
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calleeName.Otherany0.8986complex0.0589any[]0.0018boolean0.0017number0.0016
.Punctuation
valueName.Otherany0.9534number0.0154complex0.0149string0.0057boolean0.0040
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.9542complex0.0179any[]0.0029Node0.0023boolean0.0020
.Punctuation
optionalName.Otherboolean0.6313any0.3568number0.0031complex0.0025string0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherundefined0.9643any0.0207string0.0045boolean0.0044number0.0015
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
 Text.Whitespace
optionalName.Otherboolean0.9918any0.0058string0.0008number0.0006true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
funcName.Otherany0.9457Function0.0133boolean0.0119string0.0107number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
calleeName.Otherany0.9231complex0.0453any[]0.0022number0.0015Function0.0012
.Punctuation
valueName.Otherany0.9720complex0.0119string0.0045any[]0.0027number0.0021
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callAllowedName.Otherany0.4651complex0.4413any[]0.0288{}0.0199Set<any>0.0065
.Punctuation
hasName.Otherboolean0.6096any0.3640complex0.0117{}0.0034string0.0029
(Punctuation
funcName.Otherany0.9397string0.0192Function0.0135complex0.0068number0.0062
)Punctuation
