consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
colorsName.Otherany0.9850complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8258string0.1563void0.0071complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9849complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8250string0.1570void0.0071complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9849complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8242string0.1579void0.0070complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9849complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8233string0.1588void0.0070complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9849complex0.0101string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0034complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8223string0.1597void0.0070complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9849complex0.0101string0.0017void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0034complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8212string0.1608void0.0070complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9849complex0.0101string0.0017void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0066void0.0034complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8201string0.1619void0.0070complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0101string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0067void0.0034complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8189string0.1630void0.0071complex0.0038number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0100string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0067void0.0034complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8178string0.1641void0.0072complex0.0037number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9853complex0.0098string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0067void0.0034complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8166string0.1654void0.0073complex0.0035number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9860complex0.0091string0.0018void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9860string0.0066void0.0033complex0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.7845string0.1955void0.0077complex0.0035number0.0028
${Literal.String.Interpol
colorsName.Otherany0.9880complex0.0068string0.0016string[]0.0004any[]0.0003
.Punctuation
cyanName.Otherany0.9986complex0.0006string0.0005void0.0001string[]0.0000
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8732string0.1167void0.0040complex0.0021number0.0017
${Literal.String.Interpol
colorsName.Otherany0.9863complex0.0098string0.0015void0.0003any[]0.0001
.Punctuation
redName.Otherany0.9864string0.0061void0.0035complex0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8398string0.1437void0.0066complex0.0036number0.0021
${Literal.String.Interpol
colorsName.Otherany0.9854complex0.0099string0.0017void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9859string0.0066void0.0035complex0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8296string0.1530void0.0067complex0.0038number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9852complex0.0099string0.0018void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9857string0.0068void0.0035complex0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8251string0.1573void0.0067complex0.0039number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9852complex0.0099string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0068void0.0035complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8229string0.1594void0.0067complex0.0039number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9852complex0.0099string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9857string0.0067void0.0034complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8215string0.1608void0.0066complex0.0039number0.0024
${Literal.String.Interpol
colorsName.Otherany0.9853complex0.0099string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9858string0.0067void0.0034complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8205string0.1619void0.0066complex0.0039number0.0024
${Literal.String.Interpol
colorsName.Otherany0.9853complex0.0098string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9859string0.0066void0.0034complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8198string0.1626void0.0065complex0.0039number0.0024
${Literal.String.Interpol
colorsName.Otherany0.9853complex0.0098string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9860string0.0065void0.0034complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8195string0.1630void0.0064complex0.0040number0.0024
${Literal.String.Interpol
colorsName.Otherany0.9854complex0.0098string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9861string0.0065void0.0033complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8198string0.1627void0.0063complex0.0040number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9855complex0.0097string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9862string0.0064void0.0033complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8215string0.1612void0.0062complex0.0040number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9856complex0.0096string0.0018void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9863string0.0062void0.0033complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8257string0.1573void0.0061complex0.0040number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9857complex0.0096string0.0017void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9865string0.0061void0.0033complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
red Literal.String.Backtickany0.8338string0.1496void0.0061complex0.0040number0.0021
${Literal.String.Interpol
colorsName.Otherany0.9852complex0.0101string0.0017void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9862string0.0064void0.0033complex0.0031number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.6927string0.2849void0.0080complex0.0044string[]0.0032
${Literal.String.Interpol
colorsName.Otherany0.9848complex0.0108string0.0014void0.0003any[]0.0002
.Punctuation
yellowName.Otherany0.9889complex0.0082string0.0013void0.0012Promise<any>0.0001
(Punctuation
'yellow'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8345string0.1531void0.0045complex0.0027number0.0018
${Literal.String.Interpol
colorsName.Otherany0.9861complex0.0092string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9851string0.0073void0.0036complex0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8034string0.1776void0.0068complex0.0042number0.0023
${Literal.String.Interpol
colorsName.Otherany0.9842complex0.0104string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9843string0.0074void0.0037complex0.0034number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8033string0.1781void0.0066complex0.0041number0.0024
${Literal.String.Interpol
colorsName.Otherany0.9846complex0.0101string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9849string0.0070void0.0036complex0.0034number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8025string0.1791void0.0065complex0.0041number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9850complex0.0099string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9852string0.0069void0.0035complex0.0033number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8020string0.1799void0.0064complex0.0039number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9853complex0.0096string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9854string0.0069void0.0035complex0.0032number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7994string0.1829void0.0065complex0.0037number0.0025
${Literal.String.Interpol
colorsName.Otherany0.9858complex0.0091string0.0019void0.0003string[]0.0002
.Punctuation
redName.Otherany0.9846string0.0074void0.0035complex0.0033number0.0003
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.7597string0.2217void0.0053complex0.0049number0.0031
${Literal.String.Interpol
colorsName.Otherany0.9833complex0.0126string0.0012void0.0003{}0.0003
.Punctuation
greenName.Otherany0.9952string0.0020void0.0015complex0.0010number0.0001
(Punctuation
'green'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8006string0.1848void0.0045complex0.0037number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9877complex0.0081string0.0017void0.0002string[]0.0001
.Punctuation
redName.Otherany0.9874string0.0058complex0.0032void0.0026number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8032string0.1796void0.0059complex0.0041number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9865complex0.0088string0.0018void0.0002string[]0.0002
.Punctuation
redName.Otherany0.9871string0.0057complex0.0032void0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8092string0.1735void0.0060complex0.0041number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9867complex0.0087string0.0018void0.0002string[]0.0002
.Punctuation
redName.Otherany0.9873string0.0055void0.0032complex0.0030number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 red Literal.String.Backtickany0.8192string0.1634void0.0076complex0.0037number0.0026
${Literal.String.Interpol
colorsName.Otherany0.9874complex0.0083string0.0017void0.0003{}0.0001
.Punctuation
redName.Otherany0.9874string0.0048void0.0045complex0.0023number0.0002
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 messageLiteral.String.Backtickstring0.9491any0.0343void0.0061complex0.0027number0.0025
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9956any0.0012number0.0011Promise<void>0.0005boolean0.0004
(Punctuation
'diff'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9951any0.0014number0.0013Promise<void>0.0005boolean0.0005
(Punctuation
'colors total'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9947number0.0016any0.0014string0.0005Promise<void>0.0005
(Punctuation
'grand total'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9975complex0.0012any0.0008number0.0001Promise<void>0.0001
(Punctuation
colorsName.Otherany0.9947complex0.0042string0.0004any[]0.0001number0.0000
.Punctuation
yellowName.Otherany0.9939complex0.0053string0.0004void0.0002Promise<any>0.0000
(Punctuation
`Literal.String.Backtick
foo Literal.String.Backtickstring0.7452any0.2461complex0.0044number0.0012string[]0.0007
${Literal.String.Interpol
colorsName.Otherany0.9766complex0.0195string0.0010void0.0003any[]0.0002
.Punctuation
redName.Otherany0.9979string0.0012complex0.0006void0.0001number0.0001
.Punctuation
boldName.Otherany0.9813void0.0091complex0.0041string0.0035Promise<void>0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bar Literal.String.Backtickstring0.7182any0.2489string[]0.0089RegExp0.0045void0.0024
${Literal.String.Interpol
colorsName.Otherany0.9870complex0.0071string0.0012any[]0.0003string[]0.0003
.Punctuation
cyanName.Otherany0.9986complex0.0006string0.0005void0.0002any[]0.0000
(Punctuation
'cyan'Literal.String.Single
)Punctuation
}Literal.String.Interpol
 bazLiteral.String.Backtickstring0.7918any0.0948number0.0861void0.0066string[]0.0032
`Literal.String.Backtick
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
