importKeyword
addRangeName.Othervoid0.7286complex0.0574any0.0502Promise<void>0.0226number[][]0.0077
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344complex0.0562any0.0492Promise<void>0.0221number[][]0.0074
(Punctuation
0x1145ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1145BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7557complex0.0526any0.0454Promise<void>0.0212number[][]0.0065
(Punctuation
0x115C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8744complex0.0253any0.0236Promise<void>0.0163number[][]0.0024
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11643Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7130complex0.0760any0.0502Promise<void>0.0223number[][]0.0071
(Punctuation
0x11660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1166CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7184complex0.0569any0.0523Promise<void>0.0225number[][]0.0076
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7227complex0.0566any0.0477Promise<void>0.0229number[][]0.0079
(Punctuation
0x11944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11946Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7173complex0.0562any0.0472Promise<void>0.0229number[][]0.0081
(Punctuation
0x11A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7112complex0.0556any0.0472Promise<void>0.0230number[][]0.0083
(Punctuation
0x11A9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7053complex0.0549any0.0470Promise<void>0.0230number[][]0.0085
(Punctuation
0x11A9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11AA2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6996complex0.0541any0.0466Promise<void>0.0230number[][]0.0086
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6938complex0.0531any0.0461Promise<void>0.0230number[][]0.0087
(Punctuation
0x11C70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6875complex0.0520any0.0455Promise<void>0.0229number[][]0.0087
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6805complex0.0506any0.0448Promise<void>0.0227number[][]0.0088
(Punctuation
0x12470Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12474Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6728complex0.0491any0.0440Promise<void>0.0225number[][]0.0087
(Punctuation
0x12FF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12FF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6646complex0.0473any0.0430Promise<void>0.0222number[][]0.0086
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6567complex0.0451any0.0418Promise<void>0.0217number[][]0.0083
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6512complex0.0422any0.0401Promise<void>0.0210number[][]0.0079
(Punctuation
0x16E97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6526complex0.0368any0.0367Promise<void>0.0202number[][]0.0073
(Punctuation
0x1DA87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA8BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7938any0.0297complex0.0213Promise<void>0.0148number0.0033
(Punctuation
0x1E95ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E95FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3232any[]0.2433void0.0977{}0.0419any0.0364
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
