importKeyword
addRangeName.Othervoid0.7340complex0.0584any0.0510Promise<void>0.0226number[][]0.0075
(Punctuation
0x11174Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11175Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401complex0.0573any0.0501Promise<void>0.0221number[][]0.0072
(Punctuation
0x111C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7616complex0.0536any0.0462Promise<void>0.0212number[][]0.0063
(Punctuation
0x111DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8776complex0.0258any0.0240Promise<void>0.0162number[][]0.0023
(Punctuation
0x11238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1123DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7196complex0.0776any0.0512Promise<void>0.0223number[][]0.0069
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7260complex0.0583any0.0535Promise<void>0.0226number[][]0.0074
(Punctuation
0x1145ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1145BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7308complex0.0582any0.0489Promise<void>0.0230number[][]0.0077
(Punctuation
0x115C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7266complex0.0580any0.0485Promise<void>0.0231number[][]0.0079
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11643Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7218complex0.0576any0.0486Promise<void>0.0231number[][]0.0081
(Punctuation
0x11660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1166CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7175complex0.0573any0.0486Promise<void>0.0232number[][]0.0083
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7137complex0.0568any0.0485Promise<void>0.0232number[][]0.0084
(Punctuation
0x11944Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11946Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7100complex0.0563any0.0482Promise<void>0.0231number[][]0.0085
(Punctuation
0x11A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7063complex0.0557any0.0479Promise<void>0.0231number[][]0.0086
(Punctuation
0x11A9ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7023complex0.0550any0.0474Promise<void>0.0231number[][]0.0086
(Punctuation
0x11A9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11AA2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6978complex0.0542any0.0469Promise<void>0.0230number[][]0.0087
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6928complex0.0532any0.0463Promise<void>0.0229number[][]0.0088
(Punctuation
0x11C70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C71Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6871complex0.0521any0.0456Promise<void>0.0228number[][]0.0088
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6805complex0.0508any0.0448Promise<void>0.0227number[][]0.0088
(Punctuation
0x12470Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12474Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6730complex0.0492any0.0439Promise<void>0.0225number[][]0.0087
(Punctuation
0x12FF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12FF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6648complex0.0474any0.0429Promise<void>0.0221number[][]0.0086
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6570complex0.0452any0.0417Promise<void>0.0217number[][]0.0083
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6513complex0.0422any0.0400Promise<void>0.0210number[][]0.0079
(Punctuation
0x16E97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6526complex0.0369any0.0366Promise<void>0.0202number[][]0.0073
(Punctuation
0x1DA87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA8BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7937any0.0296complex0.0212Promise<void>0.0148number0.0033
(Punctuation
0x1E95ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E95FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3234any[]0.2433void0.0977{}0.0419any0.0364
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
