importKeyword
addRangeName.Othervoid0.7575complex0.0639any0.0558Promise<void>0.0227number[][]0.0067
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7580complex0.0636any0.0556Promise<void>0.0226number[][]0.0066
(Punctuation
0x10179Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10189Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591complex0.0632any0.0554Promise<void>0.0224number[][]0.0066
(Punctuation
0x1018CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1018ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7613complex0.0626any0.0551Promise<void>0.0221number[][]0.0064
(Punctuation
0x10190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1019CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7674complex0.0613any0.0541Promise<void>0.0216number[][]0.0061
(Punctuation
0x101D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0570any0.0497Promise<void>0.0206number[][]0.0053
(Punctuation
0x10877Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10878Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8907complex0.0278any0.0256Promise<void>0.0153number0.0022
(Punctuation
0x11FD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7448complex0.0837any0.0550Promise<void>0.0225number[][]0.0059
(Punctuation
0x16B3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560complex0.0632any0.0586Promise<void>0.0225number[][]0.0063
(Punctuation
0x1CF50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFC3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7617complex0.0633any0.0536Promise<void>0.0228number[][]0.0065
(Punctuation
0x1D000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593complex0.0634any0.0535Promise<void>0.0230number[][]0.0066
(Punctuation
0x1D100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D126Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7565complex0.0634any0.0539Promise<void>0.0231number[][]0.0068
(Punctuation
0x1D129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D164Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7543complex0.0633any0.0542Promise<void>0.0232number[][]0.0069
(Punctuation
0x1D16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D16CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526complex0.0633any0.0544Promise<void>0.0232number[][]0.0070
(Punctuation
0x1D183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7513complex0.0633any0.0545Promise<void>0.0232number[][]0.0071
(Punctuation
0x1D18CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1A9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503complex0.0632any0.0545Promise<void>0.0232number[][]0.0071
(Punctuation
0x1D1AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495complex0.0631any0.0544Promise<void>0.0232number[][]0.0072
(Punctuation
0x1D200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D241Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487complex0.0631any0.0544Promise<void>0.0232number[][]0.0072
(Punctuation
0x1D300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D356Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7480complex0.0630any0.0543Promise<void>0.0232number[][]0.0073
(Punctuation
0x1D800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7474complex0.0629any0.0542Promise<void>0.0232number[][]0.0073
(Punctuation
0x1DA37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468complex0.0628any0.0541Promise<void>0.0232number[][]0.0073
(Punctuation
0x1DA6DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7461complex0.0628any0.0540Promise<void>0.0232number[][]0.0074
(Punctuation
0x1DA76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7455complex0.0627any0.0539Promise<void>0.0232number[][]0.0074
(Punctuation
0x1DA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7449complex0.0626any0.0538Promise<void>0.0232number[][]0.0074
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7443complex0.0625any0.0537Promise<void>0.0232number[][]0.0075
(Punctuation
0x1F000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F02BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7437complex0.0624any0.0535Promise<void>0.0232number[][]0.0075
(Punctuation
0x1F030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F093Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7430complex0.0622any0.0534Promise<void>0.0232number[][]0.0075
(Punctuation
0x1F0A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7424complex0.0621any0.0533Promise<void>0.0232number[][]0.0076
(Punctuation
0x1F0B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417complex0.0620any0.0531Promise<void>0.0231number[][]0.0076
(Punctuation
0x1F0C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7410complex0.0619any0.0530Promise<void>0.0231number[][]0.0076
(Punctuation
0x1F0D1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403complex0.0618any0.0528Promise<void>0.0231number[][]0.0077
(Punctuation
0x1F10DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396complex0.0616any0.0527Promise<void>0.0231number[][]0.0077
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7389complex0.0615any0.0525Promise<void>0.0231number[][]0.0077
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381complex0.0613any0.0523Promise<void>0.0231number[][]0.0078
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7372complex0.0612any0.0522Promise<void>0.0230number[][]0.0078
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364complex0.0610any0.0520Promise<void>0.0230number[][]0.0079
(Punctuation
0x1F260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F265Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355complex0.0608any0.0518Promise<void>0.0230number[][]0.0079
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345complex0.0606any0.0516Promise<void>0.0230number[][]0.0080
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7335complex0.0604any0.0514Promise<void>0.0229number[][]0.0080
(Punctuation
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7324complex0.0602any0.0512Promise<void>0.0229number[][]0.0080
(Punctuation
0x1F700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313complex0.0600any0.0510Promise<void>0.0229number[][]0.0081
(Punctuation
0x1F780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7D8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7300complex0.0597any0.0507Promise<void>0.0228number[][]0.0081
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7286complex0.0595any0.0505Promise<void>0.0228number[][]0.0082
(Punctuation
0x1F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7271complex0.0592any0.0502Promise<void>0.0228number[][]0.0082
(Punctuation
0x1F810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F847Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7255complex0.0589any0.0499Promise<void>0.0227number[][]0.0083
(Punctuation
0x1F850Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F859Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7236complex0.0585any0.0496Promise<void>0.0227number[][]0.0083
(Punctuation
0x1F860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7215complex0.0581any0.0492Promise<void>0.0227number[][]0.0084
(Punctuation
0x1F890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7191complex0.0576any0.0488Promise<void>0.0227number[][]0.0084
(Punctuation
0x1F8B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7164complex0.0570any0.0484Promise<void>0.0226number[][]0.0085
(Punctuation
0x1F900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA53Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7132complex0.0563any0.0479Promise<void>0.0226number[][]0.0085
(Punctuation
0x1FA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7096complex0.0555any0.0474Promise<void>0.0226number[][]0.0086
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7054complex0.0546any0.0467Promise<void>0.0225number[][]0.0086
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7005complex0.0534any0.0461Promise<void>0.0224number[][]0.0086
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6952complex0.0520any0.0453Promise<void>0.0223number[][]0.0085
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6902complex0.0503any0.0444Promise<void>0.0220number[][]0.0083
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6892complex0.0482any0.0431Promise<void>0.0215number[][]0.0079
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7039complex0.0439any0.0394Promise<void>0.0209number[][]0.0070
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8389any0.0210complex0.0203Promise<void>0.0169number[][]0.0027
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6659complex0.0574any0.0401Promise<void>0.0231number[][]0.0068
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6715any0.0392complex0.0371Promise<void>0.0200number[][]0.0066
(Punctuation
0x1FB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8131any0.0292complex0.0213Promise<void>0.0143number0.0032
(Punctuation
0x1FB94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3268any[]0.2443void0.0972{}0.0404any0.0360
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
