indexOfName.Otherany0.5719number0.4183complex0.0039string0.0033boolean0.0006
(Punctuation
','Literal.String.Single
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isSequenceName.Otherboolean0.4285string0.3191any0.1931number0.0421RegExp0.0041
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isOptionsName.Otherboolean0.5176string0.2333any0.1509number0.0772RegExpMatchArray0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// {a},b}Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mName.Otherany0.9176RegExpMatchArray0.0120complex0.0095string0.0058number0.0024
.Punctuation
postName.Otherany0.7677string0.2076complex0.0050boolean0.0031string[]0.0025
.Punctuation
matchName.Othercomplex0.4819any0.4807boolean0.0200string0.0093number0.0019
(Punctuation
/,.*\}/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.6952any0.2987number0.0043complex0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.9123complex0.0119RegExpMatchArray0.0079string0.0061number0.0042
.Punctuation
preName.Otherany0.6243string0.3496number0.0220complex0.0014boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
mName.Otherany0.9064complex0.0180RegExpMatchArray0.0061string0.0056number0.0045
.Punctuation
bodyName.Otherany0.8213string0.1657number0.0096complex0.0018boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
escCloseName.Othernumber0.5240string0.3175any0.1546boolean0.0019complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
mName.Otherany0.8541complex0.0232string0.0070number0.0056RegExpMatchArray0.0039
.Punctuation
postName.Otherany0.8839string0.0783complex0.0111number0.0044any[]0.0038
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
expandName.Otherstring[]0.4989any[]0.1593any0.0662complex0.0573string0.0528
(Punctuation
strName.Otherstring0.6620any0.3285number0.0043complex0.0012any[]0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
strName.Otherstring0.7913any0.1972number0.0078complex0.0019boolean0.0007
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nName.Otherany0.4362number0.3660string0.0771any[]0.0415number[]0.0296
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSequenceName.Otherboolean0.4477string0.3080any0.1929number0.0282string[]0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nName.Otherany0.6351string[]0.1756any[]0.0858string0.0683number[]0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.9158complex0.0160string0.0039RegExpMatchArray0.0035any[]0.0029
.Punctuation
bodyName.Otherany0.8987string0.0978number0.0010complex0.0009string[]0.0007
.Punctuation
splitName.Othercomplex0.5728any0.4212string0.0014string[]0.0008any[]0.0007
(Punctuation
/\.\./Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nName.Otherany0.3364any[]0.1869string[]0.1678string0.1083number[]0.0862
 Text.Whitespace
=Operator
 Text.Whitespace
parseCommaPartsName.Otherany0.4096string0.3235number0.0791any[]0.0505string[]0.0429
(Punctuation
mName.Otherany0.8635complex0.0224string0.0030RegExpMatchArray0.0023any[]0.0019
.Punctuation
bodyName.Otherany0.9127string0.0759string[]0.0025number0.0020any[]0.0020
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Otherstring[]0.3877any0.2221any[]0.1736number[]0.1116string0.0290
.Punctuation
lengthName.Othernumber0.7782any0.2171string0.0022complex0.0012boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// x{{a,b}}y ==> x{a}y x{b}yComment.Single
\n        Text.Whitespace
nName.Otherany0.3314number0.2036string0.1619any[]0.0883string[]0.0813
 Text.Whitespace
=Operator
 Text.Whitespace
expandName.Otherany0.1952complex0.1736string[]0.1695any[]0.1465string0.0931
(Punctuation
nName.Otherany[]0.3224number[]0.1672string[]0.1631any0.1436RegExpMatchArray0.0325
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
.Punctuation
mapName.OtherU[]0.8419any0.1383complex0.0112void0.0012any[]0.0010
(Punctuation
embraceName.Otherstring0.7187any0.1553number0.0954boolean0.0142string[]0.0044
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Otherstring[]0.2986any0.2370any[]0.2064number[]0.1368string0.0207
.Punctuation
lengthName.Othernumber0.8576any0.1399string0.0013complex0.0005boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
postName.Otherany0.3627any[]0.3608string[]0.0880number[]0.0165string0.0114
.Punctuation
mapName.OtherU[]0.8653any0.1002complex0.0224any[]0.0014boolean0.0009
(Punctuation
functionKeyword.Declaration
(Punctuation
pName.Otherany0.5180string0.2664number0.0422any[]0.0349string[]0.0167
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
mName.Otherany0.7816complex0.0382RegExpMatchArray0.0097number0.0060string0.0034
.Punctuation
preName.Otherany0.6837string0.2415number0.0701complex0.0014boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
nName.Othernumber[]0.3157string[]0.2750any[]0.1673any0.0928RegExpMatchArray0.0322
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
pName.Otherstring0.6447any0.2481number0.0715string[]0.0139any[]0.0104
;Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// at this point, n is the parts, and we know it's not a comma setComment.Single
\n    Text.Whitespace
// with a single entry.Comment.Single
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
NName.Otherany0.5393any[]0.2256number0.1006number[]0.0229complex0.0191
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isSequenceName.Otherboolean0.5801string0.2156any0.0898number0.0838complex0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
xName.Othernumber0.9158any0.0494string0.0261complex0.0020{}0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
numericName.Othernumber0.7296any0.1259string0.0591complex0.0388boolean0.0140
(Punctuation
nName.Othernumber[]0.4803string[]0.2292any[]0.0773any0.0328complex0.0305
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
yName.Othernumber0.8916any0.0682string0.0337boolean0.0022complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
numericName.Othernumber0.7346any0.1227string0.0713complex0.0251boolean0.0204
(Punctuation
nName.Othernumber[]0.5868string[]0.2166any[]0.0544any0.0183RegExpMatchArray0.0150
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
widthName.Othernumber0.9913any0.0047string0.0018boolean0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000number[]0.0000string[]0.0000ArrayConstructor0.0000
.Punctuation
maxName.Othernumber0.9923complex0.0034any0.0016number[]0.0006boolean0.0004
(Punctuation
nName.Othernumber[]0.6749string[]0.0913any[]0.0570T[]0.0284any0.0205
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.8188any0.1787string0.0012complex0.0004boolean0.0003
,Punctuation
 Text.Whitespace
nName.Othernumber[]0.6971string[]0.1022any[]0.0752any0.0188complex0.0160
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Othernumber0.8260any0.1717string0.0011boolean0.0004complex0.0004
)Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
incrName.Othernumber0.7682string0.1344boolean0.0457any0.0447string[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Otherstring[]0.7233any[]0.0821number[]0.0652any0.0474string0.0238
.Punctuation
lengthName.Othernumber0.9390any0.0585string0.0013complex0.0006boolean0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
3Literal.Number.Float
\n        Text.Whitespace
?Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000string[]0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
absName.Othernumber0.9972any0.0008string0.0006number[]0.0003boolean0.0002
(Punctuation
numericName.Othernumber0.9553any0.0200string0.0106boolean0.0054complex0.0044
(Punctuation
nName.Othernumber[]0.6545string[]0.0736any[]0.0634any0.0312T[]0.0158
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
testName.Otherboolean0.6548any0.0766number0.0583complex0.0550any[]0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
lteName.Otherany0.3674number0.2235complex0.1345boolean0.0799{}0.0494
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
reverseName.Othernumber0.3510boolean0.2510complex0.1857any0.0708number[]0.0398
 Text.Whitespace
=Operator
 Text.Whitespace
yName.Othernumber0.8540any0.1189complex0.0074string0.0066T0.0034
 Text.Whitespace
<Operator
 Text.Whitespace
xName.Othernumber0.6961any0.2567string0.0158complex0.0128{}0.0039
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reverseName.Otherboolean0.2819any[]0.1516any0.1399number[]0.1252string[]0.1184
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
incrName.Othernumber0.9642any0.0311string0.0037boolean0.0006number[]0.0001
 Text.Whitespace
*=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
testName.Otherboolean0.5897any0.1553complex0.0718void0.0482{}0.0256
 Text.Whitespace
=Operator
 Text.Whitespace
gteName.Otherany0.3276number0.3142boolean0.1491string0.0824any[]0.0288
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
padName.Othernumber0.3652boolean0.2905any0.2087any[]0.0472complex0.0351
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Otherany[]0.3964string[]0.2963number[]0.1373any0.0790complex0.0097
.Punctuation
someName.Otherboolean0.3142complex0.3007any0.2595U[]0.0213number0.0175
(Punctuation
isPaddedName.Otherstring0.3383boolean0.2272number0.1909any0.1181string[]0.0267
)Punctuation
;Punctuation
\n\n      Text.Whitespace
NName.Otherany[]0.8989number[]0.0315any0.0224string[]0.0094T[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9215string0.0444any0.0247boolean0.0075complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
xName.Othernumber0.6075any0.1980string0.1519boolean0.0212{}0.0055
;Punctuation
 Text.Whitespace
testName.Otherboolean0.7765void0.1346complex0.0304any0.0224number0.0153
(Punctuation
iName.Othernumber0.8920any0.0823string0.0227boolean0.0012void0.0004
,Punctuation
 Text.Whitespace
yName.Othernumber0.6674any0.2098string0.1132boolean0.0047complex0.0014
)Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.8804any0.0615string0.0550complex0.0016boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
incrName.Otherstring0.4906number0.3938any0.0835boolean0.0206complex0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
cName.Otherstring0.5994any0.2886number0.0932boolean0.0076void0.0070
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAlphaSequenceName.Otherboolean0.7912string0.0999any0.0782number0.0240complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
cName.Otherstring0.9503any0.0362number0.0071boolean0.0030complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9981String0.0007NumberConstructor0.0000string0.0000RegExp0.0000
.Punctuation
fromCharCodeName.Otherstring0.9953any0.0024number0.0012complex0.0005void0.0002
(Punctuation
iName.Othernumber0.9484any0.0393string0.0111void0.0003boolean0.0003
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cName.Otherstring0.9101any0.0593number0.0169complex0.0038boolean0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'\\'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cName.Otherstring0.9585any0.0218number0.0122boolean0.0015RegExp0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
cName.Otherstring0.9386any0.0401number0.0113String0.0026boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9988String0.0005NumberConstructor0.0000string0.0000RegExp0.0000
(Punctuation
iName.Othernumber0.9461any0.0427string0.0091boolean0.0004complex0.0003
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
padName.Othernumber0.3628any0.3416string0.1023boolean0.0986complex0.0658
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
needName.Othernumber0.9539any0.0260string0.0156boolean0.0029void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
widthName.Othernumber0.9267any0.0604string0.0102complex0.0017boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
cName.Otherstring0.7530any0.1093number0.1083string[]0.0082number[]0.0063
.Punctuation
lengthName.Othernumber0.9502any0.0475string0.0015complex0.0003boolean0.0002
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
needName.Othernumber0.9274any0.0469string0.0193boolean0.0055complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
zName.Otherstring0.6603any0.2556string[]0.0328number0.0218any[]0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordstring0.6874any0.2724string[]0.0140number0.0059complex0.0039
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9979T[]0.0001Array0.0000Math0.0000number[]0.0000
(Punctuation
needName.Othernumber0.9232any0.0521string0.0215complex0.0008boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.9567any0.0281number0.0071complex0.0029string[]0.0026
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n              Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9498any0.0443string0.0048boolean0.0004void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n                Text.Whitespace
cName.Otherstring0.9670any0.0231number0.0065string[]0.0007boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
zName.Othernumber0.5179string0.2649any0.2112complex0.0016any[]0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
cName.Otherstring0.8192any0.1233number0.0227string[]0.0155any[]0.0061
.Punctuation
sliceName.Otherstring0.6195string[]0.1487any0.0907any[]0.0605number0.0116
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n              Text.Whitespace
elseKeyword
\n                Text.Whitespace
cName.Otherstring0.4786any0.3226number0.1907void0.0028boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
zName.Othernumber0.6509any0.2328string0.1124complex0.0010any[]0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
cName.Otherstring0.5866any0.2362number0.1614void0.0042any[]0.0026
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
NName.Otherany[]0.6381any0.2113string[]0.0323number[]0.0142complex0.0122
.Punctuation
pushName.Othernumber0.9916any0.0052void0.0016boolean0.0005string0.0004
(Punctuation
cName.Otherstring0.7357any0.1756number0.0448any[]0.0102string[]0.0038
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
NName.Otherany[]0.8812any0.0369number[]0.0139string[]0.0104T[]0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9984any0.0011string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9955any0.0034string0.0003void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Otherstring[]0.3833any[]0.2109number[]0.1209any0.0643T[]0.0274
.Punctuation
lengthName.Othernumber0.9374any0.0608string0.0008boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
jName.Othernumber0.9968any0.0025boolean0.0002string0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
NName.Otherany[]0.6956any0.0333T[]0.0250number[]0.0209string[]0.0122
.Punctuation
pushName.Othernumber0.9892any0.0056void0.0013boolean0.0010string0.0004
.Punctuation
applyName.Otherany0.9656complex0.0093number0.0086void0.0071any[]0.0031
(Punctuation
NName.Otherany[]0.6760number[]0.1088any0.0679string[]0.0453number0.0190
,Punctuation
 Text.Whitespace
expandName.Otherstring[]0.4227any[]0.2306complex0.1421number[]0.0271boolean0.0181
(Punctuation
nName.Othernumber[]0.3524string[]0.2199any[]0.1575T[]0.0373any0.0202
[Punctuation
jName.Othernumber0.9939any0.0040string0.0012boolean0.0002number[]0.0001
]Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
jName.Othernumber0.9982any0.0011string0.0003boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
jName.Othernumber0.9961any0.0027string0.0003boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
NName.Otherany[]0.5375any0.1919string[]0.1205number[]0.0433complex0.0163
.Punctuation
lengthName.Othernumber0.9774any0.0215string0.0006complex0.0001void0.0001
;Punctuation
 Text.Whitespace
jName.Othernumber0.9969any0.0025string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9975any0.0017string0.0006boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.9884any0.0087string0.0024boolean0.0001number[]0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
postName.Otherstring[]0.2765any[]0.1913any0.1558string0.0832number[]0.0278
.Punctuation
lengthName.Othernumber0.9637any0.0347string0.0010complex0.0002boolean0.0002
;Punctuation
 Text.Whitespace
kName.Othernumber0.9910any0.0076string0.0010boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expansionName.Othernumber0.3462any0.3130boolean0.2269string0.1022void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
preName.Otherstring0.5093number0.2609any0.1980boolean0.0237void0.0020
 Text.Whitespace
+Operator
 Text.Whitespace
NName.Otherany[]0.6093string[]0.1212number[]0.0818any0.0437T[]0.0158
[Punctuation
jName.Othernumber0.9959any0.0030string0.0008boolean0.0001void0.0000
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
postName.Otherany0.7154complex0.0765any[]0.0424string[]0.0103string0.0092
[Punctuation
kName.Othernumber0.8705string0.0792any0.0467complex0.0016boolean0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isTopName.Otherboolean0.8062any0.0588string0.0572string[]0.0250number0.0241
 Text.Whitespace
||Operator
 Text.Whitespace
isSequenceName.Otherboolean0.8536any0.0428string0.0409number0.0341string[]0.0120
 Text.Whitespace
||Operator
 Text.Whitespace
expansionName.Otherany0.4645boolean0.3019number0.1008string0.0477void0.0451
)Punctuation
\n          Text.Whitespace
expansionsName.Otherstring[]0.7084any[]0.1801number[]0.0317any0.0182string0.0044
.Punctuation
pushName.Othernumber0.9935any0.0044boolean0.0006void0.0006string0.0004
(Punctuation
expansionName.Otherany0.5462string0.1494boolean0.1419number0.1313void0.0134
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expansionsName.Otherboolean0.3912string0.3122number0.0896any0.0887string[]0.0208
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
expandTopName.Otherany0.3946number0.2584string0.1393boolean0.1193void0.0234
;Punctuation
\nText.Whitespace
