"5.0.0-beta.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"73.0.3683.61"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0-beta.5"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"73.0.3683.84"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0-beta.6"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"73.0.3683.94"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0-beta.7"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"73.0.3683.104"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0-beta.8"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"73.0.3683.117"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0-beta.9"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"70.0.3538.110"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0-nightly.20190107"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"71.0.3578.98"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0-nightly.20190121"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.0-nightly.20190122"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"73.0.3683.119"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"73.0.3683.121"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"5.0.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.9"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.10"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.11"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.12"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"5.0.13"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3774.1"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3783.1"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3805.4"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.5"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.3"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.6"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.22"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.7"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.26"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.9"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.37"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.10"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.42"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.11"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.54"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.12"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.60"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.13"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.68"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.14"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.74"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-beta.15"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"72.0.3626.107"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-nightly.20190212"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"72.0.3626.110"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-nightly.20190213"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"74.0.3724.8"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0-nightly.20190311"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.88"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.102"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.110"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.2"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.126"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.3"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.131"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.136"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.5"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.138"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.6"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.139"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.7"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3809.146"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"6.0.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.0.9"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.0.10"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.0.11"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.0.12"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.9"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.10"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.11"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"6.1.12"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3866.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-beta.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-beta.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-beta.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190727"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190728"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190729"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190730"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190731"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190801"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190802"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3896.6"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-beta.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3905.1"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-beta.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-beta.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-beta.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3784.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190521"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"76.0.3806.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190529"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190530"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190531"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190602"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190603"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"77.0.3814.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190604"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"77.0.3815.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190605"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190606"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190607"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190608"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190609"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190611"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190612"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190613"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190615"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190616"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190618"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190619"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190622"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190623"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190624"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190627"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190629"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190630"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190701"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190702"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"77.0.3843.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190704"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190705"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"77.0.3848.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190719"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190720"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190721"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"77.0.3864.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.0-nightly.20190726"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3904.92"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.0.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3904.94"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.1.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3904.99"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.1.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3904.113"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.1.2"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3904.126"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.1.3"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3904.130"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"7.1.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.9"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.10"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.11"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.12"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.13"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.1.14"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.2.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.2.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.2.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.2.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.2.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.3.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.3.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.3.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"7.3.3"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"79.0.3931.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191019"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191020"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191021"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191023"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3955.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.14"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.5"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.51"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.6"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.59"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.7"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.75"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-beta.9"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3871.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190803"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190806"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190807"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190808"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190809"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190810"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190811"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190812"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190813"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190814"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190815"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3881.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190816"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190817"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190818"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190819"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190820"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"78.0.3892.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190824"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190825"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190827"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190828"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190830"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190901"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190902"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190907"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190909"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190910"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190911"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190913"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190914"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190915"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190917"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"79.0.3915.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190919"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190920"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"79.0.3919.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190923"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190924"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190926"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190929"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20190930"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191001"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191004"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191005"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191006"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191009"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191011"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191012"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191017"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3952.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191101"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.0-nightly.20191105"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.86"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.0.2"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.134"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.0.3"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.137"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.1.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.141"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.1.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.158"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.2.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.163"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.2.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.2.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.2.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.5.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.5.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.5.5"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"80.0.3987.165"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"8.2.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.2.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.3.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.3.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.3.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"8.3.3"Literal.String.Double
,Punctuation
