Text
/*\n  Copyright (C) 2013 Yusuke Suzuki <utatane.tea@gmail.com>\n\n  Redistribution and use in source and binary forms, with or without\n  modification, are permitted provided that the following conditions are met:\n\n    * Redistributions of source code must retain the above copyright\n      notice, this list of conditions and the following disclaimer.\n    * Redistributions in binary form must reproduce the above copyright\n      notice, this list of conditions and the following disclaimer in the\n      documentation and/or other materials provided with the distribution.\n\n  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"\n  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\n  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE\n  ARE DISCLAIMED. IN NO EVENT SHALL <COPYRIGHT HOLDER> BE LIABLE FOR ANY\n  DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES\n  (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n  LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND\n  ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT\n  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF\n  THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n*/Comment.Multiline
.Punctuation
charCodeAtName.Othernumber0.9268any0.0670string0.0036boolean0.0014complex0.0004
(Punctuation
iName.Othernumber0.8642any0.1277string0.0056boolean0.0014void0.0003
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0xD800Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
chName.Othernumber0.8983any0.0715string0.0196boolean0.0088Date0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Othernumber0.9110any0.0739string0.0084boolean0.0053Date0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDBFFLiteral.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
++Operator
iName.Othernumber0.9281any0.0676string0.0019boolean0.0018complex0.0001
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.8925any0.1015boolean0.0035string0.0017complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
izName.Othernumber0.9296boolean0.0360any0.0267string0.0040complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
lowChName.Othernumber0.5401boolean0.3817any0.0530string0.0210void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
idName.Otherstring0.8293any0.1472number0.0194boolean0.0013complex0.0013
.Punctuation
charCodeAtName.Othernumber0.9154any0.0765string0.0043boolean0.0020complex0.0006
(Punctuation
iName.Othernumber0.8849any0.1063string0.0054boolean0.0020complex0.0003
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
0xDC00Literal.Number.Hex
 Text.Whitespace
<=Operator
 Text.Whitespace
lowChName.Othernumber0.7651boolean0.1161any0.0997string0.0125complex0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
lowChName.Othernumber0.7731any0.1310boolean0.0796string0.0113complex0.0009
 Text.Whitespace
<=Operator
 Text.Whitespace
0xDFFFLiteral.Number.Hex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
chName.Othernumber0.5853string0.2425boolean0.1100any0.0504complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
decodeUtf16Name.Othernumber0.3648boolean0.3034string0.2093any0.0751complex0.0092
(Punctuation
chName.Othernumber0.7025string0.2046any0.0754boolean0.0098complex0.0012
,Punctuation
 Text.Whitespace
lowChName.Otherboolean0.5134number0.3490any0.0664string0.0569void0.0048
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
checkName.Otherboolean0.9877any0.0054number0.0029string0.0018false0.0006
(Punctuation
chName.Othernumber0.6325string0.1850any0.1527boolean0.0200complex0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
checkName.Otherboolean0.6985number0.1790any0.0695string0.0400void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Otherany0.3521complex0.2287number0.0470boolean0.0359void0.0136
.Punctuation
isIdentifierPartES6Name.Otherboolean0.5970number0.1900any0.0966string0.0894void0.0109
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierES5Name.Otherboolean0.9927number0.0018string0.0013any0.0012complex0.0005
(Punctuation
idName.Otherstring0.8078any0.1221number0.0447boolean0.0172complex0.0023
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9921number0.0020true0.0013string0.0008any0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isIdentifierNameES5Name.Otherboolean0.9858any0.0063string0.0018number0.0015complex0.0010
(Punctuation
idName.Otherstring0.6003any0.3433boolean0.0235number0.0222complex0.0051
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isReservedWordES5Name.Otherboolean0.9859any0.0067string0.0015complex0.0012number0.0010
(Punctuation
idName.Otherstring0.5190any0.4154boolean0.0302number0.0237complex0.0067
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9946any0.0012true0.0010string0.0007number0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isIdentifierES6Name.Otherboolean0.9950number0.0013any0.0009string0.0008true0.0003
(Punctuation
idName.Otherstring0.7898any0.1294number0.0438boolean0.0281complex0.0022
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9934number0.0014true0.0011any0.0007string0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
isIdentifierNameES6Name.Otherboolean0.9848any0.0071string0.0022number0.0013complex0.0010
(Punctuation
idName.Otherstring0.5912any0.3579boolean0.0205number0.0187complex0.0051
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isReservedWordES6Name.Otherboolean0.9680any0.0174string0.0035complex0.0030number0.0015
(Punctuation
idName.Otherstring0.6306any0.3327number0.0156boolean0.0112complex0.0055
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9912true0.0020any0.0019string0.0009number0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
isKeywordES5Name.Otherboolean0.6396any0.1245number0.1118string0.0810void0.0109
:Operator
 Text.Whitespace
isKeywordES5Keyword.Typeboolean0.6734any0.1336number0.1010string0.0581void0.0104
,Punctuation
\n        Text.Whitespace
isKeywordES6Name.Otherboolean0.7678any0.0856number0.0814string0.0342void0.0078
:Operator
 Text.Whitespace
isKeywordES6Keyword.Typeboolean0.7940number0.0766any0.0687string0.0285void0.0096
,Punctuation
\n        Text.Whitespace
isReservedWordES5Name.Otherboolean0.8035number0.0721any0.0718string0.0257void0.0075
:Operator
 Text.Whitespace
isReservedWordES5Keyword.Typeboolean0.8248number0.0665any0.0579string0.0224void0.0086
,Punctuation
\n        Text.Whitespace
isReservedWordES6Name.Otherboolean0.8176number0.0691any0.0652string0.0233void0.0070
:Operator
 Text.Whitespace
isReservedWordES6Keyword.Typeboolean0.8408number0.0626any0.0496string0.0205void0.0080
,Punctuation
\n        Text.Whitespace
isRestrictedWordName.Otherboolean0.8263number0.0682any0.0605string0.0223void0.0065
:Operator
 Text.Whitespace
isRestrictedWordKeyword.Typeboolean0.8501number0.0613any0.0444string0.0197void0.0074
,Punctuation
\n        Text.Whitespace
isIdentifierNameES5Name.Otherboolean0.8332number0.0682any0.0565string0.0216void0.0061
:Operator
 Text.Whitespace
isIdentifierNameES5Keyword.Typeboolean0.8585number0.0606any0.0397string0.0192void0.0068
,Punctuation
\n        Text.Whitespace
isIdentifierNameES6Name.Otherboolean0.8423number0.0665any0.0517string0.0212void0.0056
:Operator
 Text.Whitespace
isIdentifierNameES6Keyword.Typeboolean0.8688number0.0588any0.0347string0.0187void0.0062
,Punctuation
\n        Text.Whitespace
isIdentifierES5Name.Otherboolean0.8340number0.0716any0.0545string0.0231void0.0050
:Operator
 Text.Whitespace
isIdentifierES5Keyword.Typeboolean0.8822number0.0542any0.0309string0.0174void0.0051
,Punctuation
\n        Text.Whitespace
isIdentifierES6Name.Otherboolean0.8919number0.0445any0.0406string0.0110void0.0035
:Operator
 Text.Whitespace
isIdentifierES6Keyword.Typeboolean0.9010number0.0431any0.0303string0.0103void0.0047
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
/* vim: set sw=4 ts=4 et tw=80 : */Comment.Multiline
\nText.Whitespace
