Text
/**\n * @filedescription Object Schema\n */Comment.Multiline
 Text.Whitespace
||Operator
 Text.Whitespace
keyName.Otherstring0.8585any0.1309complex0.0061string[]0.0012number0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.8525Object0.0655object0.0329complex0.0206{}0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9586string0.0185complex0.0040Object0.0024any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
strategyName.Otherany0.9037complex0.0141any[]0.0016string0.0014this0.0011
.Punctuation
mergeName.Otherany0.9556string0.0200void0.0042complex0.0034any[]0.0019
.Punctuation
callName.Otherany0.9963complex0.0007void0.0007string0.0006number0.0003
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
resultName.Otherany0.9271{}0.0211complex0.0151Object0.0046object0.0034
[Punctuation
keyName.Otherstring0.9129any0.0787number0.0024complex0.0016void0.0004
]Punctuation
,Punctuation
 Text.Whitespace
objectName.Otherany0.8310Object0.0762object0.0371{}0.0092complex0.0047
[Punctuation
keyName.Otherstring0.8898any0.1036number0.0023complex0.0016void0.0003
]Punctuation
)Punctuation
;Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9230string0.0613number0.0027{}0.0012boolean0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
resultName.Otherany0.8406{}0.0824complex0.0209object0.0084Object0.0070
[Punctuation
keyName.Otherstring0.9094any0.0825number0.0031complex0.0009never0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8462string0.1201number0.0057{}0.0019never0.0018
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9989string0.0005number0.0002Error0.0001complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
exName.Otherany0.9960Error0.0015complex0.0003number0.0003string0.0002
.Punctuation
messageName.Otherany0.9774string0.0220complex0.0002number0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
Key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7684any0.2122number0.0119complex0.0020void0.0014
}Literal.String.Interpol
": Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9961Error0.0015string0.0010complex0.0004number0.0001
.Punctuation
messageName.Otherany0.9795string0.0197complex0.0003Error0.0001number0.0001
;Punctuation
\n                    Text.Whitespace
throwKeywordany0.4861Error0.3866string0.0255{}0.0212never0.0120
 Text.Whitespace
exName.Otherany0.9872Error0.0069string0.0016never0.0006number0.0005
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.6547{}0.1788complex0.0149any[]0.0137string0.0132
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Validates an object's keys based on the validate strategy for each key.\n     * @param {Object} object The object to validate.\n     * @returns {void}\n     * @throws {Error} When the object is invalid. \n     */Comment.Multiline
\n    Text.Whitespace
validateName.Othervoid0.7849any0.1558boolean0.0196complex0.0077string0.0039
(Punctuation
objectName.Otherany0.8694Object0.0501object0.0292complex0.0070string0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
// check existing keys firstComment.Single
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9659any0.0302complex0.0013number0.0011string[]0.0002
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9686complex0.0121any[]0.0061string0.0017number[]0.0011
(Punctuation
objectName.Otherany0.7228Object0.1059object0.0602complex0.0292{}0.0162
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// check to see if the key is definedComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
hasKeyName.Otherboolean0.9643any0.0212complex0.0042string0.0031string[]0.0014
(Punctuation
keyName.Otherstring0.8481any0.1452complex0.0025number0.0010never0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.5831Error0.3222string0.0258complex0.0230{}0.0107
 Text.Whitespace
newOperator.Wordany0.3507ErrorConstructor0.3248Error0.1971string0.0601complex0.0076
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
`Literal.String.Backtick
Unexpected key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9234any0.0699number0.0022complex0.0016never0.0006
}Literal.String.Interpol
" found.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// validate existing keysComment.Single
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
strategyName.Otherany0.4250this0.0123any[]0.0073complex0.0069string[]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.8357any0.0973number0.0311symbol0.0120complex0.0015
]Punctuation
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.8494any0.1445complex0.0020number0.0011string[]0.0003
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// first check to see if any other keys are requiredComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9996ObjectConstructor0.0000Math0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9976any0.0007any[]0.0004boolean0.0002void0.0002
(Punctuation
strategyName.Otherany0.5692complex0.0311any[]0.0057this0.0019ILogger0.0018
.Punctuation
requiresName.Otherstring[]0.5834any0.3198any[]0.0632string0.0044complex0.0044
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strategyName.Otherany0.8598complex0.0118any[]0.0022boolean0.0015string[]0.0013
.Punctuation
requiresName.Otherstring[]0.6647any0.2507any[]0.0628string0.0045boolean0.0015
.Punctuation
everyName.Otherany0.6825boolean0.2225complex0.0710void0.0064any[]0.0026
(Punctuation
otherKeyName.Otherany0.5117string0.4372boolean0.0291number0.0095string[]0.0010
 Text.Whitespace
=>Punctuation
 Text.Whitespace
otherKeyName.Otherstring0.7893any0.1981boolean0.0061number0.0024string[]0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.9049Object0.0301object0.0215complex0.0140{}0.0063
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7334Error0.2095complex0.0159string0.0145{}0.0068
 Text.Whitespace
newOperator.Wordany0.6051ErrorConstructor0.1636Error0.1382string0.0431complex0.0072
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
`Literal.String.Backtick
Key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9198any0.0748number0.0018complex0.0011string[]0.0003
}Literal.String.Interpol
" requires keys "Literal.String.Backtick
${Literal.String.Interpol
strategyName.Otherany0.9431complex0.0053string0.0038symbol0.0016string[]0.0014
.Punctuation
requiresName.Otherstring[]0.9120any0.0581any[]0.0202string0.0022number[]0.0006
.Punctuation
joinName.Otherstring0.8538any0.1367string[]0.0045complex0.0008number0.0008
(Punctuation
"\", \""Literal.String.Double
)Punctuation
}Literal.String.Interpol
".Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// now apply remaining validation strategyComment.Single
\n            Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strategyName.Otherany0.8407complex0.0028Tree0.0016Logger0.0012this0.0010
.Punctuation
validateName.Otherany0.8415void0.0991complex0.0190Promise<void>0.0053Function0.0047
.Punctuation
callName.Otherany0.9950void0.0014string0.0004complex0.0003T0.0002
(Punctuation
strategyName.Otherany0.5049string0.0045complex0.0037ILogger0.0036Logger0.0032
,Punctuation
 Text.Whitespace
objectName.Otherany0.8471Object0.0490object0.0320{}0.0088complex0.0079
[Punctuation
keyName.Otherstring0.9117any0.0789number0.0033complex0.0008symbol0.0004
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9988string0.0005Error0.0003number0.0002void0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
exName.Otherany0.9936Error0.0026number0.0003complex0.0003string0.0001
.Punctuation
messageName.Otherany0.9820string0.0172complex0.0002number0.0001Error0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
Key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7619any0.2147number0.0153void0.0019complex0.0016
}Literal.String.Interpol
": Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9962Error0.0018string0.0008complex0.0002number0.0001
.Punctuation
messageName.Otherany0.9801string0.0191complex0.0002Error0.0002number0.0001
;Punctuation
\n                Text.Whitespace
throwKeywordany0.4560Error0.4117string0.0261{}0.0150never0.0125
 Text.Whitespace
exName.Otherany0.9902Error0.0049string0.0015number0.0006never0.0004
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// ensure required keys aren't missingComment.Single
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.8214any0.1666complex0.0048number0.0031symbol0.0006
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
[Punctuation
requiredKeysName.Otherstring0.6547any0.1902number0.0684symbol0.0188complex0.0049
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
keyName.Otherstring0.7135any0.2748complex0.0051number0.0029boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.8315Object0.0585object0.0327complex0.0240{}0.0104
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.7831Error0.1467complex0.0229string0.0149{}0.0070
 Text.Whitespace
newOperator.Wordany0.5302ErrorConstructor0.1878Error0.1737string0.0316complex0.0089
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Missing required key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8553any0.1296number0.0045complex0.0035never0.0014
}Literal.String.Interpol
".Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6182complex0.1721{}0.0057Object0.0038any[]0.0037
.Punctuation
ObjectSchemaName.Otherany0.9364string0.0346complex0.0103number0.0069void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectSchemaName.Otherstring0.3778any0.3489number0.0843void0.0360complex0.0301
;Punctuation
\nText.Whitespace
