Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
chName.Othernumber0.8438any0.1228string0.0293boolean0.0027complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.8901any0.1001number0.0044string[]0.0019complex0.0003
.Punctuation
charCodeAtName.Othernumber0.9102any0.0846string0.0030boolean0.0008complex0.0007
(Punctuation
indexName.Othernumber0.8083any0.1861string0.0037complex0.0006void0.0003
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
esutilsName.Otherany0.8445complex0.0310boolean0.0135string0.0036number0.0026
.Punctuation
codeName.Otherany0.5657boolean0.1894complex0.1127number0.0264void0.0076
.Punctuation
isWhiteSpaceName.Otherboolean0.9351any0.0455complex0.0066void0.0066number0.0023
(Punctuation
chName.Othernumber0.4010any0.3492string0.2310boolean0.0138complex0.0019
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
advanceName.Othervoid0.9878any0.0043boolean0.0022number0.0020string0.0008
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8943any0.0935string0.0079boolean0.0026complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0x7BLiteral.Number.Hex
  Text.Whitespace
/* '{' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
advanceName.Othervoid0.9853any0.0046boolean0.0035number0.0017complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
// this is direct patternComment.Single
\n                    Text.Whitespace
directName.Otherboolean0.9849any0.0108true0.0009number0.0008string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
directName.Otherboolean0.4818any0.3698string0.0793number0.0347complex0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// type expression { is foundComment.Single
\n            Text.Whitespace
braceName.Othernumber0.8503any0.1168boolean0.0197string0.0090complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7848any0.2075string0.0035boolean0.0014complex0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
lastName.Otherany0.6069number0.2632string0.1036boolean0.0125complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
chName.Othernumber0.8328any0.1391string0.0233boolean0.0033complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.8386any0.1506number0.0052string[]0.0014complex0.0003
.Punctuation
charCodeAtName.Othernumber0.8919any0.1025string0.0031boolean0.0010complex0.0007
(Punctuation
indexName.Othernumber0.7718any0.2215string0.0044complex0.0007void0.0003
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
esutilsName.Otherany0.8184boolean0.0168complex0.0167RegExp0.0035string0.0030
.Punctuation
codeName.Otherany0.5153boolean0.0970complex0.0471RegExp0.0244string[]0.0112
.Punctuation
isLineTerminatorName.Otherboolean0.8938any0.0910string0.0094complex0.0035number0.0006
(Punctuation
chName.Otherany0.3871string0.3429number0.2536boolean0.0120complex0.0019
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
advanceName.Othervoid0.9884any0.0042boolean0.0017number0.0013complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8176any0.1616string0.0140boolean0.0049complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0x7DLiteral.Number.Hex
  Text.Whitespace
/* '}' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
braceName.Othernumber0.5809any0.3673boolean0.0359string0.0109complex0.0018
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
braceName.Othernumber0.5561any0.3655boolean0.0630string0.0083complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
advanceName.Othervoid0.9909any0.0030boolean0.0019number0.0012complex0.0007
(Punctuation
)Punctuation
;Punctuation
\n                            Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8770any0.1082string0.0098boolean0.0030complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0x7BLiteral.Number.Hex
  Text.Whitespace
/* '{' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
braceName.Othernumber0.8615any0.1121string0.0203boolean0.0040complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
startIndexName.Othernumber0.8859any0.1079string0.0030void0.0010{}0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.9352any0.0607string0.0028complex0.0004boolean0.0002
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.8854number0.0312any0.0285string0.0262boolean0.0073
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
braceName.Othernumber0.6369any0.3224boolean0.0247string0.0101complex0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// braces is not balancedComment.Single
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
utilityName.Otherany0.9937complex0.0021any[]0.0009string0.0004void0.0003
.Punctuation
throwErrorName.Otherany0.9043void0.0419string0.0083Observable<never>0.0070Function0.0058
(Punctuation
'Braces are not balanced'Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAllowedOptionalName.Otherboolean0.4400any0.3199string0.1283complex0.0745any[]0.0085
(Punctuation
titleName.Otherany0.5008string0.4893complex0.0034number0.0018{}0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
typedName.Otherany0.8907string0.0249Object0.0083complex0.0082number0.0027
.Punctuation
parseParamTypeName.Otherany0.6629complex0.1274string0.1201boolean0.0235number0.0097
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
{Punctuation
startIndexName.Othernumber0.7356any0.2251string0.0280void0.0033{}0.0015
:Operator
 Text.Whitespace
convertIndexKeyword.Typenumber0.3387any0.3185string0.1320complex0.0805void0.0571
(Punctuation
startIndexName.Othernumber0.7968any0.1817string0.0139void0.0024{}0.0009
)Punctuation
,Punctuation
 Text.Whitespace
rangeName.Otherany0.6869string0.0683complex0.0640void0.0602number[]0.0308
:Operator
 Text.Whitespace
addRangeKeyword.Typevoid0.3964any0.3877complex0.0763string0.0268number0.0155
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
typedName.Otherany0.5110complex0.0391Object0.0326T0.0129Function0.0112
.Punctuation
parseTypeName.Otherany0.4954complex0.2316Type0.0528any[]0.0215Function0.0212
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
{Punctuation
startIndexName.Othernumber0.8549any0.1184string0.0127void0.0041{}0.0017
:Operator
 Text.Whitespace
convertIndexKeyword.Typenumber0.3583void0.1741any0.1665complex0.0945string0.0789
(Punctuation
startIndexName.Othernumber0.8701any0.1102string0.0082void0.0029{}0.0018
)Punctuation
,Punctuation
 Text.Whitespace
rangeName.Otherany0.3701number[]0.1468complex0.1338void0.0610any[]0.0460
:Operator
 Text.Whitespace
addRangeKeyword.Typeany0.3946void0.3067complex0.0413string0.0113any[]0.0108
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
scanIdentifierName.Otherany0.3972string0.3211boolean0.1421number0.0378void0.0167
(Punctuation
lastName.Otherany0.5699string0.3375number0.0518boolean0.0085complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
identifierName.Otherany0.8059string0.1413number0.0200void0.0061complex0.0029
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
esutilsName.Otherany0.8345complex0.0818string0.0017{}0.0016boolean0.0014
.Punctuation
codeName.Otherany0.6487complex0.1007boolean0.0517number0.0152string0.0103
.Punctuation
isIdentifierStartES5Name.Otherany0.4224boolean0.3248string0.1410complex0.0611number0.0253
(Punctuation
sourceName.Otherstring0.8717any0.1152string[]0.0047number0.0019complex0.0004
.Punctuation
charCodeAtName.Othernumber0.9370any0.0584string0.0016complex0.0009boolean0.0008
(Punctuation
indexName.Othernumber0.7177any0.2749string0.0052complex0.0007boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
sourceName.Otherstring0.4531any0.3609string[]0.0963any[]0.0184number[]0.0055
[Punctuation
indexName.Othernumber0.8879any0.1042string0.0069complex0.0003boolean0.0002
]Punctuation
.Punctuation
matchName.Otherany0.5858complex0.3959boolean0.0068string0.0055number0.0010
(Punctuation
/[0-9]/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
identifierName.Otherany0.4846string0.3093void0.1004number0.0844boolean0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
advanceName.Othervoid0.9522any0.0187boolean0.0088number0.0063string0.0044
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7090any0.2816string0.0050complex0.0009boolean0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
lastName.Otherany0.8611number0.0658string0.0588complex0.0041boolean0.0022
 Text.Whitespace
&&Operator
 Text.Whitespace
esutilsName.Otherany0.8902complex0.0397string0.0018boolean0.0014{}0.0012
.Punctuation
codeName.Otherany0.8690complex0.0278boolean0.0193number0.0151string0.0098
.Punctuation
isIdentifierPartES5Name.Otherany0.6392boolean0.1689string0.0995number0.0429complex0.0219
(Punctuation
sourceName.Otherstring0.8446any0.1472number0.0023string[]0.0017complex0.0003
.Punctuation
charCodeAtName.Othernumber0.9352any0.0606string0.0021boolean0.0007complex0.0006
(Punctuation
indexName.Othernumber0.7803any0.2136string0.0038complex0.0006boolean0.0006
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
identifierName.Othernumber0.5273any0.2328string0.2258void0.0094boolean0.0020
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9460any0.0163number0.0109string0.0092boolean0.0069
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
identifierName.Otherstring0.6967any0.2375number0.0482boolean0.0049void0.0028
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
skipWhiteSpaceName.Othervoid0.9927any0.0049string0.0005boolean0.0004complex0.0003
(Punctuation
lastName.Otherstring0.5230any0.2721number0.1507boolean0.0443complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8511any0.1414string0.0046boolean0.0007complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
lastName.Otherany0.6632number0.1902string0.1239boolean0.0053complex0.0037
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
esutilsName.Otherany0.6419complex0.0256RegExp0.0018boolean0.0018string0.0015
.Punctuation
codeName.Otherany0.7137boolean0.0769complex0.0350number0.0176string0.0096
.Punctuation
isWhiteSpaceName.Otherboolean0.8862any0.0710void0.0189complex0.0152number0.0019
(Punctuation
sourceName.Otherstring0.9034any0.0889number0.0018string[]0.0012complex0.0003
.Punctuation
charCodeAtName.Othernumber0.9561any0.0392string0.0019boolean0.0010complex0.0006
(Punctuation
indexName.Othernumber0.8201any0.1726string0.0048complex0.0006void0.0004
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
esutilsName.Otherany0.7536complex0.0267boolean0.0174RegExp0.0048number0.0033
.Punctuation
codeName.Otherany0.1826boolean0.0834complex0.0535RegExp0.0283string[]0.0221
.Punctuation
isLineTerminatorName.Otherboolean0.9527any0.0307string0.0094complex0.0045void0.0014
(Punctuation
sourceName.Otherstring0.9601any0.0369string[]0.0009number0.0008complex0.0002
.Punctuation
charCodeAtName.Othernumber0.9417any0.0523string0.0036boolean0.0008complex0.0006
(Punctuation
indexName.Othernumber0.7968any0.1919string0.0090boolean0.0006void0.0005
)Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
advanceName.Othervoid0.9936any0.0021boolean0.0013number0.0005Function0.0004
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseNameName.Otherany0.5981string0.1967boolean0.1101void0.0486complex0.0146
(Punctuation
lastName.Otherany0.5837string0.3381number0.0343boolean0.0225{}0.0014
,Punctuation
 Text.Whitespace
allowBracketsName.Otherany0.4873boolean0.2185string0.2179number0.0465string[]0.0022
,Punctuation
 Text.Whitespace
allowNestedParamsName.Otherboolean0.3852any0.3585string0.2031number0.0356void0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9030any0.0946number0.0005boolean0.0004string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n                Text.Whitespace
useBracketsName.Otherstring0.4716any0.3775boolean0.0695number0.0367string[]0.0117
,Punctuation
\n                Text.Whitespace
insideStringName.Otherany0.4330string0.3037boolean0.1870number0.0327void0.0129
;Punctuation
\n\n\n            Text.Whitespace
skipWhiteSpaceName.Othervoid0.9821any0.0143string0.0010complex0.0008number0.0004
(Punctuation
lastName.Otherstring0.7095any0.1865number0.0803boolean0.0137complex0.0030
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8801any0.1117string0.0065boolean0.0005complex0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
lastName.Othernumber0.6418any0.1837string0.1530boolean0.0092complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherstring0.8915any0.0913string[]0.0076number0.0017RegExp0.0007
.Punctuation
charCodeAtName.Othernumber0.9614any0.0337string0.0014boolean0.0013complex0.0011
(Punctuation
indexName.Othernumber0.9046any0.0900string0.0040complex0.0003boolean0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x5BLiteral.Number.Hex
  Text.Whitespace
/* '[' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
allowBracketsName.Otherboolean0.8892any0.0641string0.0271number0.0096false0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
useBracketsName.Otherboolean0.9937any0.0029true0.0009false0.0006string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.6384any0.3450void0.0046number0.0041boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
advanceName.Othervoid0.8690string0.0386any0.0284boolean0.0254number0.0160
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
nameName.Otherstring0.9362any0.0560number0.0038void0.0015complex0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
scanIdentifierName.Otherstring0.7743any0.1511number0.0388boolean0.0107void0.0088
(Punctuation
lastName.Otherstring0.6228any0.2951number0.0661boolean0.0092complex0.0023
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
allowNestedParamsName.Otherboolean0.5940any0.2917string0.0665number0.0221false0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherstring0.8773any0.1113string[]0.0061number0.0013boolean0.0004
.Punctuation
charCodeAtName.Othernumber0.9507any0.0460string0.0014boolean0.0007complex0.0005
(Punctuation
indexName.Othernumber0.8255any0.1677string0.0051complex0.0005boolean0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x3ALiteral.Number.Hex
 Text.Whitespace
/* ':' */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
\n                        Text.Whitespace
nameName.Otherstring0.5861any0.4099number0.0013boolean0.0009complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'module'Literal.String.Single
 Text.Whitespace
||Operator
\n                        Text.Whitespace
nameName.Otherstring0.6774any0.3179complex0.0013number0.0013boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'external'Literal.String.Single
 Text.Whitespace
||Operator
\n                        Text.Whitespace
nameName.Otherstring0.6630any0.3304complex0.0024number0.0016boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'event'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.7617any0.2221number0.0099void0.0028complex0.0021
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9785boolean0.0055any0.0045number0.0041string0.0040
(Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.8816any0.1095number0.0057complex0.0011void0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
scanIdentifierName.Otherstring0.8427any0.0992number0.0387boolean0.0067void0.0048
(Punctuation
lastName.Otherstring0.6251any0.2501number0.1121boolean0.0073complex0.0011
)Punctuation
;Punctuation
\n\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
ifKeyword
(Punctuation
sourceName.Otherstring0.9121any0.0788string[]0.0043number0.0014complex0.0005
.Punctuation
charCodeAtName.Othernumber0.9729any0.0247string0.0010boolean0.0005complex0.0004
(Punctuation
indexName.Othernumber0.8323any0.1613string0.0049complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x5BLiteral.Number.Hex
  Text.Whitespace
/* '[' */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherstring0.8824any0.1112number0.0022string[]0.0016boolean0.0003
.Punctuation
charCodeAtName.Othernumber0.9482any0.0482string0.0016boolean0.0007complex0.0006
(Punctuation
indexName.Othernumber0.7914any0.2046string0.0023boolean0.0005complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x5DLiteral.Number.Hex
  Text.Whitespace
/* ']' */Comment.Multiline
)Punctuation
{Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.6638any0.3164number0.0123void0.0037complex0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9789boolean0.0056any0.0049number0.0040string0.0031
(Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.7103any0.2579number0.0193void0.0071complex0.0025
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9533boolean0.0114number0.0113any0.0095string0.0092
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherstring0.8957any0.0948string[]0.0035number0.0018boolean0.0004
.Punctuation
charCodeAtName.Othernumber0.9635any0.0339string0.0010boolean0.0006void0.0004
(Punctuation
indexName.Othernumber0.8486any0.1461string0.0038boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x2ELiteral.Number.Hex
  Text.Whitespace
/* '.' */Comment.Multiline
 Text.Whitespace
||Operator
\n                        Text.Whitespace
sourceName.Otherstring0.8829any0.1067string[]0.0031number0.0030boolean0.0005
.Punctuation
charCodeAtName.Othernumber0.9599any0.0370string0.0013boolean0.0007complex0.0004
(Punctuation
indexName.Othernumber0.8270any0.1673string0.0042boolean0.0004complex0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x2FLiteral.Number.Hex
  Text.Whitespace
/* '/' */Comment.Multiline
 Text.Whitespace
||Operator
\n                        Text.Whitespace
sourceName.Otherstring0.8750any0.1147string[]0.0030number0.0030boolean0.0005
.Punctuation
charCodeAtName.Othernumber0.9584any0.0384string0.0013boolean0.0007complex0.0004
(Punctuation
indexName.Othernumber0.8288any0.1656string0.0042boolean0.0004complex0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x23Literal.Number.Hex
  Text.Whitespace
/* '#' */Comment.Multiline
 Text.Whitespace
||Operator
\n                        Text.Whitespace
sourceName.Otherstring0.8705any0.1196number0.0030string[]0.0029boolean0.0005
.Punctuation
charCodeAtName.Othernumber0.9552any0.0416string0.0013boolean0.0007complex0.0005
(Punctuation
indexName.Othernumber0.8312any0.1631string0.0043boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x2DLiteral.Number.Hex
  Text.Whitespace
/* '-' */Comment.Multiline
 Text.Whitespace
||Operator
\n                        Text.Whitespace
sourceName.Otherstring0.8670any0.1237string[]0.0028number0.0027boolean0.0004
.Punctuation
charCodeAtName.Othernumber0.9470any0.0491string0.0015boolean0.0007complex0.0007
(Punctuation
indexName.Othernumber0.8486any0.1456string0.0041boolean0.0005complex0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x7ELiteral.Number.Hex
  Text.Whitespace
/* '~' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.6644any0.3108number0.0156void0.0048complex0.0025
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9710any0.0075boolean0.0071number0.0060string0.0042
(Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
nameName.Otherstring0.8213any0.1705number0.0049void0.0012complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
scanIdentifierName.Otherstring0.7495any0.1733number0.0487boolean0.0107void0.0093
(Punctuation
lastName.Otherstring0.5174any0.3613number0.1069boolean0.0074void0.0025
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
useBracketsName.Otherboolean0.6770any0.2039string0.0754number0.0234void0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
skipWhiteSpaceName.Othervoid0.9835any0.0140complex0.0008string0.0006number0.0003
(Punctuation
lastName.Otherstring0.5293any0.3686number0.0786boolean0.0106complex0.0060
)Punctuation
;Punctuation
\n                Text.Whitespace
// do we have a default value for this?Comment.Single
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherstring0.8716any0.1168string[]0.0048number0.0020complex0.0007
.Punctuation
charCodeAtName.Othernumber0.9551any0.0407string0.0014complex0.0009void0.0007
(Punctuation
indexName.Othernumber0.8729any0.1214string0.0039complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x3DLiteral.Number.Hex
  Text.Whitespace
/* '=' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
// consume the '='' symbolComment.Single
\n                    Text.Whitespace
nameName.Otherstring0.6710any0.3047number0.0166void0.0039complex0.0023
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9870any0.0035number0.0019boolean0.0018string0.0015
(Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
skipWhiteSpaceName.Othervoid0.9853any0.0128complex0.0006string0.0003number0.0003
(Punctuation
lastName.Otherany0.6020string0.2767number0.0942boolean0.0167complex0.0041
)Punctuation
;Punctuation
\n\n                    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chName.Othernumber0.8449any0.1224string0.0291boolean0.0020void0.0006
;Punctuation
\n                    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bracketDepthName.Othernumber0.9523any0.0357boolean0.0055string0.0039void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n                    Text.Whitespace
// scan in the default valueComment.Single
\n                    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8431any0.1501string0.0034boolean0.0014void0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
lastName.Otherany0.4832number0.3915string0.1042boolean0.0131complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
chName.Othernumber0.8384any0.1362string0.0212boolean0.0029void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.8213any0.1662number0.0061string[]0.0015number[]0.0003
.Punctuation
