'use strict'Literal.String.Single
valueName.Otherany0.8916string0.0611any[]0.0243complex0.0084string[]0.0038
.Punctuation
lengthName.Otherany0.5307number0.4638string0.0025complex0.0013void0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.6618TelemetryReporter0.0295number0.0052void0.0045boolean0.0041
.Punctuation
errorName.Otherany0.7865void0.1180complex0.0117string0.0044Promise<void>0.0031
(Punctuation
'Unsupported type: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9409any[]0.0204complex0.0108string0.0097number0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportsName.Otherany0.6044complex0.1749Object0.0074{}0.0035any[]0.0032
.Punctuation
EncoderBufferName.Otherany0.8342complex0.0467void0.0389boolean0.0170string0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
EncoderBufferName.Othervoid0.4113any0.2397complex0.0992string0.0589boolean0.0509
;Punctuation
\n\nText.Whitespace
EncoderBufferName.Otherany0.8275complex0.0422void0.0036Set<any>0.0019any[]0.0015
.Punctuation
isEncoderBufferName.Otherany0.5273boolean0.4252void0.0117string0.0112number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isEncoderBufferName.Otherboolean0.7673any0.1538string0.0416complex0.0078number0.0048
(Punctuation
dataName.Otherany0.9089string0.0281Buffer0.0062complex0.0034any[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.9263complex0.0235string0.0072boolean0.0039never0.0012
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
EncoderBufferName.Otherany0.9920complex0.0017string0.0017boolean0.0011number0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Or accept compatible APIComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isCompatibleName.Otherboolean0.6683any0.3069string0.0119number0.0030void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9465string0.0182complex0.0146boolean0.0022any[]0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
dataName.Otherany0.9652complex0.0049string0.0028boolean0.0028any[]0.0022
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.9821string0.0164complex0.0005boolean0.0004number0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'EncoderBuffer'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8225any[]0.0602string0.0210complex0.0161string[]0.0112
.Punctuation
lengthName.Otherany0.7306number0.2623string0.0032complex0.0015boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8871complex0.0454any[]0.0130boolean0.0024string0.0017
.Punctuation
joinName.Otherany0.8426string0.1339complex0.0176boolean0.0024number0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isCompatibleName.Otherany0.5627string0.1943boolean0.1744void0.0311number0.0115
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
EncoderBufferName.Otherany0.8494void0.0730complex0.0222boolean0.0109Promise<void>0.0037
.Punctuation
prototypeName.Otherany0.8104any[]0.0197void0.0131Function0.0072Observable<any>0.0044
.Punctuation
joinName.Otherany0.8088string0.1734number0.0060complex0.0045boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
joinName.Otherany0.9660string0.0241void0.0035number0.0012complex0.0011
(Punctuation
outName.Otherany0.5738string0.3143number0.0091Buffer0.0072boolean0.0034
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.8108any0.1772string0.0089boolean0.0004void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
outName.Otherany0.7743string0.1499boolean0.0125number0.0086void0.0039
)Punctuation
\n    Text.Whitespace
outName.Otherany0.9913string0.0040number0.0009any[]0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9988string0.0003complex0.0001Buffer0.0001number0.0001
.Punctuation
allocName.Otherany0.9918string0.0031number0.0010complex0.0005boolean0.0005
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.8804any0.1135string0.0036void0.0008boolean0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
offsetName.Othernumber0.5622any0.4233string0.0097complex0.0018boolean0.0005
)Punctuation
\n    Text.Whitespace
offsetName.Othernumber0.7960any0.1989string0.0033complex0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9210any0.0759string0.0014boolean0.0005void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.8844string0.0773number0.0064any[]0.0059complex0.0016
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997any0.0000Math0.0000ObjectConstructor0.0000PromiseConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9965any0.0016any[]0.0004boolean0.0003void0.0003
(Punctuation
thisKeyword
.Punctuation
valueName.Otherany0.8687any[]0.0522complex0.0443string0.0147number0.0051
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany[]0.4715any0.4133string[]0.0448complex0.0344string0.0042
.Punctuation
forEachName.Othervoid0.7432any0.1475complex0.0869v...0.0045any[]0.0036
(Punctuation
functionKeyword.Declaration
(Punctuation
itemName.Otherany0.9422string0.0237any[]0.0023number0.0023complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
itemName.Otherany0.9240any[]0.0301string[]0.0039string0.0037complex0.0026
.Punctuation
joinName.Otherany0.9629string0.0210void0.0078complex0.0028number0.0024
(Punctuation
outName.Otherany0.7302string0.2145any[]0.0063number0.0058boolean0.0022
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.7466any0.2329string0.0163void0.0012complex0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
offsetName.Othernumber0.8487any0.1434string0.0059void0.0007complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
itemName.Otherany0.7081string0.2434number0.0117any[]0.0074string[]0.0034
.Punctuation
lengthName.Otherany0.7069number0.2869string0.0040void0.0007complex0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.8801string0.0628complex0.0345any[]0.0047number0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n      Text.Whitespace
outName.Otherany0.9122string0.0236any[]0.0149complex0.0053number0.0039
[Punctuation
offsetName.Othernumber0.8659any0.0997string0.0303complex0.0019boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.7253string0.2031number0.0322complex0.0170any[]0.0037
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.8574string0.0974complex0.0195number0.0082any[]0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
\n      Text.Whitespace
outName.Otherany0.9203string0.0064complex0.0018Response0.0017number0.0010
.Punctuation
writeName.Otherany0.8845void0.1074complex0.0020string0.0013number0.0012
(Punctuation
thisKeyword
.Punctuation
valueName.Otherany0.5025string0.4532number0.0262complex0.0036boolean0.0035
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.8617any0.1290string0.0077complex0.0004void0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9987complex0.0003string0.0002void0.0001number0.0001
.Punctuation
isBufferName.Otherany0.9984string0.0007complex0.0006any[]0.0000void0.0000
(Punctuation
thisKeyword
.Punctuation
valueName.Otherany0.9209string0.0417complex0.0179number0.0038void0.0031
)Punctuation
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherany0.9427complex0.0124any[]0.0042string0.0030void0.0012
.Punctuation
copyName.Otherany0.9546complex0.0152void0.0077any[]0.0023Promise<any>0.0018
(Punctuation
outName.Otherany0.7694string0.1218any[]0.0088number0.0072complex0.0072
,Punctuation
 Text.Whitespace
offsetName.Othernumber0.7820any0.2021string0.0100complex0.0024void0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
offsetName.Othernumber0.9358any0.0585string0.0040complex0.0004void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9541any0.0421string0.0025void0.0003complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.8302string0.1222number0.0077any[]0.0041{}0.0023
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
