'use strict'Literal.String.Single
forEachName.Othervoid0.4782any0.2960complex0.1750v...0.0344boolean0.0033
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.5034Node0.1320View0.0255Element0.0210T0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
childName.Otherany0.6954Node0.0820View0.0109Element0.0056complex0.0036
.Punctuation
_baseStateName.Otherany0.8755Node0.0159void0.0099complex0.0055string0.0042
.Punctuation
parentName.Otherany0.7975Node0.0347T0.0173string0.0072View0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.3899any[]0.3548string[]0.1527complex0.0084IArguments0.0076
.Punctuation
lengthName.Othernumber0.7276any0.2675string0.0023complex0.0012boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.8949Assert0.0188void0.0127complex0.0078this0.0049
(Punctuation
stateName.Otherany0.7689State0.0132complex0.0086Node0.0052number0.0051
.Punctuation
argsName.Otherany0.8350any[]0.0570string[]0.0230string0.0090complex0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.7505State0.0159complex0.0105any[]0.0042Node0.0042
.Punctuation
argsName.Otherany0.6974any[]0.0929string[]0.0726string0.0142IArguments0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.5825any[]0.2220string[]0.0683IArguments0.0204string0.0144
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.7450State0.0128complex0.0085any[]0.0053Node0.0033
.Punctuation
reverseArgsName.Otherany0.8727string0.0471boolean0.0227string[]0.0146complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.6841any[]0.1768string[]0.0809string0.0080IArguments0.0037
.Punctuation
mapName.OtherU[]0.6576any0.2968complex0.0354any[]0.0009boolean0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
argName.Otherany0.9377string0.0229complex0.0045Object0.0045object0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
argName.Otherany0.9239string0.0115complex0.0112Object0.0085object0.0041
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
argName.Otherany0.8370Object0.0263complex0.0114Node0.0094object0.0071
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001complex0.0000{}0.0000
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherany0.8519{}0.0245Object0.0227complex0.0121object0.0121
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Other{}0.8612any0.0548object0.0214complex0.0087any[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9883complex0.0054any[]0.0027string0.0008any0.0007
(Punctuation
argName.Otherany0.7909complex0.0784Object0.0356{}0.0285string0.0062
)Punctuation
.Punctuation
forEachName.Othervoid0.9059any0.0468complex0.0380v...0.0030boolean0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.8303any0.1537number0.0078complex0.0048{}0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.5788any0.3098complex0.0674number0.0379boolean0.0019
 Text.Whitespace
==Operator
 Text.Whitespace
(Punctuation
keyName.Otherany0.7348string0.1818number0.0648complex0.0148{}0.0006
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
\n          Text.Whitespace
keyName.Othernumber0.6655any0.2494string0.0738complex0.0062void0.0007
 Text.Whitespace
|=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9613string0.0132complex0.0090number0.0032boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.9008complex0.0436{}0.0129any[]0.0051Object0.0039
[Punctuation
keyName.Otherstring0.8518any0.1203number0.0189complex0.0057void0.0005
]Punctuation
;Punctuation
\n        Text.Whitespace
resName.Otherany0.4796{}0.3092complex0.1242any[]0.0216void0.0180
[Punctuation
valueName.Otherany0.5515string0.3884number0.0456complex0.0049boolean0.0022
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.5098any0.4693number0.0133complex0.0025{}0.0013
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.5514{}0.1674any[]0.0598void0.0351complex0.0220
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Overrided methodsComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
overridedName.Otherany0.6287any[]0.1483string[]0.0628complex0.0579number[]0.0069
.Punctuation
forEachName.Othervoid0.7760any0.1387complex0.0728v...0.0060boolean0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
methodName.Otherany0.5980string0.3358void0.0140complex0.0077boolean0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
NodeName.Otherany0.7058complex0.2716void0.0080Object0.0019{}0.0009
.Punctuation
prototypeName.OtherObject0.1131any0.0929any[]0.0205Function0.0161Observable<any>0.0119
[Punctuation
methodName.Otherstring0.7907any0.1792number0.0066void0.0057complex0.0036
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_overridedName.Otherany0.3700void0.2298string0.1186boolean0.0807number0.0569
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7557complex0.0284State0.0181number0.0178string0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7200number0.0454string0.0454boolean0.0294complex0.0263
;Punctuation
\n    Text.Whitespace
throwKeywordany0.6798Error0.2254complex0.0231string0.0163void0.0123
 Text.Whitespace
newOperator.Wordany0.5440ErrorConstructor0.1907Error0.1355string0.0539complex0.0147
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
methodName.Otherany0.5468string0.4372number0.0050complex0.0033void0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
' not implemented for encoding: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stateName.Otherany0.8291complex0.0196T0.0057State0.0037any[]0.0035
.Punctuation
encName.Otherany0.7415string0.1571string[]0.0347any[]0.0296complex0.0086
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Public methodsComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
tagsName.Otherstring[]0.3729any[]0.2614any0.0784complex0.0395Set<string>0.0260
.Punctuation
forEachName.Othervoid0.7829complex0.1118any0.0957v...0.0036boolean0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
tagName.Otherany0.6657string0.2893complex0.0088number0.0032void0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
NodeName.Otherany0.7923complex0.1972void0.0034Object0.0008any[]0.0006
.Punctuation
prototypeName.Otherany0.1657Object0.1364any[]0.0487Function0.0163Node[]0.0101
[Punctuation
tagName.Otherstring0.8122any0.1519number0.0099complex0.0061T0.0023
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_tagMethodName.Otherany0.6623boolean0.0570complex0.0419number0.0415string0.0409
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7497complex0.0218number0.0138State0.0102IState0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7863number0.0270complex0.0237any[]0.0231string0.0228
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.5056any[]0.3695string[]0.0674number[]0.0048complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9994any0.0001any[]0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.7745string[]0.0317any0.0259T[]0.0089Object0.0079
.Punctuation
sliceName.Otherany[]0.9523string[]0.0155T[]0.0094number[]0.0071any0.0028
.Punctuation
callName.Otherany0.9854number0.0038complex0.0035any[]0.0014void0.0012
(Punctuation
argumentsName.OtherIArguments0.9724any[]0.0068any0.0063string[]0.0009{}0.0006
)Punctuation
;Punctuation
\n\n    Text.Whitespace
assertName.Otherany0.9646void0.0098Assert0.0033complex0.0022this0.0012
(Punctuation
stateName.Otherany0.9137Node0.0038State0.0033complex0.0030number0.0030
.Punctuation
tagName.Otherany0.8645string0.1080number0.0058complex0.0027T0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.8876complex0.0066State0.0034T0.0032Node0.0029
.Punctuation
tagName.Otherany0.9187string0.0643number0.0022complex0.0019T0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.7429string0.2235number0.0057complex0.0057T0.0047
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_useArgsName.Othervoid0.8204any0.1242complex0.0110boolean0.0094Function0.0054
(Punctuation
argsName.Otherany0.7411any[]0.2185string[]0.0128string0.0021{}0.0021
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5383any0.4280void0.0097any[]0.0018Node0.0015
.Punctuation
prototypeName.Otherany0.1866any[]0.0549Object0.0211Observable<any>0.0147Node[]0.0141
.Punctuation
useName.Otherany0.8156string0.0703boolean0.0219T0.0159number0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
useName.Otherany0.8355string0.0604void0.0248boolean0.0125number0.0114
(Punctuation
itemName.Otherany0.9637string0.0144T0.0034Node0.0022number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9232void0.0232Assert0.0101IAssertFunctions0.0033this0.0018
(Punctuation
itemName.Otherany0.9368string0.0196T0.0090Node0.0047number0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.8357boolean0.0154number0.0133complex0.0126State0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7940number0.0343boolean0.0268string0.0197complex0.0169
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9302void0.0208Assert0.0064complex0.0040Function0.0030
(Punctuation
stateName.Otherany0.9328State0.0047complex0.0032number0.0025void0.0025
.Punctuation
useName.Otherany0.8586string0.1008number0.0132boolean0.0041{}0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9486complex0.0040State0.0036Node0.0021number0.0018
.Punctuation
useName.Otherany0.9153string0.0525number0.0053T0.0035void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.9241string0.0320T0.0101number0.0064Node0.0035
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.6469complex0.2953void0.0144Node0.0031T0.0019
.Punctuation
prototypeName.Otherany0.1580any[]0.0232Node0.0143Observable<any>0.0127Object0.0101
.Punctuation
optionalName.Otherboolean0.7353any0.2238void0.0085complex0.0033string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
optionalName.Otherboolean0.8655any0.0802void0.0139string0.0058complex0.0037
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7410State0.0365boolean0.0160complex0.0158T0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7524boolean0.0327number0.0300string0.0271complex0.0176
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.8390State0.0146boolean0.0111complex0.0109void0.0073
.Punctuation
optionalName.Otherboolean0.7348any0.2527void0.0027true0.0024string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5155any0.3948void0.0158Node0.0054any[]0.0029
.Punctuation
prototypeName.Otherany0.0767any[]0.0321Object0.0216Node0.0181Observable<any>0.0120
.Punctuation
defName.Otherany0.1873boolean0.0831Set<any>0.0161Function0.0110any[]0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defName.Otherany0.3595boolean0.1375any[]0.0168number0.0139Function0.0124
(Punctuation
valName.Otherany0.8349string0.0387boolean0.0304number0.0153any[]0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7360State0.0218number0.0126boolean0.0112complex0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.8339any[]0.0205number0.0161complex0.0124string0.0114
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8714void0.0242Assert0.0067Function0.0064IAssertFunctions0.0048
(Punctuation
stateName.Otherany0.8416boolean0.0093State0.0066number0.0059{}0.0058
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8907{}0.0154boolean0.0087complex0.0059State0.0056
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8941string0.0514number0.0168boolean0.0148any[]0.0056
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8343boolean0.0146State0.0139complex0.0076void0.0074
.Punctuation
optionalName.Otherboolean0.7357any0.2554void0.0023string0.0014complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.6014complex0.3487void0.0167Node0.0027boolean0.0018
.Punctuation
prototypeName.Otherany0.1718any[]0.0360Node0.0253Observable<any>0.0233View0.0158
.Punctuation
explicitName.Otherany0.6503boolean0.3272complex0.0090number0.0036string0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
explicitName.Otherboolean0.7007any0.2261complex0.0202number0.0056any[]0.0055
(Punctuation
numName.Othernumber0.8233any0.1172boolean0.0417string0.0092complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6471boolean0.0395complex0.0355State0.0283number0.0237
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.5983boolean0.0788number0.0568complex0.0352any[]0.0210
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9025Assert0.0145void0.0126complex0.0066this0.0046
(Punctuation
stateName.Otherany0.8574State0.0106boolean0.0099number0.0069complex0.0045
.Punctuation
explicitName.Otherany0.6589boolean0.3214complex0.0059string0.0047number0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7700State0.0223complex0.0132boolean0.0093Node0.0077
.Punctuation
implicitName.Otherany0.7461boolean0.0726string0.0507number0.0425void0.0277
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8734State0.0114complex0.0101number0.0076boolean0.0066
.Punctuation
explicitName.Otherany0.8048boolean0.1739number0.0125string0.0033complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.7411any0.1885boolean0.0444string0.0101void0.0056
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.4751complex0.4533void0.0223Node0.0039Object0.0018
.Punctuation
prototypeName.Otherany0.0982Observable<any>0.0322Object0.0229any[]0.0218Node0.0186
.Punctuation
implicitName.Otherany0.4502boolean0.1294number0.0517string0.0297any[]0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
implicitName.Otherany0.4555boolean0.1473number0.0470complex0.0456any[]0.0306
(Punctuation
numName.Othernumber0.7491any0.2168boolean0.0144string0.0110complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6971State0.0513complex0.0282number0.0243boolean0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7197number0.0464boolean0.0379complex0.0290any[]0.0163
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9235void0.0168Assert0.0107complex0.0056this0.0041
(Punctuation
stateName.Otherany0.9052State0.0107boolean0.0061number0.0056complex0.0035
.Punctuation
explicitName.Otherany0.7952boolean0.1895complex0.0049string0.0038number0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8099State0.0281complex0.0121boolean0.0069Node0.0064
.Punctuation
implicitName.Otherany0.7816number0.0484string0.0479boolean0.0455complex0.0238
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.9134State0.0091complex0.0079number0.0070Node0.0027
.Punctuation
implicitName.Otherany0.8408number0.1085boolean0.0153string0.0144void0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.6487any0.3133boolean0.0136string0.0111void0.0046
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4767any0.4386void0.0232Node0.0050T0.0036
.Punctuation
prototypeName.Otherany0.0872any[]0.0306Object0.0277Node0.0200Observable<any>0.0184
.Punctuation
objName.Otherany0.5763T0.0581complex0.0249boolean0.0160any[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5736T0.0580boolean0.0364complex0.0276any[]0.0199
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.8345number0.0149complex0.0111boolean0.0103any[]0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7814any[]0.0351number0.0271boolean0.0242string0.0205
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.5269any[]0.3751string[]0.0476number[]0.0037string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993any0.0001any[]0.0001ObjectConstructor0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.8061string[]0.0326any0.0305T[]0.0079Object0.0066
.Punctuation
sliceName.Otherany[]0.9559string[]0.0169T[]0.0082number[]0.0055any0.0027
.Punctuation
callName.Otherany0.9834number0.0042complex0.0041any[]0.0018void0.0010
(Punctuation
argumentsName.OtherIArguments0.9667any[]0.0112any0.0070string[]0.0012{}0.0006
)Punctuation
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.9352complex0.0078boolean0.0039number0.0033State0.0029
.Punctuation
objName.Otherany0.8981boolean0.0922number0.0017complex0.0016any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.6027any[]0.3188string[]0.0560complex0.0027string0.0022
.Punctuation
lengthName.Otherany0.5607number0.4362string0.0012complex0.0007boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_useArgsName.Othervoid0.7105any0.2056boolean0.0172number0.0159any[]0.0102
(Punctuation
argsName.Otherany0.6962any[]0.2627string[]0.0096IArguments0.0036string0.0021
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.5123complex0.4279void0.0116Node0.0034Object0.0023
.Punctuation
prototypeName.Otherany0.1543any[]0.0552Object0.0350Node0.0150Observable<any>0.0143
.Punctuation
keyName.Otherany0.6965string0.2637number0.0161complex0.0099boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.5698any0.3864complex0.0133number0.0119void0.0041
(Punctuation
newKeyName.Otherany0.7954string0.1596Node0.0045T0.0034number0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7029State0.0453complex0.0196T0.0146number0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7860complex0.0274string0.0272number0.0232boolean0.0180
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8804void0.0386complex0.0080Assert0.0067this0.0064
(Punctuation
stateName.Otherany0.8163State0.0220complex0.0100Node0.0085number0.0050
.Punctuation
keyName.Otherany0.6487string0.3170number0.0197complex0.0065void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8065State0.0163complex0.0134Node0.0062IState0.0054
.Punctuation
keyName.Otherany0.8499string0.1273number0.0119complex0.0022T0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
newKeyName.Otherany0.7886string0.1717number0.0077T0.0053void0.0024
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6422any0.2979void0.0103Node0.0033Object0.0019
.Punctuation
prototypeName.Otherany0.1087any[]0.0697Object0.0389Node0.0187Observable<any>0.0178
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
anyName.Other
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6946boolean0.0327T0.0299complex0.0271State0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6810boolean0.0645string0.0632number0.0263complex0.0252
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.7179complex0.0244State0.0208boolean0.0162any[]0.0084
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6599any0.2689void0.0108Node0.0056T0.0029
.Punctuation
prototypeName.Otherany0.0827any[]0.0621Object0.0271Node0.0222Function0.0165
.Punctuation
choiceName.Otherany0.6312string0.1061complex0.0344T0.0292any[]0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
choiceName.Otherany0.7584string0.0788T0.0136any[]0.0103Node0.0088
(Punctuation
objName.Otherany0.8668object0.0146Object0.0076string0.0069Node0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6520State0.0468complex0.0169T0.0133boolean0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7646string0.0275any[]0.0227boolean0.0225complex0.0170
;Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.9129Assert0.0122void0.0117complex0.0053Function0.0043
(Punctuation
stateName.Otherany0.9016State0.0087boolean0.0027Node0.0026complex0.0025
.Punctuation
choiceName.Otherany0.9379string0.0346number0.0048complex0.0020any[]0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8881State0.0081complex0.0069string0.0033T0.0031
.Punctuation
choiceName.Otherany0.9226string0.0439complex0.0045T0.0027number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.8022string0.0512T0.0303object0.0159boolean0.0142
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_useArgsName.Othervoid0.6841any0.1995boolean0.0319complex0.0236string0.0214
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9849complex0.0056any[]0.0049any0.0013string0.0011
(Punctuation
objName.Otherany0.8877{}0.0252T0.0198complex0.0133object0.0119
)Punctuation
.Punctuation
mapName.OtherU[]0.9153any0.0618complex0.0185Observable...0.0004void0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5087string0.4788number0.0050complex0.0031{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9240{}0.0226Object0.0095object0.0071T0.0062
[Punctuation
keyName.Otherstring0.8948any0.0944number0.0060complex0.0025void0.0004
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
