ctName.Otherany0.8258string0.1651complex0.0031boolean0.0024number0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ctName.Otherstring0.6305any0.3640number0.0027boolean0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9663string0.0057complex0.0031Function0.0010Error0.0007
.Punctuation
mimeTypeName.Otherany0.9017string0.0973number0.0003complex0.0003boolean0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
jqXHRName.Otherany0.9530string0.0115complex0.0031Error0.0018Object0.0010
.Punctuation
getResponseHeaderName.Otherstring0.5675any0.4298complex0.0016number0.0003boolean0.0003
(Punctuation
 Text.Whitespace
"Content-Type"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Check if we're dealing with a known content-typeComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
ctName.Otherany0.8103string0.1774boolean0.0074complex0.0030number0.0006
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
inOperator.Word
 Text.Whitespace
contentsName.Otherany0.7216complex0.2601{}0.0062string0.0044any[]0.0021
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
contentsName.Otherany0.6489complex0.3210{}0.0228string0.0020Object0.0012
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
contentsName.Otherany0.7593complex0.2060{}0.0263string0.0019any[]0.0017
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
.Punctuation
testName.Otherany0.5277boolean0.4493complex0.0074void0.0066string0.0056
(Punctuation
 Text.Whitespace
ctName.Otherany0.5100string0.4827complex0.0041number0.0013boolean0.0009
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
dataTypesName.Otherstring[]0.4307any[]0.3041any0.2283string0.0096number[]0.0095
.Punctuation
unshiftName.Othernumber0.9005any0.0908void0.0031string0.0024complex0.0013
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Check to see if we have a response for the expected dataTypeComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataTypesName.Otherany0.8703any[]0.0432complex0.0261string[]0.0250{}0.0150
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
inOperator.Word
 Text.Whitespace
responsesName.Otherany0.9440any[]0.0238complex0.0124{}0.0062Object0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
finalDataTypeName.Otherany0.9464string0.0324complex0.0086any[]0.0028number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypesName.Otherany0.8256complex0.0670any[]0.0546string[]0.0240{}0.0081
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// Try convertible dataTypesComment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
inOperator.Word
 Text.Whitespace
responsesName.Otherany0.9493any[]0.0167complex0.0145{}0.0061string0.0016
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
dataTypesName.Otherany0.9157complex0.0416any[]0.0177string[]0.0095string0.0054
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
sName.Otherany0.9857complex0.0029string0.0020{}0.0014Object0.0005
.Punctuation
convertersName.Otherany0.9218complex0.0633{}0.0062string0.0048boolean0.0011
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
dataTypesName.Otherany0.8384any[]0.0622string[]0.0467string0.0193complex0.0134
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
finalDataTypeName.Otherany0.8760string0.0980complex0.0113Function0.0027boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
firstDataTypeName.Otherany0.7224boolean0.1579string0.0864complex0.0087number0.0055
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
firstDataTypeName.Otherany0.8918string0.0910complex0.0040{}0.0024boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Or just use first oneComment.Single
\n\t\tText.Whitespace
finalDataTypeName.Otherany0.5230string0.2015boolean0.1881number0.0370complex0.0181
 Text.Whitespace
=Operator
 Text.Whitespace
finalDataTypeName.Otherany0.6911string0.1692boolean0.0689complex0.0311number0.0127
 Text.Whitespace
||Operator
 Text.Whitespace
firstDataTypeName.Otherany0.6803boolean0.1423string0.1262complex0.0169number0.0092
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// If we found a dataTypeComment.Single
\n\tText.Whitespace
// We add the dataType to the list if neededComment.Single
\n\tText.Whitespace
// and return the corresponding responseComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
finalDataTypeName.Otherany0.8181boolean0.0960string0.0584complex0.0112number0.0048
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
finalDataTypeName.Otherany0.8164string0.1648number0.0088boolean0.0044complex0.0026
 Text.Whitespace
!==Operator
 Text.Whitespace
dataTypesName.Otherany0.7873string[]0.0915any[]0.0615string0.0193complex0.0163
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
dataTypesName.Otherany0.4507any[]0.3988string[]0.1162number[]0.0100string0.0082
.Punctuation
unshiftName.Othernumber0.7838any0.2077void0.0025string0.0023complex0.0020
(Punctuation
 Text.Whitespace
finalDataTypeName.Otherany0.8992string0.0660complex0.0121number0.0118any[]0.0018
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
responsesName.Otherany0.9231any[]0.0419{}0.0117complex0.0110T0.0014
[Punctuation
 Text.Whitespace
finalDataTypeName.Otherany0.5087string0.3199number0.0967complex0.0303any[]0.0134
 Text.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/* Chain conversions given the request and the original response\n * Also sets the responseXXX fields on the jqXHR instance\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ajaxConvertName.Otherany0.3960void0.2275complex0.1487string0.1184boolean0.0284
(Punctuation
 Text.Whitespace
sName.Otherany0.8479string0.0415Slides0.0025Object0.0022number0.0021
,Punctuation
 Text.Whitespace
responseName.Otherany0.8388string0.0428Response0.0185complex0.0086number0.0079
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.7813string0.0856boolean0.0707number0.0113string[]0.0048
,Punctuation
 Text.Whitespace
isSuccessName.Otherboolean0.8577any0.0936string[]0.0142any[]0.0082complex0.0063
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
conv2Name.Otherany0.6725string0.0923boolean0.0560number0.0306void0.0175
,Punctuation
 Text.Whitespace
currentName.Otherany0.6173string0.1659number0.1254{}0.0163T0.0139
,Punctuation
 Text.Whitespace
convName.Otherany0.7150string0.2119void0.0083number0.0074string[]0.0052
,Punctuation
 Text.Whitespace
tmpName.Otherany0.7352any[]0.1319string[]0.0549number[]0.0198{}0.0149
,Punctuation
 Text.Whitespace
prevName.Otherany0.8273string0.0913number0.0436{}0.0171complex0.0042
,Punctuation
\n\t\tText.Whitespace
convertersName.Otherany0.7124{}0.2301complex0.0183string0.0062any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Work with a copy of dataTypes in case we need to modify it for conversionComment.Single
\n\t\tText.Whitespace
dataTypesName.Otherany0.7774string[]0.0720string0.0541any[]0.0386complex0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9648string0.0043complex0.0042any[]0.0040{}0.0020
.Punctuation
dataTypesName.Otherany0.8981string0.0498string[]0.0266any[]0.0108complex0.0068
.Punctuation
sliceName.Otherany0.8478string0.0989string[]0.0221any[]0.0103complex0.0097
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Create converters map with lowercased keysComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataTypesName.Otherany0.8399any[]0.0528string[]0.0501complex0.0189number[]0.0071
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
convName.Otherany0.5425string0.4509number0.0018complex0.0018boolean0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sName.Otherany0.9529complex0.0127{}0.0029this0.0011Tensor<Rank>0.0008
.Punctuation
convertersName.Otherany0.9287complex0.0437string0.0101{}0.0046string[]0.0034
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
convertersName.Otherany0.5125complex0.2643{}0.2002any[]0.0044Object0.0030
[Punctuation
 Text.Whitespace
convName.Otherany0.5387string0.4519void0.0030number0.0011complex0.0010
.Punctuation
toLowerCaseName.Otherany0.6013string0.3970complex0.0006number0.0004string[]0.0002
(Punctuation
)Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9804complex0.0033{}0.0015string0.0012T0.0006
.Punctuation
convertersName.Otherany0.8703complex0.1040{}0.0196string0.0017any[]0.0006
[Punctuation
 Text.Whitespace
convName.Otherstring0.5943any0.3843void0.0084number0.0053complex0.0019
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
currentName.Otherany0.8778string0.0359complex0.0233number0.0170any[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypesName.Otherany0.7567any[]0.1261complex0.0436string[]0.0365string0.0151
.Punctuation
shiftName.Otherany0.9186string0.0525complex0.0101number0.0086T0.0021
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Convert to each sequential dataTypeComment.Single
\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
currentName.Otherany0.9388string0.0467boolean0.0029complex0.0025T0.0016
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9711complex0.0044{}0.0017string0.0014void0.0006
.Punctuation
responseFieldsName.Otherany0.9550complex0.0265{}0.0088string0.0044any[]0.0014
[Punctuation
 Text.Whitespace
currentName.Otherany0.5243string0.4441number0.0147complex0.0053{}0.0020
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.7104complex0.1565{}0.0955any[]0.0153void0.0040
[Punctuation
 Text.Whitespace
sName.Otherany0.9815string0.0030complex0.0021{}0.0011any[]0.0005
.Punctuation
responseFieldsName.Otherany0.9697complex0.0158string0.0068{}0.0030any[]0.0017
[Punctuation
 Text.Whitespace
currentName.Otherstring0.5779any0.3878number0.0247complex0.0038void0.0011
 Text.Whitespace
]Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.9435string0.0165complex0.0149{}0.0047number0.0037
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Apply the dataFilter if providedComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
prevName.Otherany0.9239string0.0546boolean0.0066number0.0041complex0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
isSuccessName.Otherboolean0.6130any0.3367complex0.0145any[]0.0077string[]0.0062
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.9438complex0.0053string0.0019{}0.0017void0.0015
.Punctuation
dataFilterName.Otherany0.8891string0.0623boolean0.0287complex0.0061number0.0055
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
responseName.Otherany0.9144string0.0182complex0.0135Response0.0102number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9491string0.0039complex0.0035{}0.0024any[]0.0014
.Punctuation
dataFilterName.Otherany0.7767complex0.0997string0.0645boolean0.0169number0.0079
(Punctuation
 Text.Whitespace
responseName.Otherany0.9348complex0.0264string0.0111number0.0043{}0.0039
,Punctuation
 Text.Whitespace
sName.Otherany0.9380complex0.0083{}0.0046string0.0025T0.0019
.Punctuation
dataTypeName.Otherany0.8303string0.1312string[]0.0114any[]0.0088complex0.0046
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
prevName.Otherany0.9043string0.0667number0.0126complex0.0052any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
currentName.Otherany0.9117string0.0543complex0.0093number0.0074any[]0.0046
;Punctuation
\n\t\tText.Whitespace
currentName.Otherany0.8721string0.0694number0.0161complex0.0108any[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
dataTypesName.Otherany0.7530any[]0.0929string[]0.0759string0.0305complex0.0281
.Punctuation
shiftName.Otherany0.8610string0.1189number0.0091complex0.0035T0.0018
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
currentName.Otherany0.9124string0.0723boolean0.0055complex0.0027number0.0019
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// There's only work to do if current dataType is non-autoComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
currentName.Otherany0.8845string0.1089complex0.0022boolean0.0015number0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
currentName.Otherany0.9473string0.0399complex0.0040number0.0027{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
prevName.Otherany0.9027string0.0822number0.0072complex0.0017{}0.0017
;Punctuation
\n\n\t\t\tText.Whitespace
// Convert response if prev dataType is non-auto and differs from currentComment.Single
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
prevName.Otherany0.8509string0.1396number0.0035boolean0.0017complex0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
prevName.Otherany0.8090string0.1466number0.0281complex0.0053T0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
currentName.Otherany0.7902string0.1904number0.0082complex0.0031boolean0.0020
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Seek a direct converterComment.Single
\n\t\t\t\tText.Whitespace
convName.Otherany0.8281string0.1656void0.0020number0.0013complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
convertersName.Otherany0.9510complex0.0297{}0.0101string0.0035any[]0.0013
[Punctuation
 Text.Whitespace
prevName.Otherany0.8575string0.1297number0.0110complex0.0008boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
currentName.Otherany0.7158string0.2711number0.0085complex0.0015{}0.0007
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
convertersName.Otherany0.9545complex0.0264{}0.0114any[]0.0016string0.0006
[Punctuation
 Text.Whitespace
"* "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
currentName.Otherany0.6268string0.3518number0.0161complex0.0017{}0.0007
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
// If none found, seek a pairComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
convName.Otherany0.9451string0.0381void0.0040boolean0.0020T0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
conv2Name.Otherstring0.6423any0.3519string[]0.0017boolean0.0015complex0.0013
 Text.Whitespace
inOperator.Word
 Text.Whitespace
convertersName.Otherany0.8357string[]0.0433complex0.0400string0.0333{}0.0203
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
// If conv2 outputs currentComment.Single
\n\t\t\t\t\t\tText.Whitespace
tmpName.Otherany0.6994string[]0.2094any[]0.0709string0.0078complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
conv2Name.Otherany0.6902string0.3039string[]0.0024complex0.0018number0.0004
.Punctuation
splitName.Otherany0.6205complex0.3757string0.0014void0.0008string[]0.0003
(Punctuation
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
tmpName.Otherany0.7044any[]0.1781string[]0.0442complex0.0338number[]0.0214
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
currentName.Otherstring0.5108any0.4672number0.0118complex0.0038{}0.0013
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\t\t\tText.Whitespace
// If prev can be converted to accepted inputComment.Single
\n\t\t\t\t\t\t\tText.Whitespace
convName.Otherany0.7299string0.2626number0.0022void0.0017complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
convertersName.Otherany0.9529complex0.0232{}0.0114string0.0063any[]0.0018
[Punctuation
 Text.Whitespace
prevName.Otherany0.8609string0.1136number0.0236complex0.0010boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
tmpName.Otherany0.7305any[]0.1877string[]0.0285number[]0.0220complex0.0154
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
convertersName.Otherany0.9364complex0.0344{}0.0201any[]0.0019Object0.0009
[Punctuation
 Text.Whitespace
"* "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
tmpName.Otherany0.7682any[]0.1510number[]0.0269string[]0.0203complex0.0145
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
convName.Otherany0.9441string0.0470void0.0026number0.0011boolean0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\t\t\t\tText.Whitespace
// Condense equivalence convertersComment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
convName.Otherany0.8996string0.0301void0.0283boolean0.0186complex0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
convName.Otherany0.9372string0.0531void0.0040number0.0013complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
convertersName.Otherany0.9517complex0.0287{}0.0078any[]0.0043string0.0019
[Punctuation
 Text.Whitespace
conv2Name.Otherstring0.6837any0.2638number0.0367complex0.0035void0.0025
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\t\t\t\t\t\t\tText.Whitespace
// Otherwise, insert the intermediate dataTypeComment.Single
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
convertersName.Otherany0.9392complex0.0326{}0.0130any[]0.0051T0.0020
[Punctuation
 Text.Whitespace
conv2Name.Otherstring0.6212any0.3188number0.0354boolean0.0142void0.0034
 Text.Whitespace
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
currentName.Otherany0.9510string0.0292number0.0108any[]0.0017complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
tmpName.Otherany0.7879any[]0.1276complex0.0264number[]0.0236string[]0.0169
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
dataTypesName.Otherany0.3744string[]0.2996any[]0.2532number[]0.0336string0.0121
.Punctuation
unshiftName.Othernumber0.7979any0.1947void0.0026string0.0023complex0.0011
(Punctuation
 Text.Whitespace
tmpName.Otherany0.8233any[]0.0929complex0.0310number[]0.0253string[]0.0104
[Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
// Apply converter (if not an equivalence)Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
convName.Otherany0.8878string0.0435void0.0292boolean0.0131complex0.0068
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
// Unless errors are allowed to bubble, catch and return themComment.Single
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
convName.Otherany0.9485string0.0316void0.0063complex0.0032T0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.9908complex0.0037string0.0017{}0.0005void0.0004
.Punctuation
throwsKeyword.Reservedany0.9840string0.0100boolean0.0047void0.0004number0.0003
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
responseName.Otherany0.9325string0.0173Response0.0128complex0.0046void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
convName.Otherany0.9038string0.0350void0.0205T0.0077complex0.0072
(Punctuation
 Text.Whitespace
responseName.Otherany0.9532string0.0150complex0.0081Response0.0066{}0.0034
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
responseName.Otherany0.9451Response0.0134string0.0130void0.0042number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
convName.Otherany0.9295void0.0176string0.0154T0.0060complex0.0044
(Punctuation
 Text.Whitespace
responseName.Otherany0.9246complex0.0255string0.0146Response0.0096{}0.0072
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eName.Otherany0.9982string0.0010number0.0002complex0.0002Error0.0001
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9916any0.0043RegExp0.0019number0.0010boolean0.0004
:Operator
 Text.Whitespace
"parsererror"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
errorName.Otherstring0.6515any0.2855number0.0381boolean0.0181Error0.0020
:Operator
 Text.Whitespace
convKeyword.Typeany0.6204string0.3037number0.0243boolean0.0209void0.0094
 Text.Whitespace
?Operator
 Text.Whitespace
eName.Otherstring0.6639any0.3285number0.0048boolean0.0005string[]0.0004
 Text.Whitespace
:Operator
 Text.Whitespace
"No conversion from "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
prevName.Otherany0.6809string0.2697number0.0466complex0.0005T0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
" to "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
currentName.Otherany0.7138string0.2503number0.0195{}0.0038complex0.0034
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
