'use strict'Literal.String.Single
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
commonName.Otherany0.9829boolean0.0116string0.0030number0.0009complex0.0005
.Punctuation
isNegativeZeroName.Otherboolean0.9490any0.0330string0.0066number0.0043complex0.0025
(Punctuation
objectName.Otherany0.9189Object0.0282number0.0253string0.0137object0.0049
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
newOperator.Wordany0.2181Type0.1225void0.0205Error0.0194Function0.0161
 Text.Whitespace
TypeName.Otherany0.7209void0.1739complex0.0405FunctionConstructor0.0160Function0.0116
(Punctuation
'tag:yaml.org,2002:int'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
kindName.Otherstring0.9955RegExp0.0013any0.0010number0.0005string[]0.0003
:Operator
 Text.Whitespace
'scalar'Literal.String.Single
,Punctuation
\n  Text.Whitespace
resolveName.Otherany0.3849string0.3708number0.1835boolean0.0266void0.0153
:Operator
 Text.Whitespace
resolveYamlIntegerKeyword.Typeboolean0.4453number0.2037string0.1412any0.1378void0.0161
,Punctuation
\n  Text.Whitespace
constructName.Othernumber0.4406any0.2920boolean0.1067string0.0561complex0.0394
:Operator
 Text.Whitespace
constructYamlIntegerKeyword.Typeboolean0.6401number0.2618any0.0380string0.0279void0.0051
,Punctuation
\n  Text.Whitespace
predicateName.Otherboolean0.9919number0.0043any0.0012false0.0006true0.0005
:Operator
 Text.Whitespace
isIntegerKeyword.Typeboolean0.9810number0.0108any0.0042string0.0015true0.0005
,Punctuation
\n  Text.Whitespace
representName.Othercomplex0.9800boolean0.0069any0.0038any[]0.0022number0.0013
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
binaryName.Otherboolean0.4766string0.2922number0.1884any0.0225string[]0.0058
:Operator
      Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9200number0.0392string0.0142Date0.0044object0.0020
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.7966number0.1710string0.0246Date0.0023boolean0.0008
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'0b'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9447number0.0392string0.0036Object0.0022complex0.0017
.Punctuation
toStringName.Otherany0.8685string0.1231complex0.0041number0.0025boolean0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
'-0b'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9359number0.0439string0.0081complex0.0021Object0.0018
.Punctuation
toStringName.Otherany0.8957string0.0970complex0.0035number0.0015void0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
sliceName.Otherstring0.5198any0.4476any[]0.0051number0.0048string[]0.0044
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
octalName.Otherboolean0.6822string0.2195number0.0534any0.0392complex0.0009
:Operator
       Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9531number0.0182string0.0130Date0.0022object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8038number0.1581string0.0310Date0.0023Object0.0006
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'0o'Literal.String.Single
  Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9467number0.0378string0.0041complex0.0019Object0.0018
.Punctuation
toStringName.Otherany0.8691string0.1214complex0.0053number0.0023boolean0.0002
(Punctuation
8Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
'-0o'Literal.String.Single
  Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9387number0.0415string0.0078complex0.0022Object0.0015
.Punctuation
toStringName.Otherany0.9027string0.0891complex0.0042number0.0014void0.0003
(Punctuation
8Literal.Number.Float
)Punctuation
.Punctuation
sliceName.Otherstring0.5300any0.4381number0.0050any[]0.0039string[]0.0038
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
decimalName.Otherstring0.5590number0.2903any0.1279complex0.0085boolean0.0079
:Operator
     Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9618string0.0137number0.0119Date0.0013Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.9543number0.0285string0.0052complex0.0017Object0.0016
.Punctuation
toStringName.Otherany0.9048string0.0895complex0.0028number0.0012void0.0002
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
/* eslint-disable max-len */Comment.Multiline
\n    Text.Whitespace
hexadecimalName.Otherboolean0.5135string0.3605any0.0779number0.0399complex0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
objName.Otherany0.9634string0.0127number0.0102Date0.0017Object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8415number0.1193string0.0314Date0.0025Object0.0008
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
'0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9565number0.0289string0.0041complex0.0017Object0.0017
.Punctuation
toStringName.Otherany0.9099string0.0829complex0.0041number0.0013void0.0003
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherany0.6983string0.2949number0.0030complex0.0011void0.0009
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
  Text.Whitespace
'-0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
objName.Otherany0.9609number0.0219string0.0072complex0.0012Object0.0011
.Punctuation
toStringName.Otherany0.9181string0.0756complex0.0035number0.0010void0.0002
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherany0.6435string0.3486number0.0029void0.0016complex0.0009
(Punctuation
)Punctuation
.Punctuation
sliceName.Otherany0.5344string0.4387string[]0.0043number0.0034any[]0.0025
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
defaultStyleName.Otherstring0.9308RegExp0.0329any0.0212boolean0.0089number0.0030
:Operator
 Text.Whitespace
'decimal'Literal.String.Single
,Punctuation
\n  Text.Whitespace
styleAliasesName.Othercomplex0.9931any0.0018any[]0.0009{}0.0006boolean0.0004
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
binaryName.Othernumber[]0.5018string[]0.2968complex0.0915any[]0.0343number0.0085
:Operator
      Text.Whitespace
[Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
  Text.Whitespace
'bin'Literal.String.Single
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
octalName.Othernumber[]0.4949complex0.2088string[]0.1310any[]0.0513boolean0.0123
:Operator
       Text.Whitespace
[Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
  Text.Whitespace
'oct'Literal.String.Single
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
decimalName.Othernumber[]0.5657complex0.2964string[]0.0572any[]0.0287number0.0081
:Operator
     Text.Whitespace
[Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
'dec'Literal.String.Single
 Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
hexadecimalName.Othernumber[]0.5871string[]0.1320complex0.0913any[]0.0649boolean0.0239
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
16Literal.Number.Float
,Punctuation
 Text.Whitespace
'hex'Literal.String.Single
 Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
