Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
// already running.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherstring[]0.9198any[]0.0695any0.0038string0.0017number[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'--no-pretty'Literal.String.Single
,Punctuation
 Text.Whitespace
'get-sockname'Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// We use the more elaborate spawn rather than exec because thereComment.Single
\n  Text.Whitespace
// are some error cases on Windows where process spawning can hang.Comment.Single
\n  Text.Whitespace
// It is desirable to pipe stderr directly to stderr live so thatComment.Single
\n  Text.Whitespace
// we can discover the problem.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
procName.Otherany0.9732void0.0038Function0.0022string0.0010number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
spawnFailedName.Otherboolean0.9882false0.0047any0.0040void0.0009true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
spawnErrorName.Othervoid0.9875any0.0067boolean0.0018string0.0015complex0.0005
(Punctuation
errorName.Otherany0.7179Error0.2367string0.0237{}0.0021void0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
spawnFailedName.Otherany0.4500boolean0.4156string0.0806false0.0142void0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// For ENOENT, proc 'close' will also trigger with a negative code,Comment.Single
\n      Text.Whitespace
// let's suppress that second error.Comment.Single
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
spawnFailedName.Otherboolean0.9667any0.0226false0.0026string0.0025void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9295Error0.0429complex0.0034string0.0021void0.0021
.Punctuation
codeName.Otherany0.9650string0.0276number0.0026boolean0.0015complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'EACCES'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errorName.Otherany0.9377Error0.0352void0.0057string0.0040complex0.0035
.Punctuation
errnoName.Otherany0.8813string0.1006void0.0094boolean0.0037complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'EACCES'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
errorName.Otherany0.9225Error0.0559void0.0023string0.0021complex0.0019
.Punctuation
messageName.Otherany0.8073string0.1912complex0.0005string[]0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'The Watchman CLI is installed but cannot 'Literal.String.Single
 Text.Whitespace
+Operator
\n                      Text.Whitespace
'be spawned because of a permission problem'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9562Error0.0312complex0.0019string0.0016void0.0013
.Punctuation
codeName.Otherany0.9765string0.0194number0.0011complex0.0008boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errorName.Otherany0.9520Error0.0296string0.0040void0.0037complex0.0025
.Punctuation
errnoName.Otherany0.9000string0.0796void0.0127boolean0.0035number0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
errorName.Otherany0.9391Error0.0392complex0.0026void0.0022{}0.0013
.Punctuation
messageName.Otherany0.8418string0.1569complex0.0005string[]0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'Watchman was not found in PATH.  See 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'https://facebook.github.io/watchman/docs/install.html 'Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
'for installation instructions'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9992any0.0004void0.0001Function0.0000Assert0.0000
.Punctuation
errorName.Othervoid0.9945any0.0039complex0.0007Promise<void>0.0002string0.0001
(Punctuation
'Watchman: 'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.8953Error0.0892complex0.0032void0.0026string0.0017
.Punctuation
messageName.Otherany0.8042string0.1926complex0.0010string[]0.0009any[]0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.4501any0.4022void0.0150Observable0.0031Subscription0.0024
.Punctuation
emitName.Otherany0.7785void0.1892complex0.0235Promise<void>0.0024boolean0.0010
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.6889Error0.2526string0.0308void0.0056{}0.0049
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
procName.Otherany0.9872Function0.0011string0.0009void0.0008number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
childProcessName.Otherany0.9980string0.0005any[]0.0001complex0.0001number0.0001
.Punctuation
spawnName.Otherany0.9987complex0.0009string0.0001number0.0001void0.0001
(Punctuation
thisKeyword
.Punctuation
watchmanBinaryPathName.Otherstring0.4539any0.4247string[]0.0276number0.0261void0.0166
,Punctuation
 Text.Whitespace
argsName.Otherstring[]0.4704any[]0.3906any0.0901string0.0176{}0.0023
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
stdioName.Otherstring[]0.9941any[]0.0026number[]0.0009string[][]0.0007RegExp[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'ignore'Literal.String.Single
,Punctuation
 Text.Whitespace
'pipe'Literal.String.Single
,Punctuation
 Text.Whitespace
'pipe'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9971Error0.0016string0.0008void0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
spawnErrorName.Othervoid0.9765any0.0185Function0.0008string0.0007Promise<void>0.0006
(Punctuation
errorName.Otherany0.9588Error0.0313string0.0071void0.0005complex0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stdoutName.Otherany[]0.9504any0.0251string[]0.0051number[]0.0025{}0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stderrName.Otherany[]0.7149any0.0573any[][]0.0437undefined[]0.0177string[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
procName.Otherany0.9648void0.0025Assert0.0019Function0.0018complex0.0017
.Punctuation
stdoutName.Otherany0.9954string0.0009{}0.0006complex0.0004any[]0.0003
.Punctuation
onName.Otherany0.9715complex0.0179void0.0047{}0.0004string0.0003
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dataName.Otherany0.6064string0.3484Buffer0.0178any[]0.0049boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stdoutName.Otherany[]0.6215any0.3348string[]0.0117string0.0065{}0.0041
.Punctuation
pushName.Othernumber0.8670any0.1245void0.0026string0.0021boolean0.0016
(Punctuation
dataName.Otherany0.5530string0.4182any[]0.0081number0.0037Object0.0027
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
procName.Otherany0.9698void0.0019complex0.0014Assert0.0013Function0.0009
.Punctuation
stderrName.Otherany0.9953string0.0008Buffer0.0005Object0.0004void0.0002
.Punctuation
onName.Otherany0.9707complex0.0153void0.0055string0.0005EventEmitter0.0005
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dataName.Otherany0.7516string0.1882Buffer0.0374Object0.0029number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherany0.9232string0.0544number0.0073Buffer0.0044void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8371Buffer0.0491string0.0424Object0.0133number0.0102
.Punctuation
toStringName.Otherany0.9573string0.0328complex0.0076number0.0004void0.0002
(Punctuation
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
stderrName.Otherany[]0.5805any0.2928string0.0103string[]0.0100any[][]0.0071
.Punctuation
pushName.Othernumber0.9024any0.0896void0.0028string0.0020boolean0.0010
(Punctuation
dataName.Otherany0.6561string0.3068any[]0.0083number0.0037Buffer0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9993any0.0004void0.0001Function0.0000any[]0.0000
.Punctuation
errorName.Othervoid0.9951any0.0032complex0.0005string0.0002boolean0.0002
(Punctuation
dataName.Otherany0.5612string0.4183any[]0.0040void0.0020number0.0019
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
procName.Otherany0.9701Function0.0018void0.0010Assert0.0010Buffer0.0006
.Punctuation
onName.Otherany0.9745complex0.0119void0.0046EventEmitter0.0004{}0.0003
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7082Error0.2541string0.0187void0.0044number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
spawnErrorName.Othervoid0.9849any0.0100string0.0008Function0.0007complex0.0006
(Punctuation
errorName.Otherany0.6893Error0.2769string0.0166{}0.0027void0.0014
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
procName.Otherany0.9435Function0.0026Assert0.0024void0.0018Buffer0.0012
.Punctuation
onName.Otherany0.9606complex0.0207void0.0066{}0.0007EventEmitter0.0006
(Punctuation
'close'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
codeName.Otherany0.5368number0.3535string0.0942void0.0085boolean0.0027
,Punctuation
 Text.Whitespace
signalName.Otherany0.5395string0.3823number0.0647boolean0.0035Object0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.5807any0.3942string0.0214boolean0.0014void0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
spawnErrorName.Othervoid0.8738any0.0977boolean0.0080string0.0059number0.0035
(Punctuation
newOperator.WordError0.4128any0.3802ErrorConstructor0.1398string0.0372complex0.0067
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000any[]0.0000
(Punctuation
\n          Text.Whitespace
selfName.Otherthis0.8886any0.0264void0.0070Window0.0027Observable0.0012
.Punctuation
watchmanBinaryPathName.Otherstring0.8617any0.1114number0.0169void0.0045boolean0.0031
 Text.Whitespace
+Operator
 Text.Whitespace
' 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argsName.Otherany[]0.6156string[]0.2576any0.1028string0.0077number[]0.0019
.Punctuation
joinName.Otherstring0.9201any0.0754number0.0012complex0.0011string[]0.0008
(Punctuation
' 'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
\n          Text.Whitespace
' returned with exit code='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Otherany0.6486string0.2756number0.0710boolean0.0017void0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
', signal='Literal.String.Single
 Text.Whitespace
+Operator
\n          Text.Whitespace
signalName.Otherstring0.5914any0.3880number0.0191void0.0004boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
', stderr= 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stderrName.Otherany0.8995any[]0.0645string0.0125string[]0.0066complex0.0015
.Punctuation
joinName.Otherstring0.6262any0.3694complex0.0016number0.0010string[]0.0005
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.9888complex0.0025{}0.0021any[]0.0020Object0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9985any0.0011complex0.0000ObjectConstructor0.0000ArrayConstructor0.0000
.Punctuation
parseName.Otherany0.9932complex0.0053void0.0004string0.0002any[]0.0001
(Punctuation
stdoutName.Otherany0.9297any[]0.0337string0.0200string[]0.0111{}0.0008
.Punctuation
joinName.Otherany0.7306string0.2661complex0.0014number0.0007string[]0.0004
(Punctuation
''Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'error'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.9627{}0.0114Object0.0092complex0.0034object0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorName.OtherError0.5794any0.3942{}0.0038string0.0038ErrorConstructor0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4866ErrorConstructor0.2738Error0.1964string0.0172complex0.0059
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0001void0.0000complex0.0000
(Punctuation
objName.Otherany0.9649Error0.0191complex0.0049{}0.0015any[]0.0013
.Punctuation
errorName.Otherany0.7647Error0.1683string0.0466complex0.0041{}0.0039
)Punctuation
;Punctuation
\n        Text.Whitespace
errorName.Otherany0.8575Error0.1085{}0.0038complex0.0031string0.0019
.Punctuation
watchmanResponseName.Otherany0.9575string0.0260Error0.0039complex0.0022{}0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.8689{}0.0382complex0.0209Error0.0167string0.0148
;Punctuation
\n        Text.Whitespace
selfName.Otherthis0.5574any0.3203void0.0151Observable0.0034Window0.0029
.Punctuation
emitName.Otherany0.7480void0.1900complex0.0530Promise<void>0.0014boolean0.0009
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.6664Error0.2931string0.0154{}0.0045void0.0044
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
makeSockName.Othervoid0.9647any0.0258complex0.0031string0.0017boolean0.0008
(Punctuation
objName.Otherany0.9729complex0.0055Error0.0042Object0.0010any[]0.0009
.Punctuation
socknameName.Otherany0.9642string0.0204complex0.0032boolean0.0031void0.0023
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9988Error0.0004string0.0003number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
selfName.Otherthis0.5967any0.3105void0.0137Window0.0036Observable0.0024
.Punctuation
emitName.Otherany0.7855void0.1726complex0.0362boolean0.0010Promise<void>0.0007
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9566Error0.0338{}0.0022string0.0018void0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ClientName.Othervoid0.7518any0.1971Function0.0112Promise<void>0.0053string0.0042
.Punctuation
prototypeName.Otherany0.7411void0.0287Object0.0150Function0.0087any[]0.0058
.Punctuation
commandName.Otherany0.6516void0.3128complex0.0230string0.0017Promise<void>0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argsName.Otherany0.6876any[]0.1508string[]0.0575string0.0409{}0.0176
,Punctuation
 Text.Whitespace
doneName.Otherany0.8401void0.0899Function0.0467boolean0.0098string0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
doneName.Otherany0.5957void0.3203Function0.0504boolean0.0095{}0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
doneName.Otherany0.6701void0.2449Function0.0581boolean0.0075{}0.0035
 Text.Whitespace
||Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// Queue up the commandComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
commandsName.Otherany[]0.8176any0.0228CommandRegistry0.0120void)[]0.0106any[][]0.0088
.Punctuation
pushName.Othernumber0.9658any0.0250void0.0037boolean0.0014string0.0010
(Punctuation
{Punctuation
cmdName.Otherany[]0.1782any0.1435string[]0.0754string0.0273complex0.0154
:Operator
 Text.Whitespace
argsKeyword.Typeany[]0.5243any0.2037string[]0.2019string0.0155{}0.0046
,Punctuation
 Text.Whitespace
cbName.Otherany0.8537Function0.0529void0.0439number0.0188boolean0.0095
:Operator
 Text.Whitespace
doneKeyword.Typeany0.8356void0.0833boolean0.0359Function0.0266string0.0041
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Establish a connection if we don't already have oneComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
socketName.Otherany0.9572boolean0.0066string0.0032number0.0032void0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
connectingName.Otherboolean0.7795any0.1702string0.0223void0.0082false0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
connectingName.Otherboolean0.9824any0.0101false0.0027true0.0013void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
connectName.Othervoid0.9676any0.0185Promise<void>0.0050complex0.0041this0.0006
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If we're already connected and idle, try sending the command immediatelyComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
sendNextCommandName.Othervoid0.9601any0.0280string0.0026boolean0.0019Promise<void>0.0016
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cap_versionsName.Otherany0.5486complex0.4023{}0.0097string0.0067void0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"cmd-watch-del-all"Literal.String.Double
:Operator
 Text.Whitespace
"3.1.1"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cmd-watch-project"Literal.String.Double
:Operator
 Text.Whitespace
"3.1"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"relative_root"Literal.String.Double
:Operator
 Text.Whitespace
"3.3"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"term-dirname"Literal.String.Double
:Operator
 Text.Whitespace
"3.1"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"term-idirname"Literal.String.Double
:Operator
 Text.Whitespace
"3.1"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"wildmatch"Literal.String.Double
:Operator
 Text.Whitespace
"3.7"Literal.String.Double
,Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Compares a vs b, returns < 0 if a < b, > 0 if b > b, 0 if a == bComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
vers_compareName.Otherstring0.4763void0.2543any0.1461boolean0.0418string[]0.0339
(Punctuation
aName.Otherstring0.6373any0.3498string[]0.0064number0.0020complex0.0008
,Punctuation
 Text.Whitespace
bName.Otherstring0.8563any0.1361string[]0.0046number0.0011boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
aName.Otherany0.5763string0.3797string[]0.0363any[]0.0028complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Otherstring0.5832any0.4091string[]0.0044complex0.0010number0.0007
.Punctuation
splitName.Othercomplex0.8133any0.1824string0.0018string[]0.0009any[]0.0004
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
bName.Otherstring0.4493any0.4024string[]0.1386complex0.0040any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherstring0.7866any0.2053string[]0.0055complex0.0011number0.0005
.Punctuation
splitName.Othercomplex0.7649any0.2295string0.0024string[]0.0011any[]0.0004
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9837any0.0138string0.0021complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9272any0.0685string0.0035complex0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9474any0.0491string0.0029boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.9515any0.0446string0.0024complex0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9881any0.0054string0.0054boolean0.0004complex0.0003
(Punctuation
aName.Otherany0.6280string0.2598string[]0.1018complex0.0036any[]0.0031
[Punctuation
iName.Othernumber0.6986string0.1954any0.1044void0.0004complex0.0004
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9883any0.0066string0.0039complex0.0004boolean0.0004
(Punctuation
bName.Otherany0.5502string0.4063string[]0.0363complex0.0031any[]0.0016
[Punctuation
iName.Othernumber0.6444string0.2036any0.1500void0.0007complex0.0004
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Othernumber0.5815any0.4049string0.0108complex0.0009boolean0.0005
 Text.Whitespace
!=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
dName.Otherany0.4903number0.4108string0.0844Date0.0043void0.0023
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
// EqualComment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
have_capName.Otherany0.4084string0.2478boolean0.1892void0.1008complex0.0191
(Punctuation
versName.Otherany0.5305string0.4044boolean0.0276number0.0056string[]0.0038
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8780any0.1195complex0.0005string[]0.0004boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.9018any0.0948complex0.0012boolean0.0009number0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
cap_versionsName.Otherany0.6742complex0.1841string0.0476boolean0.0188{}0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vers_compareName.Otherany0.4643complex0.1758void0.1223string0.0999boolean0.0678
(Punctuation
versName.Otherany0.6490string0.2653complex0.0278{}0.0105boolean0.0094
,Punctuation
 Text.Whitespace
cap_versionsName.Otherany0.7876complex0.1013{}0.0828Object0.0046any[]0.0014
[Punctuation
nameName.Otherstring0.9189any0.0771complex0.0016number0.0011boolean0.0003
]Punctuation
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// This is a helper that we expose for testing purposesComment.Single
\nText.Whitespace
ClientName.Othervoid0.4372any0.4325string0.0263complex0.0245Promise<void>0.0145
.Punctuation
prototypeName.Otherany0.7774void0.0114Object0.0100string0.0055Function0.0049
.Punctuation
_synthesizeCapabilityCheckName.Otherany0.8604void0.0748complex0.0299string0.0072number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
\n    Text.Whitespace
respName.Otherany0.9212Response0.0180string0.0050number0.0037complex0.0034
,Punctuation
 Text.Whitespace
optionalName.Otherboolean0.6444any0.2709string0.0514number0.0076void0.0064
,Punctuation
 Text.Whitespace
requiredName.Otherboolean0.5132any0.3955string[]0.0298string0.0150number0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
respName.Otherany0.9677Response0.0097complex0.0018{}0.0012number0.0011
.Punctuation
capabilitiesName.Otherany0.9781complex0.0132{}0.0045number0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
versionName.Otherany0.6951string0.1707number0.1139boolean0.0069complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
respName.Otherany0.9741Response0.0043complex0.0040string0.0013number0.0009
.Punctuation
versionName.Otherany0.9750string0.0188number0.0037complex0.0014boolean0.0003
;Punctuation
\n  Text.Whitespace
optionalName.Otherany0.7712string[]0.0547any[]0.0516complex0.0399boolean0.0345
.Punctuation
forEachName.Othervoid0.6830any0.2011complex0.1050v...0.0039boolean0.0014
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5675any0.4284complex0.0018boolean0.0005number0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
respName.Otherany0.9751complex0.0070Response0.0042string0.0010number0.0010
.Punctuation
capabilitiesName.Otherany0.8258complex0.1642{}0.0052number0.0008void0.0007
[Punctuation
nameName.Otherstring0.8670any0.1287complex0.0019number0.0014void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
have_capName.Otherany0.4629void0.1849complex0.1457string0.1445number0.0183
(Punctuation
versionName.Otherstring0.5290any0.4152number0.0415complex0.0083string[]0.0012
,Punctuation
 Text.Whitespace
