Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
vName.Otherany0.5865complex0.3072number0.0047{}0.0039Object0.0014
.Punctuation
symbolName.Other
[Punctuation
qName.Othernumber0.6617string0.2412any0.0884complex0.0024void0.0008
]Punctuation
[Punctuation
M?oName.Other
:Operator
nKeyword.Typenumber0.8537any0.0943string0.0479complex0.0007boolean0.0003
]Punctuation
[Punctuation
$Name.Other
]Punctuation
;Punctuation
elseKeyword
{Punctuation
tiName.Othernumber0.8755any0.1193string0.0028boolean0.0013complex0.0005
=Operator
_Name.Othernumber0.6103any0.3764string0.0076complex0.0017boolean0.0012
/Operator
(Punctuation
2Literal.Number.Float
===Operator
xName.Othernumber0.7769any0.1451boolean0.0522string0.0215complex0.0014
?Operator
MathName.BuiltinMath0.9997number0.0000NumberConstructor0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9976any0.0010boolean0.0005string0.0003complex0.0003
(Punctuation
2Literal.Number.Float
,Punctuation
10Literal.Number.Float
*Operator
$Name.Other
)Punctuation
:Operator
MathName.BuiltinMath0.9997NumberConstructor0.0000ArrayConstructor0.0000number0.0000ClientRect0.0000
.Punctuation
powName.Othernumber0.9960any0.0016boolean0.0011complex0.0005string0.0004
(Punctuation
1e3Literal.Number.Float
,Punctuation
$Name.Other
)Punctuation
)Punctuation
,Punctuation
MName.Othernumber0.4073boolean0.2967any0.1681string0.1102complex0.0020
&&Operator
(Punctuation
tiName.Othernumber0.9398any0.0561string0.0018boolean0.0012Date0.0002
*=Operator
8Literal.Number.Float
)Punctuation
>=Operator
eiName.Othernumber0.7907any0.1910boolean0.0146complex0.0013string0.0007
&&Operator
$Name.Other
<Operator
8Literal.Number.Float
&&Operator
(Punctuation
tiName.Othernumber0.8167any0.1622boolean0.0120string0.0050complex0.0012
/=Operator
eiName.Othernumber0.7242any0.2183boolean0.0528string0.0024complex0.0009
,Punctuation
$Name.Other
++Operator
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
liName.Othernumber0.8770boolean0.0780any0.0343string0.0057complex0.0010
=Operator
MathName.BuiltinMath0.9998number0.0000NumberConstructor0.0000ClientRect0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9950any0.0017boolean0.0013complex0.0008string0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
$Name.Other
>Operator
0?jName.Other
:Operator
0Keyword.Type
)Punctuation
;Punctuation
iiName.Otherany[]0.2586number[]0.1972number0.1837any0.1349string[]0.0881
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
biName.Othernumber0.7212any0.1319string0.0744boolean0.0560complex0.0042
(Punctuation
tiName.Othernumber0.9300any0.0660string0.0026boolean0.0007complex0.0002
*Operator
liName.Othernumber0.9294any0.0316string0.0166boolean0.0033complex0.0019
)Punctuation
/Operator
liName.Othernumber0.9385any0.0302boolean0.0131string0.0106complex0.0010
,Punctuation
iiName.Otherany[]0.2817number0.2164any0.1782number[]0.1003string[]0.0866
[Punctuation
0Literal.Number.Float
]Punctuation
===Operator
eiName.Othernumber0.8853any0.0950boolean0.0165string0.0015complex0.0007
&&Operator
$Name.Other
<Operator
8Literal.Number.Float
&&Operator
-Operator
1Literal.Number.Float
===Operator
RName.Otherany0.3188string0.2510number0.2412void0.0635boolean0.0552
&&Operator
(Punctuation
iiName.Otherany[]0.3540number[]0.2224string[]0.1434any0.1189number0.0588
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
1Literal.Number.Float
,Punctuation
$Name.Other
++Operator
)Punctuation
,Punctuation
oiName.Othernumber0.9282boolean0.0287any0.0263string0.0122complex0.0014
=Operator
iiName.Otherany[]0.2952any0.1929number0.1721string[]0.1026number[]0.1006
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
10Literal.Number.Float
===Operator
xName.Othernumber0.7317any0.1793string0.0493boolean0.0233complex0.0059
&&Operator
1Literal.Number.Float
===Operator
$Name.Other
?Operator
MName.Otherboolean0.6602string0.1176number0.1043any0.0905complex0.0025
?Operator
yName.Otherstring0.8634any0.0627number0.0404boolean0.0094complex0.0032
:Operator
"kB"Literal.String.Double
:Operator
vName.Otherany0.4647complex0.3700{}0.0076number0.0030Object0.0023
.Punctuation
symbolName.Other
[Punctuation
qName.Otherstring0.6317number0.2953any0.0650complex0.0020void0.0008
]Punctuation
[Punctuation
M?oName.Other
:Operator
nKeyword.Typenumber0.8043string0.1019any0.0889complex0.0007boolean0.0005
]Punctuation
[Punctuation
$Name.Other
]Punctuation
}Punctuation
ifKeyword
(Punctuation
riName.Otherboolean0.9636number0.0099string0.0087any0.0070complex0.0035
&&Operator
(Punctuation
iiName.Otherstring[]0.3160any[]0.3128number[]0.1983any0.0565number0.0262
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
-Operator
iiName.Othernumber[]0.2950any[]0.2784string[]0.2177any0.0414number0.0379
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
XName.Othernumber0.9472any0.0421string0.0079boolean0.0016complex0.0004
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
iiName.Otherstring[]0.4016any[]0.2684number[]0.1276any0.0619complex0.0430
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
iiName.Otherany[]0.3288string[]0.2552any0.1392number[]0.0982number0.0527
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toPrecisionName.Otherstring0.8995any0.0406complex0.0345number0.0198void0.0005
(Punctuation
XName.Othernumber0.6110string0.3397any0.0366complex0.0044number[]0.0014
)Punctuation
)Punctuation
,Punctuation
iiName.Otherany[]0.3338number[]0.2078string[]0.1855number0.0692any0.0632
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
LName.Otherany0.9328complex0.0214number0.0118any[]0.0085boolean0.0041
[Punctuation
iiName.Otherstring[]0.2680any[]0.2517number[]0.1735any0.0908number0.0864
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
||Operator
iiName.Otherany[]0.2948number[]0.2229string[]0.1852any0.1411number0.0593
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
!Operator
0Literal.Number.Float
===Operator
PName.Otherany0.4671boolean0.2085number0.1261string0.0250any[]0.0216
?Operator
iiName.Otherany[]0.3190string[]0.3003number[]0.1319any0.0791complex0.0566
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
iiName.Otherany[]0.3946string[]0.2076any0.1257number[]0.1030number0.0344
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Othercomplex0.7202any0.2343number0.0139string0.0126boolean0.0093
(Punctuation
)Punctuation
:Operator
PName.Otherany0.4504string[]0.1611any[]0.1567boolean0.0451number0.0228
.Punctuation
lengthName.Othernumber0.8891any0.1089string0.0008complex0.0004boolean0.0003
>Operator
0Literal.Number.Float
?Operator
iiName.Otherany[]0.3579string[]0.2037any0.1478number[]0.1217complex0.0610
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
iiName.Otherany[]0.4255string[]0.1804any0.1312number[]0.0891number0.0387
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toLocaleStringName.Othercomplex0.7422any0.2134number0.0141string0.0118boolean0.0096
(Punctuation
PName.Otherany0.5003boolean0.2180number0.1145string0.0197any[]0.0180
,Punctuation
GName.Otherany0.6425any[]0.0872number0.0596number[]0.0280string[]0.0167
)Punctuation
:Operator
YName.Otherany0.7594string[]0.0625any[]0.0368number[]0.0359string0.0342
.Punctuation
lengthName.Othernumber0.8870any0.1102string0.0013complex0.0005boolean0.0003
>Operator
0Literal.Number.Float
&&Operator
(Punctuation
iiName.Otherany[]0.3876string[]0.2799any0.1025number[]0.0993complex0.0377
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
iiName.Otherany[]0.4345string[]0.1689any0.1362number[]0.0963number0.0365
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherstring0.7285any0.2106complex0.0372number0.0093boolean0.0028
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.4416any0.4059boolean0.0755number0.0538string0.0098
(Punctuation
cName.Otherstring0.6207any0.0793RegExp0.0725boolean0.0524number0.0500
,Punctuation
YName.Otherany0.3722number0.2041string0.1372boolean0.1327{}0.0251
)Punctuation
)Punctuation
,Punctuation
TName.Otherany0.7921number0.1000boolean0.0412complex0.0226T0.0087
&&Operator
!Operator
1Literal.Number.Float
===Operator
NumberName.BuiltinNumberConstructor0.9968Number0.0002Console0.0001Math0.0001Window0.0000
.Punctuation
isIntegerName.Otherboolean0.9926number0.0035string0.0023any0.0004false0.0001
(Punctuation
iiName.Otherany0.2858any[]0.2513string[]0.1489number0.1285number[]0.0927
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
&&Operator
jName.Othernumber0.9713any0.0273string0.0006boolean0.0005complex0.0001
>Operator
0Literal.Number.Float
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
aiName.Othernumber0.7419any0.2432string0.0092boolean0.0022complex0.0012
=Operator
YName.Otherany0.4953number0.4259string0.0254boolean0.0242number[]0.0052
||Operator
cName.Otherstring0.3930number0.3742any0.1909boolean0.0175complex0.0037
,Punctuation
diName.Othernumber0.7803any0.1318string0.0749boolean0.0091complex0.0011
=Operator
iiName.Otherany[]0.3087string[]0.2054any0.1648number[]0.1512number0.0337
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherstring0.6179any0.3302complex0.0350number0.0067string)0.0016
(Punctuation
)Punctuation
.Punctuation
splitName.Otherany0.5797complex0.3834string0.0072number0.0049void0.0035
(Punctuation
aiName.Otherany0.5007number0.4525string0.0174complex0.0089number[]0.0040
)Punctuation
,Punctuation
fiName.Otherany0.4332string0.3189string[]0.0297complex0.0148RegExp0.0125
=Operator
diName.Otherstring[]0.4598any0.1251number[]0.0976complex0.0680any[]0.0305
[Punctuation
1Literal.Number.Float
]Punctuation
||Operator
rName.Otherany0.3949number0.3324string0.1485boolean0.0327complex0.0206
,Punctuation
uiName.Othernumber0.8635any0.0638string0.0370boolean0.0091string[]0.0038
=Operator
fiName.Otherstring[]0.1232RegExp0.0690string0.0161number[]0.0118any0.0089
.Punctuation
lengthName.Othernumber0.9856any0.0128string0.0010boolean0.0001complex0.0001
,Punctuation
siName.Othernumber0.9732any0.0202string0.0041boolean0.0015complex0.0004
=Operator
jName.Othernumber0.9780any0.0194string0.0016boolean0.0006complex0.0001
-Operator
uiName.Othernumber0.7157any0.0573string0.0218string[]0.0092number[]0.0065
;Punctuation
iiName.Otherany[]0.3110string[]0.2538number[]0.1640any0.0796number0.0781
[Punctuation
0Literal.Number.Float
]Punctuation
=Operator
""Literal.String.Double
.Punctuation
concatName.Othercomplex0.9829any0.0076number0.0029string0.0019any[]0.0013
(Punctuation
diName.Otherstring[]0.3662any[]0.2820number[]0.0718any0.0491complex0.0206
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.9251any0.0545string0.0047number0.0041any[]0.0036
(Punctuation
aiName.Othernumber0.5248any0.3800complex0.0183any[]0.0139number[]0.0129
)Punctuation
.Punctuation
concatName.Othercomplex0.9627any0.0241number0.0032string0.0025any[]0.0015
(Punctuation
fiName.OtherRegExp0.0167CSSStyleDeclaration0.0111any0.0110string0.0075string[]0.0069
.Punctuation
padEndName.Otherstring0.9315any0.0562number0.0046string[]0.0015complex0.0007
(Punctuation
uiName.Othernumber0.8695string0.0715any0.0279boolean0.0040string[]0.0020
+Operator
siName.Othernumber0.9414any0.0411string0.0104boolean0.0027complex0.0013
,Punctuation
"0"Literal.String.Double
)Punctuation
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
niName.Otherboolean0.7158number0.1338string0.0744any0.0261string[]0.0105
&&Operator
(Punctuation
iiName.Otherany0.3301any[]0.2171string[]0.1398number0.1274number[]0.0602
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
JName.Otherany0.2485complex0.1880{}0.1520any[]0.0163T0.0145
[Punctuation
$Name.Other
]Punctuation
?Operator
JName.Otherany0.4131{}0.1446complex0.1257T0.0144any[]0.0132
[Punctuation
$Name.Other
]Punctuation
:Operator
vName.Otherany0.8005complex0.0698number0.0109{}0.0033Node0.0026
.Punctuation
fullformName.Otherany0.8289complex0.0686{}0.0419number0.0141boolean0.0055
[Punctuation
qName.Otherstring0.8101number0.1324any0.0509complex0.0020boolean0.0010
]Punctuation
[Punctuation
$Name.Other
]Punctuation
+Operator
(Punctuation
MName.Otherboolean0.7417string0.1266any0.0703number0.0463complex0.0011
?Operator
"bit"Literal.String.Double
:Operator
eName.Otherstring0.4515number0.2765any0.1794complex0.0157Date0.0105
)Punctuation
+Operator
(Punctuation
1Literal.Number.Float
===Operator
iiName.Otherany[]0.2804number0.1669string[]0.1609any0.1276number[]0.1065
[Punctuation
0Literal.Number.Float
]Punctuation
?Operator
rName.Otherstring0.9141number0.0436any0.0142RegExp0.0078boolean0.0055
:Operator
"s"Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
CName.Othernumber0.4138string0.2710any0.0940complex0.0724boolean0.0168
===Operator
t?iiName.Other
:Operator
CKeyword.Typenumber0.3400string0.3142complex0.1196any0.0659void0.0104
===Operator
sName.Otherstring0.6300number0.1838any0.1180complex0.0333boolean0.0072
?Operator
{Punctuation
valueName.Othernumber0.9111any0.0521string0.0299void0.0011number[]0.0006
:Operator
iiKeyword.Typeany[]0.3455number[]0.2634string[]0.1297number0.0910any0.0464
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
symbolName.Other
:Operator
iiKeyword.Typeany[]0.2791number[]0.1971number0.1472string[]0.1289any0.0737
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
exponentName.Othernumber0.6908string0.2064any0.0960boolean0.0023complex0.0007
:Operator
$Keyword.Type
,Punctuation
unitName.Otherstring0.3860number0.2936any0.1087complex0.0416any[]0.0290
:Operator
oiKeyword.Typenumber0.7823string0.0900any0.0511boolean0.0412complex0.0052
}Punctuation
:Operator
iiName.Otherany[]0.3794number[]0.1547any0.1188string[]0.0737number0.0396
.Punctuation
joinName.Othernumber0.3634string0.2597any0.2590complex0.0869boolean0.0064
(Punctuation
zName.Othernumber0.4134string0.3371any0.2128boolean0.0152void0.0087
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
gName.Otherany0.2850complex0.0237Position0.0126number0.0100void0.0082
.Punctuation
partialName.Otherany0.6938number0.1127boolean0.0935void0.0302complex0.0234
=Operator
functionKeyword.Declaration
(Punctuation
iName.Othernumber0.8842any0.0981boolean0.0053string0.0024void0.0009
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
tName.Otherany0.6064number0.1017string0.0733boolean0.0540Date0.0283
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
gName.Otherany0.3237number0.2638void0.1023complex0.0439boolean0.0345
(Punctuation
tName.Otherany0.6239number0.1026string0.0564Date0.0546boolean0.0208
,Punctuation
iName.Othernumber0.8936any0.0794string0.0131boolean0.0059void0.0014
)Punctuation
}Punctuation
}Punctuation
,Punctuation
gName.Otherany0.3702number0.3109complex0.0585boolean0.0564string0.0451
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
//# sourceMappingURL=filesize.min.js.mapComment.Single
\nText.Whitespace
