'use strict'Literal.String.Single
offName.Otherany0.8553boolean0.0544number0.0206void0.0167string0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lName.Othernumber0.6475any0.2718string0.0396void0.0089number[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
lStartName.Othernumber0.5196any0.4076void0.0252string0.0178boolean0.0054
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.4785any0.4148string0.0367number[]0.0167void0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
rStartName.Othernumber0.4515any0.4274void0.0357string0.0228number[]0.0110
;Punctuation
\n\n  Text.Whitespace
// Apply f() x16 timesComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9968any0.0027string0.0002number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9931any0.0059void0.0002string0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
stateName.Otherany0.3204complex0.0624number0.0292State0.0263IState0.0239
.Punctuation
keysName.Otherany0.6486string[]0.1786any[]0.0878number[]0.0366string0.0052
.Punctuation
lengthName.Othernumber0.5602any0.4365string0.0011complex0.0007void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9827any0.0163string0.0005void0.0001boolean0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyLName.Otherany0.6365number0.2585string0.0609void0.0114any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.4815complex0.0402State0.0230number0.0168IState0.0134
.Punctuation
keysName.Otherany0.7314any[]0.1100string[]0.0942number[]0.0243complex0.0065
[Punctuation
iName.Othernumber0.9840any0.0137string0.0014void0.0001number[]0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyRName.Otherany0.6284number0.3068string0.0395void0.0054number[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6719complex0.0501number0.0160State0.0116void0.0067
.Punctuation
keysName.Otherany0.7872string[]0.0793any[]0.0784number[]0.0236complex0.0077
[Punctuation
iName.Othernumber0.9455any0.0525string0.0011void0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// f(r, k)Comment.Single
\n    Text.Whitespace
utilsName.Otherany0.9309complex0.0571number0.0041void0.0026any[]0.0008
.Punctuation
expandName.Othervoid0.7978any0.1611complex0.0189number0.0090boolean0.0026
(Punctuation
rName.Othernumber0.4792any0.4072string0.0552number[]0.0134void0.0089
,Punctuation
 Text.Whitespace
stateName.Otherany0.1920complex0.0710IState0.0454State0.0422number0.0291
.Punctuation
tmpName.Othernumber0.7145any0.1904number[]0.0371any[]0.0104string0.0064
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
keyLName.Othernumber0.8535any0.1219void0.0123string0.0025number[]0.0016
 Text.Whitespace
^=Operator
 Text.Whitespace
stateName.Otherany0.1705complex0.0771State0.0463IState0.0394number[]0.0328
.Punctuation
tmpName.Othernumber[]0.7293any[]0.0811any0.0645number0.0185complex0.0136
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
keyRName.Othernumber0.9097any0.0712void0.0071string0.0030number[]0.0020
 Text.Whitespace
^=Operator
 Text.Whitespace
stateName.Otherany0.1951complex0.1393State0.0428number[]0.0395IState0.0322
.Punctuation
tmpName.Othernumber[]0.7360any[]0.0763any0.0611number0.0224complex0.0211
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherstring0.3973number0.3849any0.1257number[]0.0199complex0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.8741complex0.0813number0.0233string0.0074void0.0027
.Punctuation
substituteName.Othernumber0.4156string0.1895any0.1737complex0.0437void0.0264
(Punctuation
keyLName.Othernumber0.7488any0.1472string0.0517number[]0.0138any[]0.0060
,Punctuation
 Text.Whitespace
keyRName.Othernumber0.8357any0.0686string0.0503number[]0.0116boolean0.0082
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fName.Othernumber0.6669string0.1988any0.0748boolean0.0139void0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.8354complex0.1015number0.0361string0.0048number[]0.0036
.Punctuation
permuteName.Othernumber0.5808any0.1614string0.1426complex0.0173boolean0.0166
(Punctuation
sName.Otherstring0.3780number0.2872any0.2507number[]0.0194complex0.0099
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.7476any0.1821boolean0.0373string0.0065void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
rName.Othernumber0.7121any0.2402string0.0128boolean0.0120void0.0084
;Punctuation
\n    Text.Whitespace
rName.Othernumber0.9363any0.0375boolean0.0125string0.0052void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lName.Othernumber0.9511any0.0376string0.0077boolean0.0009number[]0.0006
 Text.Whitespace
^Operator
 Text.Whitespace
fName.Othernumber0.9273string0.0380any0.0276boolean0.0014complex0.0009
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
lName.Othernumber0.8212any0.1272string0.0326boolean0.0088void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Othernumber0.6613any0.2901string0.0216boolean0.0164void0.0020
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Reverse Initial PermutationComment.Single
\n  Text.Whitespace
utilsName.Otherany0.6082complex0.3275void0.0293number0.0061{}0.0031
.Punctuation
ripName.Othervoid0.9495any0.0220complex0.0107number0.0056boolean0.0014
(Punctuation
rName.Othernumber0.5841any0.2941string0.0499number[]0.0187void0.0143
,Punctuation
 Text.Whitespace
lName.Othernumber0.7449any0.2093string0.0276boolean0.0052void0.0045
,Punctuation
 Text.Whitespace
outName.Otherany0.3076number0.1830void0.0891string0.0557any[]0.0265
,Punctuation
 Text.Whitespace
offName.Otherany0.5387boolean0.2144void0.0970number0.0836complex0.0190
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DESName.Othervoid0.6450any0.1920complex0.0470Function0.0079number0.0066
.Punctuation
prototypeName.Otherany0.4465void0.0222any[]0.0150Observable<any>0.0125Object0.0110
.Punctuation
_decryptName.Otherany0.6637number0.0719void0.0564complex0.0243any[]0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_decryptName.Othervoid0.3629any0.1800complex0.0660number0.0645any[]0.0240
(Punctuation
stateName.Otherany0.5368State0.0268number0.0260IState0.0143complex0.0082
,Punctuation
 Text.Whitespace
lStartName.Otherany0.5623number0.1553void0.0421string0.0418boolean0.0235
,Punctuation
 Text.Whitespace
rStartName.Otherany0.6515number0.1171void0.0423string0.0335boolean0.0229
,Punctuation
 Text.Whitespace
outName.Otherany0.5969string0.0697number0.0352void0.0196boolean0.0120
,Punctuation
 Text.Whitespace
offName.Otherany0.8063boolean0.0789void0.0232number0.0213string0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lName.Othernumber0.6149any0.2982string0.0354boolean0.0086void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
rStartName.Othernumber0.4764any0.4440void0.0246string0.0170boolean0.0070
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Othernumber0.5893any0.3101string0.0294boolean0.0165number[]0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
lStartName.Othernumber0.4611any0.3879void0.0394string0.0233boolean0.0125
;Punctuation
\n\n  Text.Whitespace
// Apply f() x16 timesComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9904any0.0080string0.0008boolean0.0003number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.3897complex0.0833number0.0427State0.0379IState0.0130
.Punctuation
keysName.Otherany0.6384string[]0.1828any[]0.0847number[]0.0429complex0.0059
.Punctuation
lengthName.Othernumber0.5000any0.4965string0.0011complex0.0009void0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9422any0.0563string0.0007boolean0.0002void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9016any0.0968string0.0006void0.0003boolean0.0001
 Text.Whitespace
-=Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyLName.Otherany0.6090number0.3006string0.0401void0.0126number[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.4740complex0.0353State0.0208number0.0142IState0.0119
.Punctuation
keysName.Otherany0.7911any[]0.0774string[]0.0650number[]0.0216complex0.0066
[Punctuation
iName.Othernumber0.9847any0.0130string0.0015void0.0001number[]0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyRName.Otherany0.6151number0.3211string0.0371void0.0055number[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7310complex0.0402number0.0161State0.0094void0.0049
.Punctuation
keysName.Otherany0.8112string[]0.0704any[]0.0628number[]0.0220complex0.0070
[Punctuation
iName.Othernumber0.9464any0.0514string0.0012void0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\n    Text.Whitespace
// f(r, k)Comment.Single
\n    Text.Whitespace
utilsName.Otherany0.9440complex0.0431number0.0036void0.0024string0.0007
.Punctuation
expandName.Othervoid0.6940any0.2571complex0.0172number0.0093boolean0.0024
(Punctuation
lName.Othernumber0.7216any0.1790string0.0753void0.0057boolean0.0030
,Punctuation
 Text.Whitespace
stateName.Otherany0.3204complex0.0885State0.0352number0.0347IState0.0346
.Punctuation
tmpName.Othernumber0.6971any0.2355number[]0.0236string0.0074any[]0.0066
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n    Text.Whitespace
keyLName.Othernumber0.8443any0.1329void0.0096string0.0026number[]0.0017
 Text.Whitespace
^=Operator
 Text.Whitespace
stateName.Otherany0.1985complex0.0743State0.0476IState0.0372number[]0.0281
.Punctuation
tmpName.Othernumber[]0.6956any[]0.0829any0.0781number0.0202complex0.0150
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
keyRName.Othernumber0.9004any0.0795void0.0067string0.0035number[]0.0020
 Text.Whitespace
^=Operator
 Text.Whitespace
stateName.Otherany0.2236complex0.1299State0.0448number[]0.0326IState0.0302
.Punctuation
tmpName.Othernumber[]0.6974any[]0.0806any0.0746number0.0269complex0.0234
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherstring0.4704number0.3373any0.1099complex0.0174number[]0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.8776complex0.0744number0.0246string0.0091any[]0.0025
.Punctuation
substituteName.Othernumber0.3971string0.2193any0.1686complex0.0388void0.0207
(Punctuation
keyLName.Othernumber0.7365any0.1438string0.0680number[]0.0116boolean0.0055
,Punctuation
 Text.Whitespace
keyRName.Othernumber0.8061any0.0778string0.0657number[]0.0109boolean0.0108
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fName.Othernumber0.6160string0.2492any0.0713boolean0.0166void0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.8482complex0.0902number0.0329string0.0058any[]0.0027
.Punctuation
permuteName.Othernumber0.5483string0.1730any0.1625boolean0.0240complex0.0152
(Punctuation
sName.Otherstring0.4763number0.2484any0.2160number[]0.0083complex0.0069
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.8128any0.1179boolean0.0448string0.0138void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
lName.Othernumber0.9010any0.0720string0.0167boolean0.0064void0.0015
;Punctuation
\n    Text.Whitespace
lName.Othernumber0.9639any0.0223string0.0056boolean0.0044void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rName.Othernumber0.9009any0.0852string0.0082boolean0.0017void0.0009
 Text.Whitespace
^Operator
 Text.Whitespace
fName.Othernumber0.9000any0.0488string0.0412boolean0.0023complex0.0008
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
rName.Othernumber0.7877any0.1413string0.0333boolean0.0196void0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Othernumber0.6145any0.3267string0.0225boolean0.0218void0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Reverse Initial PermutationComment.Single
\n  Text.Whitespace
utilsName.Otherany0.6293complex0.3192void0.0216number0.0037number[]0.0019
.Punctuation
ripName.Othervoid0.9218any0.0394complex0.0134number0.0058boolean0.0028
(Punctuation
lName.Othernumber0.7803any0.1273string0.0656boolean0.0128void0.0053
,Punctuation
 Text.Whitespace
rName.Othernumber0.5313any0.3248string0.0547void0.0196number[]0.0152
,Punctuation
 Text.Whitespace
outName.Otherany0.2614number0.1226string0.0845void0.0726boolean0.0325
,Punctuation
 Text.Whitespace
offName.Otherany0.5061boolean0.2557void0.0945number0.0683string0.0185
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
