Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
posixNormalizeName.Otherany0.3811string0.2503void0.0633complex0.0535boolean0.0460
(Punctuation
pName.Otherstring0.6985any0.2397any[]0.0100string[]0.0098number0.0065
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.2926any0.2382any[]0.0097any[][]0.0090Object0.0086
.Punctuation
normalizeName.Otherany0.7316string0.2212complex0.0187Path0.0025any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeName.Otherany0.7662string0.0823Path0.0376complex0.0091any[]0.0043
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} rootPath the root path\n * @param {string | undefined} request the request path\n * @returns {string} the joined path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
joinName.Otherany0.3879complex0.3234string0.1703void0.0215Path0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rootPathName.Otherstring0.9047any0.0911number0.0025complex0.0004void0.0002
,Punctuation
 Text.Whitespace
requestName.Otherany0.6602string0.2161Buffer0.0167number0.0105Request0.0061
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
requestName.Otherany0.7711string0.1465complex0.0300Request0.0065boolean0.0053
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
normalizeName.Otherany0.9282complex0.0255string0.0113Path0.0037{}0.0022
(Punctuation
rootPathName.Otherstring0.7773any0.2177number0.0016complex0.0014string[]0.0003
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
requestTypeName.Otherstring0.2904any0.2366complex0.1535void0.0105RequestType0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
getTypeName.Otherstring0.6951any0.1798complex0.1062void0.0025number0.0018
(Punctuation
requestName.Otherany0.7552complex0.0922string0.0544Request0.0199void0.0113
)Punctuation
;Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
requestTypeName.Otherstring0.2094any0.1372complex0.1181number0.0145RequestType0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsolutePosixName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
posixNormalizeName.Otherany0.4152string0.2031void0.1552number0.0671complex0.0513
(Punctuation
requestName.Otherany0.7254string0.1077Request0.0312complex0.0229number0.0107
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsoluteWinName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
winNormalizeName.Otherany0.4779string0.2479void0.0692complex0.0499number0.0484
(Punctuation
requestName.Otherany0.6701string0.1049complex0.0579Request0.0422void0.0071
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
getTypeName.Otherstring0.8403any0.1116complex0.0341number0.0027void0.0015
(Punctuation
rootPathName.Otherstring0.8301any0.1620number0.0040complex0.0019boolean0.0002
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.NormalName.Other
:Operator
\n\t\tText.Whitespace
caseKeyword.Type
 Text.Whitespace
PathType.RelativeName.Other
:Operator
\n\t\tText.Whitespace
caseKeyword.Type
 Text.Whitespace
PathType.AbsolutePosixName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
posixNormalizeName.Otherany0.3081string0.2106number0.1630complex0.0985void0.0691
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
rootPathName.Otherstring0.6736any0.2846number0.0375complex0.0015void0.0008
}Literal.String.Interpol
/Literal.String.Backtick
${Literal.String.Interpol
requestName.Otherany0.6838string0.2131number0.0399complex0.0239void0.0049
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.AbsoluteWinName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
winNormalizeName.Otherany0.2502complex0.2374void0.1441string0.1143number0.0497
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
rootPathName.Otherstring0.8174any0.1705number0.0081complex0.0015void0.0006
}Literal.String.Interpol
\\Literal.String.Backtick
${Literal.String.Interpol
requestName.Otherany0.7616string0.1474complex0.0362number0.0103void0.0051
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
requestTypeName.Otherstring0.3623any0.1236complex0.0864RequestType0.0086number0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathType.EmptyName.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
rootPathName.Otherstring0.6570any0.3345number0.0034complex0.0019void0.0006
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
PathTypeName.Otherany0.9674complex0.0093string0.0025number0.0017symbol0.0009
.Punctuation
RelativeName.Otherany0.9432complex0.0227string0.0165number0.0066{}0.0010
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rName.Otherstring0.8055any0.1446complex0.0163boolean0.0095number0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
posixNormalizeName.Otherstring0.7206any0.1505complex0.0577string[]0.0182boolean0.0179
(Punctuation
rootPathName.Otherstring0.8250any0.1681complex0.0030number0.0019string[]0.0005
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
getTypeName.Otherstring0.8108any0.1312complex0.0452number0.0031boolean0.0020
(Punctuation
rName.Otherany0.5045string0.4279number0.0189complex0.0167boolean0.0034
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.9237complex0.0168string0.0089number0.0015Error0.0012
.Punctuation
RelativeName.Otherany0.7421string0.1576boolean0.0784number0.0132complex0.0019
 Text.Whitespace
?Operator
 Text.Whitespace
rName.Otherstring0.8940any0.0976number0.0029boolean0.0017string[]0.0007
 Text.Whitespace
:Operator
 Text.Whitespace
`Literal.String.Backtick
./Literal.String.Backtick
${Literal.String.Interpol
rName.Otherstring0.8095any0.1560number0.0104string[]0.0056complex0.0042
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
posixNormalizeName.Otherstring0.6980any0.1516complex0.0505string[]0.0159number0.0101
(Punctuation
rootPathName.Otherstring0.9020any0.0942number0.0016complex0.0008string[]0.0003
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4783any0.3349any[]0.0192any[][]0.0103Object0.0039
.Punctuation
joinName.Otherany0.6606string0.2233complex0.1063number0.0037any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.6751string0.2490complex0.0503number0.0028any[]0.0024
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
joinCacheName.Othercomplex0.7885any0.1376string0.0280{}0.0037number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordstring0.3159complex0.2489any0.2489MapConstructor0.0287Error0.0111
 Text.Whitespace
MapName.BuiltinMapConstructor0.9929any0.0035FunctionConstructor0.0005number0.0002DateConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} rootPath the root path\n * @param {string | undefined} request the request path\n * @returns {string} the joined path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cachedJoinName.Othercomplex0.3624void0.3508any0.1245string0.0532Promise<void>0.0204
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
rootPathName.Otherstring0.9023any0.0904number0.0044complex0.0006void0.0004
,Punctuation
 Text.Whitespace
requestName.Otherany0.6480string0.1905Buffer0.0215complex0.0179number0.0081
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cacheEntryName.Otherany0.5300number0.2406string0.1446boolean0.0139complex0.0092
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cacheName.Otherany0.6303complex0.2183string0.0265{}0.0061object0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
joinCacheName.Othercomplex0.7604any0.2193string0.0034{}0.0008Object0.0007
.Punctuation
getName.Other
(Punctuation
rootPathName.Otherstring0.8851any0.1098number0.0019complex0.0015string[]0.0002
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheName.Othercomplex0.5393any0.2797string0.0116{}0.0085T0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
joinCacheName.Othercomplex0.9713any0.0241string0.0005void0.0002{}0.0002
.Punctuation
setName.Other
(Punctuation
rootPathName.Otherstring0.6881any0.3034number0.0040complex0.0022{}0.0002
,Punctuation
 Text.Whitespace
(Punctuation
cacheName.Othercomplex0.9098any0.0421{}0.0032string0.0026object0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3364complex0.2906string0.2228Error0.0144{}0.0121
 Text.Whitespace
MapName.BuiltinMapConstructor0.9831any0.0079FunctionConstructor0.0006ErrorConstructor0.0004string0.0003
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
cacheEntryName.Otherany0.8016string0.1126number0.0324complex0.0134boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
cacheName.Othercomplex0.6835any0.1634Cache0.0046T0.0043string0.0043
.Punctuation
getName.Other
(Punctuation
requestName.Otherany0.7531string0.1529complex0.0423number0.0064void0.0038
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheEntryName.Otherany0.6986string0.1174number0.1006boolean0.0276complex0.0200
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cacheEntryName.Otherany0.5441string0.2171number0.1243boolean0.0412complex0.0258
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
cacheEntryName.Otherstring0.5227any0.4240complex0.0309number0.0093boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
joinName.Otherany0.6721complex0.2852string0.0238{}0.0022any[]0.0010
(Punctuation
rootPathName.Otherstring0.8543any0.1415number0.0021complex0.0007void0.0003
,Punctuation
 Text.Whitespace
requestName.Otherany0.7249string0.1151complex0.0459Buffer0.0075Request0.0063
)Punctuation
;Punctuation
\n\tText.Whitespace
cacheName.Othercomplex0.8082any0.0704{}0.0048void0.0046Cache0.0042
.Punctuation
setName.Other
(Punctuation
requestName.Otherany0.6882string0.1592complex0.0350number0.0129Request0.0057
,Punctuation
 Text.Whitespace
cacheEntryName.Otherany0.4958string0.2210number0.1580complex0.0512boolean0.0171
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
cacheEntryName.Otherany0.4893string0.2203number0.1179boolean0.0895complex0.0181
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4313any0.3382Object0.0087{}0.0058any[]0.0019
.Punctuation
cachedJoinName.Otherany0.8219string0.0762number0.0521complex0.0308void0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
cachedJoinName.Otherany0.3121number0.2866string0.1485complex0.1229void0.0393
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
checkImportsExportsFieldTargetName.Otherstring0.6652any0.2815number0.0164complex0.0092boolean0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.8517any0.1424number0.0014boolean0.0011complex0.0008
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
lastNonSlashIndexName.Othernumber0.9908any0.0060string0.0021boolean0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
slashIndexName.Othernumber0.7875any0.1511string0.0411boolean0.0165complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.8058any0.1878number0.0019string[]0.0012complex0.0009
.Punctuation
indexOfName.Otherany0.7669number0.2176complex0.0093string0.0050boolean0.0003
(Punctuation
"/"Literal.String.Double
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
cdName.Othernumber0.9088any0.0777string0.0086complex0.0018boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
slashIndexName.Othernumber0.8639any0.1239string0.0092boolean0.0011complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
folderName.Otherstring0.6930any0.2377string[]0.0134complex0.0099any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.7003any0.2904string[]0.0026complex0.0022number0.0006
.Punctuation
sliceName.Otherstring0.5386any0.4325complex0.0091string[]0.0083any[]0.0017
(Punctuation
lastNonSlashIndexName.Otherstring0.6024any0.1966number0.1789complex0.0107boolean0.0048
,Punctuation
 Text.Whitespace
slashIndexName.Othernumber0.4166string0.3516any0.1947complex0.0180boolean0.0123
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
folderName.Otherstring0.8404any0.1089complex0.0187number0.0028boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
".."Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
cdName.Othernumber0.6806any0.2924string0.0191complex0.0023boolean0.0013
--Operator
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cdName.Othernumber0.5577any0.3879string0.0379boolean0.0045complex0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordErrorConstructor0.2150Error0.2142any0.1857string0.1513complex0.0679
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0000complex0.0000never0.0000
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
`Literal.String.Backtick
Trying to access out of package scope. Requesting Literal.String.Backtick
${Literal.String.Interpol
relativePathName.Otherstring0.8062any0.1880complex0.0017number0.0014boolean0.0009
}Literal.String.Interpol
`Literal.String.Backtick
\n\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"."Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\t\tText.Whitespace
cdKeyword.Typenumber0.6997any0.2870string0.0105boolean0.0008complex0.0006
++Operator
;Punctuation
\n\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
lastNonSlashIndexName.Othernumber0.8298any0.1136string0.0459boolean0.0066complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
slashIndexName.Othernumber0.8325any0.1379string0.0259boolean0.0015complex0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
slashIndexName.Othernumber0.7277any0.1835string0.0749boolean0.0103complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
relativePathName.Otherstring0.7900any0.2052number0.0019string[]0.0010complex0.0005
.Punctuation
indexOfName.Otherany0.7360number0.2509complex0.0069string0.0049boolean0.0002
(Punctuation
"/"Literal.String.Double
,Punctuation
 Text.Whitespace
lastNonSlashIndexName.Otherstring0.5795any0.2060number0.1830complex0.0101boolean0.0087
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4762any0.2718Object0.0089{}0.0050any[]0.0026
.Punctuation
checkImportsExportsFieldTargetName.Otherany0.7952complex0.0691number0.0671string0.0340void0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
checkImportsExportsFieldTargetName.Othernumber0.2971complex0.2209any0.1976string0.1163void0.0550
;Punctuation
\nText.Whitespace
