'use strict'Literal.String.Single
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3069string0.1905any0.1884complex0.1315number0.0887
:Operator
 Text.Whitespace
nycCommands.checkCoverageKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reportName.Othercomplex0.8401any0.0594string0.0054any[]0.0043void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
checkCoverageName.Othercomplex0.9935any0.0024string0.0008void0.0007{}0.0005
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9983any0.0005boolean0.0003number0.0002RegExp0.0002
:Operator
 Text.Whitespace
'check whether coverage is within thresholds provided'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3017string0.2384any0.1867complex0.1169number0.0801
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
reporterName.Othercomplex0.9993any0.0003any[]0.0001string0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9974any0.0006RegExp0.0006boolean0.0004string[]0.0004
:Operator
 Text.Whitespace
'coverage reporter(s) to use'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
itemsName.Othercomplex0.9992any0.0005string0.0001number0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
'text'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherany0.3771string0.2194complex0.1170number0.1081boolean0.1047
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9726RegExp0.0102any0.0089boolean0.0026string[]0.0018
:Operator
 Text.Whitespace
'r'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
reportDirName.Othercomplex0.9990any0.0004void0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9986any0.0003RegExp0.0003string[]0.0002number0.0002
:Operator
 Text.Whitespace
'directory to output coverage reports in'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5100any0.1426boolean0.1281complex0.0787number0.0457
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
showProcessTreeName.Othercomplex0.9964any0.0014string0.0006any[]0.0003boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0004boolean0.0003RegExp0.0003string[]0.0003
:Operator
 Text.Whitespace
'display the tree of spawned processes'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2946string0.2430any0.1693complex0.1506number0.0541
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
skipEmptyName.Othercomplex0.9951any0.0024string0.0006any[]0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0005RegExp0.0004boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'don\'t show empty files (no lines of code) in report'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2860string0.2440any0.1861complex0.1390number0.0558
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
skipFullName.Othercomplex0.9945any0.0027string0.0008any[]0.0003boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0005RegExp0.0004boolean0.0003string[]0.0003
:Operator
 Text.Whitespace
'don\'t show files with 100% statement, branch, and function coverage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3501string0.2145any0.1480complex0.1233number0.0719
:Operator
 Text.Whitespace
nycCommands.reportKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycMainName.Othercomplex0.9190any0.0333string0.0023Route0.0021Command0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
silentName.Othercomplex0.9984any0.0006void0.0002boolean0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9974RegExp0.0006boolean0.0006any0.0006string[]0.0002
:Operator
 Text.Whitespace
'don\'t output a report after tests finish running'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.2779boolean0.2371any0.1988complex0.1744number0.0681
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9923any0.0047complex0.0012number0.0008boolean0.0004
:Operator
 Text.Whitespace
's'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
allName.Othercomplex0.9990any0.0003any[]0.0002{}0.0001boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9968RegExp0.0008any0.0007boolean0.0006string[]0.0004
:Operator
 Text.Whitespace
'whether or not to instrument all files of the project (not just the ones touched by your test suite)'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3416string0.2401any0.1751complex0.1047number0.1014
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9715any0.0127RegExp0.0062boolean0.0034complex0.0021
:Operator
 Text.Whitespace
'a'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
eagerName.Othercomplex0.9992any0.0003any[]0.0001{}0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9975RegExp0.0007boolean0.0006any0.0004string[]0.0002
:Operator
 Text.Whitespace
'instantiate the instrumenter at startup (see https://git.io/vMKZ9)'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3147any0.2105string0.2034complex0.1360number0.0640
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
cacheName.Othercomplex0.9987any0.0004void0.0001string0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0005RegExp0.0004boolean0.0004string[]0.0003
:Operator
 Text.Whitespace
'cache instrumentation results for improved performance'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2829string0.2434any0.1882complex0.1389number0.0956
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycAliasName.Otherstring0.9745any0.0088RegExp0.0067boolean0.0036number0.0022
:Operator
 Text.Whitespace
'c'Literal.String.Single
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
cacheDirName.Othercomplex0.9990any0.0003void0.0001string0.0001{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9985any0.0003RegExp0.0003boolean0.0003number0.0002
:Operator
 Text.Whitespace
'explicitly set location for instrumentation cache'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherstring0.5690any0.1678boolean0.0939complex0.0624number0.0424
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
babelCacheName.Othercomplex0.9965any0.0016string0.0006void0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0005RegExp0.0004boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'cache babel transpilation results for improved performance'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2926string0.2276any0.2050complex0.1386number0.0525
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
useSpawnWrapName.Othercomplex0.9951any0.0027string0.0006void0.0003any[]0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0006RegExp0.0004boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'use spawn-wrap instead of setting process.env.NODE_OPTIONS'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2899string0.2068any0.1926complex0.1614number0.0536
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
hookRequireName.Othercomplex0.9981any0.0009void0.0002any[]0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9975any0.0006boolean0.0006RegExp0.0005string[]0.0002
:Operator
 Text.Whitespace
'should nyc wrap require?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2671string0.2524any0.2104complex0.1517number0.0389
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
hookRunInContextName.Othercomplex0.9954any0.0024string0.0006any[]0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9978any0.0006RegExp0.0005boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'should nyc wrap vm.runInContext?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2913string0.2279any0.2092complex0.1311number0.0521
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
hookRunInThisContextName.Othercomplex0.9944any0.0030string0.0006any[]0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0005RegExp0.0004boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'should nyc wrap vm.runInThisContext?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2927string0.2189any0.2040complex0.1389number0.0590
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
cleanName.Othercomplex0.9974any0.0009void0.0004{}0.0002any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9976any0.0006RegExp0.0005boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'should the .nyc_output folder be cleaned before executing tests'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3055string0.2230any0.1789complex0.1373number0.0586
:Operator
 Text.Whitespace
nycCommands.mainKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
instrumentOnlyName.Othercomplex0.9265any0.0270any[]0.0019string0.0017Route0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
inPlaceName.Othercomplex0.9948any0.0020{}0.0006string0.0006boolean0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9982any0.0006boolean0.0004RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'should nyc run the instrumentation in place?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2883string0.2524any0.1897complex0.1491number0.0454
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
exitOnErrorName.Othercomplex0.9952any0.0026string0.0005{}0.0003void0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0006boolean0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'should nyc exit when an instrumentation failure occurs?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3068string0.2464any0.1801complex0.1453number0.0510
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
deleteOperator.Word
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0005RegExp0.0004boolean0.0004string[]0.0002
:Operator
 Text.Whitespace
'should the output folder be deleted before instrumenting files?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.2642string0.2393any0.2041complex0.1551number0.0498
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
completeCopyName.Othercomplex0.9950any0.0027string0.0005any[]0.0003void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9980any0.0006boolean0.0004RegExp0.0003string[]0.0002
:Operator
 Text.Whitespace
'should nyc copy all files from input to output as well as instrumented files?'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
nycCommandsName.Otherboolean0.3831string0.2231any0.1256complex0.1233number0.0554
:Operator
 Text.Whitespace
nycCommands.instrumentOnlyKeyword.Type
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nycName.Othercomplex0.8474any0.0620any[]0.0055Route0.0044string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
descriptionName.Otherstring0.9980any0.0007boolean0.0003RegExp0.0003number0.0002
:Operator
 Text.Whitespace
'nyc configuration options'Literal.String.Single
,Punctuation
\n\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\tText.Whitespace
propertiesName.Othercomplex0.9991any0.0004{}0.0002any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
cwdName.Otherany0.6859string0.2442complex0.0406string[]0.0078void0.0053
,Punctuation
\n\t\tText.Whitespace
nycrcPathName.Otherany0.5401complex0.1735string0.1444void0.0400string[]0.0166
,Punctuation
\n\t\tText.Whitespace
tempDirName.Otherany0.9454string0.0262complex0.0124void0.0019{}0.0008
,Punctuation
\n\n\t\tText.Whitespace
/* Test Exclude */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
testExcludeName.Othercomplex0.3742any0.3383any[]0.0945string[]0.0456void0.0225
,Punctuation
\n\n\t\tText.Whitespace
/* Instrumentation settings */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
instrumentVisitorName.Othercomplex0.3421any0.3076any[]0.1523string[]0.0573void0.0156
,Punctuation
\n\n\t\tText.Whitespace
/* Instrumentation parser/generator settings */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
instrumentParseGenName.Othercomplex0.3082any0.2613any[]0.2261string[]0.0595string0.0116
,Punctuation
\n\t\tText.Whitespace
sourceMapName.Othercomplex0.9933any0.0023any[]0.0018{}0.0004string[]0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
descriptionName.Otherstring0.9964any0.0009boolean0.0008RegExp0.0006string[]0.0005
:Operator
 Text.Whitespace
'should nyc detect and handle source maps?'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
nycCommandsName.Otherstring0.2823any0.2613boolean0.1883complex0.1162any[]0.0470
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
requireName.Other
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
descriptionName.Otherstring0.9980RegExp0.0005any0.0004boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'a list of additional modules that nyc should attempt to require in its subprocess, e.g., @babel/register, @babel/polyfill'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'array'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
itemsName.Othercomplex0.9992any0.0004string0.0001any[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'string'Literal.String.Single
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
nycCommandsName.Otherany0.4203string0.1493number0.1109boolean0.1106complex0.0916
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
nycAliasName.Otherstring0.9468RegExp0.0238any0.0146boolean0.0041string[]0.0030
:Operator
 Text.Whitespace
'i'Literal.String.Single
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
instrumentName.Othercomplex0.9986any[]0.0002any0.0002{}0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
descriptionName.Otherstring0.9974RegExp0.0007boolean0.0005any0.0004string[]0.0003
:Operator
 Text.Whitespace
'should nyc handle instrumentation?'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'boolean'Literal.String.Single
,Punctuation
\n\t\t\tText.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
nycCommandsName.Otherany0.2848string0.2316boolean0.1451complex0.1277any[]0.0609
:Operator
 Text.Whitespace
nycCommands.instrumentKeyword.Type
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
/* Check coverage */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
checkCoverageName.Otherany[]0.3385any0.2077complex0.1828string[]0.0556void0.0243
,Punctuation
\n\n\t\tText.Whitespace
/* Report options */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
reportName.Otherany0.4440any[]0.2332complex0.0873string[]0.0566string0.0333
,Punctuation
\n\n\t\tText.Whitespace
/* Main command options */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
nycMainName.Otherany0.3436any[]0.2557complex0.1615string[]0.0338string0.0192
,Punctuation
\n\n\t\tText.Whitespace
/* Instrument command options */Comment.Multiline
\n\t\tText.Whitespace
...Punctuation
instrumentOnlyName.Otherany[]0.3958any0.1996complex0.1736string[]0.0522string0.0118
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
configsName.Othercomplex0.9166any0.0650{}0.0016any[]0.0012string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
nycName.Othercomplex0.2754any0.2697string0.2638boolean0.0546number0.0351
,Punctuation
\n\tText.Whitespace
testExcludeName.Othercomplex0.9944any0.0027string0.0006any[]0.0003{}0.0003
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979RegExp0.0006any0.0005boolean0.0003number0.0002
:Operator
 Text.Whitespace
'test-exclude options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9988any0.0006{}0.0003any[]0.0001Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cwdName.Otherany0.7541string0.1977complex0.0311void0.0041any[]0.0033
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
testExcludeName.Otherany0.3908complex0.2304any[]0.2146string[]0.0476string0.0233
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
babelPluginIstanbulName.Othercomplex0.9925any0.0040any[]0.0007string0.0005{}0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0005RegExp0.0005boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
'babel-plugin-istanbul options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9985any0.0007{}0.0003any[]0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cwdName.Otherany0.8158string0.1398complex0.0242void0.0046any[]0.0031
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
testExcludeName.Otherany0.4025any[]0.2100complex0.1647string[]0.0564string0.0208
,Punctuation
\n\t\t\tText.Whitespace
...Punctuation
instrumentVisitorName.Otherany0.3343any[]0.2929complex0.1922string[]0.0616string0.0108
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
instrumentVisitorName.Othercomplex0.9902any0.0051any[]0.0012string0.0006{}0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
descriptionName.Otherstring0.9979any0.0006RegExp0.0004string[]0.0003boolean0.0003
:Operator
 Text.Whitespace
'instrument visitor options'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
propertiesName.Othercomplex0.9678any0.0173any[]0.0053{}0.0021Object0.0015
:Operator
 Text.Whitespace
instrumentVisitorKeyword.Typecomplex0.7786any0.1418any[]0.0421string[]0.0058string0.0047
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
instrumenterName.Othercomplex0.9993any0.0005{}0.0001any[]0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
