Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\t\t\tText.Whitespace
typeofKeyword.Type
 Text.Whitespace
optionsName.Otherany0.4555complex0.1401Options0.0750ConnectionOptions0.0109any[]0.0081
.Punctuation
cacheWithContextName.Otherany0.8303boolean0.0839complex0.0394string0.0175number0.0058
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
options.cacheWithContextName.Other
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
exportsFieldsName.OtherSet<any>0.3572Set<string>0.2004any0.0821Set<number>0.0279any[]0.0239
:Operator
 Text.Whitespace
newKeyword.Typeany0.8600complex0.0151Set<any>0.0147string0.0128boolean0.0101
 Text.Whitespace
SetName.BuiltinSetConstructor0.9819any0.0096Set<any>0.0043Set<string>0.0004boolean0.0001
(Punctuation
optionsName.Otherany0.5040complex0.0728Options0.0587Set<any>0.0130ConnectionOptions0.0124
.Punctuation
exportsFieldsName.Otherany0.7140string[]0.1249string0.0421complex0.0301boolean0.0238
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
"exports"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
importsFieldsName.OtherSet<any>0.3653Set<string>0.2552any0.0943Set<number>0.0272SetConstructor0.0235
:Operator
 Text.Whitespace
newKeyword.Typeany0.8857string0.0137Set<any>0.0126Set<string>0.0100boolean0.0088
 Text.Whitespace
SetName.BuiltinSetConstructor0.9707any0.0199Set<any>0.0044Set<string>0.0004boolean0.0003
(Punctuation
optionsName.Otherany0.5259complex0.0746Options0.0534Set<any>0.0149ConnectionOptions0.0123
.Punctuation
importsFieldsName.Otherany0.7360string[]0.1021string0.0367boolean0.0334complex0.0271
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
"imports"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
conditionNamesName.OtherSet<any>0.3769Set<string>0.1861any0.1240SetConstructor0.0411Set<number>0.0296
:Operator
 Text.Whitespace
newKeyword.Typeany0.8576string0.0171Set<any>0.0153boolean0.0149SetConstructor0.0123
 Text.Whitespace
SetName.BuiltinSetConstructor0.9659any0.0239Set<any>0.0043boolean0.0005Set<string>0.0004
(Punctuation
optionsName.Otherany0.4426Options0.0893complex0.0777Set<any>0.0198SetConstructor0.0165
.Punctuation
conditionNamesName.Otherany0.6792boolean0.1404string0.0466complex0.0379number0.0258
)Punctuation
,Punctuation
\n\t\tText.Whitespace
descriptionFilesName.Otherany0.8062boolean0.0830string0.0295any[]0.0127string[]0.0098
:Operator
 Text.Whitespace
Array.fromKeyword.Type
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9551string0.0052Set<any>0.0050Set<string>0.0036SetConstructor0.0034
 Text.Whitespace
SetName.BuiltinSetConstructor0.9831any0.0099Set<any>0.0034Set<string>0.0003boolean0.0001
(Punctuation
optionsName.Otherany0.3084complex0.0968Options0.0834ConnectionOptions0.0199Set<any>0.0189
.Punctuation
descriptionFilesName.Otherany0.6042string[]0.1500boolean0.0980string0.0494complex0.0329
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
"package.json"Literal.String.Double
]Punctuation
)Punctuation
\n\t\tText.Whitespace
)Punctuation
,Punctuation
\n\t\tText.Whitespace
enforceExtensionName.Otherboolean0.6745any0.2739string0.0190number0.0094complex0.0047
:Operator
\n\t\t\tText.Whitespace
options.enforceExtensionKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
optionsName.Otherany0.2191complex0.1259Options0.0784ConnectionOptions0.0264Set<any>0.0158
.Punctuation
extensionsName.Otherstring[]0.3716any0.2979any[]0.0494boolean0.0400complex0.0251
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.OtherOptions0.0948any0.0562ConnectionOptions0.0512complex0.0426Set<any>0.0247
.Punctuation
extensionsName.Otherstring[]0.7616any0.1161any[]0.0503string0.0087boolean0.0060
.Punctuation
includesName.Otherboolean0.7175any0.1478complex0.1087string[]0.0131any[]0.0032
(Punctuation
""Literal.String.Double
)Punctuation
\n\t\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
trueName.Other
\n\t\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Type
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.1059Options0.0972complex0.0477Set<any>0.0221ConnectionOptions0.0199
.Punctuation
enforceExtensionName.Otherboolean0.4336any0.3427string0.0967number0.0319void0.0237
,Punctuation
\n\t\tText.Whitespace
extensionsName.OtherSet<string>0.2966Set<any>0.2923string[]0.1045Set<number>0.0242any[]0.0203
:Operator
 Text.Whitespace
newKeyword.Typeany0.8431string0.0200Set<string>0.0118Set<any>0.0087Error0.0084
 Text.Whitespace
SetName.BuiltinSetConstructor0.9805any0.0116Set<any>0.0029Set<string>0.0005Set<number>0.0002
(Punctuation
optionsName.Otherany0.1849complex0.1812Options0.0468Set<any>0.0182ConnectionOptions0.0161
.Punctuation
extensionsName.Otherstring[]0.7748any0.1406any[]0.0244string0.0073number[]0.0057
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
".js"Literal.String.Double
,Punctuation
 Text.Whitespace
".json"Literal.String.Double
,Punctuation
 Text.Whitespace
".node"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
extensionAliasName.Otherboolean0.6542any0.1493string0.0698string[]0.0584any[]0.0160
:Operator
 Text.Whitespace
options.extensionAliasKeyword.Type
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995complex0.0002any0.0001Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9882complex0.0050any[]0.0041string0.0003number[]0.0002
(Punctuation
optionsName.Otherany0.2095complex0.1400Options0.0760{}0.0238any[]0.0132
.Punctuation
extensionAliasName.Otherany0.4557complex0.2349boolean0.1056string0.0534void0.0410
)Punctuation
.Punctuation
mapName.OtherU[]0.9510complex0.0336any0.0098U,...0.0007Observable...0.0006
(Punctuation
kName.Otherstring0.9168any0.0748number0.0059complex0.0010boolean0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
extensionName.Otherstring0.9249any0.0713number0.0015boolean0.0008complex0.0004
:Operator
 Text.Whitespace
kKeyword.Typestring0.9545any0.0420number0.0019string[]0.0004complex0.0004
,Punctuation
\n\t\t\t\t\tText.Whitespace
aliasName.Otherany0.5685string0.3338boolean0.0336complex0.0195any[]0.0144
:Operator
 Text.Whitespace
/** @type {ExtensionAliasOptions} */Comment.Multiline
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2775Options0.1153complex0.0894{}0.0160FirebaseAppOptions0.0073
.Punctuation
extensionAliasName.Otherstring0.4165any0.3258boolean0.1309complex0.0449number0.0281
)Punctuation
[Punctuation
\n\t\t\t\t\t\tText.Whitespace
kName.Otherstring0.8917any0.0856number0.0193complex0.0014boolean0.0003
\n\t\t\t\t\tText.Whitespace
]Punctuation
\n\t\t\t  Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
fileSystemName.Otherany0.5021string[]0.0689any[]0.0493complex0.0338string0.0170
:Operator
 Text.Whitespace
options.useSyncFileSystemCallsKeyword.Type
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
newOperator.Wordany0.9135string0.0284complex0.0075any[]0.0040string[]0.0036
 Text.Whitespace
SyncAsyncFileSystemDecoratorName.Otherany0.9929complex0.0037string0.0014any[]0.0006string[]0.0003
(Punctuation
\n\t\t\t\t\tText.Whitespace
/** @type {SyncFileSystem} */Comment.Multiline
 Text.Whitespace
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
/** @type {unknown} */Comment.Multiline
 Text.Whitespace
(Punctuation
optionsName.Otherany0.1505complex0.0767Options0.0680any[]0.0149ConnectionOptions0.0138
.Punctuation
fileSystemName.Othercomplex0.0723any0.0698string[]0.0399string0.0357IFileSystem0.0223
)Punctuation
\n\t\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t  Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.1071complex0.0451Options0.0368ConnectionOptions0.0136any[]0.0121
.Punctuation
fileSystemName.Otherany0.1778string0.0841string[]0.0556complex0.0360any[]0.0201
,Punctuation
\n\t\tText.Whitespace
unsafeCacheName.Otherboolean0.8642any0.0433string0.0203complex0.0150string[]0.0148
:Operator
\n\t\t\tText.Whitespace
options.unsafeCacheKeyword.Type
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.5157complex0.1498Options0.0269any[]0.0053T0.0041
.Punctuation
unsafeCacheName.Otherany0.8300boolean0.0667complex0.0498string0.0284void0.0042
 Text.Whitespace
!==Operator
 Text.Whitespace
"object"Literal.String.Double
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.3673complex0.1254Options0.0369any[]0.0134Set<any>0.0089
.Punctuation
unsafeCacheName.Otherboolean0.5922any0.3647complex0.0139number0.0087string0.0068
 Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
symlinksName.Otherboolean0.8572any0.0925complex0.0210string0.0101number0.0051
:Operator
 Text.Whitespace
typeofKeyword.Type
 Text.Whitespace
optionsName.Otherany0.3675complex0.2447Options0.0447any[]0.0077Set<any>0.0041
.Punctuation
symlinksName.Otherany0.6528boolean0.1873complex0.0770string0.0358number0.0148
 Text.Whitespace
!==Operator
 Text.Whitespace
"undefined"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
options.symlinksName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.5686string0.0834boolean0.0823complex0.0421any[]0.0376
:Operator
 Text.Whitespace
options.resolverKeyword.Type
,Punctuation
\n\t\tText.Whitespace
moduleKeyword.Reserved
sName.Otherany0.7643string0.1525any[]0.0149complex0.0144string[]0.0048
:Operator
 Text.Whitespace
mergeFilteredToArrayName.Otherany0.7959string0.0625any[]0.0290complex0.0258boolean0.0130
(Punctuation
\n\t\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9998ObjectConstructor0.0000any0.0000Math0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9970any[]0.0009any0.0006boolean0.0002string[]0.0002
(Punctuation
optionsName.Otherany0.1432complex0.1391Options0.0474ConnectionOptions0.0287any[]0.0241
.Punctuation
moduleKeyword.Reserved
sName.Otherany0.5379string0.3576complex0.0263number0.0213any[]0.0078
)Punctuation
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
options.modulesName.Other
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
options.modulesKeyword.Type
\n\t\t\t\tText.Whitespace
?Operator
 Text.Whitespace
[Punctuation
optionsName.Othercomplex0.1671any0.1584Options0.0813ConnectionOptions0.0193any[]0.0130
.Punctuation
moduleKeyword.Reserved
sName.Otherstring0.8368any0.1346number0.0157complex0.0020boolean0.0019
]Punctuation
\n\t\t\t\tText.Whitespace
:Operator
 Text.Whitespace
[Punctuation
"node_modules"Literal.String.Double
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
itemName.Otherany0.8766string0.0444complex0.0164number0.0042any[]0.0036
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
getTypeName.Otherstring0.4927any0.4493complex0.0312boolean0.0043any[]0.0039
(Punctuation
itemName.Otherany0.9061string0.0592complex0.0052T0.0032number0.0031
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.9926complex0.0017string0.0009number0.0005any[]0.0005
.Punctuation
NormalName.Otherany0.9740string0.0061number0.0048complex0.0044T0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
PathTypeName.Otherany0.9879complex0.0075string0.0010symbol0.0007any[]0.0004
.Punctuation
RelativeName.Otherany0.7785string0.1480boolean0.0215number0.0205void0.0084
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
)Punctuation
,Punctuation
\n\t\tText.Whitespace
mainFieldsName.Otherany0.6453boolean0.1326string0.0697number0.0496void0.0235
,Punctuation
\n\t\tText.Whitespace
mainFilesName.OtherSet<any>0.3774Set<string>0.2287any0.0496Set<number>0.0357any[]0.0161
:Operator
 Text.Whitespace
newKeyword.Typeany0.8271Set<any>0.0176string0.0133Set<string>0.0128Error0.0110
 Text.Whitespace
SetName.BuiltinSetConstructor0.9828any0.0078Set<any>0.0049Set<string>0.0004symbol0.0002
(Punctuation
optionsName.Otherany0.4602complex0.0895Options0.0517Set<any>0.0195ConnectionOptions0.0128
.Punctuation
mainFilesName.Otherany0.6802string[]0.1593string0.0446boolean0.0414complex0.0235
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
"index"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6854any0.1179string[]0.0344complex0.0223Set<any>0.0193
:Operator
 Text.Whitespace
options.pluginsKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\tText.Whitespace
pnpApiName.Otherboolean0.6027any0.2476string0.0463any[]0.0380number0.0147
:Operator
 Text.Whitespace
processPnpApiOptionKeyword.Typeboolean0.5960any0.2049any[]0.0436complex0.0415string0.0384
(Punctuation
optionsName.Otherany0.1684Options0.1509complex0.0625Set<any>0.0522ConnectionOptions0.0166
.Punctuation
pnpApiName.Otherany0.4407boolean0.2886complex0.0609number0.0445string0.0327
)Punctuation
,Punctuation
\n\t\tText.Whitespace
rootsName.OtherSet<any>0.4377Set<string>0.1386string[]0.0317any[]0.0265Set<number>0.0225
:Operator
 Text.Whitespace
newKeyword.Typeany0.6735Set<any>0.0422Set<string>0.0241SetConstructor0.0226string0.0181
 Text.Whitespace
SetName.BuiltinSetConstructor0.9865any0.0066Set<any>0.0034Set<string>0.0002boolean0.0002
(Punctuation
optionsName.OtherOptions0.0752SetConstructor0.0592Set<any>0.0461any0.0367complex0.0281
.Punctuation
rootsName.Otherstring[]0.1892boolean0.0651Set<any>0.0484any0.0301Set<string>0.0264
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
,Punctuation
\n\t\tText.Whitespace
fullySpecifiedName.Otherboolean0.9764any0.0146number0.0022string0.0011any[]0.0008
:Operator
 Text.Whitespace
options.fullySpecifiedKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
resolveToContextName.Otherboolean0.9768any0.0157number0.0017string0.0010false0.0007
:Operator
 Text.Whitespace
options.resolveToContextKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
preferRelativeName.Otherboolean0.9717any0.0203number0.0016string0.0010complex0.0008
:Operator
 Text.Whitespace
options.preferRelativeKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
preferAbsoluteName.Otherboolean0.9648any0.0265number0.0017string0.0012false0.0008
:Operator
 Text.Whitespace
options.preferAbsoluteKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
restrictionsName.OtherSet<any>0.4448Set<string>0.1317any0.0592boolean0.0287SetConstructor0.0257
:Operator
 Text.Whitespace
newKeyword.Typeany0.7810Set<any>0.0234boolean0.0186SetConstructor0.0146string0.0143
 Text.Whitespace
SetName.BuiltinSetConstructor0.9853any0.0086Set<any>0.0028Set<string>0.0002number0.0002
(Punctuation
optionsName.Otherany0.4271complex0.2037Options0.0572any[]0.0158Set<any>0.0099
.Punctuation
restrictionsName.Otherany0.5983number0.1037complex0.0752boolean0.0658string0.0443
)Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {UserResolveOptions} options resolve options\n * @returns {Resolver} created resolver\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.6873complex0.0356any[]0.0261string0.0093Object0.0075
.Punctuation
createResolverName.Otherany0.7849complex0.1498void0.0360Promise<void>0.0019number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2951Options0.0650ConnectionOptions0.0152any[]0.0121IOptions0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizedOptionsName.Otherany0.5842any[]0.0896void0.0205complex0.0180boolean0.0176
 Text.Whitespace
=Operator
 Text.Whitespace
createOptionsName.Otherany0.7046complex0.0624any[]0.0413string0.0163void0.0154
(Punctuation
optionsName.Otherany0.5753complex0.0647Options0.0450{}0.0187any[]0.0096
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
aliasName.Otherany0.9054string0.0678any[]0.0052complex0.0039{}0.0028
,Punctuation
\n\t\tText.Whitespace
fallbackName.Otherany0.6253boolean0.0543string[]0.0514void0.0500any[]0.0310
,Punctuation
\n\t\tText.Whitespace
aliasFieldsName.Otherany0.7974boolean0.0667complex0.0260void0.0237any[]0.0168
,Punctuation
\n\t\tText.Whitespace
cachePredicateName.Otherany0.7749boolean0.0860complex0.0253void0.0228any[]0.0176
,Punctuation
\n\t\tText.Whitespace
cacheWithContextName.Otherany0.7550boolean0.1002complex0.0256void0.0230any[]0.0185
,Punctuation
\n\t\tText.Whitespace
conditionNamesName.Otherany0.7336boolean0.1149complex0.0258void0.0239any[]0.0194
,Punctuation
\n\t\tText.Whitespace
descriptionFilesName.Otherany0.7097boolean0.1312complex0.0260void0.0254any[]0.0202
,Punctuation
\n\t\tText.Whitespace
enforceExtensionName.Otherany0.6826boolean0.1489void0.0277complex0.0261any[]0.0208
,Punctuation
\n\t\tText.Whitespace
exportsFieldsName.Otherany0.6556boolean0.1640void0.0316complex0.0267any[]0.0209
,Punctuation
\n\t\tText.Whitespace
extensionAliasName.Otherany0.6301boolean0.1714void0.0370complex0.0272any[]0.0211
,Punctuation
\n\t\tText.Whitespace
importsFieldsName.Otherany0.6361boolean0.1514void0.0388complex0.0281string0.0223
,Punctuation
\n\t\tText.Whitespace
extensionsName.Otherstring[]0.2819any0.0747any[]0.0466{}0.0148number[]0.0139
,Punctuation
\n\t\tText.Whitespace
fileSystemName.Otherany0.3256any[]0.0364string[]0.0343complex0.0286string0.0251
,Punctuation
\n\t\tText.Whitespace
fullySpecifiedName.Otherany0.5263complex0.1004any[]0.0738boolean0.0695number0.0391
,Punctuation
\n\t\tText.Whitespace
mainFieldsName.Otherany0.5305boolean0.1151complex0.0942any[]0.0595number0.0439
,Punctuation
\n\t\tText.Whitespace
mainFilesName.Otherany0.5654boolean0.1135string0.0737number0.0632complex0.0562
,Punctuation
\n\t\tText.Whitespace
moduleKeyword.Reserved
sName.Otherany0.7029string0.2069number0.0166complex0.0116any[]0.0075
,Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany0.4227any[]0.3549complex0.0295string[]0.0202number0.0140
:Operator
 Text.Whitespace
userPluginsKeyword.Typeany0.5597any[]0.1749complex0.0455number0.0354string[]0.0335
,Punctuation
\n\t\tText.Whitespace
pnpApiName.Otherany0.5954any[]0.0972boolean0.0898complex0.0370void0.0304
,Punctuation
\n\t\tText.Whitespace
resolveToContextName.Otherany0.5907boolean0.1197any[]0.0853complex0.0333void0.0323
,Punctuation
\n\t\tText.Whitespace
preferRelativeName.Otherany0.5725boolean0.1438any[]0.0796void0.0355complex0.0294
,Punctuation
\n\t\tText.Whitespace
preferAbsoluteName.Otherany0.5563boolean0.1641any[]0.0744void0.0376number0.0267
,Punctuation
\n\t\tText.Whitespace
symlinksName.Otherany0.5328boolean0.1808any[]0.0715void0.0383number0.0265
,Punctuation
\n\t\tText.Whitespace
unsafeCacheName.Otherany0.5056boolean0.1914any[]0.0655void0.0416string[]0.0253
,Punctuation
\n\t\tText.Whitespace
resolverName.Otherany0.5061void0.0874any[]0.0393boolean0.0362string0.0243
:Operator
 Text.Whitespace
customResolverKeyword.Typeany0.6858boolean0.0706void0.0454any[]0.0396string[]0.0280
,Punctuation
\n\t\tText.Whitespace
restrictionsName.Otherany0.6770boolean0.0909string[]0.0393void0.0333any[]0.0320
,Punctuation
\n\t\tText.Whitespace
rootsName.Otherstring[]0.2614any[]0.0874any0.0510boolean0.0326Set<any>0.0235
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
normalizedOptionsName.Otherany0.6455any[]0.0970complex0.0645void0.0306string[]0.0255
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pluginsName.Otherany[]0.6689string[]0.1001any0.0783complex0.0190number[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
userPluginsName.Otherstring[]0.4638any[]0.3242any0.0913complex0.0288string0.0204
.Punctuation
sliceName.Otherstring[]0.4285any[]0.1808any0.1320string0.1014complex0.0727
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resolverName.Otherany0.2820void0.0646complex0.0201Resolver0.0152string0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
customResolverName.Otherboolean0.3797any0.2731complex0.0272void0.0255any[]0.0228
\n\t\tText.Whitespace
?Operator
 Text.Whitespace
customResolverName.Otherany0.3144any[]0.0097{}0.0087complex0.0069Set<any>0.0066
\n\t\tText.Whitespace
:Operator
 Text.Whitespace
newKeyword.Typeany0.7761string0.0186void0.0070complex0.0066Error0.0052
 Text.Whitespace
ResolverName.Otherany0.9951complex0.0014void0.0009string0.0008any[]0.0003
(Punctuation
fileSystemName.Otherany0.0972any[]0.0476IFileSystem0.0313string[]0.0279complex0.0174
,Punctuation
 Text.Whitespace
normalizedOptionsName.Otherany0.6678any[]0.1004complex0.0668string0.0255void0.0253
)Punctuation
;Punctuation
\n\n\tText.Whitespace
//// pipeline ////Comment.Single
\n\n\tText.Whitespace
resolverName.Otherany0.2195Resolver0.0251void0.0200Range0.0138ComponentFactoryResolver0.0099
.Punctuation
ensureHookName.Othervoid0.8191any0.1310complex0.0176boolean0.0150string0.0044
(Punctuation
"resolve"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.2719Resolver0.0214void0.0192Range0.0129ComponentFactoryResolver0.0095
.Punctuation
ensureHookName.Othervoid0.7720any0.1668boolean0.0214complex0.0191string0.0046
(Punctuation
"internalResolve"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.2788Resolver0.0201void0.0160Range0.0134ComponentFactoryResolver0.0103
.Punctuation
ensureHookName.Othervoid0.7129any0.2093boolean0.0297complex0.0222string0.0062
(Punctuation
"newInternalResolve"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.2860Resolver0.0191void0.0138Range0.0135ComponentFactoryResolver0.0104
.Punctuation
ensureHookName.Othervoid0.6639any0.2470boolean0.0344complex0.0252string0.0073
(Punctuation
"parsedResolve"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.2947Resolver0.0181Range0.0133void0.0127ComponentFactoryResolver0.0104
.Punctuation
ensureHookName.Othervoid0.6317any0.2732boolean0.0365complex0.0268string0.0081
(Punctuation
"describedResolve"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3040Resolver0.0172Range0.0131void0.0121ComponentFactoryResolver0.0103
.Punctuation
ensureHookName.Othervoid0.6098any0.2921boolean0.0371complex0.0278string0.0086
(Punctuation
"rawResolve"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3126Resolver0.0165Range0.0129void0.0118ComponentFactoryResolver0.0101
.Punctuation
ensureHookName.Othervoid0.5945any0.3061boolean0.0371complex0.0283string0.0090
(Punctuation
"normalResolve"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3199Resolver0.0159Range0.0126void0.0116ComponentFactoryResolver0.0099
.Punctuation
ensureHookName.Othervoid0.5831any0.3169boolean0.0368complex0.0287string0.0093
(Punctuation
"internal"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3262Resolver0.0154Range0.0124void0.0115ComponentFactoryResolver0.0098
.Punctuation
ensureHookName.Othervoid0.5741any0.3257boolean0.0363complex0.0289string0.0095
(Punctuation
"rawModule"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3318Resolver0.0150Range0.0122void0.0114ComponentFactoryResolver0.0096
.Punctuation
ensureHookName.Othervoid0.5668any0.3331boolean0.0358complex0.0290string0.0097
(Punctuation
"module"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3369Resolver0.0146Range0.0120void0.0114ComponentFactoryResolver0.0094
.Punctuation
ensureHookName.Othervoid0.5606any0.3397boolean0.0352complex0.0291string0.0098
(Punctuation
"resolveAsModule"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3416Resolver0.0143Range0.0118void0.0114ComponentFactoryResolver0.0092
.Punctuation
ensureHookName.Othervoid0.5550any0.3456boolean0.0346complex0.0291string0.0100
(Punctuation
"undescribedResolveInPackage"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3461Resolver0.0140Range0.0117void0.0114ComponentFactoryResolver0.0091
.Punctuation
ensureHookName.Othervoid0.5499any0.3512boolean0.0340complex0.0291string0.0101
(Punctuation
"resolveInPackage"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3505Resolver0.0137Range0.0115void0.0114ComponentFactoryResolver0.0089
.Punctuation
ensureHookName.Othervoid0.5452any0.3565boolean0.0334complex0.0291string0.0101
(Punctuation
"resolveInExistingDirectory"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3548Resolver0.0135void0.0114Range0.0113ComponentFactoryResolver0.0088
.Punctuation
ensureHookName.Othervoid0.5406any0.3616boolean0.0327complex0.0291string0.0102
(Punctuation
"relative"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
resolverName.Otherany0.3592Resolver0.0133void0.0114Range0.0112ComponentFactoryResolver0.0086
.Punctuation
ensureHookName.Othervoid0.5362any0.3666boolean0.0321complex0.0291string0.0103
(Punctuation
"describedRelative"Literal.String.Double
)Punctuation
;Punctuation
