Text
/*!\n 2022 Jason Mulligan <jason.mulligan@avoidwork.com>\n @version 9.0.11\n*/Comment.Multiline
\nText.Whitespace
MName.Otherany0.6230any[]0.1694complex0.0204number[]0.0181RegExpMatchArray0.0083
[Punctuation
1Literal.Number.Float
]Punctuation
=Operator
gName.Otherany[]0.2880any0.2836complex0.2357{}0.0592number[]0.0238
[Punctuation
yName.Othernumber0.8109any0.1337string0.0458complex0.0044boolean0.0011
]Punctuation
?Operator
gName.Othercomplex0.3615any0.2989any[]0.1552{}0.0630number[]0.0164
[Punctuation
yName.Othernumber0.8575any0.0948string0.0414complex0.0024boolean0.0008
]Punctuation
:Operator
tName.Otherany0.9930number0.0012complex0.0011{}0.0004string0.0004
.Punctuation
fullformName.Otherany0.9086complex0.0461{}0.0272any[]0.0047number[]0.0020
[Punctuation
pName.Otherstring0.8730any0.0839number0.0323complex0.0044string[]0.0015
]Punctuation
[Punctuation
yName.Othernumber0.8300any0.1125string0.0509complex0.0034boolean0.0010
]Punctuation
+Operator
(Punctuation
eName.Otherany0.6295boolean0.2098string0.0350number0.0344Error0.0334
?Operator
"bit"Literal.String.Double
:Operator
"byte"Literal.String.Double
)Punctuation
+Operator
(Punctuation
1Literal.Number.Float
===Operator
MName.Otherany0.5356any[]0.1802string0.0331number[]0.0260complex0.0186
[Punctuation
0Literal.Number.Float
]Punctuation
?Operator
""Literal.String.Double
:Operator
"s"Literal.String.Double
)Punctuation
)Punctuation
,Punctuation
"array"Literal.String.Double
===Operator
dName.Otherany0.5787string0.2457number0.0717Date0.0381boolean0.0291
?Operator
MName.Otherany0.4959string0.4079number0.0305complex0.0181any[]0.0160
:Operator
"object"Literal.String.Double
===Operator
dName.Otherany0.7547string0.0801number0.0450Date0.0305complex0.0234
?Operator
{Punctuation
valueName.Otherany0.9024string0.0130number0.0091any[]0.0033complex0.0032
:Operator
MKeyword.Typeany0.7040any[]0.0881complex0.0121string0.0077number[]0.0075
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
symbolName.Other
:Operator
MKeyword.Typeany0.6272any[]0.1062complex0.0203number[]0.0183string0.0087
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
exponentName.Othernumber0.7265string0.1818any0.0881complex0.0009boolean0.0005
:Operator
yKeyword.Typenumber0.8751any0.0852string0.0373complex0.0005boolean0.0003
,Punctuation
unitName.Otherstring0.7042any0.1723number0.0783complex0.0048void0.0025
:Operator
wKeyword.Typeany0.6817number0.1557string0.0981any[]0.0034complex0.0026
}Punctuation
:Operator
MName.Otherany0.5627any[]0.1988complex0.0175string0.0172number[]0.0109
.Punctuation
joinName.Otherstring0.7179any0.2356complex0.0152number0.0128void0.0044
(Punctuation
sName.Otherstring0.9397any0.0494number0.0020complex0.0014void0.0007
)Punctuation
}Punctuation
iName.Otherany0.5024complex0.0798number0.0211void0.0062T0.0059
.Punctuation
partialName.Otherany0.8977complex0.0173void0.0137boolean0.0119any[]0.0077
=Operator
tName.Otherany0.8350number0.0281complex0.0148{}0.0098boolean0.0067
=>Punctuation
eName.Otherany0.8510number0.0205complex0.0160void0.0155string0.0131
=>Punctuation
iName.Othervoid0.3342number0.3337any0.1916complex0.0644boolean0.0081
(Punctuation
eName.Otherany0.8961Error0.0420number0.0141string0.0096complex0.0088
,Punctuation
tName.Otherany0.9568number0.0062string0.0031complex0.0025T0.0022
)Punctuation
;Punctuation
exportKeyword
{Punctuation
iName.Otherany0.6187number0.2039complex0.1324void0.0097{}0.0058
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
defaultKeyword
}Punctuation
;Punctuation
\nText.Whitespace
//# sourceMappingURL=filesize.esm.min.js.mapComment.Single
\nText.Whitespace
