Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
expressionName.Otherany0.8099string0.1714complex0.0028number0.0020boolean0.0015
,Punctuation
 Text.Whitespace
'\\n'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
nNodeName.Otherany0.6244complex0.0285RegExp0.0115string0.0079Set<string>0.0028
.Punctuation
valueName.Otherany0.8031string0.1913complex0.0014boolean0.0010number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'\\s'Literal.String.Single
;Punctuation
\n  Text.Whitespace
nNodeName.Otherany0.6948complex0.0312RegExp0.0079string0.0025undefined0.0016
.Punctuation
symbolName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
nNodeName.Otherany0.2733complex0.1540boolean0.0064Set<string>0.0055User0.0041
.Punctuation
codePointName.Othernumber0.4932any0.4341boolean0.0558complex0.0078string0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
NaNKeyword.Constantnumber0.9881any0.0074boolean0.0015string0.0015number[]0.0003
;Punctuation
\n\n  Text.Whitespace
// Other paths are removed.Comment.Single
\n  Text.Whitespace
nodeName.Otherany0.8877complex0.0361Node0.0030TreeModel0.0021any[]0.0021
.Punctuation
expressionsName.Otherany0.9169any[]0.0386complex0.0167string[]0.0039boolean0.0009
\n    Text.Whitespace
.Punctuation
mapName.Otherany0.8257U[]0.1167complex0.0429void0.0020boolean0.0015
(Punctuation
(Punctuation
expressionName.Otherstring0.6147any0.3609boolean0.0032complex0.0026number0.0025
,Punctuation
 Text.Whitespace
iName.Otherany0.5503number0.3319string0.1056boolean0.0046void0.0007
)Punctuation
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
whitespaceRangeTestsName.Otherany0.3708string[]0.1859boolean0.0376any[]0.0290RegExp0.0229
.Punctuation
someName.Otherboolean0.7937any0.1729complex0.0118void0.0085string0.0020
(Punctuation
testName.Otherboolean0.4446any0.4328string0.0634complex0.0147RegExp0.0064
 Text.Whitespace
=>Punctuation
 Text.Whitespace
testName.Otherboolean0.8328any0.1359string0.0105complex0.0067void0.0029
(Punctuation
expressionName.Otherstring0.5470any0.4356boolean0.0054number0.0024complex0.0016
)Punctuation
)Punctuation
\n        Text.Whitespace
?Operator
 Text.Whitespace
pathName.Otherany0.8635Path0.0245string0.0116complex0.0103any[]0.0014
.Punctuation
getChildName.Otherany0.9265string0.0111complex0.0036string[]0.0023any[]0.0013
(Punctuation
iName.Othernumber0.4458any0.3965string0.1468boolean0.0034void0.0012
)Punctuation
\n        Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
)Punctuation
\n    Text.Whitespace
.Punctuation
filterName.Otherany0.7318complex0.2563v...0.0016boolean0.0011valu...0.0009
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9544Boolean0.0032any0.0023boolean0.0007false0.0004
)Punctuation
\n    Text.Whitespace
.Punctuation
forEachName.Otherany0.7599void0.1805complex0.0329v...0.0102boolean0.0030
(Punctuation
pathName.Otherany0.7260string0.1208Path0.0961complex0.0055boolean0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
pathName.Otherany0.8520Path0.0737string0.0148complex0.0068Promise<string>0.0004
.Punctuation
removeName.Otherany0.9649void0.0166complex0.0075boolean0.0052string0.0022
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFullNumberRangeName.Otherboolean0.9464any0.0288string0.0073void0.0062complex0.0045
(Punctuation
nodeName.Otherany0.3540Node0.1125ITreeNode0.0205TreeModel0.0135Element0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7846Node0.0199complex0.0057TreeModel0.0053never0.0034
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8927Node0.0145complex0.0063boolean0.0033string0.0027
.Punctuation
fromKeyword.Reserved
.Punctuation
valueName.Otherany0.9339string0.0602boolean0.0015number0.0009complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8979complex0.0124Node0.0106boolean0.0047string0.0029
.Punctuation
toName.Otherany0.9939complex0.0014string0.0012T0.0004boolean0.0003
.Punctuation
valueName.Otherany0.9731string0.0220boolean0.0016complex0.0006number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'9'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCharName.Otherboolean0.8841any0.0452void0.0381string0.0119complex0.0061
(Punctuation
nodeName.Otherany0.3455Node0.1425TreeModel0.0146Element0.0114never0.0110
,Punctuation
 Text.Whitespace
valueName.Otherany0.6503string0.2814boolean0.0275number0.0092Date0.0052
,Punctuation
 Text.Whitespace
kindName.Otherstring0.5575any0.3246boolean0.0170RegExp0.0097SyntaxKind0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
'simple'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7894Node0.0147complex0.0100never0.0050TreeModel0.0038
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8776Node0.0165complex0.0117boolean0.0064string0.0047
.Punctuation
valueName.Otherany0.9135string0.0775number0.0029boolean0.0024complex0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherstring0.5129any0.4558boolean0.0193number0.0048complex0.0022
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8929complex0.0211Node0.0079boolean0.0064string0.0061
.Punctuation
kindName.Otherany0.7862string0.1849boolean0.0084number0.0049complex0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
kindName.Otherstring0.6580any0.3069complex0.0055number0.0042boolean0.0041
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isMetaCharName.Otherboolean0.6841any0.1894string0.0675complex0.0197number0.0073
(Punctuation
nodeName.Otherany0.5676Node0.0566string0.0172ITreeNode0.0112TreeModel0.0101
,Punctuation
 Text.Whitespace
valueName.Otherstring0.5166any0.4489boolean0.0144number0.0067Date0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isCharName.Otherany0.4905boolean0.2968string0.0643complex0.0543void0.0505
(Punctuation
nodeName.Otherany0.8374Node0.0182string0.0100Element0.0089never0.0059
,Punctuation
 Text.Whitespace
valueName.Otherany0.6859string0.2747boolean0.0190number0.0030complex0.0021
,Punctuation
 Text.Whitespace
'meta'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isLowerCaseRangeName.Otherboolean0.9631any0.0167string0.0076complex0.0032void0.0032
(Punctuation
nodeName.Otherany0.4195Node0.0978ITreeNode0.0136Element0.0133TreeModel0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.8027Node0.0150complex0.0066TreeModel0.0052never0.0044
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8979Node0.0133complex0.0067boolean0.0035string0.0032
.Punctuation
fromKeyword.Reserved
.Punctuation
valueName.Otherany0.9186string0.0751boolean0.0017number0.0009complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'a'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.9076complex0.0113Node0.0096boolean0.0048string0.0033
.Punctuation
toName.Otherany0.9942complex0.0014string0.0013T0.0004boolean0.0003
.Punctuation
valueName.Otherany0.9712string0.0240boolean0.0017complex0.0006number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'z'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isUpperCaseRangeName.Otherboolean0.9696any0.0140string0.0047void0.0038complex0.0025
(Punctuation
nodeName.Otherany0.3532Node0.1135ITreeNode0.0197never0.0128TreeModel0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7610Node0.0214complex0.0068never0.0061TreeModel0.0060
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8826Node0.0168complex0.0068boolean0.0036string0.0032
.Punctuation
fromKeyword.Reserved
.Punctuation
valueName.Otherany0.9175string0.0756boolean0.0017number0.0010complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'A'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8977complex0.0121Node0.0113boolean0.0051string0.0034
.Punctuation
toName.Otherany0.9935complex0.0015string0.0013T0.0005boolean0.0003
.Punctuation
valueName.Otherany0.9688string0.0257boolean0.0019complex0.0006number0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'Z'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isUnderscoreName.Otherboolean0.9710any0.0140string0.0046void0.0025complex0.0022
(Punctuation
nodeName.Otherany0.3352Node0.1317ITreeNode0.0192never0.0136TreeModel0.0102
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.7298Node0.0307complex0.0097never0.0065TreeModel0.0051
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8302Node0.0254complex0.0088string0.0056never0.0052
.Punctuation
valueName.Otherany0.8955string0.0970boolean0.0026number0.0013complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.8148complex0.0248Node0.0194boolean0.0087string0.0059
.Punctuation
kindName.Otherany0.7848string0.1834boolean0.0104complex0.0028number0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCodePointName.Otherboolean0.9834any0.0066string0.0026complex0.0015number0.0010
(Punctuation
nodeName.Otherany0.4099Node0.0566TreeModel0.0189ITreeNode0.0146boolean0.0120
,Punctuation
 Text.Whitespace
codePointName.Otherany0.6027boolean0.2507number0.0537string0.0518complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7429Node0.0165TreeModel0.0078complex0.0054never0.0038
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8444Node0.0126complex0.0091string0.0045never0.0043
.Punctuation
kindName.Otherany0.7840string0.1828boolean0.0061number0.0026complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'unicode'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
nodeName.Otherany0.8634complex0.0071Node0.0054boolean0.0038never0.0036
.Punctuation
codePointName.Otherany0.9335boolean0.0280number0.0202string0.0125complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
codePointName.Otherany0.7013number0.1517string0.0721boolean0.0510complex0.0068
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
