Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
metaName.Otherany0.5257string0.3431boolean0.0391complex0.0323number0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
'\\S'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
isMetaName.Otherboolean0.9088any0.0713string0.0112complex0.0024number0.0014
(Punctuation
expressionName.Otherany0.8975string0.0619boolean0.0127number0.0061complex0.0023
,Punctuation
 Text.Whitespace
'\\w'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isMetaName.Otherboolean0.9826any0.0121string0.0017complex0.0009number0.0009
(Punctuation
expressionName.Otherany0.9370string0.0286boolean0.0099number0.0052complex0.0023
,Punctuation
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// \D contains \W and \sComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
metaName.Otherany0.4896string0.3950boolean0.0484complex0.0177number0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'\\D'Literal.String.Single
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
isMetaName.Otherboolean0.9238any0.0583string0.0103complex0.0018number0.0013
(Punctuation
expressionName.Otherany0.8826string0.0707boolean0.0155number0.0069complex0.0021
,Punctuation
 Text.Whitespace
'\\W'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isMetaName.Otherboolean0.9845any0.0104string0.0016number0.0008complex0.0007
(Punctuation
expressionName.Otherany0.9296string0.0330boolean0.0111number0.0053complex0.0023
,Punctuation
 Text.Whitespace
'\\s'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// \w contains \dComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5147string0.3509boolean0.0724complex0.0160number0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'\\w'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isMetaName.Otherboolean0.9880any0.0066string0.0024number0.0007complex0.0006
(Punctuation
expressionName.Otherany0.8780string0.0695boolean0.0135number0.0081Error0.0027
,Punctuation
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// \W contains \sComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4907string0.3556boolean0.0865complex0.0166number0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'\\W'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
isMetaName.Otherboolean0.9882any0.0065string0.0023number0.0007complex0.0007
(Punctuation
expressionName.Otherany0.8736string0.0729boolean0.0141number0.0087complex0.0028
,Punctuation
 Text.Whitespace
'\\s'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.7241complex0.0190boolean0.0114string0.0093Expression0.0075
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Char'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9973false0.0007number0.0005complex0.0004any0.0003
(Punctuation
expressionName.Otherany0.8548number0.0176complex0.0153boolean0.0062string0.0048
.Punctuation
codePointName.Otherany0.8239number0.1577boolean0.0106complex0.0034string0.0030
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4463string0.4069boolean0.0585complex0.0352number0.0073
 Text.Whitespace
===Operator
 Text.Whitespace
'\\s'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fitsInMetaSName.Otherboolean0.5768any0.2495string0.1040number0.0208complex0.0132
(Punctuation
expressionName.Otherany0.8608string0.1036number0.0077boolean0.0059complex0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5221string0.3123boolean0.0839complex0.0271number0.0067
 Text.Whitespace
===Operator
 Text.Whitespace
'\\S'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
fitsInMetaSName.Otherboolean0.8847any0.0847string0.0174complex0.0038number0.0033
(Punctuation
expressionName.Otherany0.8659string0.1022boolean0.0110number0.0051complex0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4905string0.3620boolean0.0599complex0.0311number0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
'\\d'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fitsInMetaDName.Otherboolean0.5174any0.2899string0.1262number0.0188complex0.0123
(Punctuation
expressionName.Otherany0.8427string0.1221number0.0066boolean0.0062complex0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5236string0.3173boolean0.0784complex0.0271number0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
'\\D'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
fitsInMetaDName.Otherboolean0.8761any0.0922string0.0176complex0.0045number0.0031
(Punctuation
expressionName.Otherany0.8640string0.1036boolean0.0111number0.0045complex0.0044
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.4731string0.3904boolean0.0500complex0.0335number0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'\\w'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fitsInMetaWName.Otherboolean0.6472any0.1975string0.0844number0.0185complex0.0140
(Punctuation
expressionName.Otherany0.7809string0.1782number0.0086boolean0.0067complex0.0041
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherany0.5749boolean0.1970string0.1334number0.0679complex0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
metaName.Otherany0.5194string0.3025boolean0.0801complex0.0312number0.0072
 Text.Whitespace
===Operator
 Text.Whitespace
'\\W'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
fitsInMetaWName.Otherboolean0.9539any0.0310string0.0049number0.0028complex0.0025
(Punctuation
expressionName.Otherany0.8142string0.1246boolean0.0202number0.0122Expression0.0033
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.5529any0.3148number0.0827string0.0270void0.0056
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char node with codePoint\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaSName.Otherboolean0.9624any0.0242number0.0049string0.0033complex0.0018
(Punctuation
expressionName.Otherany0.7917string0.0381boolean0.0167number0.0139Expression0.0100
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
expressionName.Otherany0.5872complex0.0138Error0.0086Expression0.0070never0.0063
.Punctuation
codePointName.Otherany0.8841number0.0962boolean0.0098complex0.0056string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0x0009Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \tComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5206complex0.0323boolean0.0141never0.0091Expression0.0081
.Punctuation
codePointName.Otherany0.8175number0.1604boolean0.0113complex0.0060string0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
0x000aLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \nComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5648complex0.0349boolean0.0132never0.0086Error0.0070
.Punctuation
codePointName.Otherany0.8343number0.1463boolean0.0095complex0.0057string0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
0x000bLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \vComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5758complex0.0362boolean0.0127never0.0087Error0.0070
.Punctuation
codePointName.Otherany0.8359number0.1453boolean0.0089complex0.0057string0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
0x000cLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \fComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5757complex0.0372boolean0.0126never0.0089Error0.0070
.Punctuation
codePointName.Otherany0.8325number0.1486boolean0.0089complex0.0058string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x000dLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// \rComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5755complex0.0381boolean0.0127never0.0090Error0.0069
.Punctuation
codePointName.Otherany0.8291number0.1519boolean0.0090complex0.0059string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x0020Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// spaceComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5764complex0.0396boolean0.0130never0.0090Error0.0070
.Punctuation
codePointName.Otherany0.8312number0.1503boolean0.0088complex0.0057string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0x00a0Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// nbspComment.Single
\n    Text.Whitespace
expressionName.Otherany0.6533complex0.0353boolean0.0131number0.0077never0.0074
.Punctuation
codePointName.Otherany0.8521number0.1338boolean0.0065complex0.0044string0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
0x1680Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
(Punctuation
expressionName.Otherany0.6978complex0.0263never0.0071Error0.0060Expression0.0056
.Punctuation
codePointName.Otherany0.8102number0.1813boolean0.0041complex0.0020string0.0012
 Text.Whitespace
>=Operator
 Text.Whitespace
0x2000Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.6618complex0.0244number0.0090never0.0075boolean0.0058
.Punctuation
codePointName.Otherany0.6516number0.3344boolean0.0077complex0.0031string0.0012
 Text.Whitespace
<=Operator
 Text.Whitespace
0x200aLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5483complex0.0377boolean0.0115never0.0110Expression0.0076
.Punctuation
codePointName.Otherany0.7590number0.2188boolean0.0108complex0.0070string0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0x2028Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// line separatorComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5357complex0.0327boolean0.0118never0.0096number0.0069
.Punctuation
codePointName.Otherany0.7785number0.1999boolean0.0107complex0.0064string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x2029Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// paragraph separatorComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5432complex0.0341boolean0.0119never0.0096number0.0069
.Punctuation
codePointName.Otherany0.7881number0.1905boolean0.0105complex0.0064string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x202fLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5632complex0.0340boolean0.0116never0.0095number0.0071
.Punctuation
codePointName.Otherany0.7883number0.1906boolean0.0104complex0.0061string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x205fLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.5928complex0.0306boolean0.0111never0.0091number0.0077
.Punctuation
codePointName.Otherany0.7990number0.1812boolean0.0100complex0.0055string0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
0x3000Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
// part of ZsComment.Single
\n    Text.Whitespace
expressionName.Otherany0.7946complex0.0125number0.0117boolean0.0092never0.0069
.Punctuation
codePointName.Otherany0.8317number0.1578boolean0.0044complex0.0029string0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
0xfeffLiteral.Number.Hex
\n  Text.Whitespace
)Punctuation
;Punctuation
 Text.Whitespace
// zwnbspComment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char node with codePoint\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaDName.Otherboolean0.9529any0.0269number0.0105string0.0040complex0.0016
(Punctuation
expressionName.Otherany0.7230string0.0488number0.0361boolean0.0169Expression0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expressionName.Otherany0.6162complex0.0201boolean0.0086number0.0077never0.0073
.Punctuation
codePointName.Otherany0.7461number0.2389boolean0.0091complex0.0027string0.0016
 Text.Whitespace
>=Operator
 Text.Whitespace
0x30Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.7615complex0.0232number0.0097boolean0.0058never0.0041
.Punctuation
codePointName.Otherany0.7802number0.2125boolean0.0031complex0.0020string0.0011
 Text.Whitespace
<=Operator
 Text.Whitespace
0x39Literal.Number.Hex
;Punctuation
 Text.Whitespace
// 0-9Comment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char node with codePoint\n * @param {boolean} hasIUFlags\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fitsInMetaWName.Otherboolean0.9706any0.0155number0.0060string0.0034complex0.0010
(Punctuation
expressionName.Otherany0.6957string0.1155number0.0424boolean0.0337Expression0.0090
,Punctuation
 Text.Whitespace
hasIUFlagsName.Otherboolean0.6387any0.2014number0.0992string0.0183Function0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
fitsInMetaDName.Otherboolean0.7863any0.1539string0.0320number0.0112complex0.0057
(Punctuation
expressionName.Otherany0.8551string0.0818number0.0115boolean0.0063complex0.0061
)Punctuation
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
expressionName.Otherany0.7320complex0.0178Expression0.0062Error0.0053boolean0.0044
.Punctuation
codePointName.Otherany0.8375number0.1523boolean0.0050complex0.0025string0.0016
 Text.Whitespace
>=Operator
 Text.Whitespace
0x41Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.6964complex0.0240number0.0107boolean0.0064never0.0062
.Punctuation
codePointName.Otherany0.7232number0.2627boolean0.0074complex0.0033string0.0017
 Text.Whitespace
<=Operator
 Text.Whitespace
0x5aLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// A-ZComment.Single
\n    Text.Whitespace
(Punctuation
expressionName.Otherany0.6200complex0.0264Expression0.0081Position0.0063number0.0056
.Punctuation
codePointName.Otherany0.7846number0.2054boolean0.0051complex0.0023string0.0015
 Text.Whitespace
>=Operator
 Text.Whitespace
0x61Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionName.Otherany0.6575complex0.0253number0.0089boolean0.0088never0.0071
.Punctuation
codePointName.Otherany0.7296number0.2521boolean0.0111complex0.0034string0.0020
 Text.Whitespace
<=Operator
 Text.Whitespace
0x7aLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// a-zComment.Single
\n    Text.Whitespace
expressionName.Otherany0.7996complex0.0121Expression0.0078boolean0.0061number0.0058
.Punctuation
valueName.Otherany0.9524string0.0341number0.0065complex0.0026boolean0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
'_'Literal.String.Single
 Text.Whitespace
||Operator
\n    Text.Whitespace
(Punctuation
hasIUFlagsName.Otherboolean0.7262any0.1992number0.0424string0.0138complex0.0032
 Text.Whitespace
&&Operator
\n      Text.Whitespace
(Punctuation
expressionName.Otherany0.7319complex0.0149never0.0063Error0.0057boolean0.0050
.Punctuation
codePointName.Otherany0.8510number0.1337boolean0.0081complex0.0037string0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
0x017fLiteral.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
expressionName.Otherany0.7326complex0.0131number0.0129boolean0.0106never0.0081
.Punctuation
codePointName.Otherany0.8366number0.1516boolean0.0049complex0.0028string0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
0x212aLiteral.Number.Hex
)Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Object} classRange - Char or ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
combinesWithPrecedingClassRangeName.Otherboolean0.9458any0.0375string0.0067number0.0043complex0.0009
(Punctuation
expressionName.Otherany0.7675string0.0988boolean0.0195number0.0106Expression0.0064
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.5462any0.3372string0.0449number0.0254Function0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
classRangeName.Otherany0.4738boolean0.4536string0.0236complex0.0061number0.0051
 Text.Whitespace
&&Operator
 Text.Whitespace
classRangeName.Otherany0.8430complex0.0112boolean0.0105string0.0045number0.0019
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fitsInClassRangeName.Otherboolean0.9522any0.0367string0.0056number0.0017complex0.0017
(Punctuation
expressionName.Otherany0.9010string0.0402boolean0.0126number0.0094Expression0.0027
,Punctuation
 Text.Whitespace
classRangeName.Otherany0.5620boolean0.3200number0.0476string0.0292complex0.0048
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// [a-gc] -> [a-g]Comment.Single
\n      Text.Whitespace
// [a-gc-e] -> [a-g]Comment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
// We only want \w chars or char codes to keep readabilityComment.Single
\n      Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.8986any0.0746complex0.0105string0.0074number0.0036
(Punctuation
expressionName.Otherany0.9055string0.0231boolean0.0091complex0.0061number0.0053
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
classRangeName.Otherany0.7646complex0.0511boolean0.0245Position0.0031number0.0027
.Punctuation
toName.Otherany0.9786complex0.0106number0.0022string0.0008boolean0.0006
.Punctuation
codePointName.Otherany0.9645number0.0287boolean0.0025complex0.0018string0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
expressionName.Otherany0.8070complex0.0246number0.0085string0.0054Expression0.0041
.Punctuation
codePointName.Otherany0.7805number0.2104boolean0.0039string0.0020complex0.0017
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// [a-de] -> [a-e]Comment.Single
\n      Text.Whitespace
classRangeName.Otherany0.7823complex0.0228Position0.0029{}0.0025Error0.0024
.Punctuation
toName.Otherany0.9668string0.0103number0.0094complex0.0028boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.9444string0.0289number0.0058boolean0.0034complex0.0025
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
expressionName.Otherany0.8289complex0.0110Error0.0054Expression0.0047boolean0.0040
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
 Text.Whitespace
&&Operator
\n      Text.Whitespace
expressionName.Otherany0.9227number0.0064complex0.0051boolean0.0031string0.0023
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.9238number0.0705boolean0.0020complex0.0015string0.0013
 Text.Whitespace
<=Operator
 Text.Whitespace
classRangeName.Otherany0.6512complex0.0591number0.0297boolean0.0150number[]0.0066
.Punctuation
toName.Otherany0.9500complex0.0279number0.0076string0.0010boolean0.0005
.Punctuation
codePointName.Otherany0.9030number0.0916boolean0.0020complex0.0015string0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n      Text.Whitespace
expressionName.Otherany0.9039complex0.0092number0.0082boolean0.0042Expression0.0022
.Punctuation
toName.Otherany0.9879complex0.0046number0.0029string0.0003boolean0.0002
.Punctuation
codePointName.Otherany0.9455number0.0514boolean0.0011complex0.0008string0.0006
 Text.Whitespace
>=Operator
 Text.Whitespace
classRangeName.Otherany0.7364complex0.1393number0.0289boolean0.0043void0.0030
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Othernumber0.5104any0.4815boolean0.0037complex0.0018string0.0010
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// [a-db-f] -> [a-f]Comment.Single
\n      Text.Whitespace
// [b-fa-d] -> [a-f]Comment.Single
\n      Text.Whitespace
// [a-cd-f] -> [a-f]Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.8630number0.0098complex0.0082boolean0.0068Expression0.0039
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.8214number0.1615complex0.0068boolean0.0058string0.0018
 Text.Whitespace
<Operator
 Text.Whitespace
classRangeName.Otherany0.8926complex0.0357number0.0325boolean0.0051string0.0014
.Punctuation
fromKeyword.Reserved
.Punctuation
codePointName.Otherany0.7831number0.1732boolean0.0296complex0.0058string0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
classRangeName.Otherany0.8679complex0.0192number0.0101boolean0.0036Position0.0028
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.9028complex0.0132number0.0058Error0.0050string0.0038
.Punctuation
fromKeyword.Reserved
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionName.Otherany0.7732complex0.0308boolean0.0106number0.0073Error0.0060
.Punctuation
toName.Otherany0.9791complex0.0100number0.0031boolean0.0007string0.0004
.Punctuation
codePointName.Otherany0.9384number0.0512boolean0.0051complex0.0032string0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
classRangeName.Otherany0.5258complex0.1186boolean0.0118number0.0085Position0.0037
.Punctuation
toName.Otherany0.9544complex0.0165number0.0087string0.0009boolean0.0008
.Punctuation
codePointName.Otherany0.8800number0.0989boolean0.0127complex0.0035string0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
classRangeName.Otherany0.4802complex0.0563boolean0.0078Position0.0077any[]0.0056
.Punctuation
toName.Otherany0.9268number0.0329string0.0120complex0.0102boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
expressionName.Otherany0.8716complex0.0180Error0.0053Expression0.0045number0.0028
.Punctuation
toName.Otherany0.9738number0.0118string0.0045complex0.0044boolean0.0007
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {Object} expression - Char or ClassRange node\n * @param {Object} classRange - Char or ClassRange node\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
combinesWithFollowingClassRangeName.Otherboolean0.9154any0.0575string0.0108number0.0058complex0.0022
(Punctuation
expressionName.Otherany0.7941string0.0952boolean0.0182number0.0071Expression0.0060
,Punctuation
 Text.Whitespace
classRangeName.Otherboolean0.4531any0.4408string0.0503number0.0155complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
classRangeName.Otherboolean0.4920any0.4469string0.0204complex0.0071number0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
classRangeName.Otherany0.8365boolean0.0170complex0.0143string0.0032number0.0019
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Considering the elements were ordered alphabetically,Comment.Single
\n    Text.Whitespace
// there is only one case to handleComment.Single
\n    Text.Whitespace
// [ab-e] -> [a-e]Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
// We only want \w chars or char codes to keep readabilityComment.Single
\n      Text.Whitespace
isMetaWCharOrCodeName.Otherboolean0.8719any0.1035complex0.0087string0.0085number0.0025
(Punctuation
expressionName.Otherany0.9300string0.0235boolean0.0097number0.0041Expression0.0032
)Punctuation
 Text.Whitespace
&&Operator
\n      Text.Whitespace
classRangeName.Otherany0.9158boolean0.0335complex0.0139number0.0033string0.0021
.Punctuation
fromKeyword.Reserved
.Punctuation
