'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9580complex0.0272string0.0065any[]0.0010void0.0009
.Punctuation
versionName.Otherany0.8529string0.1385string[]0.0033complex0.0033void0.0005
.Punctuation
sliceName.Otherany0.8181string0.1523string[]0.0140complex0.0081any[]0.0026
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6680any0.1141boolean0.1123complex0.0318number0.0307
:Operator
 Text.Whitespace
endsInEsbuildJsKeyword.Typestring0.7336boolean0.0918any0.0834number0.0377complex0.0189
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.6060any0.3737Object0.0024any[]0.0018string0.0015
.Punctuation
registerName.Othervoid0.8805any0.0728complex0.0328string0.0024boolean0.0022
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7155any0.2414{}0.0158string0.0064void0.0060
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8389complex0.0984Config0.0110string0.0094string[]0.0075
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9978string0.0005any[]0.0004RegExp0.0004RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'.js'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esbuild.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9414complex0.0273any0.0164string0.0093string[]0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9246string0.0519complex0.0155number0.0015void0.0009
,Punctuation
 Text.Whitespace
configName.Otherany0.8917string0.0212Config0.0151complex0.0103string[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8717complex0.0421Config0.0246string0.0087IConfig0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8889complex0.0525Config0.0114string0.0063number0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
targetName.Otherstring0.9734any0.0228string[]0.0010complex0.0007number0.0006
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9591complex0.0260string0.0063any[]0.0011void0.0009
.Punctuation
versionName.Otherany0.8549string0.1368complex0.0032string[]0.0030void0.0005
.Punctuation
sliceName.Otherany0.8226string0.1486string[]0.0133complex0.0076any[]0.0028
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6327any0.1262boolean0.1167complex0.0373number0.0367
:Operator
 Text.Whitespace
endsInEsbuildJsxKeyword.Typestring0.7056boolean0.1002any0.0918number0.0436complex0.0209
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.6022any0.3776Object0.0022any[]0.0020void0.0015
.Punctuation
registerName.Othervoid0.8735any0.0800complex0.0324string0.0023boolean0.0021
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6999any0.2529{}0.0197string0.0062void0.0061
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8499complex0.0933Config0.0099string0.0084string[]0.0063
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9978any[]0.0005string0.0005RegExp0.0004RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'.jsx'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esbuild.ts'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9413complex0.0271any0.0168string0.0091string[]0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9257string0.0513complex0.0150number0.0015void0.0009
,Punctuation
 Text.Whitespace
configName.Otherany0.8951string0.0208Config0.0145complex0.0100string[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8768complex0.0408Config0.0234string0.0085IConfig0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8930complex0.0513Config0.0108string0.0061number0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
targetName.Otherstring0.9725any0.0236string[]0.0010complex0.0007number0.0007
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9605complex0.0252string0.0061any[]0.0011void0.0008
.Punctuation
versionName.Otherany0.8594string0.1323complex0.0031string[]0.0030any[]0.0005
.Punctuation
sliceName.Otherany0.8281string0.1434string[]0.0131complex0.0075any[]0.0028
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6209any0.1305boolean0.1190number0.0391complex0.0383
:Operator
 Text.Whitespace
endsInEsbuildTsKeyword.Typestring0.6938boolean0.1033any0.0952number0.0470complex0.0217
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.5964any0.3836Object0.0022any[]0.0020void0.0015
.Punctuation
registerName.Othervoid0.8690any0.0842complex0.0327string0.0023boolean0.0021
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6959any0.2570{}0.0201string0.0060void0.0060
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8542complex0.0913Config0.0093string0.0082string[]0.0060
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9978any[]0.0005string0.0005RegExp0.0004RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'.ts'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esbuild.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9359complex0.0297any0.0183string0.0099string[]0.0014
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9256string0.0515complex0.0147number0.0017void0.0008
,Punctuation
 Text.Whitespace
configName.Otherany0.8993string0.0202Config0.0135complex0.0099string[]0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8824complex0.0399Config0.0218string0.0083IConfig0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8963complex0.0508Config0.0100string0.0060number0.0014
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
targetName.Otherstring0.9718any0.0242string[]0.0010complex0.0008number0.0007
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9610complex0.0251string0.0058any[]0.0011void0.0008
.Punctuation
versionName.Otherany0.8633string0.1285complex0.0032string[]0.0029any[]0.0005
.Punctuation
sliceName.Otherany0.8336string0.1383string[]0.0128complex0.0075any[]0.0028
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6103any0.1353boolean0.1184number0.0438complex0.0393
:Operator
 Text.Whitespace
endsInEsbuildTsxKeyword.Typestring0.6817boolean0.1055any0.0984number0.0524complex0.0224
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.5925any0.3876any[]0.0021Object0.0021void0.0014
.Punctuation
registerName.Othervoid0.8560any0.0933complex0.0357string0.0024boolean0.0022
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6959any0.2574{}0.0208string0.0058void0.0057
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8512complex0.0948Config0.0091string0.0081string[]0.0061
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9979any[]0.0005string0.0004RegExp0.0003RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'.tsx'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esm.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9926any0.0030complex0.0020string0.0007Promise<void>0.0007
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.9218string0.0357void0.0070number0.0014complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// register on .js extension due to https://github.com/joyent/node/blob/v0.12.0/lib/module.js#L353Comment.Single
\n      Text.Whitespace
// which only captures the final extension (.esm.js -> .js)Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
esmLoaderName.Otherany0.5260string0.3448void0.0963number0.0108complex0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
hookName.Otherany0.6054void0.2460string0.0799complex0.0156number0.0069
(Punctuation
moduleName.Other
)Punctuation
;Punctuation
\n      Text.Whitespace
requireName.Other
.Punctuation
extensionsName.Otherany0.6001string[]0.3374string0.0237{}0.0102complex0.0092
[Punctuation
'.js'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
esmLoaderName.Otherany0.3582string0.2809complex0.1540string[]0.0743void0.0362
(Punctuation
'module'Literal.String.Single
)Punctuation
.Punctuation
_extensionsName.Otherany0.9530{}0.0142complex0.0108string0.0090string[]0.0071
[Punctuation
'.js'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.js'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
'.json'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
'.json5'Literal.String.Single
:Operator
 Text.Whitespace
'json5/lib/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.jsx'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9854complex0.0054any0.0038string0.0018Promise<void>0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8502string0.0486void0.0197number0.0054complex0.0013
,Punctuation
 Text.Whitespace
configName.Otherany0.8734Config0.0266string0.0163complex0.0091number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8647Config0.0372complex0.0283string0.0132Configuration0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8976complex0.0348Config0.0129string0.0103number0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9584any0.0173RegExp0.0136boolean0.0043number0.0038
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9990any0.0004any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8498any[]0.0870string[]0.0242any0.0152number[]0.0036
:Operator
 Text.Whitespace
[Punctuation
endsInJsxName.Otherstring0.8064any0.1014number0.0219string[]0.0187complex0.0171
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.9921any[]0.0031number[]0.0011string[][]0.0010complex0.0010
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-react'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7553any0.2001string0.0049complex0.0037Function0.0025
(Punctuation
ObjectName.BuiltinObjectConstructor0.9995any0.0004complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7121any0.2152{}0.0245void0.0120Object0.0101
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8340complex0.0785Config0.0171string0.0091string[]0.0033
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.5891string[]0.2323RegExp0.1700any0.0025complex0.0019
:Operator
 Text.Whitespace
'.jsx'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
'sucrase/register/jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.litcoffee'Literal.String.Single
:Operator
 Text.Whitespace
'coffeescript/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
// The mdx loader hooks both `.md` and `.mdx` when it is importedComment.Single
\n  Text.Whitespace
// but we only install the hook if `.mdx` is the first fileComment.Single
\n  Text.Whitespace
'.mdx'Literal.String.Single
:Operator
 Text.Whitespace
'@mdx-js/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.mjs'Literal.String.Single
:Operator
 Text.Whitespace
mjsStubName.Otherstring0.6728any0.0825number0.0543void0.0428boolean0.0414
,Punctuation
\n  Text.Whitespace
'.node'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
'.sucrase.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9869any0.0041complex0.0041string0.0019Promise<void>0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8646string0.0540void0.0172number0.0057complex0.0016
,Punctuation
 Text.Whitespace
configName.Otherany0.8685Config0.0177string0.0174complex0.0113number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8500complex0.0505Config0.0219string0.0082Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8358complex0.0554Config0.0182string0.0085IConfig0.0033
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherany0.3994string0.3967string[]0.0521boolean0.0461complex0.0219
:Operator
 Text.Whitespace
endsInSucraseJsKeyword.Typestring0.5400any0.2452boolean0.1034string[]0.0485complex0.0209
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.7857void0.0542string0.0135complex0.0092Config0.0037
.Punctuation
registerJSName.Otherany0.5446void0.3958string0.0332complex0.0095number0.0035
(Punctuation
configName.Otherany0.8624complex0.0482string0.0254Config0.0112number0.0065
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.sucrase.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9809any0.0066complex0.0057string0.0031Promise<void>0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8525string0.0645void0.0151number0.0055complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8558Config0.0227string0.0202complex0.0104number0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8449complex0.0490Config0.0251string0.0086Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8293complex0.0531Config0.0209string0.0091IConfig0.0042
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherstring0.4178any0.3851string[]0.0487boolean0.0461complex0.0202
:Operator
 Text.Whitespace
endsInSucraseJsxKeyword.Typestring0.5506any0.2408boolean0.1034string[]0.0452complex0.0196
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.7977void0.0500string0.0136complex0.0086Config0.0037
.Punctuation
registerJSXName.Otherany0.5559void0.3868string0.0313complex0.0091number0.0034
(Punctuation
configName.Otherany0.8687complex0.0429string0.0249Config0.0114number0.0065
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.sucrase.ts'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9806any0.0066complex0.0059string0.0030Promise<void>0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8502string0.0647void0.0150number0.0055complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8522Config0.0239string0.0203complex0.0102number0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8415complex0.0489Config0.0265string0.0086Object0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8253complex0.0530Config0.0220string0.0093IConfig0.0043
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherstring0.4197any0.3829string[]0.0486boolean0.0466complex0.0197
:Operator
 Text.Whitespace
endsInSucraseTsKeyword.Typestring0.5510any0.2387boolean0.1056string[]0.0451complex0.0193
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.8007void0.0479string0.0136complex0.0083Config0.0036
.Punctuation
registerTSName.Otherany0.5556void0.3873string0.0310complex0.0091number0.0033
(Punctuation
configName.Otherany0.8702complex0.0416string0.0251Config0.0115number0.0063
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.sucrase.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9811any0.0064complex0.0059string0.0029Promise<void>0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8492string0.0648void0.0150number0.0051complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8489Config0.0248string0.0203complex0.0101number0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8387complex0.0490Config0.0277string0.0087Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8207complex0.0531Config0.0232string0.0095IConfig0.0045
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherstring0.4213any0.3746string[]0.0533boolean0.0477complex0.0190
:Operator
 Text.Whitespace
endsInSucraseTsxKeyword.Typestring0.5525any0.2292boolean0.1091string[]0.0506complex0.0189
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.8029void0.0438string0.0140complex0.0078Config0.0036
.Punctuation
registerTSXName.Otherany0.5495void0.3933string0.0306complex0.0092boolean0.0036
(Punctuation
configName.Otherany0.8620complex0.0428string0.0253Config0.0144number0.0057
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9908complex0.0032any0.0026Promise<void>0.0011string0.0010
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8346string0.0427void0.0247number0.0027Config0.0016
,Punctuation
 Text.Whitespace
configName.Otherany0.8758Config0.0336string0.0119complex0.0112boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8753complex0.0371Config0.0329string0.0061Object0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8706complex0.0566Config0.0167string0.0059string[]0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7681any[]0.1274string[]0.0359any0.0253any[][]0.0084
:Operator
 Text.Whitespace
[Punctuation
endsInSwcJsName.Otherstring0.8056any0.1110string[]0.0246number0.0193complex0.0161
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5692any[]0.1994string[]0.1595any0.0222any[][]0.0100
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7084any0.1287number0.0451complex0.0416string[]0.0273
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9965any0.0013string0.0006{}0.0003void0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9991any0.0006any[]0.0001string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9909RegExp0.0038any0.0029number0.0007string[]0.0007
:Operator
 Text.Whitespace
'ecmascript'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8126any0.1557string0.0044complex0.0037Function0.0021
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7504any0.1954{}0.0197Object0.0083void0.0080
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8042complex0.1069Config0.0143string0.0076string[]0.0030
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4643string0.3741RegExp0.1520complex0.0024any0.0024
:Operator
 Text.Whitespace
'.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9933complex0.0023any0.0018Promise<void>0.0010string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8234string0.0388void0.0297number0.0025Config0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8786Config0.0308complex0.0113string0.0101boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8631complex0.0404Config0.0347string0.0062Object0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8616complex0.0582Config0.0186string0.0056string[]0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7641any[]0.1274string[]0.0402any0.0245any[][]0.0074
:Operator
 Text.Whitespace
[Punctuation
endsInSwcJsxName.Otherstring0.8367any0.0897string[]0.0211number0.0166complex0.0135
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5154any[]0.2125string[]0.1949any0.0235number[]0.0095
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7384any0.1096complex0.0343number0.0342string[]0.0300
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9968any0.0010string0.0006{}0.0003string[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9992any0.0005string0.0000any[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9902RegExp0.0046any0.0026boolean0.0010string[]0.0006
:Operator
 Text.Whitespace
'ecmascript'Literal.String.Single
,Punctuation
\n            Text.Whitespace
jsxName.Otherboolean0.9988false0.0002true0.0002string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8132any0.1548string0.0043complex0.0039Function0.0019
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7493any0.1932{}0.0234Object0.0084void0.0074
(Punctuation
{Punctuation
}Punctuation
