'use strict'Literal.String.Single
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9984any0.0004number0.0004boolean0.0003RegExp0.0001
:Operator
 Text.Whitespace
'object with extra undefined properties are not equal #1'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Other{}0.9700complex0.0122boolean0.0074any0.0013string0.0011
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9619undefined0.0177{}0.0048any0.0034boolean0.0015
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherundefined0.9932null0.0033complex0.0010boolean0.0004{}0.0004
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9984false0.0006true0.0002number0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005number0.0004RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
'object with extra undefined properties are not equal #2'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9701undefined0.0140any0.0040{}0.0027string0.0018
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherundefined0.9956null0.0018complex0.0008string0.0003any0.0003
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9581complex0.0202boolean0.0080{}[]0.0015any0.0014
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9984false0.0006true0.0003string0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9979any0.0005number0.0004RegExp0.0004boolean0.0003
:Operator
 Text.Whitespace
'object with extra undefined properties are not equal #3'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9734undefined0.0124any0.0036{}0.0025string0.0013
:Operator
 Text.Whitespace
{Punctuation
fooName.Otherundefined0.9963null0.0017complex0.0006any0.0002{}0.0002
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9739undefined0.0152any0.0025{}0.0015boolean0.0005
:Operator
 Text.Whitespace
{Punctuation
barName.Otherundefined0.9979null0.0013any0.0001complex0.0001void0.0001
:Operator
 Text.Whitespace
undefinedKeyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9985false0.0006true0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976any0.0006number0.0005RegExp0.0004boolean0.0004
:Operator
 Text.Whitespace
'nulls are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9961undefined0.0010boolean0.0007complex0.0005{}0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Othernull0.9737boolean0.0124undefined0.0038complex0.0033{}0.0006
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992true0.0003false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9978any0.0006number0.0004boolean0.0003RegExp0.0003
:Operator
 Text.Whitespace
'null and undefined are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9796undefined0.0103complex0.0022boolean0.0020{}0.0011
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined0.9774boolean0.0113null0.0043complex0.0013string0.0011
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0004true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9981any0.0005number0.0004boolean0.0003RegExp0.0002
:Operator
 Text.Whitespace
'null and empty object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernull0.9880undefined0.0031{}0.0016complex0.0015boolean0.0010
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9540boolean0.0194complex0.0159Date0.0010any0.0010
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9987false0.0005true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980any0.0005number0.0004RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'undefined and empty object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherundefined0.9872string0.0032null0.0020boolean0.0018number0.0011
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9578complex0.0167boolean0.0144any0.0011Date0.0010
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986false0.0005true0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980RegExp0.0005any0.0005number0.0004boolean0.0003
:Operator
 Text.Whitespace
'objects with different `toString` functions returning same values are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9961any0.0010{}0.0009string0.0005boolean0.0005
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9946any0.0022complex0.0010boolean0.0005number0.0004
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hello world!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9970{}0.0008any0.0006boolean0.0004string0.0004
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9942any0.0023complex0.0011boolean0.0007string[]0.0005
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hello world!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0003true0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9983any0.0004RegExp0.0004number0.0003boolean0.0003
:Operator
 Text.Whitespace
'objects with `toString` functions returning different values are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9964any0.0009{}0.0009string0.0006boolean0.0005
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9950any0.0019complex0.0009boolean0.0005number0.0004
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hello world!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9968{}0.0008any0.0006boolean0.0005string0.0004
:Operator
 Text.Whitespace
{Punctuation
toStringName.Otherstring0.9940any0.0024complex0.0011boolean0.0008number0.0004
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
=>Punctuation
'Hi!'Literal.String.Single
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9984false0.0009true0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9974any0.0006RegExp0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'arrays'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9988any[]0.0006any0.0002{}0.0001any[][]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0005number0.0004any0.0004boolean0.0004
:Operator
 Text.Whitespace
'two empty arrays are equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherundefined[]0.9988any[]0.0001boolean[]0.0001{}[]0.0001number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Otherundefined[]0.9985boolean[]0.0003any[]0.0002number[]0.0001complex0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989true0.0003false0.0003number0.0002Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9970RegExp0.0007number0.0006any0.0006boolean0.0004
:Operator
 Text.Whitespace
'equal arrays'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber[]0.9249complex0.0182number0.0149any[]0.0139string[]0.0067
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.9164complex0.0345any[]0.0113number0.0093string[]0.0041
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990true0.0003false0.0002number0.0002Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9968RegExp0.0008number0.0007any0.0006boolean0.0004
:Operator
 Text.Whitespace
'not equal arrays (different item)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber[]0.9294complex0.0166any[]0.0148number0.0141string[]0.0060
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.9171complex0.0318any[]0.0132number0.0085string[]0.0039
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989false0.0004number0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9969RegExp0.0007number0.0007any0.0006boolean0.0004
:Operator
 Text.Whitespace
'not equal arrays (different length)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othernumber[]0.9243any[]0.0174complex0.0159number0.0153string[]0.0064
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.9078complex0.0328any[]0.0176number0.0061string[]0.0047
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0003number0.0001true0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0007any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'equal arrays of objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9978any[]0.0009any0.0004{}0.0004string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9942any0.0019RegExp0.0013number0.0009complex0.0007
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9975RegExp0.0008number0.0005any0.0005boolean0.0002
:Operator
 Text.Whitespace
'b'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9980any[]0.0008any0.0003{}0.0002string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9929RegExp0.0020any0.0018number0.0010complex0.0009
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9974RegExp0.0007number0.0007any0.0005boolean0.0003
:Operator
 Text.Whitespace
'b'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990true0.0003false0.0003number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0006number0.0005any0.0004boolean0.0003
:Operator
 Text.Whitespace
'not equal arrays of objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9982any[]0.0007{}0.0004any0.0003string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9943any0.0018RegExp0.0013number0.0009complex0.0007
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9977RegExp0.0007number0.0005any0.0005boolean0.0002
:Operator
 Text.Whitespace
'b'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othercomplex0.9981any[]0.0007any0.0003{}0.0003string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
aName.Otherstring0.9920RegExp0.0025any0.0018number0.0011complex0.0010
:Operator
 Text.Whitespace
'a'Literal.String.Single
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
bName.Otherstring0.9973RegExp0.0008number0.0007any0.0005boolean0.0003
:Operator
 Text.Whitespace
'c'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986false0.0005true0.0002number0.0002string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9974RegExp0.0007number0.0005any0.0005boolean0.0003
:Operator
 Text.Whitespace
'pseudo array and equivalent array are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Othercomplex0.9986any0.0004{}0.0003string0.0001boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
'0'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'1'Literal.String.Single
:Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9654any0.0214string0.0071boolean0.0024complex0.0016
:Operator
 Text.Whitespace
2Keyword.Type
}Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Othernumber[]0.8542complex0.0522any[]0.0347string[]0.0091number0.0084
:Operator
 Text.Whitespace
[Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9990false0.0004true0.0001number0.0001string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9974RegExp0.0007any0.0005number0.0004boolean0.0004
:Operator
 Text.Whitespace
'Date objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9989any[]0.0006any0.0002{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0008number0.0003any0.0003boolean0.0002
:Operator
 Text.Whitespace
'equal date objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9589number0.0100boolean0.0033string0.0030RegExp0.0027
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9391string0.0095any0.0063DateConstructor0.0055number0.0055
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.OtherDate0.9889number0.0045boolean0.0018string0.0012RegExp0.0004
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9840DateConstructor0.0024string0.0023any0.0016number0.0015
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988true0.0003number0.0002false0.0002Date0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9973RegExp0.0008Date0.0004number0.0004any0.0003
:Operator
 Text.Whitespace
'not equal date objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9903number0.0033string0.0012boolean0.0011RegExp0.0009
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9872string0.0021DateConstructor0.0016any0.0012number0.0012
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.OtherDate0.9892number0.0050boolean0.0019string0.0009any0.0003
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9863DateConstructor0.0024string0.0015any0.0013number0.0013
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-01-01T00:00:00.000Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986number0.0003false0.0003Date0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9975RegExp0.0006Date0.0005number0.0004any0.0003
:Operator
 Text.Whitespace
'date and string are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9873number0.0041boolean0.0021string0.0018RegExp0.0010
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9873string0.0025any0.0014number0.0012DateConstructor0.0011
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0002FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9476RegExp0.0167Date0.0120boolean0.0107number0.0067
:Operator
 Text.Whitespace
'2017-06-16T21:36:48.362Z'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9989number0.0003false0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976RegExp0.0006Date0.0004number0.0004any0.0002
:Operator
 Text.Whitespace
'date and object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.OtherDate0.9850number0.0064string0.0023boolean0.0020RegExp0.0009
:Operator
 Text.Whitespace
newKeyword.TypeDate0.9840string0.0034number0.0022any0.0014DateConstructor0.0013
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000Date[]0.0000MapConstructor0.0000
(Punctuation
'2017-06-16T21:36:48.362Z'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.8753Date0.0442boolean0.0311complex0.0217number0.0045
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9986false0.0006number0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9972RegExp0.0009any0.0004number0.0004boolean0.0004
:Operator
 Text.Whitespace
'RegExp objects'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9988any[]0.0006any0.0001{}0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9974RegExp0.0010any0.0003number0.0003boolean0.0003
:Operator
 Text.Whitespace
'equal RegExp objects'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9493RegExp0.0343boolean0.0070number0.0025any0.0019
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9221RegExp0.0528boolean0.0112number0.0038Date0.0029
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9993false0.0001number0.0001true0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976RegExp0.0008boolean0.0004any0.0004number0.0003
:Operator
 Text.Whitespace
'not equal RegExp objects (different pattern)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9594RegExp0.0234boolean0.0077number0.0027any0.0022
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9364RegExp0.0346boolean0.0143number0.0044any0.0031
:Operator
 Text.Whitespace
/bar/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002number0.0002string0.0002Boolean0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9976RegExp0.0007any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'not equal RegExp objects (different flags)'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9577RegExp0.0238boolean0.0082number0.0030any0.0024
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9346RegExp0.0349boolean0.0150number0.0048any0.0033
:Operator
 Text.Whitespace
/foo/iLiteral.String.Regex
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002number0.0002string0.0002any0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9977RegExp0.0007any0.0004boolean0.0004number0.0003
:Operator
 Text.Whitespace
'RegExp and string are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9606RegExp0.0219boolean0.0075number0.0031any0.0023
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Otherstring0.9395RegExp0.0316boolean0.0139number0.0049any0.0033
:Operator
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9991false0.0002number0.0002string0.0002Boolean0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9980RegExp0.0004any0.0004number0.0003boolean0.0003
:Operator
 Text.Whitespace
'RegExp and object are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherstring0.9838RegExp0.0058number0.0027boolean0.0026any0.0019
:Operator
 Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n        Text.Whitespace
value2Name.Other{}0.9288boolean0.0252complex0.0193Date0.0092any0.0022
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9988false0.0006number0.0001string0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
descriptionName.Otherstring0.9970RegExp0.0010any0.0005boolean0.0004number0.0004
:Operator
 Text.Whitespace
'functions'Literal.String.Single
,Punctuation
\n    Text.Whitespace
testsName.Othercomplex0.9986any[]0.0006any0.0002{}0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9972RegExp0.0009any0.0004boolean0.0004number0.0004
:Operator
 Text.Whitespace
'same function is equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.8620string0.0492number0.0264complex0.0240any0.0136
:Operator
 Text.Whitespace
func1Keyword.Typeboolean0.7448complex0.0742string0.0580number0.0396any0.0256
,Punctuation
\n        Text.Whitespace
value2Name.Otherboolean0.9177string0.0218number0.0191complex0.0166any0.0085
:Operator
 Text.Whitespace
func1Keyword.Typeboolean0.7724number0.0753string0.0512complex0.0375any0.0314
,Punctuation
\n        Text.Whitespace
equalName.Otherboolean0.9992false0.0002true0.0001number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
descriptionName.Otherstring0.9973RegExp0.0007any0.0005boolean0.0005number0.0004
:Operator
 Text.Whitespace
'different functions are not equal'Literal.String.Single
,Punctuation
\n        Text.Whitespace
value1Name.Otherboolean0.8309string0.0656number0.0391complex0.0189any0.0182
:Operator
 Text.Whitespace
