Text
/**\n * @typedef {import('./index.js').VisitorKeys} VisitorKeys\n */Comment.Multiline
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
ofKeyword
 Text.Whitespace
NODE_TYPESName.Otherstring[]0.9929any[]0.0023string[][]0.0013Object[]0.0006complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9934any0.0013string[]0.0008void0.0008Object0.0002
(Punctuation
KEYSName.Othercomplex0.9720any0.0151string[]0.0008string0.0008Object0.0006
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0000complex0.0000any0.0000PropertyDescriptor0.0000
.Punctuation
freezeName.Othercomplex0.9924void0.0022any0.0020string[]0.0005boolean0.0002
(Punctuation
KEYSName.Othercomplex0.9571any0.0223string0.0052string[]0.0020Object0.0011
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
KEYSName.Othercomplex0.9840any0.0058string0.0020void0.0014string[]0.0006
;Punctuation
\nText.Whitespace
