Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9893complex0.0040any0.0036Promise<void>0.0007number0.0005
(Punctuation
filePathName.Otherstring0.7879any0.2053number0.0038complex0.0009void0.0005
,Punctuation
 Text.Whitespace
wName.Otherany0.9530number0.0067string0.0042complex0.0022void0.0011
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherany0.3496boolean0.3396string0.1102number0.0428complex0.0361
 Text.Whitespace
||Operator
 Text.Whitespace
wName.Otherany0.9075number0.0021complex0.0020Function0.0017boolean0.0015
.Punctuation
checkStartTimeName.Otherany0.5327boolean0.2736void0.1059complex0.0464number0.0161
(Punctuation
safeTimeName.Otherany0.6847boolean0.1001number0.0905string0.0752void0.0089
,Punctuation
 Text.Whitespace
initialName.Otherany0.6041boolean0.1159string0.1029number0.0482complex0.0270
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
wName.Otherany0.9759number0.0012complex0.0008void0.0006Position0.0004
.Punctuation
emitName.Otherany0.9033complex0.0679void0.0260boolean0.0005number0.0004
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.7929any0.1440complex0.0305string0.0234Date0.0019
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherboolean0.4446any0.3186string0.0864complex0.0499number0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9267complex0.0435any0.0147Promise<void>0.0030boolean0.0021
(Punctuation
filePathName.Otherstring0.6707any0.3222number0.0023complex0.0015void0.0006
,Punctuation
 Text.Whitespace
wName.Otherany0.9759number0.0027string0.0023complex0.0016void0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
wName.Otherany0.9952complex0.0009number0.0005void0.0004string0.0003
.Punctuation
emitName.Otherany0.8748complex0.1072void0.0146number0.0005boolean0.0004
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.7974any0.1152complex0.0515string0.0224Date0.0029
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9808any0.0083complex0.0053Promise<void>0.0014boolean0.0011
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.6711any0.2468complex0.0249Path0.0210string[]0.0067
,Punctuation
 Text.Whitespace
wName.Otherany0.9593string0.0033complex0.0023number0.0021SymbolicTensor0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherany0.4116boolean0.2331string0.0830complex0.0411number0.0179
 Text.Whitespace
||Operator
 Text.Whitespace
wName.Otherany0.9067complex0.0013Function0.0012number0.0011Buffer0.0010
.Punctuation
checkStartTimeName.Otherany0.5344boolean0.2578void0.1349complex0.0380number0.0091
(Punctuation
safeTimeName.Otherany0.6969boolean0.1260string0.0644number0.0524void0.0098
,Punctuation
 Text.Whitespace
initialName.Otherany0.6409boolean0.0979string0.0839complex0.0233number0.0200
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
wName.Otherany0.9669complex0.0008number0.0007void0.0007Position0.0005
.Punctuation
emitName.Otherany0.8489complex0.1137void0.0342boolean0.0006Promise<void>0.0006
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
filePathName.Otherstring0.6334any0.3594number0.0025complex0.0019void0.0005
,Punctuation
 Text.Whitespace
safeTimeName.Otherany0.6267string0.1225number0.0695boolean0.0605complex0.0466
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
initialName.Otherany0.6716string0.1410number0.0412boolean0.0394string[]0.0061
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
setDirectoryName.Othervoid0.9952any0.0011complex0.0009Promise<void>0.0007boolean0.0006
(Punctuation
directoryPathName.Otherstring0.6227any0.2943complex0.0070number0.0057void0.0014
,Punctuation
 Text.Whitespace
birthtimeName.Otherany0.3441string0.2247number0.1587boolean0.1578void0.0366
,Punctuation
 Text.Whitespace
initialName.Otherany0.5459string0.1454boolean0.0825number0.0777void0.0190
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
ignoredName.Otherboolean0.4798complex0.2226any0.0735any[]0.0719number0.0351
(Punctuation
directoryPathName.Otherstring0.5134any0.3669complex0.0138number0.0056any[]0.0024
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
directoryPathName.Otherstring0.7090any0.2094complex0.0554number0.0040any[]0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
pathName.Otherstring0.7140any0.2329Path0.0135complex0.0070string[]0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherboolean0.4529any0.3307string0.1260number0.0104complex0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9365any0.0261complex0.0194Promise<void>0.0047boolean0.0042
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.7830any0.1689Path0.0157complex0.0081string[]0.0056
,Punctuation
 Text.Whitespace
wName.Otherany0.9729string0.0027number0.0015complex0.0009SymbolicTensor0.0008
 Text.Whitespace
=>Punctuation
\n\t\t\t\t\tText.Whitespace
wName.Otherany0.9979complex0.0005string0.0002void0.0002number0.0002
.Punctuation
emitName.Otherany0.9399complex0.0499void0.0086boolean0.0004Promise<void>0.0003
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
directoryPathName.Otherstring0.6777any0.2726complex0.0170number0.0031string[]0.0029
,Punctuation
 Text.Whitespace
birthtimeName.Otherany0.5791string0.1983number0.0816complex0.0259boolean0.0257
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
initialName.Otherany0.5950string0.1741number0.0391boolean0.0133string[]0.0097
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
oldName.Otherany0.4882complex0.1055number0.0374boolean0.0228string0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9976any0.0014{}0.0002Set<any>0.0000any[]0.0000
.Punctuation
getName.Other
(Punctuation
directoryPathName.Otherstring0.8550any0.1239complex0.0050number0.0026string[]0.0010
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
oldName.Otherany0.8268boolean0.0936number0.0186string0.0114complex0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nowName.Othernumber0.9160any0.0519Date0.0205string0.0039boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9989Date0.0001Math0.0001FunctionConstructor0.0000complex0.0000
.Punctuation
nowName.Othernumber0.9849any0.0061Date0.0039complex0.0016string0.0013
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.6771any0.1274number0.0767void0.0627string0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
createNestedWatcherName.Othervoid0.9817any0.0059boolean0.0026Promise<void>0.0023complex0.0018
(Punctuation
directoryPathName.Otherstring0.8126any0.0929complex0.0128string[]0.0041number0.0040
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9978any0.0014{}0.0001void0.0001any[]0.0000
.Punctuation
setName.Other
(Punctuation
directoryPathName.Otherstring0.8737any0.0788complex0.0055number0.0045SymbolicTensor0.0008
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
safeTimeName.Otherany0.6458number0.1455void0.0963boolean0.0410string0.0339
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
initialName.Otherboolean0.6189any0.1726string0.1022number0.0464complex0.0249
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
safeTimeName.Othernumber0.9589any0.0230string0.0088boolean0.0059void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000any0.0000ArrayConstructor0.0000
.Punctuation
minName.Othernumber0.9934any0.0022complex0.0016string0.0011boolean0.0005
(Punctuation
nowName.Othernumber0.8319any0.1384Date0.0221complex0.0019string0.0019
,Punctuation
 Text.Whitespace
birthtimeName.Othernumber0.8028any0.1366string0.0172boolean0.0076complex0.0072
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
FS_ACCURACYName.Othernumber0.6279any0.2706string0.0887boolean0.0040complex0.0023
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
safeTimeName.Othernumber0.8363any0.1335string0.0177boolean0.0029Date0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
nowName.Othernumber0.8194any0.1213Date0.0392string0.0062complex0.0033
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9792complex0.0082any0.0064Promise<void>0.0013boolean0.0010
(Punctuation
directoryPathName.Otherstring0.7299any0.1674complex0.0134number0.0066string[]0.0031
,Punctuation
 Text.Whitespace
wName.Otherany0.9425number0.0037string0.0034complex0.0016SymbolicTensor0.0013
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherany0.4437boolean0.2335string0.0840complex0.0311number0.0268
 Text.Whitespace
||Operator
 Text.Whitespace
wName.Otherany0.9290complex0.0014number0.0013boolean0.0013string0.0010
.Punctuation
checkStartTimeName.Otherany0.5655boolean0.2907void0.0591complex0.0521number0.0076
(Punctuation
safeTimeName.Otherany0.6415boolean0.1642number0.0833string0.0481complex0.0114
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
wName.Otherany0.9837complex0.0005number0.0005Position0.0004void0.0004
.Punctuation
emitName.Otherany0.9470complex0.0322void0.0188boolean0.0005Promise<void>0.0003
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
birthtimeName.Otherany0.7047number0.0807string0.0556complex0.0484boolean0.0245
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9775any0.0112complex0.0063Promise<void>0.0012boolean0.0011
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.5683any0.3157Path0.0335complex0.0315string[]0.0088
,Punctuation
 Text.Whitespace
wName.Otherany0.9739string0.0021complex0.0018number0.0015SymbolicTensor0.0006
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherany0.5038boolean0.1667string0.0755complex0.0339number0.0185
 Text.Whitespace
||Operator
 Text.Whitespace
wName.Otherany0.9351number0.0012boolean0.0011complex0.0010Function0.0010
.Punctuation
checkStartTimeName.Otherany0.5872boolean0.2583void0.0833complex0.0325number0.0095
(Punctuation
safeTimeName.Otherany0.7513boolean0.0860string0.0580number0.0467void0.0084
,Punctuation
 Text.Whitespace
initialName.Otherany0.6613string0.0818boolean0.0673string[]0.0218number0.0206
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
wName.Otherany0.9768complex0.0007number0.0007void0.0006Position0.0004
.Punctuation
emitName.Otherany0.8935complex0.0782void0.0251boolean0.0006Promise<void>0.0006
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
directoryPathName.Otherstring0.5164any0.4076complex0.0247number0.0050string[]0.0039
,Punctuation
 Text.Whitespace
safeTimeName.Otherany0.5934string0.1239number0.0835complex0.0562boolean0.0213
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
initialName.Otherany0.6638string0.1167number0.0284boolean0.0183string[]0.0117
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
createNestedWatcherName.Othervoid0.9944any0.0014Promise<void>0.0008boolean0.0008complex0.0007
(Punctuation
directoryPathName.Otherstring0.6099any0.2277complex0.0066number0.0042Path0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.4050number0.1778Watcher0.0420void0.0222complex0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
watcherManagerName.Otherany0.9030complex0.0275number0.0058RegExp0.0017number[][]0.0008
.Punctuation
watchDirectoryName.Otherany0.5301complex0.2141number0.1245void0.0134boolean0.0103
(Punctuation
directoryPathName.Otherstring0.7238any0.2352number0.0133complex0.0098string[]0.0021
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
watcherName.Otherany0.9098Watcher0.0191complex0.0060number0.0051void0.0028
.Punctuation
onName.Othercomplex0.6841any0.2757void0.0110Pr...0.0035Promise<void>0.0012
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
filePathName.Otherstring0.5610any0.4224number0.0116complex0.0016Buffer0.0008
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.8551any0.1075string0.0191complex0.0112void0.0015
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
initialName.Otherany0.4478string0.2404number0.1463boolean0.0869void0.0216
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9744any0.0097complex0.0075Promise<void>0.0021boolean0.0018
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.6941any0.2696complex0.0105Path0.0070string[]0.0044
,Punctuation
 Text.Whitespace
wName.Otherany0.9798string0.0038number0.0025complex0.0014Buffer0.0004
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherany0.6399boolean0.0985string0.0887complex0.0398number0.0272
 Text.Whitespace
||Operator
 Text.Whitespace
wName.Otherany0.9755complex0.0034number0.0008Function0.0007string0.0007
.Punctuation
checkStartTimeName.Otherany0.8700boolean0.0454number0.0252complex0.0251void0.0169
(Punctuation
mtimeName.Otherany0.7439number0.2324string0.0111complex0.0082any[]0.0007
,Punctuation
 Text.Whitespace
initialName.Otherany0.6162string0.1351boolean0.0857number0.0725complex0.0304
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
wName.Otherany0.9678number0.0009complex0.0007void0.0005Position0.0004
.Punctuation
emitName.Otherany0.8902complex0.0862void0.0208Promise<void>0.0005boolean0.0004
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
filePathName.Otherstring0.7280any0.2648number0.0033complex0.0021void0.0002
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.6796any0.2479complex0.0344string0.0251any[]0.0026
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
initialName.Otherany0.5872string0.2022number0.0832boolean0.0383string[]0.0078
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9981any0.0008{}0.0002void0.0001any[]0.0000
.Punctuation
setName.Other
(Punctuation
directoryPathName.Otherstring0.8472any0.0944complex0.0152number0.0024string[]0.0012
,Punctuation
 Text.Whitespace
watcherName.Otherany0.7490number0.1344complex0.0294void0.0167string0.0061
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
setNestedWatchingName.Othervoid0.9872boolean0.0064any0.0025complex0.0014number0.0005
(Punctuation
flagName.Otherboolean0.7602any0.0718string0.0369number0.0093Boolean0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.8751any0.0560number0.0299string0.0153void0.0053
 Text.Whitespace
!==Operator
 Text.Whitespace
!Operator
!Operator
flagName.Otherboolean0.9237any0.0328string0.0119Function0.0039Boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.9901any0.0041number0.0015void0.0008string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
flagName.Otherboolean0.9233any0.0382string0.0085Function0.0033number0.0029
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.7564any0.1558void0.0210number0.0144complex0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
directoryName.Otherany0.5187string0.2790complex0.0326Function0.0030string[]0.0028
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9928any0.0040{}0.0005any[]0.0001string[]0.0001
.Punctuation
keysName.Otherstring[]0.7323IterableIterator<string>0.1490any[]0.0185any0.0160complex0.0118
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
createNestedWatcherName.Othervoid0.9195any0.0287Promise<void>0.0124complex0.0063Function0.0044
(Punctuation
directoryName.Otherany0.5200string0.3368string[]0.0109complex0.0074{}0.0040
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
directoryName.Otherstring0.7153any0.1781complex0.0174string[]0.0056void0.0023
,Punctuation
 Text.Whitespace
watcherName.Otherany0.6303number0.0930complex0.0567void0.0401Watcher0.0228
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9456any0.0069string[]0.0048{}0.0044Set<any>0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
watcherName.Otherany0.3753Watcher0.1462complex0.0469Promise<number>0.0080Watch0.0062
.Punctuation
closeName.Otherany0.4322void0.3778Promise<void>0.0882complex0.0562number0.0071
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9972any0.0011void0.0002{}0.0001Set<string>0.0001
.Punctuation
setName.Other
(Punctuation
directoryName.Otherstring0.4293any0.3576complex0.0119RegExp0.0042string[]0.0030
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
watchName.Othervoid0.5176any0.1702complex0.1684Promise<void>0.0167this0.0135
(Punctuation
filePathName.Otherstring0.7204any0.2739number0.0020complex0.0006Buffer0.0005
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.7597number0.1561string0.0354Date0.0114complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.6003any0.3621complex0.0116number0.0112void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
withoutCaseName.Otherany0.4424string0.3914number0.0345complex0.0288boolean0.0185
(Punctuation
filePathName.Otherstring0.7687any0.2269number0.0012complex0.0007void0.0003
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
watchersName.Otherany0.8463complex0.0702string0.0037number0.0032any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.8644any0.0859Set<any>0.0044any[]0.0029{}0.0014
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.5386any0.4340complex0.0110number0.0105any[]0.0008
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watchersName.Otherany0.7933complex0.1257string0.0086number0.0085any[]0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
watchersName.OtherSet<any>0.3357any0.3334Set<string>0.0330complex0.0322{}0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5131Set<any>0.1522SetConstructor0.0499Set<string>0.0230{}0.0169
 Text.Whitespace
SetName.BuiltinSetConstructor0.9745any0.0101Set<any>0.0066Set<string>0.0005Set<number>0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.9607any0.0257any[]0.0017Set<any>0.0015{}0.0006
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5947any0.3270complex0.0439number0.0251any[]0.0013
,Punctuation
 Text.Whitespace
watchersName.Otherany0.5462complex0.2449any[]0.0300number0.0273string0.0130
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
refsName.Othernumber0.9942any0.0018boolean0.0017number[]0.0004string0.0003
++Operator
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.6536Watcher0.0640complex0.0123number0.0082void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2790complex0.0658string0.0163HTMLDivElement0.0156{}0.0115
 Text.Whitespace
WatcherName.Otherany0.9988void0.0007complex0.0004string0.0001number0.0000
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
filePathName.Otherstring0.7736any0.2194number0.0016complex0.0013void0.0011
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.7168number0.1919complex0.0237void0.0226Date0.0110
)Punctuation
;Punctuation
\n\t\tText.Whitespace
watcherName.Otherany0.6458Watcher0.1038complex0.0082number0.0060void0.0057
.Punctuation
onName.Othercomplex0.6327any0.3080void0.0117Pr...0.0047EventEmitter0.0026
(Punctuation
"closed"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
thisKeyword
.Punctuation
refsName.Othernumber0.9934any0.0028boolean0.0012string0.0005number[]0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
closeName.Othervoid0.9662Promise<void>0.0170any0.0099complex0.0018number0.0014
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
watchersName.Othercomplex0.9318any0.0493Set<any>0.0017void0.0013any[]0.0009
.Punctuation
deleteOperator.Word
(Punctuation
watcherName.Otherany0.7860number0.1488void0.0211complex0.0124string0.0065
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watchersName.Othercomplex0.5944any0.2686Set<any>0.0059any[]0.0036{}0.0015
.Punctuation
sizeName.Othernumber0.7722any0.2153string0.0061complex0.0035boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.9682any0.0101Set<any>0.0042any[]0.0014Set<string>0.0012
.Punctuation
deleteOperator.Word
(Punctuation
keyName.Otherstring0.7472any0.2224number0.0142complex0.0111void0.0013
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.7199any0.2285complex0.0257Path0.0060boolean0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
filePathName.Otherstring0.8457any0.1484number0.0019complex0.0015boolean0.0006
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
setNestedWatchingName.Othervoid0.9420any0.0265complex0.0110boolean0.0094Promise<void>0.0024
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
