'use strict'Literal.String.Single
keyName.Othercomplex0.2301any0.2112string0.2040void0.0295TKey0.0101
(Punctuation
'certId'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8814string0.0542complex0.0073void0.0061{}0.0034
(Punctuation
CertIDName.Otherany0.8552string0.0847void0.0080complex0.0051any[]0.0023
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.1802any0.1700complex0.1258void0.1002TKey0.0144
(Punctuation
'certStatus'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8810string0.0604complex0.0065void0.0052T0.0030
(Punctuation
CertStatusName.Otherany0.8519string0.0783void0.0091complex0.0046number0.0023
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1743string0.1595complex0.0937void0.0823TKey0.0185
(Punctuation
'thisUpdate'Literal.String.Single
)Punctuation
.Punctuation
gentimeName.Otherany0.7046string0.1596void0.0108complex0.0101number0.0029
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2256string0.1778complex0.0957void0.0518TKey0.0226
(Punctuation
'nextUpdate'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9583boolean0.0087void0.0057complex0.0047string0.0032
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9715complex0.0212boolean0.0030Promise<any>0.0008void0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
gentimeName.Otherany0.7459string0.1094void0.0144complex0.0084boolean0.0075
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2054string0.1489complex0.1084void0.0582Promise<string>0.0212
(Punctuation
'singleExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9474boolean0.0117void0.0072complex0.0055string0.0031
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9729complex0.0189boolean0.0037void0.0010Promise<any>0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
seqofName.Otherany0.6237string0.1163void0.1077complex0.0217boolean0.0112
(Punctuation
rfc5280Name.Otherany0.8379complex0.0297string0.0035any[]0.0018void0.0017
.Punctuation
ExtensionName.Otherstring0.4507any0.2996complex0.0200boolean0.0105number0.0089
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5345complex0.1432Object0.0059any[]0.0051{}0.0039
.Punctuation
SingleResponseName.Otherany0.8776complex0.0348string0.0203void0.0147number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
SingleResponseName.Otherany0.5643complex0.1103void0.0921string0.0588any[]0.0186
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertStatusName.Otherany0.8919void0.0172complex0.0161string0.0144any[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9438complex0.0286void0.0018string0.0017any[]0.0014
.Punctuation
defineName.Otherany0.4689void0.1922complex0.0679string0.0108Promise<any>0.0067
(Punctuation
'CertStatus'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6382any0.0742string0.0650complex0.0070Promise<void>0.0051
(Punctuation
{Punctuation
\n    Text.Whitespace
goodName.Otherany0.6541string0.2343number0.0120complex0.0058any[]0.0050
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
null_Name.Otherany0.6608string0.1498complex0.0214void0.0151number0.0060
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
revokedName.Otherany0.7487any[]0.0696string0.0539complex0.0126string[]0.0069
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8159string0.0602complex0.0110void0.0072{}0.0067
(Punctuation
RevokedInfoName.Otherany0.7437string0.1408any[]0.0179complex0.0115void0.0084
)Punctuation
,Punctuation
\n    Text.Whitespace
unknownName.Otherany0.6808string0.2468number0.0119any[]0.0094complex0.0045
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
null_Name.Otherany0.6309string0.1021void0.0608complex0.0201number0.0071
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5837complex0.1435Object0.0060{}0.0053any[]0.0044
.Punctuation
CertStatusName.Otherany0.8448complex0.0392void0.0269string0.0199number0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
CertStatusName.Otherany0.5227void0.1180complex0.1179string0.0495any[]0.0239
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RevokedInfoName.Otherany0.9229void0.0180complex0.0120string0.0089any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9552complex0.0224void0.0020string0.0013any[]0.0012
.Punctuation
defineName.Otherany0.5547void0.1691complex0.0513string0.0083Promise<any>0.0077
(Punctuation
'RevokedInfo'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2094void0.0506Promise<any>0.0259complex0.0208Promise<void>0.0151
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8605complex0.0140void0.0115Promise<any>0.0073T0.0049
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2469string0.1763complex0.1531void0.0222Promise<any>0.0153
(Punctuation
'revocationTime'Literal.String.Single
)Punctuation
.Punctuation
gentimeName.Otherany0.6772string0.1738void0.0110complex0.0100string[]0.0030
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2150string0.1637complex0.0921void0.0455TKey0.0241
(Punctuation
'revocationReason'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9472boolean0.0081void0.0070complex0.0055string0.0036
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9796complex0.0140boolean0.0022void0.0010Promise<any>0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.7842string0.1223complex0.0184void0.0085T0.0056
(Punctuation
rfc5280Name.Otherany0.9512complex0.0190string0.0023void0.0011{}0.0009
.Punctuation
ReasonCodeName.Otherstring0.5301any0.4042void0.0117complex0.0070number0.0060
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.4173complex0.2032Object0.0078{}0.0063any[]0.0056
.Punctuation
RevokedInfoName.Otherany0.7791complex0.0623string0.0392void0.0317any[]0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
RevokedInfoName.Otherany0.5326complex0.1288void0.1020string0.0597any[]0.0215
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertIDName.Otherany0.9070void0.0170complex0.0168string0.0137any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9481complex0.0308void0.0016string0.0015any[]0.0011
.Punctuation
defineName.Otherany0.5140void0.1723complex0.0675string0.0104Promise<any>0.0086
(Punctuation
'CertID'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1708void0.0518complex0.0259Promise<any>0.0230Promise<void>0.0124
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8709void0.0168complex0.0168Promise<any>0.0068T0.0061
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.2379any0.2346string0.1838void0.0256Promise<any>0.0108
(Punctuation
'hashAlgorithm'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8708string0.0758void0.0066complex0.0058T0.0044
(Punctuation
rfc5280Name.Otherany0.9775complex0.0111string0.0019void0.0005{}0.0004
.Punctuation
AlgorithmIdentifierName.Otherany0.6114string0.3372void0.0095complex0.0051number0.0034
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2048string0.1450complex0.1354void0.1119Promise<any>0.0145
(Punctuation
'issuerNameHash'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.7302string0.1446void0.0181complex0.0147string[]0.0027
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2040string0.1474complex0.1271void0.0883TKey0.0180
(Punctuation
'issuerKeyHash'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.6647string0.1792void0.0347complex0.0209number0.0034
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.1586complex0.1427string0.1410void0.1095TKey0.0197
(Punctuation
'serialNumber'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7210string0.1794void0.0172complex0.0148{}0.0079
(Punctuation
rfc5280Name.Otherany0.9595complex0.0154string0.0021{}0.0010void0.0010
.Punctuation
CertificateSerialNumberName.Otherany0.4871string0.4545void0.0128complex0.0092number0.0053
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.3347complex0.1754{}0.0076Object0.0071any[][]0.0053
.Punctuation
CertIDName.Otherany0.7144complex0.0685string0.0617void0.0273any[]0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
CertIDName.Otherany0.4327complex0.1304void0.1004string0.0646any[]0.0391
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NonceName.Otherany0.7555void0.0438any[]0.0296string0.0286complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9424complex0.0159any[]0.0035string0.0029void0.0028
.Punctuation
defineName.Otherany0.5376void0.1671complex0.0407string0.0170Promise<any>0.0090
(Punctuation
'Nonce'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
octstrName.Othervoid0.8757any0.0648string0.0179Promise<void>0.0077complex0.0074
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.5222complex0.1661{}0.0178Object0.0081any[]0.0060
.Punctuation
NonceName.Otherany0.8733string0.0766void0.0087any[]0.0041number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
NonceName.Otherany0.6448string0.1233any[]0.0516void0.0366{}0.0359
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.4879complex0.0969{}0.0833any[]0.0496Object0.0202
[Punctuation
'id-pkix-ocsp'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
48Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.2877complex0.1527{}0.0733any[]0.0563Object0.0299
[Punctuation
'id-pkix-ocsp-nonce'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
48Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
