Text
/**\n * @filedescription Object Schema\n */Comment.Multiline
resultName.Otherany0.9336{}0.0182complex0.0160object0.0085Object0.0072
 Text.Whitespace
||Operator
 Text.Whitespace
keyName.Otherstring0.8482any0.1403complex0.0069string[]0.0012number0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.8467Object0.0653object0.0381complex0.0210{}0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9616string0.0160complex0.0043Object0.0023any[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
strategyName.Otherany0.9144complex0.0147any[]0.0019string0.0013this0.0009
.Punctuation
mergeName.Otherany0.9618string0.0180void0.0037complex0.0028any[]0.0017
.Punctuation
callName.Otherany0.9966void0.0007complex0.0007string0.0006number0.0003
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
resultName.Otherany0.9204{}0.0242complex0.0173Object0.0047object0.0040
[Punctuation
keyName.Otherstring0.9059any0.0851number0.0024complex0.0018never0.0004
]Punctuation
,Punctuation
 Text.Whitespace
objectName.Otherany0.8224Object0.0772object0.0436{}0.0101complex0.0052
[Punctuation
keyName.Otherstring0.8793any0.1137number0.0022complex0.0019void0.0004
]Punctuation
)Punctuation
;Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9294string0.0555number0.0023{}0.0013complex0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
resultName.Otherany0.8304{}0.0898complex0.0216object0.0100Object0.0074
[Punctuation
keyName.Otherstring0.8987any0.0927number0.0030complex0.0011never0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8530string0.1139number0.0053never0.0021{}0.0020
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9989string0.0005number0.0002Error0.0002complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
exName.Otherany0.9960Error0.0016complex0.0003number0.0002string0.0002
.Punctuation
messageName.Otherany0.9777string0.0217complex0.0002number0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
Key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7672any0.2124number0.0121complex0.0022never0.0015
}Literal.String.Interpol
": Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9959Error0.0018string0.0010complex0.0004number0.0001
.Punctuation
messageName.Otherany0.9800string0.0192complex0.0003Error0.0001number0.0001
;Punctuation
\n                    Text.Whitespace
throwKeywordany0.4655Error0.4119string0.0239{}0.0212never0.0122
 Text.Whitespace
exName.Otherany0.9870Error0.0074string0.0016never0.0007number0.0005
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.6385{}0.1935complex0.0170any[]0.0153object0.0126
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Validates an object's keys based on the validate strategy for each key.\n     * @param {Object} object The object to validate.\n     * @returns {void}\n     * @throws {Error} When the object is invalid. \n     */Comment.Multiline
\n    Text.Whitespace
validateName.Othervoid0.7832any0.1566boolean0.0185complex0.0078string0.0040
(Punctuation
objectName.Otherany0.8623Object0.0514object0.0356complex0.0074string0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
// check existing keys firstComment.Single
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9678any0.0285complex0.0013number0.0010string[]0.0002
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9688complex0.0121any[]0.0068string0.0016number[]0.0011
(Punctuation
objectName.Otherany0.7024Object0.1083object0.0727complex0.0325{}0.0178
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n            Text.Whitespace
// check to see if the key is definedComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
hasKeyName.Otherboolean0.9600any0.0236complex0.0048string0.0035string[]0.0016
(Punctuation
keyName.Otherstring0.8477any0.1455complex0.0027number0.0009never0.0006
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.5557Error0.3551string0.0235complex0.0234{}0.0107
 Text.Whitespace
newOperator.Wordany0.3542ErrorConstructor0.3063Error0.2192string0.0574complex0.0080
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
`Literal.String.Backtick
Unexpected key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9162any0.0767number0.0022complex0.0019never0.0008
}Literal.String.Interpol
" found.Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// validate existing keysComment.Single
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
strategyName.Otherany0.4410this0.0129any[]0.0086complex0.0079string[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
strategiesName.Otherstring0.8376any0.0970number0.0296symbol0.0113complex0.0017
]Punctuation
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.8419any0.1519complex0.0021number0.0010string[]0.0003
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// first check to see if any other keys are requiredComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997ObjectConstructor0.0000Math0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9977any0.0007any[]0.0004void0.0002boolean0.0002
(Punctuation
strategyName.Otherany0.6013complex0.0319any[]0.0063this0.0019Deferred<any>0.0015
.Punctuation
requiresName.Otherstring[]0.5365any0.3598any[]0.0715complex0.0047string0.0044
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strategyName.Otherany0.8834complex0.0121any[]0.0024boolean0.0012string[]0.0012
.Punctuation
requiresName.Otherstring[]0.6241any0.2840any[]0.0712string0.0050boolean0.0015
.Punctuation
everyName.Otherany0.6994boolean0.2109complex0.0668void0.0060any[]0.0028
(Punctuation
otherKeyName.Otherany0.5090string0.4383boolean0.0305number0.0093string[]0.0010
 Text.Whitespace
=>Punctuation
 Text.Whitespace
otherKeyName.Otherstring0.7781any0.2092boolean0.0060number0.0025string[]0.0007
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.8994Object0.0299object0.0253complex0.0156{}0.0066
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7150Error0.2306complex0.0164string0.0129{}0.0069
 Text.Whitespace
newOperator.Wordany0.6059Error0.1532ErrorConstructor0.1524string0.0416complex0.0076
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9121any0.0823number0.0018complex0.0013never0.0004
}Literal.String.Interpol
" requires keys "Literal.String.Backtick
${Literal.String.Interpol
strategyName.Otherany0.9495complex0.0049string0.0035symbol0.0014string[]0.0013
.Punctuation
requiresName.Otherstring[]0.8981any0.0686any[]0.0239string0.0023complex0.0006
.Punctuation
joinName.Otherstring0.8377any0.1529string[]0.0045complex0.0009number0.0008
(Punctuation
"\", \""Literal.String.Double
)Punctuation
}Literal.String.Interpol
".Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// now apply remaining validation strategyComment.Single
\n            Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strategyName.Otherany0.8511complex0.0030Tree0.0014any[]0.0011Logger0.0010
.Punctuation
validateName.Otherany0.8692void0.0800complex0.0164Promise<void>0.0045Function0.0037
.Punctuation
callName.Otherany0.9952void0.0013string0.0004complex0.0003T0.0003
(Punctuation
strategyName.Otherany0.5298string0.0044complex0.0042ILogger0.0032Logger0.0030
,Punctuation
 Text.Whitespace
objectName.Otherany0.8466Object0.0463object0.0352{}0.0090complex0.0086
[Punctuation
keyName.Otherstring0.9003any0.0895number0.0032complex0.0009never0.0005
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9988string0.0005Error0.0003number0.0002void0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
exName.Otherany0.9935Error0.0029complex0.0003number0.0003string0.0001
.Punctuation
messageName.Otherany0.9824string0.0169complex0.0002number0.0001Error0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
Key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.7577any0.2178number0.0159void0.0020complex0.0018
}Literal.String.Interpol
": Literal.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
+Operator
 Text.Whitespace
exName.Otherany0.9960Error0.0020string0.0008complex0.0002number0.0001
.Punctuation
messageName.Otherany0.9805string0.0187complex0.0002Error0.0002number0.0001
;Punctuation
\n                Text.Whitespace
throwKeywordany0.4464Error0.4278string0.0250{}0.0146never0.0125
 Text.Whitespace
exName.Otherany0.9903Error0.0051string0.0015number0.0006never0.0004
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// ensure required keys aren't missingComment.Single
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
keyName.Otherstring0.8072any0.1797complex0.0055number0.0030symbol0.0006
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
[Punctuation
requiredKeysName.Otherstring0.6436any0.1995number0.0690symbol0.0172complex0.0056
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
keyName.Otherstring0.6949any0.2926complex0.0059number0.0028boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objectName.Otherany0.8238Object0.0597object0.0384complex0.0256{}0.0108
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
throwKeywordany0.7677Error0.1637complex0.0238string0.0136{}0.0070
 Text.Whitespace
newOperator.Wordany0.5319Error0.1914ErrorConstructor0.1754string0.0306complex0.0094
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Missing required key "Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.8415any0.1417number0.0046complex0.0042never0.0018
}Literal.String.Interpol
".Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5897complex0.1864{}0.0064any[]0.0045Object0.0041
.Punctuation
ObjectSchemaName.Otherany0.9338string0.0358complex0.0109number0.0072void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectSchemaName.Otherstring0.3745any0.3407number0.0842void0.0406complex0.0339
;Punctuation
\nText.Whitespace
