"use strict"Literal.String.Double
pName.OtherSet<string>0.0237any0.0225Set<any>0.0170ILogger0.0111Promise<string>0.0110
(Punctuation
"~"Literal.String.Double
)Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isURLEncodedPercentEncodeName.Otherboolean0.9724number0.0080string0.0062any0.0042complex0.0009
(Punctuation
cName.Otherstring0.1413any0.0271Component0.0260Node0.0176number0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
isComponentPercentEncodeName.Otherboolean0.9057string0.0255any0.0166number0.0136complex0.0056
(Punctuation
cName.Otherstring0.1433any0.0432Component0.0350Element0.0125Node0.0094
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
extraURLEncodedPercentEncodeSetName.OtherSet<string>0.3680Set<any>0.2591complex0.0942boolean0.0612Set<number>0.0177
.Punctuation
hasName.Otherboolean0.9933any0.0025number0.0009string0.0009complex0.0008
(Punctuation
cName.Otherstring0.6983any0.0464number0.0290boolean0.0219Component0.0061
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#code-point-percent-encode-after-encodingComment.Single
\nText.Whitespace
// https://url.spec.whatwg.org/#utf-8-percent-encodeComment.Single
\nText.Whitespace
// Assuming encoding is always utf-8 allows us to trim one of the logic branches. TODO: support encoding.Comment.Single
\nText.Whitespace
// The "-Internal" variant here has code points as JS strings. The external version used by other files has code pointsComment.Single
\nText.Whitespace
// as JS numbers, like the rest of the codebase.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8PercentEncodeCodePointInternalName.Otherboolean0.4465string0.1806number0.1646void0.0479any0.0458
(Punctuation
codePointName.Otherany0.4581number0.1708string0.1567boolean0.0344complex0.0058
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Otherboolean0.6100number0.1725any0.0580string0.0539void0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber[]0.1876number0.1479any0.0857any[]0.0474string[]0.0272
 Text.Whitespace
=Operator
 Text.Whitespace
utf8EncodeName.Othernumber0.4308number[]0.0871any0.0703complex0.0622string0.0557
(Punctuation
codePointName.Otherany0.3896number0.3876string0.1218boolean0.0228complex0.0114
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9305RegExp0.0468any0.0110string[]0.0038number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
byteKeyword.Reservednumber0.6246string0.2762any0.0869complex0.0033Date0.0014
 Text.Whitespace
ofKeyword
 Text.Whitespace
bytesName.Othernumber[]0.0383number0.0302any0.0300any[]0.0271Uint8Array0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Our percentEncodePredicate operates on bytes, not code points, so this is slightly different from the spec.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
percentEncodePredicateName.Otherboolean0.9668string0.0136complex0.0063number0.0050any0.0040
(Punctuation
byteKeyword.Reservednumber0.7227any0.1585string0.1087complex0.0049boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9897any0.0054number0.0020string[]0.0007complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9992String0.0003NumberConstructor0.0000Connection0.0000String[]0.0000
.Punctuation
fromCharCodeName.Otherstring0.9952any0.0023number0.0012complex0.0008string[]0.0001
(Punctuation
byteKeyword.Reservednumber0.8422any0.1210string0.0321complex0.0023Date0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9652any0.0159number0.0149string[]0.0009void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
percentEncodeName.Otherstring0.8713number0.0790any0.0265complex0.0058boolean0.0048
(Punctuation
byteKeyword.Reservednumber0.6970string0.1821any0.1151complex0.0017Date0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.6229any0.1336String0.0174number0.0113string[]0.0088
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8PercentEncodeCodePointName.Otherstring0.4388boolean0.2226any0.0855number0.0732string[]0.0208
(Punctuation
codePointName.Otherany0.4687string0.1954number0.1872boolean0.0170string[]0.0036
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Otherboolean0.3641number0.3063string0.1477any0.1078Date0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utf8PercentEncodeCodePointInternalName.Otherstring0.4219boolean0.2945number0.1102any0.0807void0.0150
(Punctuation
StringName.BuiltinStringConstructor0.9988String0.0004NumberConstructor0.0000RegExp0.0000Repository<Post>0.0000
.Punctuation
fromCodePointName.Othernumber0.2184string0.2078complex0.1225boolean0.0807void0.0591
(Punctuation
codePointName.Otherany0.4203number0.3832string0.0988boolean0.0101complex0.0099
)Punctuation
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Othernumber0.5288boolean0.1986any0.0793string0.0708void0.0548
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// https://url.spec.whatwg.org/#string-percent-encode-after-encodingComment.Single
\nText.Whitespace
// https://url.spec.whatwg.org/#string-utf-8-percent-encodeComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8PercentEncodeStringName.Otherstring0.3337any0.1974boolean0.1722number0.1035void0.0415
(Punctuation
inputName.Otherstring0.6454any0.1106number0.0786Date0.0183number[]0.0087
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Otherboolean0.3651string0.2754number0.2598any0.0454Date0.0130
,Punctuation
 Text.Whitespace
spaceAsPlusName.Otherboolean0.9962number0.0011string0.0011any0.0006false0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9278RegExp0.0416any0.0107string[]0.0056String0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
codePointName.Otherstring0.4418any0.2720number0.1145boolean0.0436complex0.0260
 Text.Whitespace
ofKeyword
 Text.Whitespace
inputName.Otherstring0.2585any0.1918string[]0.0428any[]0.0268number[]0.0184
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
spaceAsPlusName.Otherboolean0.9106string0.0590any0.0148number0.0039string[]0.0018
 Text.Whitespace
&&Operator
 Text.Whitespace
codePointName.Otherany0.4473string0.4030boolean0.0491number0.0480complex0.0157
 Text.Whitespace
===Operator
 Text.Whitespace
" "Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9720any0.0196number0.0017string[]0.0012RegExp0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
"+"Literal.String.Double
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
outputName.Otherstring0.9809any0.0130number0.0025string[]0.0009void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
utf8PercentEncodeCodePointInternalName.Otherstring0.9179any0.0305number0.0215complex0.0067boolean0.0059
(Punctuation
codePointName.Otherany0.4130string0.2879number0.2582boolean0.0124complex0.0040
,Punctuation
 Text.Whitespace
percentEncodePredicateName.Othernumber0.4259boolean0.2226string0.2149any0.0704void0.0284
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.4063any0.1997String0.0081string[]0.0074never0.0053
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isC0ControlPercentEncodeName.Otherany0.3015boolean0.1540number0.1537void0.1477string0.0697
,Punctuation
\n  Text.Whitespace
isFragmentPercentEncodeName.Otherboolean0.3590number0.1788any0.1709void0.0959string0.0371
,Punctuation
\n  Text.Whitespace
isQueryPercentEncodeName.Otherboolean0.4542number0.1707any0.1401void0.0736string0.0316
,Punctuation
\n  Text.Whitespace
isSpecialQueryPercentEncodeName.Otherboolean0.5048number0.1638any0.1256void0.0648string0.0295
,Punctuation
\n  Text.Whitespace
isPathPercentEncodeName.Otherboolean0.5374number0.1563any0.1173void0.0606string0.0280
,Punctuation
\n  Text.Whitespace
isUserinfoPercentEncodeName.Otherboolean0.5604number0.1497any0.1112void0.0594string0.0264
,Punctuation
\n  Text.Whitespace
isURLEncodedPercentEncodeName.Otherboolean0.5786number0.1448any0.1056void0.0592string0.0246
,Punctuation
\n  Text.Whitespace
percentDecodeStringName.Otherboolean0.5944number0.1415any0.1004void0.0582string0.0228
,Punctuation
\n  Text.Whitespace
percentDecodeBytesName.Otherboolean0.6057number0.1378any0.0977void0.0550string0.0217
,Punctuation
\n  Text.Whitespace
utf8PercentEncodeStringName.Otherboolean0.6375number0.1276any0.0922void0.0453string0.0191
,Punctuation
\n  Text.Whitespace
utf8PercentEncodeCodePointName.Otherboolean0.7029number0.1162any0.0731void0.0325string0.0196
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
