'use strict'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
arrayName.Otherany[]0.5569any0.1456string[]0.0483T[]0.0212number[]0.0163
.Punctuation
pushName.Othernumber0.9797any0.0179boolean0.0006complex0.0005void0.0004
(Punctuation
objectName.Otherany0.9037Object0.0238object0.0217number0.0127string0.0083
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
objectName.Otherany0.8005Node0.0500Object0.0308object0.0220complex0.0192
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.6626Node0.1994complex0.0325Element0.0089Node<Node>0.0062
.Punctuation
nextSiblingName.Otherany0.5517Node0.3554number0.0131complex0.0079T0.0039
;Punctuation
\n                        Text.Whitespace
++Operator
indexName.Othernumber0.8189any0.1766string0.0021complex0.0008boolean0.0003
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.4441any0.3902string[]0.0166complex0.0146T[]0.0103
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Append all inclusive ancestors of the given object to an array.\n         *\n         * * `O(n)` where `n` is the amount of ancestors of the given `object`\n         *\n         * @method ancestorsToArray\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @param {Object} [options]\n         * @param {Object[]} [options.array=[]]\n         * @param {Function} [options.filter] Function to test each object before it is added to the array.\n         *                            Invoked with arguments (object). Should return `true` if an object\n         *                            is to be included.\n         * @param {*} [options.thisArg] Value to use as `this` when executing `filter`.\n         * @return {Object[]}\n         */Comment.Multiline
\n        Text.Whitespace
ancestorsToArrayName.Otherany0.4719boolean0.0955void0.0591number0.0365complex0.0210
(Punctuation
objectName.Otherany0.8967Object0.0240object0.0194number0.0047complex0.0043
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4816Options0.0764Config0.0086complex0.0051FormlyFormOptions0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Otherany0.6881any[]0.1372complex0.0198string[]0.0123number[]0.0096
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5608Options0.0260complex0.0179Config0.0058number0.0057
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4792Options0.0290complex0.0129Config0.0061Node<Node>[]0.0049
.Punctuation
arrayName.Otherany0.6823any[]0.1279string[]0.0443complex0.0199string0.0123
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.8250boolean0.0984complex0.0115Filter0.0076string0.0040
  Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6231Options0.0269complex0.0110number0.0062Config0.0049
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.3765Options0.0339complex0.0127ConnectionOptions0.0085Config0.0057
.Punctuation
filterName.Otherany0.6547boolean0.1020complex0.1005string0.0417Filter0.0109
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
returnTrueName.Otherany0.4774boolean0.4185string0.0358number0.0169void0.0061
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
thisArgName.Otherany0.9759boolean0.0055complex0.0032number0.0020void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7566Options0.0193complex0.0183number0.0041boolean0.0040
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.6591Options0.0252complex0.0200Config0.0067Node0.0035
.Punctuation
thisArgName.Otherany0.9495complex0.0119boolean0.0110string0.0046number0.0043
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
ancestorName.Otherany0.9518complex0.0131number0.0041string0.0034Node0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
objectName.Otherany0.9062number0.0232Object0.0216object0.0154complex0.0117
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
ancestorName.Otherany0.9087complex0.0207Node0.0091number0.0068string0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.8733complex0.0359boolean0.0345void0.0092Filter0.0066
.Punctuation
callName.Otherany0.9729boolean0.0056number0.0046void0.0030complex0.0022
(Punctuation
thisArgName.Otherany0.9796number0.0020complex0.0017object0.0010Object0.0009
,Punctuation
 Text.Whitespace
ancestorName.Otherany0.8738complex0.0554number0.0138string0.0066Node0.0055
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
arrayName.Otherany[]0.5709any0.2413string[]0.0298number[]0.0088complex0.0086
.Punctuation
pushName.Othernumber0.9480any0.0485boolean0.0009void0.0007complex0.0006
(Punctuation
ancestorName.Otherany0.9191complex0.0238Node0.0076string0.0075number0.0052
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
ancestorName.Otherany0.9379Node0.0152complex0.0080string0.0042number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3136any0.2689Element0.0190number0.0145Function0.0144
(Punctuation
ancestorName.Otherany0.8800complex0.0247Node0.0243number0.0068string0.0037
)Punctuation
.Punctuation
parentName.Otherany0.7650Node0.0409Element0.0057string0.0041complex0.0040
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany0.4711any[]0.3258string[]0.0207number[]0.0098complex0.0073
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Append all descendants of the given object to an array (in tree order).\n         *\n         * * `O(n)` where `n` is the amount of objects in the sub-tree of the given `object`\n         *\n         * @method treeToArray\n         * @memberOf module:symbol-tree#\n         * @param {Object} root\n         * @param {Object} [options]\n         * @param {Object[]} [options.array=[]]\n         * @param {Function} [options.filter] Function to test each object before it is added to the array.\n         *                            Invoked with arguments (object). Should return `true` if an object\n         *                            is to be included.\n         * @param {*} [options.thisArg] Value to use as `this` when executing `filter`.\n         * @return {Object[]}\n         */Comment.Multiline
\n        Text.Whitespace
treeToArrayName.Otherany0.4070boolean0.0365void0.0241complex0.0109number0.0089
(Punctuation
rootName.Otherany0.5189Node0.0649string0.0393Element0.0097SymbolicTensor0.0062
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4984Options0.0387Config0.0072complex0.0043Function0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
arrayName.Otherany0.7028any[]0.1510string[]0.0136complex0.0125number[]0.0094
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5432Options0.0241complex0.0144Config0.0072number0.0058
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.4810Options0.0272complex0.0103Config0.0066Function0.0046
.Punctuation
arrayName.Otherany0.6565any[]0.1433string[]0.0534complex0.0182string0.0127
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filterName.Otherany0.8480boolean0.0848complex0.0092Filter0.0071void0.0040
  Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6661Options0.0215complex0.0087number0.0062Config0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.3867Options0.0302complex0.0092ConnectionOptions0.0071Config0.0063
.Punctuation
filterName.Otherany0.6876boolean0.0972complex0.0732string0.0397Filter0.0117
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
returnTrueName.Otherany0.5207boolean0.3754string0.0349number0.0178void0.0067
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
thisArgName.Otherany0.9793boolean0.0041complex0.0026number0.0017void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7857Options0.0143complex0.0125number0.0045boolean0.0041
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.6997Options0.0191complex0.0128Config0.0068Node0.0037
.Punctuation
thisArgName.Otherany0.9599boolean0.0083complex0.0074number0.0045string0.0042
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.9541object0.0091Object0.0080number0.0056complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
rootName.Otherany0.9144string0.0335Node0.0114number0.0052boolean0.0049
;Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.9431Object0.0169object0.0122string0.0046complex0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.9122boolean0.0237complex0.0178Filter0.0066void0.0065
.Punctuation
callName.Otherany0.9785void0.0036string0.0032boolean0.0027number0.0023
(Punctuation
thisArgName.Otherany0.9673object0.0032number0.0019Object0.0015{}0.0015
,Punctuation
 Text.Whitespace
objectName.Otherany0.8497object0.0619Object0.0330complex0.0083number0.0051
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
arrayName.Otherany[]0.6325any0.1385string[]0.0214number[]0.0107T[]0.0093
.Punctuation
pushName.Othernumber0.9610any0.0350boolean0.0010complex0.0007void0.0006
(Punctuation
objectName.Otherany0.8783object0.0401Object0.0275number0.0073complex0.0061
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                        Text.Whitespace
objectName.Otherany0.7461Object0.0581object0.0426complex0.0117Node0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
followingName.Otherany0.4799complex0.1961boolean0.1316object0.0228number0.0149
(Punctuation
objectName.Otherany0.8121Object0.0612object0.0498complex0.0102number0.0069
,Punctuation
 Text.Whitespace
{Punctuation
rootName.Otherany0.7218string0.1426Node0.0154number0.0111boolean0.0045
:Operator
 Text.Whitespace
rootKeyword.Typeany0.6827string0.2172Node0.0124number0.0084boolean0.0047
}Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.4854any0.3285string[]0.0171complex0.0071number[]0.0066
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all children of the given object\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method childrenIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} parent\n         * @param {Object} [options]\n         * @param {Boolean} [options.reverse=false]\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
childrenIteratorName.Otherany0.5349boolean0.0241string0.0171Node0.0147complex0.0104
(Punctuation
parentName.Otherany0.1949Node0.1102Element0.0168string0.0138HTMLDivElement0.0107
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5249Options0.0262Config0.0093number0.0066Node0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
reverseName.Otherany0.6769boolean0.1827any[]0.0253number0.0130complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5202complex0.0260Options0.0257Config0.0142any[]0.0072
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.6373complex0.0258Options0.0160any[]0.0122Config0.0118
.Punctuation
reverseName.Otherany0.7603boolean0.1430any[]0.0223number0.0208string0.0074
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.5824any0.2537Node<Node>0.0062Element0.0043RowNode0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.2959Node0.2781number0.0260Element0.0145T0.0134
(Punctuation
parentName.Otherany0.6198Node0.1326string0.0138Element0.0101T0.0057
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7209Node0.0248string0.0123number0.0075Element0.0054
 Text.Whitespace
TreeIteratorName.Otherany0.9589Node0.0040number0.0040complex0.0031boolean0.0015
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
parentName.Otherany0.4683Node0.0983string0.0278Node<Node>0.0119Element0.0111
,Punctuation
\n                        Text.Whitespace
reverseName.Otherany0.3994boolean0.3975number0.0247any[]0.0245object0.0116
 Text.Whitespace
?Operator
 Text.Whitespace
parentNode.lastChildName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
parentNode.firstChildKeyword.Type
,Punctuation
\n                        Text.Whitespace
reverseName.Otherboolean0.4549any0.3065number0.0315any[]0.0152string0.0107
 Text.Whitespace
?Operator
 Text.Whitespace
TreeIterator.PREVName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
TreeIterator.NEXTKeyword.Type
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all the previous siblings of the given object. (in reverse tree order)\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method previousSiblingsIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
previousSiblingsIteratorName.Otherany0.4478Node0.0181object0.0159number0.0153string0.0112
(Punctuation
objectName.Otherany0.8635object0.0548Object0.0161number0.0084Node0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7784Node0.0131string0.0128object0.0080number0.0056
 Text.Whitespace
TreeIteratorName.Otherany0.9911complex0.0021void0.0014number0.0009string0.0007
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.6341object0.1521Object0.0877number0.0133Node0.0123
,Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.2689any0.2200number0.0255Element0.0217Function0.0212
(Punctuation
objectName.Otherany0.7653object0.0747Object0.0382Node0.0191complex0.0119
)Punctuation
.Punctuation
previousSiblingName.OtherNode0.4935any0.1315Node<Node>0.0286Element0.0148number0.0140
,Punctuation
\n                        Text.Whitespace
TreeIteratorName.Otherany0.9185Node0.0142complex0.0067number0.0026Element0.0013
.Punctuation
PREVName.Otherany0.9837number0.0056string0.0044boolean0.0007complex0.0006
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all the next siblings of the given object. (in tree order)\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method nextSiblingsIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
nextSiblingsIteratorName.Otherany0.4581Node0.0203boolean0.0176Range0.0139number0.0132
(Punctuation
objectName.Otherany0.8064object0.0766Object0.0229number0.0130string0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7095Node0.0248string0.0157object0.0086HTMLDivElement0.0074
 Text.Whitespace
TreeIteratorName.Otherany0.9879complex0.0027void0.0023number0.0010boolean0.0009
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.6096object0.1423Object0.1097Node0.0162number0.0132
,Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3038any0.2555Element0.0226number0.0218Function0.0193
(Punctuation
objectName.Otherany0.7369object0.0783Object0.0516Node0.0255complex0.0134
)Punctuation
.Punctuation
nextSiblingName.OtherNode0.7998any0.0846Node<Node>0.0077complex0.0034T0.0033
,Punctuation
\n                        Text.Whitespace
TreeIteratorName.Otherany0.7883Node0.0556complex0.0024Error0.0023Node<Node>0.0022
.Punctuation
NEXTName.Otherany0.9834string0.0108number0.0015void0.0014boolean0.0007
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all inclusive ancestors of the given object\n         *\n         * * `O(1)` for a single iteration\n         *\n         * @method ancestorsIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} object\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
ancestorsIteratorName.Otherany0.5472string0.0153object0.0151Node0.0138boolean0.0128
(Punctuation
objectName.Otherany0.8520object0.0636Object0.0183string0.0083number0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7145string0.0172Node0.0166HTMLDivElement0.0098boolean0.0082
 Text.Whitespace
TreeIteratorName.Otherany0.9884complex0.0040void0.0013number0.0011string0.0009
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.5559object0.1742Object0.1022complex0.0195number0.0110
,Punctuation
\n                        Text.Whitespace
objectName.Otherany0.6300object0.1436Object0.0754complex0.0202number0.0123
,Punctuation
\n                        Text.Whitespace
TreeIteratorName.Otherany0.7572Node0.0153complex0.0102number0.0053object0.0044
.Punctuation
PARENTName.Otherany0.4349number0.2470string0.1154boolean0.0195object0.0152
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Iterate over all descendants of the given object (in tree order).\n         *\n         * Where `n` is the amount of objects in the sub-tree of the given `root`:\n         *\n         * * `O(n)` (worst case for a single iteration)\n         * * `O(n)` (amortized, when completing the iterator)\n         *\n         * @method treeIterator\n         * @memberOf module:symbol-tree#\n         * @param {Object} root\n         * @param {Object} [options]\n         * @param {Boolean} [options.reverse=false]\n         * @return {Object} An iterable iterator (ES6)\n         */Comment.Multiline
\n        Text.Whitespace
treeIteratorName.Otherany0.3442boolean0.0776number0.0320Node0.0282string0.0208
(Punctuation
rootName.Otherany0.1689Node0.1490string0.0525HTMLElement0.0171Element0.0111
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2717Options0.0305Node0.0068object0.0063number0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
reverseName.Otherany0.5057boolean0.3298number0.0177any[]0.0156string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.2836Options0.0352complex0.0154Config0.0088ConnectionOptions0.0078
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.2969Options0.0280complex0.0160Config0.0106Node0.0058
.Punctuation
reverseName.Otherany0.5859boolean0.2373any[]0.0249number0.0233complex0.0088
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7218Node0.0170string0.0155boolean0.0095number0.0089
 Text.Whitespace
TreeIteratorName.Otherany0.9224complex0.0083boolean0.0080number0.0071Node0.0049
(Punctuation
\n                        Text.Whitespace
thisKeyword
,Punctuation
\n                        Text.Whitespace
rootName.Otherany0.3202Node0.1455string0.1367boolean0.0130number0.0107
,Punctuation
\n                        Text.Whitespace
reverseName.Otherboolean0.3895any0.3819any[]0.0149number0.0112object0.0103
 Text.Whitespace
?Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastInclusiveDescendantName.Otherany0.3746Node0.0522boolean0.0332number0.0298string0.0276
(Punctuation
rootName.Otherany0.3542Node0.1499string0.0779Element0.0217HTMLElement0.0126
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
rootName.Otherany0.5607string0.1481Node0.0816number0.0131boolean0.0104
,Punctuation
\n                        Text.Whitespace
reverseName.Otherboolean0.4298any0.3681number0.0251any[]0.0142string0.0132
 Text.Whitespace
?Operator
 Text.Whitespace
TreeIterator.PRECEDINGName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
TreeIterator.FOLLOWINGKeyword.Type
\n                Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Find the index of the given object (the number of preceding siblings).\n         *\n         * * `O(n)` where `n` is the amount of preceding siblings\n         * * `O(1)` (amortized, if the tree is not modified)\n         *\n         * @method index\n         * @memberOf module:symbol-tree#\n         * @param {Object} child\n         * @return {Number} The number of preceding siblings, or -1 if the object has no parent\n         */Comment.Multiline
\n        Text.Whitespace
indexName.Othernumber0.9121any0.0596string0.0106boolean0.0025void0.0012
(Punctuation
childName.OtherNode0.3667any0.2872string0.0318number0.0278Element0.0194
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childNodeName.OtherNode0.2476any0.0953DocumentFragment0.0099RowNode0.0086Node<Node>0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3038any0.1534number0.0568Element0.0243T0.0137
(Punctuation
childName.OtherNode0.6532any0.1192Element0.0174string0.0103View0.0095
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.7210any0.1634Node<Node>0.0067Element0.0060number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3742any0.1496number0.0634Element0.0184T0.0084
(Punctuation
childNodeName.OtherNode0.2648any0.2223complex0.0254RowNode0.0110Component0.0069
.Punctuation
parentName.Otherany0.3413Node0.2396string0.0230never0.0118Node<Node>0.0101
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
parentNodeName.OtherNode0.7511any0.1007Element0.0077Node<Node>0.0057RowNode0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
// In principal, you could also find out the number of preceding siblingsComment.Single
\n                        Text.Whitespace
// for objects that do not have a parent. This method limits itself only toComment.Single
\n                        Text.Whitespace
// objects that have a parent because that lets us optimize more.Comment.Single
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentIndexName.Othernumber0.5343any0.4538string0.0032complex0.0030boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
childNodeName.Otherany0.3382Node0.1701number0.0181complex0.0139RowNode0.0105
.Punctuation
getCachedIndexName.Otherany0.4229number0.2784boolean0.0499Node0.0463string0.0380
(Punctuation
parentNodeName.OtherNode0.6045any0.2302never0.0093Node<Node>0.0058string0.0055
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentIndexName.Othernumber0.8883any0.1064boolean0.0017string0.0016complex0.0005
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
currentIndexName.Othernumber0.7991any0.1936string0.0024boolean0.0016complex0.0013
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
currentIndexName.Othernumber0.8897any0.1049complex0.0013string0.0012boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n                Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.8080Node0.0464Object0.0286object0.0193number0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
parentNodeName.OtherNode0.5042any0.3950complex0.0125Node<Node>0.0049Element0.0040
.Punctuation
firstChildName.Otherany0.6252Node0.2364number0.0175boolean0.0130complex0.0092
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.5411any0.3706Node<Node>0.0061complex0.0044Element0.0040
.Punctuation
childIndexCachedUpToName.Otherany0.6660Node0.1140number0.1009boolean0.0310string0.0198
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cachedUpToNodeName.Otherany0.5068Node0.2960number0.0328Element0.0102Node<Node>0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.4753any0.2333number0.0170Element0.0170View0.0068
(Punctuation
parentNodeName.Otherany0.4752Node0.4493complex0.0059Node<Node>0.0052Element0.0031
.Punctuation
childIndexCachedUpToName.Otherany0.7143Node0.1225number0.0681string0.0301boolean0.0046
)Punctuation
;Punctuation
\n                        Text.Whitespace
objectName.Otherany0.8005Node0.0881object0.0194Object0.0173number0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
cachedUpToNodeName.Otherany0.6207Node0.2577Element0.0102complex0.0060Node<Node>0.0047
.Punctuation
nextSiblingName.OtherNode0.5973any0.3300number0.0077complex0.0065string0.0044
;Punctuation
\n                        Text.Whitespace
currentIndexName.Othernumber0.5031any0.4610string0.0290complex0.0028Node0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
cachedUpToNodeName.Otherany0.9122Node0.0431number0.0115complex0.0044string0.0024
.Punctuation
getCachedIndexName.Otherany0.6950number0.1922string0.0561Node0.0270complex0.0045
(Punctuation
parentNodeName.OtherNode0.6416any0.2660Node<Node>0.0045string0.0043Element0.0042
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8782Object0.0262object0.0242number0.0132Node0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.OtherNode0.5151any0.2333Node<Node>0.0194Element0.0158RowNode0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.4346any0.2236Element0.0233number0.0211T0.0111
(Punctuation
objectName.Otherany0.7982object0.0498Object0.0237Node0.0222number0.0195
)Punctuation
;Punctuation
\n                        Text.Whitespace
nodeName.Otherany0.4173Node0.2165Node<Node>0.0273RowNode0.0172complex0.0130
.Punctuation
setCachedIndexName.Otherany0.5088Node0.1186number0.0912boolean0.0701void0.0315
(Punctuation
parentNodeName.OtherNode0.6178any0.2284Node<Node>0.0086never0.0080number0.0054
,Punctuation
 Text.Whitespace
currentIndexName.Othernumber0.7174any0.2697string0.0071complex0.0017boolean0.0010
)Punctuation
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objectName.Otherany0.8713number0.0280Object0.0225Node0.0159object0.0148
 Text.Whitespace
===Operator
 Text.Whitespace
childName.Otherany0.4619Node0.3339string0.0424number0.0232Element0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
++Operator
currentIndexName.Othernumber0.7546any0.2391complex0.0027string0.0012boolean0.0008
;Punctuation
\n                        Text.Whitespace
objectName.Otherany0.8034Object0.0453Node0.0435number0.0258object0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
