Text
/* global window, exports, define */Comment.Multiline
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
't'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherstring0.7557any0.2124number0.0095complex0.0061boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9996String0.0002NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
!Operator
!Operator
argName.Otherstring0.4752any0.4681complex0.0332number0.0133boolean0.0017
)Punctuation
\n                        Text.Whitespace
argName.Otherstring0.6758any0.2958number0.0172complex0.0052void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
phName.Otherany0.3724complex0.0730RegExp0.0144Error0.0138String0.0090
.Punctuation
precisionName.Othernumber0.5721any0.2904string0.0939complex0.0243boolean0.0074
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Otherstring0.5260any0.4457number0.0230complex0.0014Object0.0004
.Punctuation
substringName.Otherstring0.6735any0.3119complex0.0070number0.0032void0.0013
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
phName.Othercomplex0.2658any0.1555RegExp0.0106Position0.0076{}0.0064
.Punctuation
precisionName.Othernumber0.7741string0.1253any0.0699complex0.0122boolean0.0062
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
argName.Otherany0.6779string0.2899number0.0170complex0.0062Object0.0025
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'T'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherstring0.6305any0.3288number0.0276complex0.0041void0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000complex0.0000any0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.8936complex0.0104Function0.0078number0.0073Date0.0069
.Punctuation
toStringName.Otherstring0.9677any0.0194complex0.0071number0.0023boolean0.0006
.Punctuation
callName.Otherany0.9227string0.0482complex0.0164number0.0070any[]0.0014
(Punctuation
argName.Otherany0.5945string0.3919number0.0069complex0.0034void0.0007
)Punctuation
.Punctuation
sliceName.Otherany0.6579string0.3117string[]0.0103complex0.0072any[]0.0039
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6101any0.3838number0.0028complex0.0019string[]0.0003
(Punctuation
)Punctuation
\n                        Text.Whitespace
argName.Otherstring0.6233any0.3476number0.0224void0.0024complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
phName.Otherany0.6932complex0.0479RegExp0.0100Error0.0083string0.0065
.Punctuation
precisionName.Otherany0.6001number0.2926string0.0821complex0.0133boolean0.0050
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Otherany0.5865string0.3916number0.0186complex0.0007void0.0004
.Punctuation
substringName.Otherstring0.5132any0.4756complex0.0051number0.0034boolean0.0007
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
phName.Otherany0.4193complex0.2858RegExp0.0103{}0.0080number0.0060
.Punctuation
precisionName.Othernumber0.7464any0.1414string0.0831complex0.0160boolean0.0047
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
argName.Otherany0.8157string0.1520number0.0210complex0.0054void0.0014
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'u'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.5055number0.4408string0.0500complex0.0012void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9855any0.0108string0.0015complex0.0006boolean0.0004
(Punctuation
argName.Otherany0.6343string0.3469number0.0162complex0.0013Object0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'v'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.6901string0.2992number0.0065complex0.0022Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.7776string0.2141number0.0026complex0.0013Date0.0009
.Punctuation
valueOfName.Otherany0.9420string0.0325number0.0179Date0.0018complex0.0015
(Punctuation
)Punctuation
\n                        Text.Whitespace
argName.Otherstring0.4967any0.4721number0.0230void0.0031complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
phName.Otherany0.5927complex0.0587RegExp0.0182Error0.0118{}0.0050
.Punctuation
precisionName.Otherany0.6244number0.2660string0.0779complex0.0197boolean0.0051
 Text.Whitespace
?Operator
 Text.Whitespace
argName.Otherany0.6666string0.3123number0.0174complex0.0009void0.0006
.Punctuation
substringName.Otherany0.5064string0.4816complex0.0063number0.0028void0.0010
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
phName.Otherany0.3571complex0.3162RegExp0.0093{}0.0067number0.0059
.Punctuation
precisionName.Othernumber0.7708any0.1260string0.0772complex0.0136boolean0.0050
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
argName.Otherany0.7801string0.1831number0.0256complex0.0054void0.0014
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'x'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.5979string0.3211number0.0754complex0.0022void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
parseIntName.Builtinnumber0.9891any0.0069string0.0014complex0.0007boolean0.0003
(Punctuation
argName.Otherany0.5647string0.4163number0.0160complex0.0013void0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.7355any0.2353complex0.0215number0.0024boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
'X'Literal.String.Single
:Operator
\n                        Text.Whitespace
argName.Otherany0.4980string0.4535number0.0450complex0.0012void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
parseIntName.Builtinnumber0.9905any0.0058string0.0017complex0.0005boolean0.0003
(Punctuation
argName.Otherstring0.5455any0.4358number0.0162complex0.0009never0.0002
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherstring0.7305any0.2431complex0.0193number0.0023boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5678any0.4259number0.0023complex0.0013void0.0009
(Punctuation
)Punctuation
\n                        Text.Whitespace
breakKeyword
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Othercomplex0.9246any0.0593RegExp0.0057boolean0.0008{}0.0004
.Punctuation
jsonName.OtherRegExp0.3561any0.3275string0.2769boolean0.0294string[]0.0015
.Punctuation
testName.Otherboolean0.7751any0.1936string0.0124complex0.0063void0.0040
(Punctuation
phName.Otherany0.7645complex0.1515RegExp0.0066Error0.0030string0.0025
.Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
outputName.Otherstring0.8776any0.1064number0.0130complex0.0008void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
argName.Otherany0.5963string0.3876number0.0116complex0.0025{}0.0002
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reName.Othercomplex0.9279any0.0582RegExp0.0031boolean0.0009{}0.0004
.Punctuation
numberKeyword.Type
.Punctuation
testName.Otherboolean0.8465any0.1257string0.0100complex0.0075number0.0028
(Punctuation
phName.Otherany0.9117complex0.0405string0.0046RegExp0.0022Error0.0016
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
is_positiveName.Otherany0.5796string0.3438boolean0.0362complex0.0196RegExp0.0049
 Text.Whitespace
||Operator
 Text.Whitespace
phName.Otherany0.8328complex0.0833string0.0124RegExp0.0060boolean0.0015
.Punctuation
signName.Otherany0.6048string0.3542number0.0257complex0.0113boolean0.0021
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
signName.Otherstring0.7380any0.2083number0.0446boolean0.0044complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
is_positiveName.Otherboolean0.6161string0.1795any0.1575number0.0237complex0.0059
 Text.Whitespace
?Operator
 Text.Whitespace
'+'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'-'Literal.String.Single
\n                        Text.Whitespace
argName.Otherstring0.5217any0.4461number0.0283complex0.0021boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.9084string0.0606number0.0242complex0.0042Object0.0005
.Punctuation
toStringName.Otherany0.6517string0.3159complex0.0275number0.0013string)0.0007
(Punctuation
)Punctuation
.Punctuation
replaceName.Otherany0.6625complex0.3299string0.0022boolean0.0018void0.0016
(Punctuation
reName.Othercomplex0.8580any0.1196RegExp0.0048ITestDefinition0.0007Error0.0005
.Punctuation
signName.Otherany0.7102string0.2646number0.0133complex0.0088boolean0.0013
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
signName.Otherstring0.6386any0.3470number0.0051complex0.0035RegExp0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
pad_characterName.Otherstring0.5706any0.3929boolean0.0138complex0.0067number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
phName.Otherany0.9246complex0.0365string0.0070RegExp0.0061{}0.0016
.Punctuation
pad_charName.Otherany0.8680string0.0982boolean0.0152complex0.0099number0.0022
 Text.Whitespace
?Operator
 Text.Whitespace
phName.Otherany0.9153complex0.0571string0.0091RegExp0.0024{}0.0011
.Punctuation
pad_charName.Otherany0.6799string0.3122complex0.0032number0.0021boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
phName.Otherany0.6348complex0.1667string0.0132Error0.0106RegExp0.0086
.Punctuation
pad_charName.Otherstring0.7131any0.2826complex0.0013number0.0012boolean0.0004
.Punctuation
charAtName.Otherstring0.7295any0.2651complex0.0022number0.0014boolean0.0008
(Punctuation
1Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
' 'Literal.String.Single
\n                    Text.Whitespace
pad_lengthName.Othernumber0.4755any0.2941string0.2094complex0.0093boolean0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
phName.Otherany0.7646complex0.1445RegExp0.0021ClientRect0.0016any[]0.0011
.Punctuation
widthName.Otherany0.7142number0.2662string0.0165complex0.0022boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
signName.Otherstring0.5045any0.3169number0.1730complex0.0040boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherstring0.4951any0.4684number0.0283complex0.0052Object0.0006
)Punctuation
.Punctuation
lengthName.Otherany0.6075number0.3875string0.0036complex0.0007boolean0.0002
\n                    Text.Whitespace
padName.Otherstring0.3590number0.3160any0.3152complex0.0072void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
phName.Otherany0.8291complex0.0423RegExp0.0033ClientRect0.0025Error0.0021
.Punctuation
widthName.Otherany0.7933number0.1308string0.0577boolean0.0085complex0.0078
 Text.Whitespace
?Operator
 Text.Whitespace
(Punctuation
pad_lengthName.Othernumber0.4610any0.3846string0.1501boolean0.0015complex0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
pad_characterName.Otherany0.5832string0.3120RegExp0.0348complex0.0318string[]0.0138
.Punctuation
repeatName.Otherstring0.6710any0.2426number0.0683complex0.0102boolean0.0042
(Punctuation
pad_lengthName.Othernumber0.4747string0.3350any0.1598boolean0.0090Date0.0040
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
\n                    Text.Whitespace
outputName.Otherstring0.8694any0.0858number0.0406complex0.0015void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
phName.Otherany0.8654complex0.0564string0.0120RegExp0.0040Error0.0039
.Punctuation
alignName.Otherany0.8693string0.1163number0.0074complex0.0027boolean0.0022
 Text.Whitespace
?Operator
 Text.Whitespace
signName.Otherstring0.5966any0.3355number0.0627complex0.0034boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherany0.5313string0.4226number0.0405complex0.0033void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
padName.Otherstring0.7624number0.1447any0.0825complex0.0050boolean0.0027
 Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
pad_characterName.Otherstring0.6001any0.3571number0.0352complex0.0034Error0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
signName.Otherstring0.6326any0.2096number0.1529complex0.0031boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
padName.Otherstring0.6975number0.1626any0.1328complex0.0048never0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherstring0.7890any0.1750number0.0319complex0.0022never0.0003
 Text.Whitespace
:Operator
 Text.Whitespace
padKeyword.Typestring0.5032any0.2551number0.2363complex0.0027never0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
signName.Othernumber0.4640string0.3041any0.2270complex0.0029boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
argName.Otherany0.6399string0.3182number0.0355complex0.0025Object0.0007
)Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.7182any0.2561number0.0120void0.0020string[]0.0016
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sprintf_cacheName.Otherany0.8109complex0.0477Object0.0151{}0.0054Error0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
createName.Othercomplex0.9785any0.0076Object0.0025{}0.0013boolean0.0008
(Punctuation
nullKeyword.Constant
)Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
sprintf_parseName.Otherstring0.4790any0.3592complex0.0249boolean0.0146number0.0139
(Punctuation
fmtName.Otherstring0.6789any0.2231number0.0150Date0.0067Object0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sprintf_cacheName.Otherany0.8254complex0.0662{}0.0267any[]0.0039string0.0036
[Punctuation
fmtName.Otherstring0.9014any0.0724number0.0146Date0.0010complex0.0007
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
sprintf_cacheName.Otherany0.7520complex0.1476{}0.0292any[]0.0132Object0.0057
[Punctuation
fmtName.Otherstring0.9296any0.0482number0.0129complex0.0011void0.0004
]Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
_fmtName.Otherany0.7141string0.0714complex0.0284number0.0268RegExp0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
fmtName.Otherstring0.7303any0.1822number0.0358Date0.0059Object0.0030
,Punctuation
 Text.Whitespace
matchName.Otherany0.7465string0.1999RegExpExecArray0.0116boolean0.0083number0.0069
,Punctuation
 Text.Whitespace
parse_treeName.Otherany[]0.7226any0.1280string[]0.0273complex0.0188{}0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
arg_namesName.Otherany0.6476number0.2818string0.0510boolean0.0126complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
_fmtName.Otherany0.6536string0.1713number0.0451boolean0.0400RegExp0.0383
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.9303RegExpExecArray0.0258string0.0100any[]0.0075boolean0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
reName.Othercomplex0.7707any0.2201RegExp0.0017{}0.0010any[]0.0007
.Punctuation
textName.Otherany0.9471string0.0401RegExp0.0089complex0.0011number0.0005
.Punctuation
execName.Otherany0.9645RegExpExecArray0.0121complex0.0040RegExp0.0028Promise<number>0.0028
(Punctuation
_fmtName.Otherany0.8537string0.1155number0.0144RegExp0.0059complex0.0019
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
parse_treeName.Otherany0.5364any[]0.2680string[]0.0671number[]0.0261RegExpExecArray0.0066
.Punctuation
pushName.Othernumber0.9726any0.0256string0.0007void0.0003boolean0.0002
(Punctuation
matchName.Otherany0.8864RegExpExecArray0.0703string0.0141any[]0.0079RegExpMatchArray0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.9064RegExpExecArray0.0635any[]0.0065string0.0060boolean0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
reName.Othercomplex0.7842any0.2020RegExp0.0043{}0.0009RegExpExecArray0.0008
.Punctuation
moduloName.Otherany0.8281RegExp0.1420string0.0142complex0.0077RegExpExecArray0.0020
.Punctuation
execName.Otherany0.9572RegExpExecArray0.0179complex0.0046Promise<number>0.0037RegExp0.0035
(Punctuation
_fmtName.Otherany0.9350string0.0456number0.0069RegExp0.0052complex0.0013
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
parse_treeName.Otherany0.4338any[]0.3337string[]0.1010number[]0.0209RegExp0.0144
.Punctuation
pushName.Othernumber0.9718any0.0262string0.0008void0.0003boolean0.0002
(Punctuation
'%'Literal.String.Single
)Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
matchName.Otherany0.8795RegExpExecArray0.0971any[]0.0052string0.0034complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
reName.Othercomplex0.5414any0.4374RegExp0.0077RegExpExecArray0.0022{}0.0010
.Punctuation
placeholderName.Otherany0.9269string0.0517RegExp0.0155complex0.0017number0.0012
.Punctuation
execName.Otherany0.9536RegExpExecArray0.0255complex0.0034Promise<number>0.0027RegExp0.0026
(Punctuation
_fmtName.Otherany0.9495string0.0298number0.0093RegExp0.0025RegExpExecArray0.0024
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.6759RegExpExecArray0.2913any[]0.0096complex0.0039RegExpMatchArray0.0038
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
arg_namesName.Othernumber0.7274any0.2532string0.0046number[]0.0034boolean0.0025
 Text.Whitespace
|=Operator
 Text.Whitespace
1Literal.Number.Float
\n                    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
field_listName.Otherany[]0.9374any0.0142number[]0.0122complex0.0050string[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
replacement_fieldName.Otherany0.8211string0.1169RegExpExecArray0.0202number0.0152complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
matchName.Otherany0.5584RegExpExecArray0.3625any[]0.0297RegExpMatchArray0.0109string0.0077
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
field_matchName.Otherany[]0.9001any0.0351number[]0.0221string[]0.0058complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
field_matchName.Otherany0.7097boolean0.1845number0.0358string0.0231RegExpExecArray0.0168
 Text.Whitespace
=Operator
 Text.Whitespace
reName.Othercomplex0.8507any0.1338RegExp0.0035RegExpExecArray0.0014{}0.0012
.Punctuation
keyName.Otherany0.9174string0.0665RegExp0.0079complex0.0030number0.0011
.Punctuation
execName.Otherany0.9592RegExpExecArray0.0204complex0.0028Promise<number>0.0026number0.0020
(Punctuation
replacement_fieldName.Otherany0.9495string0.0340number0.0065RegExp0.0020RegExpExecArray0.0017
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
field_listName.Otherany[]0.5540any0.3333string[]0.0349number[]0.0247complex0.0033
.Punctuation
pushName.Othernumber0.9738any0.0239void0.0006string0.0005boolean0.0004
(Punctuation
field_matchName.Otherany0.8269RegExpExecArray0.0689any[]0.0314complex0.0118RegExpMatchArray0.0078
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n                        Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
replacement_fieldName.Otherany0.8571string0.1345number0.0016complex0.0015boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
replacement_fieldName.Otherany0.8350string0.1613number0.0008complex0.0006RegExp0.0005
.Punctuation
substringName.Otherany0.7785string0.2154complex0.0031number0.0010void0.0005
(Punctuation
field_matchName.Otherany0.8046RegExpExecArray0.0469any[]0.0424number[]0.0292RegExpMatchArray0.0129
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.7784number0.2193string0.0013complex0.0004boolean0.0001
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
field_matchName.Otherany0.7328boolean0.1790number0.0326string0.0210RegExpExecArray0.0177
 Text.Whitespace
=Operator
 Text.Whitespace
reName.Othercomplex0.8634any0.1193RegExp0.0049RegExpExecArray0.0019{}0.0010
.Punctuation
key_accessName.Otherany0.9196RegExp0.0498string0.0118complex0.0056RegExpExecArray0.0048
.Punctuation
execName.Otherany0.9638RegExpExecArray0.0163complex0.0030number0.0026Promise<number>0.0021
(Punctuation
replacement_fieldName.Otherany0.9222string0.0516number0.0143RegExp0.0025RegExpExecArray0.0019
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
field_listName.Otherany[]0.5704any0.2803string[]0.0505number[]0.0474complex0.0046
.Punctuation
pushName.Othernumber0.9761any0.0217void0.0006string0.0004boolean0.0004
(Punctuation
field_matchName.Otherany0.8109RegExpExecArray0.0777complex0.0220any[]0.0199string[]0.0112
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n                            Text.Whitespace
}Punctuation
\n                            Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
field_matchName.Otherany0.8422boolean0.0679RegExpExecArray0.0281string0.0170number0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
reName.Othercomplex0.8527any0.1325RegExp0.0032RegExpExecArray0.0013{}0.0011
.Punctuation
index_accessName.Otherany0.9271RegExp0.0503string0.0092complex0.0048RegExpExecArray0.0032
.Punctuation
execName.Otherany0.9641RegExpExecArray0.0167complex0.0032RegExp0.0020Promise<number>0.0019
(Punctuation
replacement_fieldName.Otherany0.9450string0.0328number0.0107complex0.0016any[]0.0015
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
field_listName.Otherany[]0.4705any0.3528number[]0.0533string[]0.0517Function[]0.0046
.Punctuation
pushName.Othernumber0.9736any0.0243void0.0006string0.0003boolean0.0003
(Punctuation
field_matchName.Otherany0.8810RegExpExecArray0.0374any[]0.0115complex0.0113string[]0.0079
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n                            Text.Whitespace
}Punctuation
\n                            Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
throwKeywordany0.7917{}0.0900Error0.0530never0.0067string0.0066
 Text.Whitespace
newOperator.Wordany0.7420{}0.0764string0.0348Error0.0188never0.0049
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.3151BooleanConstructor0.0090SetConstructor0.0031Mapping<T>0.0030ArrayConstructor0.0027
(Punctuation
'[sprintf] failed to parse named argument key'Literal.String.Single
)Punctuation
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.6697Error0.1128{}0.1089string0.0145complex0.0121
 Text.Whitespace
newOperator.Wordany0.4881{}0.1367string0.0510Error0.0261symbol0.0072
 Text.Whitespace
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.3595BooleanConstructor0.0068SetConstructor0.0028Mapping<T>0.0027MapConstructor0.0025
(Punctuation
'[sprintf] failed to parse named argument key'Literal.String.Single
)Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
matchName.Otherany0.7468RegExpExecArray0.1183any[]0.0303string0.0182complex0.0167
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
field_listName.Otherany0.4899string0.1982number0.1081RegExp0.0251complex0.0152
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
arg_namesName.Othernumber0.9618any0.0296string0.0022boolean0.0010number[]0.0007
 Text.Whitespace
|=Operator
 Text.Whitespace
2Literal.Number.Float
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arg_namesName.Othernumber0.8419any0.1424string0.0042boolean0.0029complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7131Error0.2152{}0.0225complex0.0221string0.0052
 Text.Whitespace
