'use strict'Literal.String.Single
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
theKeysName.Otherboolean0.7576any0.1203string0.0248any[]0.0225{}0.0114
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
keysShimName.Otherboolean0.4855any0.2838string0.0680number0.0360void0.0182
;Punctuation
\nText.Whitespace
