targetName.Otherstring0.9743any0.0216string[]0.0010number0.0007complex0.0007
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9585complex0.0258string0.0067any[]0.0011void0.0009
.Punctuation
versionName.Otherany0.8493string0.1415string[]0.0036complex0.0033void0.0006
.Punctuation
sliceName.Otherany0.8039string0.1645string[]0.0151complex0.0083any[]0.0028
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6808boolean0.1064any0.1056number0.0335complex0.0302
:Operator
 Text.Whitespace
endsInEsbuildJsKeyword.Typestring0.7356boolean0.0893any0.0787number0.0405complex0.0187
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.6454any0.3301Object0.0027any[]0.0020string0.0015
.Punctuation
registerName.Othervoid0.8894any0.0645complex0.0313string0.0023boolean0.0022
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7276any0.2250{}0.0182Object0.0065void0.0064
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8457complex0.0872Config0.0144string0.0092string[]0.0068
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9978string0.0004any[]0.0004RegExp0.0004RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'.js'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esbuild.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9410complex0.0267any0.0167string0.0095string[]0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9089string0.0633complex0.0178number0.0019void0.0010
,Punctuation
 Text.Whitespace
configName.Otherany0.8775string0.0221Config0.0208complex0.0098string[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8520complex0.0413Config0.0348string0.0095IConfig0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8734complex0.0525Config0.0168string0.0068number0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
targetName.Otherstring0.9750any0.0209string[]0.0010number0.0007complex0.0007
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9594complex0.0247string0.0065any[]0.0012void0.0008
.Punctuation
versionName.Otherany0.8494string0.1416string[]0.0034complex0.0032any[]0.0006
.Punctuation
sliceName.Otherany0.8080string0.1610string[]0.0143complex0.0078any[]0.0030
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6433any0.1169boolean0.1133number0.0403complex0.0356
:Operator
 Text.Whitespace
endsInEsbuildJsxKeyword.Typestring0.7066boolean0.0987any0.0865number0.0470complex0.0208
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.6404any0.3352Object0.0026any[]0.0022void0.0015
.Punctuation
registerName.Othervoid0.8842any0.0698complex0.0311string0.0022boolean0.0021
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7124any0.2352{}0.0230void0.0065Object0.0063
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8545complex0.0844Config0.0128string0.0082string[]0.0057
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9978any[]0.0005RegExp0.0004string0.0004RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'.jsx'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esbuild.ts'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9411complex0.0265any0.0170string0.0093string[]0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9100string0.0625complex0.0173number0.0019void0.0010
,Punctuation
 Text.Whitespace
configName.Otherany0.8806string0.0216Config0.0201complex0.0097string[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8570complex0.0405Config0.0332string0.0093IConfig0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8776complex0.0517Config0.0159string0.0066number0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
targetName.Otherstring0.9744any0.0215string[]0.0010number0.0007complex0.0007
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9606complex0.0242string0.0063any[]0.0012void0.0008
.Punctuation
versionName.Otherany0.8532string0.1379string[]0.0033complex0.0032any[]0.0006
.Punctuation
sliceName.Otherany0.8136string0.1559string[]0.0141complex0.0077any[]0.0030
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6319any0.1207boolean0.1160number0.0427complex0.0365
:Operator
 Text.Whitespace
endsInEsbuildTsKeyword.Typestring0.6953boolean0.1020any0.0893number0.0504complex0.0216
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.6353any0.3405Object0.0025any[]0.0022void0.0015
.Punctuation
registerName.Othervoid0.8807any0.0729complex0.0314string0.0022boolean0.0021
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7094any0.2385{}0.0234void0.0064Object0.0061
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8571complex0.0839Config0.0122string0.0081string[]0.0055
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9978any[]0.0005RegExp0.0004string0.0004RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'.ts'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esbuild.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esbuild-register/dist/node'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9357complex0.0291any0.0185string0.0101string[]0.0014
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
modName.Otherany0.9098string0.0629complex0.0171number0.0021void0.0010
,Punctuation
 Text.Whitespace
configName.Otherany0.8849string0.0212Config0.0188complex0.0097string[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8633complex0.0399Config0.0308string0.0091IConfig0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8812complex0.0516Config0.0147string0.0065number0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
targetName.Otherstring0.9738any0.0220string[]0.0010number0.0007complex0.0007
:Operator
 Text.Whitespace
'node'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
processName.Otherany0.9609complex0.0242string0.0061any[]0.0012void0.0008
.Punctuation
versionName.Otherany0.8567string0.1345string[]0.0032complex0.0032any[]0.0006
.Punctuation
sliceName.Otherany0.8193string0.1504string[]0.0139complex0.0077any[]0.0030
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n        Text.Whitespace
hookMatcherName.Otherstring0.6211any0.1250boolean0.1156number0.0479complex0.0375
:Operator
 Text.Whitespace
endsInEsbuildTsxKeyword.Typestring0.6832boolean0.1041any0.0922number0.0562complex0.0224
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
modName.Othercomplex0.6327any0.3433Object0.0024any[]0.0023void0.0015
.Punctuation
registerName.Othervoid0.8692any0.0805complex0.0344string0.0023boolean0.0022
(Punctuation
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7093any0.2391{}0.0240void0.0062Object0.0057
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8530complex0.0884Config0.0119string0.0080string[]0.0057
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring[]0.9979any[]0.0005string0.0004RegExp0.0004RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'.tsx'Literal.String.Single
]Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.esm.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'esm'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9927any0.0029complex0.0019Promise<void>0.0007string0.0007
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.9150string0.0374void0.0073number0.0016complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// register on .js extension due to https://github.com/joyent/node/blob/v0.12.0/lib/module.js#L353Comment.Single
\n      Text.Whitespace
// which only captures the final extension (.esm.js -> .js)Comment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
esmLoaderName.Otherany0.5192string0.3564void0.0890number0.0126complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
hookName.Otherany0.6001void0.2458string0.0810complex0.0141number0.0082
(Punctuation
moduleName.Other
)Punctuation
;Punctuation
\n      Text.Whitespace
requireName.Other
.Punctuation
extensionsName.Otherany0.6289string[]0.3096string0.0226{}0.0108complex0.0078
[Punctuation
'.js'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
esmLoaderName.Otherany0.3745string0.2787complex0.1458string[]0.0715void0.0323
(Punctuation
'module'Literal.String.Single
)Punctuation
.Punctuation
_extensionsName.Otherany0.9539{}0.0139complex0.0104string0.0089string[]0.0070
[Punctuation
'.js'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.js'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
'.json'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
'.json5'Literal.String.Single
:Operator
 Text.Whitespace
'json5/lib/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.jsx'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@babel/register'Literal.String.Single
,Punctuation
\n      Text.Whitespace
registerName.Othervoid0.9852complex0.0054any0.0037string0.0018Promise<void>0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8348string0.0499void0.0201number0.0059complex0.0013
,Punctuation
 Text.Whitespace
configName.Otherany0.8525Config0.0365string0.0162complex0.0090number0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
configName.Otherany0.8369Config0.0528complex0.0286string0.0135Configuration0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8800complex0.0365Config0.0185string0.0107number0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
rootModeName.Otherstring0.9568any0.0164RegExp0.0159boolean0.0043number0.0041
:Operator
 Text.Whitespace
'upward-optional'Literal.String.Single
,Punctuation
\n          Text.Whitespace
overridesName.Othercomplex0.9989any0.0005any[]0.0002string[]0.0001{}0.0001
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
onlyName.Othercomplex0.8549any[]0.0817string[]0.0235any0.0150number[]0.0038
:Operator
 Text.Whitespace
[Punctuation
endsInJsxName.Otherstring0.8084any0.1028number0.0222string[]0.0180complex0.0163
]Punctuation
,Punctuation
\n              Text.Whitespace
presetsName.Otherstring[]0.9928any[]0.0028number[]0.0011string[][]0.0009complex0.0008
:Operator
 Text.Whitespace
[Punctuation
'@babel/preset-env'Literal.String.Single
,Punctuation
 Text.Whitespace
'@babel/preset-react'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
hookName.Othervoid0.7561any0.1934string0.0051complex0.0037Function0.0029
(Punctuation
ObjectName.BuiltinObjectConstructor0.9996any0.0003complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7201any0.2018{}0.0276void0.0122Object0.0106
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8341complex0.0685Config0.0226string0.0090string[]0.0032
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherstring0.5740string[]0.2192RegExp0.1986any0.0021complex0.0016
:Operator
 Text.Whitespace
'.jsx'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
'sucrase/register/jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
'.litcoffee'Literal.String.Single
:Operator
 Text.Whitespace
'coffeescript/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
// The mdx loader hooks both `.md` and `.mdx` when it is importedComment.Single
\n  Text.Whitespace
// but we only install the hook if `.mdx` is the first fileComment.Single
\n  Text.Whitespace
'.mdx'Literal.String.Single
:Operator
 Text.Whitespace
'@mdx-js/register'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.mjs'Literal.String.Single
:Operator
 Text.Whitespace
mjsStubName.Otherstring0.6861any0.0771number0.0557string[]0.0396void0.0388
,Punctuation
\n  Text.Whitespace
'.node'Literal.String.Single
:Operator
 Text.Whitespace
nullKeyword.Constant
,Punctuation
\n  Text.Whitespace
'.sucrase.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9867any0.0041complex0.0040string0.0018Promise<void>0.0011
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8521string0.0555void0.0175number0.0062complex0.0016
,Punctuation
 Text.Whitespace
configName.Otherany0.8510Config0.0239string0.0171complex0.0110number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8294complex0.0490Config0.0308string0.0086Object0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8120complex0.0540Config0.0259string0.0090IConfig0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherstring0.4165any0.3683string[]0.0541boolean0.0454complex0.0200
:Operator
 Text.Whitespace
endsInSucraseJsKeyword.Typestring0.5455any0.2366boolean0.1039string[]0.0498complex0.0199
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.7571void0.0529string0.0144complex0.0088Config0.0053
.Punctuation
registerJSName.Otherany0.5471void0.3901string0.0346complex0.0093number0.0039
(Punctuation
configName.Otherany0.8470complex0.0486string0.0269Config0.0164number0.0067
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.sucrase.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9810any0.0064complex0.0055string0.0030Promise<void>0.0012
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8367string0.0678void0.0155number0.0062complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8360Config0.0306string0.0197complex0.0102number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8219complex0.0478Config0.0353string0.0091IConfig0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8021complex0.0520Config0.0298string0.0097IConfig0.0049
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherstring0.4374any0.3546string[]0.0504boolean0.0452complex0.0184
:Operator
 Text.Whitespace
endsInSucraseJsxKeyword.Typestring0.5573any0.2311boolean0.1041string[]0.0463complex0.0185
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.7688void0.0491string0.0146complex0.0082Config0.0053
.Punctuation
registerJSXName.Otherany0.5576void0.3818string0.0329complex0.0089number0.0038
(Punctuation
configName.Otherany0.8525complex0.0438string0.0265Config0.0167number0.0067
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.sucrase.ts'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9808any0.0065complex0.0057string0.0029Promise<void>0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8335string0.0683void0.0154number0.0062complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8311Config0.0321string0.0199complex0.0100number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8170complex0.0481Config0.0371string0.0091IConfig0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.7965complex0.0522Config0.0312string0.0099IConfig0.0051
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherstring0.4396any0.3514string[]0.0508boolean0.0458RegExp0.0180
:Operator
 Text.Whitespace
endsInSucraseTsKeyword.Typestring0.5580any0.2285boolean0.1066string[]0.0465complex0.0181
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.7708void0.0475string0.0147complex0.0080Config0.0052
.Punctuation
registerTSName.Otherany0.5547void0.3848string0.0325complex0.0089number0.0037
(Punctuation
configName.Otherany0.8534complex0.0429string0.0267Config0.0169number0.0065
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.sucrase.tsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'sucrase/dist/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9812any0.0062complex0.0057string0.0028Promise<void>0.0013
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8319string0.0685void0.0155number0.0057complex0.0017
,Punctuation
 Text.Whitespace
configName.Otherany0.8265Config0.0333string0.0198complex0.0099number0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8129complex0.0485Config0.0387string0.0092Object0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.7905complex0.0524Config0.0329string0.0101IConfig0.0053
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
matcherName.Otherstring0.4410any0.3428string[]0.0559boolean0.0471RegExp0.0175
:Operator
 Text.Whitespace
endsInSucraseTsxKeyword.Typestring0.5594any0.2184boolean0.1105string[]0.0524complex0.0176
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Otherany0.7716void0.0437string0.0152complex0.0075Config0.0052
.Punctuation
registerTSXName.Otherany0.5458void0.3937string0.0322complex0.0090boolean0.0037
(Punctuation
configName.Otherany0.8428complex0.0446string0.0271Config0.0210number0.0058
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.js'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9909complex0.0031any0.0025Promise<void>0.0012string0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8149string0.0446void0.0253number0.0030Config0.0022
,Punctuation
 Text.Whitespace
configName.Otherany0.8559Config0.0448string0.0117complex0.0109string[]0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8506Config0.0462complex0.0380string0.0065Object0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8518complex0.0572Config0.0239string0.0062IConfig0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7786any[]0.1155string[]0.0354any0.0238any[][]0.0096
:Operator
 Text.Whitespace
[Punctuation
endsInSwcJsName.Otherstring0.8068any0.1099string[]0.0252number0.0194complex0.0160
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5658any[]0.1924string[]0.1694any0.0214any[][]0.0105
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7165any0.1255number0.0457complex0.0388string[]0.0263
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9965any0.0013string0.0006{}0.0003string[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9991any0.0006any[]0.0001string0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9908RegExp0.0041any0.0026number0.0008string[]0.0007
:Operator
 Text.Whitespace
'ecmascript'Literal.String.Single
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8132any0.1511string0.0046complex0.0036Function0.0024
(Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0002complex0.0000Object0.0000string0.0000
.Punctuation
assignName.Othercomplex0.7576any0.1840{}0.0218Object0.0088void0.0082
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
configName.Otherany0.8010complex0.0977Config0.0191string0.0078string[]0.0030
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherstring[]0.4456string0.3740RegExp0.1711complex0.0021any0.0021
:Operator
 Text.Whitespace
'.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'.swc.jsx'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
'@swc/register'Literal.String.Single
,Punctuation
\n    Text.Whitespace
registerName.Othervoid0.9933complex0.0023any0.0017Promise<void>0.0011string0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
hookName.Otherany0.8009string0.0408void0.0310number0.0027Config0.0023
,Punctuation
 Text.Whitespace
configName.Otherany0.8579Config0.0413complex0.0112string0.0102boolean0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
configName.Otherany0.8359Config0.0485complex0.0415string0.0066Object0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8390complex0.0595Config0.0266string0.0059IConfig0.0028
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
onlyName.Othercomplex0.7752any[]0.1139string[]0.0405any0.0230any[][]0.0085
:Operator
 Text.Whitespace
[Punctuation
endsInSwcJsxName.Otherstring0.8407any0.0867string[]0.0215number0.0165complex0.0133
]Punctuation
,Punctuation
\n        Text.Whitespace
ignoreName.Othercomplex0.5115string[]0.2079any[]0.2035any0.0222number[]0.0100
:Operator
 Text.Whitespace
[Punctuation
isNodeModulesName.Otherstring0.7458any0.1058number0.0355complex0.0324string[]0.0289
]Punctuation
,Punctuation
\n        Text.Whitespace
jscName.Othercomplex0.9969any0.0010string0.0005{}0.0003string[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parserName.Othercomplex0.9992any0.0005string0.0001any[]0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
syntaxName.Otherstring0.9900RegExp0.0051any0.0023boolean0.0010string[]0.0006
:Operator
 Text.Whitespace
'ecmascript'Literal.String.Single
,Punctuation
\n            Text.Whitespace
jsxName.Otherboolean0.9988true0.0003false0.0003string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'commonjs'Literal.String.Single
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
;Punctuation
\n\n      Text.Whitespace
hookName.Othervoid0.8163any0.1478string0.0045complex0.0038Function0.0022
(Punctuation
\n        Text.Whitespace
