\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.6290string0.1125complex0.0559any[]0.0427ArrayBuffer0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
base64ToBufName.Otherany0.6792string0.1568complex0.0414any[]0.0267number0.0160
(Punctuation
b64Name.Otherany0.6022string0.2691number0.0554complex0.0128any[]0.0086
)Punctuation
;Punctuation
\n  Text.Whitespace
// Note: `decoder.decode` method will throw a `DOMException` with theComment.Single
\n  Text.Whitespace
// `"EncodingError"` value when an coding error is found.Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
decoderName.Otherany0.9472string0.0160complex0.0104any[]0.0036void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8909string0.0574complex0.0108any[]0.0034boolean0.0021
 Text.Whitespace
TextDecoderName.Otherany0.9584complex0.0232string0.0094any[]0.0019boolean0.0010
(Punctuation
jsonCharacterEncodingName.Otherstring0.5320any0.3547complex0.0174number0.0125string[]0.0107
,Punctuation
 Text.Whitespace
{Punctuation
fatalName.Otherboolean0.9977any0.0007string0.0003true0.0003number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
decoderName.Otherany0.9367complex0.0234string0.0097void0.0025any[]0.0018
.Punctuation
decodeName.Otherany0.8044string0.1499string[]0.0086complex0.0070number0.0023
(Punctuation
bufName.Otherany0.4417string0.1575ArrayBuffer0.0591any[]0.0459complex0.0408
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSourceMapHelperName.Otherany0.5296string0.2888void0.0395complex0.0164number0.0139
(Punctuation
codeName.Otherstring0.7851number0.1135any0.0928boolean0.0014Buffer0.0008
,Punctuation
 Text.Whitespace
codeUrlName.Otherstring0.5980any0.3072boolean0.0338number0.0330Buffer0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
codeUrlName.Otherstring0.4783any0.4685number0.0115boolean0.0106string[]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
convertWindowsPathName.Otherstring0.5237any0.3872complex0.0149number0.0134boolean0.0107
(Punctuation
codeUrlName.Otherany0.5460string0.3999number0.0179boolean0.0041complex0.0038
)Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlName.Otherstring0.8427any0.1517complex0.0021number0.0008boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
getSourceMappingUrlName.Otherstring0.8627any0.1181complex0.0042boolean0.0027number0.0022
(Punctuation
codeName.Otherstring0.9204any0.0596number0.0181complex0.0003boolean0.0003
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
urlName.Otherstring0.6774any0.3063complex0.0078boolean0.0012number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataUriName.Otherany0.7622string0.0648RegExpMatchArray0.0609boolean0.0109RegExpExecArray0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherstring0.6180any0.3768complex0.0020number0.0006boolean0.0006
.Punctuation
matchName.Othercomplex0.5266any0.4529string0.0094boolean0.0051RegExpExecArray0.0009
(Punctuation
dataUriRegexName.OtherRegExp0.4746any0.2373string0.2292RegExpMatchArray0.0104complex0.0083
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataUriName.Otherany0.6105string0.1570RegExp0.0754RegExpMatchArray0.0480boolean0.0400
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mimeTypeName.Otherany0.5304string0.4636number0.0021complex0.0017boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
dataUriName.Otherany0.5016RegExpMatchArray0.1589string[]0.1169string0.0633RegExpExecArray0.0395
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"text/plain"Literal.String.Double
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastParameterName.Otherany0.6086string0.3559number0.0101complex0.0045string[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
dataUriName.Otherany0.5847RegExpMatchArray0.1221string[]0.0913string0.0515complex0.0315
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodedName.Otherstring0.5026any0.4716number0.0127boolean0.0021complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
dataUriName.Otherany0.6349string[]0.1115any[]0.0533string0.0465RegExpMatchArray0.0382
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.4720complex0.4588string0.0186Object0.0107{}0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
sourceMappingURLName.Otherstring0.7426any0.2308complex0.0044number0.0041RegExp0.0021
:Operator
 Text.Whitespace
urlKeyword.Typestring0.8734any0.1176complex0.0032number0.0016boolean0.0006
,Punctuation
\n      Text.Whitespace
urlName.Othernull0.4676string0.4355any0.0623complex0.0047Object0.0038
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n      Text.Whitespace
sourcesRelativeToName.Otherstring0.5171any0.3838boolean0.0309number0.0186string[]0.0064
:Operator
 Text.Whitespace
codeUrlKeyword.Typestring0.5912any0.3295number0.0255boolean0.0211complex0.0047
,Punctuation
\n      Text.Whitespace
mapName.Otherany0.7889string0.0622complex0.0158Error0.0080number0.0060
:Operator
 Text.Whitespace
encodedKeyword.Typestring0.5063any0.4290number0.0133boolean0.0080any[]0.0042
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
jsonMimeTypeRegexName.OtherRegExp0.8735any0.0732string0.0140boolean0.0051RegExpExecArray0.0030
.Punctuation
testName.Otherboolean0.9843any0.0088string0.0024complex0.0011number0.0009
(Punctuation
mimeTypeName.Otherany0.5467string0.4428Error0.0032number0.0023complex0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorName.OtherError0.8236any0.1412string0.0105never0.0020ErrorConstructor0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4557Error0.3140ErrorConstructor0.1016string0.0794complex0.0083
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"Unuseful data uri mime type: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
mimeTypeName.Otherany0.5721string0.4060Error0.0080number0.0059never0.0024
)Punctuation
\n      Text.Whitespace
errorName.Otherany0.5495Error0.3934never0.0078string0.0028complex0.0015
.Punctuation
sourceMapDataName.Otherany0.8199string0.1499Error0.0124number0.0054complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.4838string0.2221Error0.1582never0.0190complex0.0165
\n      Text.Whitespace
throwKeywordany0.5597Error0.3884string0.0123never0.0086{}0.0085
 Text.Whitespace
errorName.OtherError0.6096any0.3592string0.0095never0.0026{}0.0023
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
dataName.Otherany0.6841complex0.0692Error0.0179any[]0.0071Object0.0048
.Punctuation
mapName.Otherany0.9098complex0.0371string0.0272U[]0.0071boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
parseMapToJSONName.Otherany0.6261string0.2409complex0.0855boolean0.0071number0.0063
(Punctuation
\n        Text.Whitespace
lastParameterName.Otherany0.5955string0.3771complex0.0145Error0.0034number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
";base64"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
decodeBase64StringName.Otherstring0.7506any0.2169number0.0071boolean0.0057Error0.0035
(Punctuation
encodedName.Otherstring0.4593any0.4398number0.0095Error0.0066never0.0048
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9723any0.0239number0.0011void0.0008complex0.0006
(Punctuation
encodedName.Otherany0.6225string0.2773any[]0.0078Buffer0.0075complex0.0056
)Punctuation
,Punctuation
\n        Text.Whitespace
dataName.Otherany0.5782string0.1325complex0.0420any[]0.0379Object0.0227
\n      Text.Whitespace
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9919Error0.0050string0.0018number0.0004void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
errorName.Otherany0.8447Error0.1357never0.0019complex0.0014string0.0013
.Punctuation
sourceMapDataName.Otherany0.9590string0.0279Error0.0052number0.0017void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6884Error0.0806string0.0674complex0.0280void0.0130
\n      Text.Whitespace
throwKeywordany0.7949Error0.1785string0.0058complex0.0034{}0.0031
 Text.Whitespace
errorName.Otherany0.7781Error0.2047string0.0076number0.0011never0.0010
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.6944string0.1427complex0.0452any[]0.0158Error0.0114
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapUrlName.Otherany0.8318string0.1096complex0.0138Error0.0089void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
resolveUrlName.Otherany0.8546complex0.0690string0.0488Error0.0018Path0.0009
(Punctuation
codeUrlName.Otherany0.6400string0.3137complex0.0195Error0.0033number0.0031
,Punctuation
 Text.Whitespace
urlName.Otherstring0.7731any0.2163complex0.0057number0.0006Object0.0004
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourceMappingURLName.Otherstring0.7181any0.2663complex0.0035number0.0023Object0.0006
:Operator
 Text.Whitespace
urlKeyword.Typestring0.8407any0.1496complex0.0037number0.0014boolean0.0006
,Punctuation
\n    Text.Whitespace
urlName.Otherstring0.8743any0.1149complex0.0029number0.0010boolean0.0009
:Operator
 Text.Whitespace
mapUrlKeyword.Typestring0.8290any0.1375complex0.0058number0.0038boolean0.0037
,Punctuation
\n    Text.Whitespace
sourcesRelativeToName.Otherstring0.5771any0.3062null0.0243complex0.0109string[]0.0081
:Operator
 Text.Whitespace
mapUrlKeyword.Typestring0.6905any0.2315number0.0110null0.0103complex0.0080
,Punctuation
\n    Text.Whitespace
mapName.Othernull0.9484any0.0058{}0.0046Error0.0027complex0.0020
:Operator
 Text.Whitespace
nullKeyword.Type
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSourcesName.Otherany0.5561void0.2846complex0.0828string0.0212Error0.0047
(Punctuation
mapName.Otherany0.8927string0.0113complex0.0067Error0.0052U[]0.0029
,Punctuation
 Text.Whitespace
mapUrlName.Otherany0.8889string0.0722complex0.0042number0.0030Error0.0018
,Punctuation
 Text.Whitespace
readName.Otherany0.9024string0.0689complex0.0084number0.0045Function0.0015
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8469Options0.0131Function0.0052complex0.0045{}0.0042
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7661Function0.1498void0.0151Callback0.0049number0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9164complex0.0130{}0.0070Options0.0041string0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.8013Function0.0628{}0.0252void0.0059number0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7950{}0.0407Options0.0108number0.0058Function0.0037
\n    Text.Whitespace
optionsName.Otherany0.7496{}0.0903Options0.0085complex0.0052number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pendingName.Otherany0.9368number0.0464complex0.0076boolean0.0021string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.9223complex0.0248U[]0.0020Object0.0014Error0.0012
.Punctuation
sourcesName.Otherany0.9298complex0.0390string0.0050any[]0.0041string[]0.0025
 Text.Whitespace
?Operator
 Text.Whitespace
map.sources.lengthName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.6519complex0.2149{}0.0106Object0.0059any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourcesResolvedName.Otherundefined[]0.9867any[]0.0045any0.0009{}0.0009string[]0.0007
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
sourcesContentName.Otherundefined[]0.9743any[]0.0094string[]0.0038{}0.0014complex0.0013
:Operator
  Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pendingName.Othernumber0.7725any0.2151complex0.0052string0.0023boolean0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackAsyncName.Othervoid0.5055any0.2929complex0.1044number0.0125string0.0111
(Punctuation
callbackName.Otherany0.5396void0.1468Function0.1218number0.0207{}0.0160
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
resultName.Otherany0.8949void0.0258complex0.0148Object0.0085number0.0072
)Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
doneName.Othervoid0.9072any0.0635complex0.0088Function0.0068boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pendingName.Othernumber0.7459any0.2479void0.0018complex0.0016string0.0010
--Operator
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pendingName.Othernumber0.7964any0.1982complex0.0015boolean0.0014string0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
callbackName.Otherany0.7003Function0.1482void0.0567Callback0.0072number0.0053
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
resultName.Otherany0.8432complex0.0304{}0.0214Object0.0118string0.0073
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resolveSourcesHelperName.Othervoid0.4762any0.3440complex0.0940{}0.0060string0.0032
(Punctuation
mapName.Otherany0.8329complex0.0401U[]0.0074string0.0052{}0.0029
,Punctuation
 Text.Whitespace
mapUrlName.Otherany0.8742string0.0558complex0.0207number0.0084void0.0024
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7877complex0.0204Options0.0168{}0.0079any[]0.0040
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fullUrlName.Otherany0.8304string0.0842boolean0.0064complex0.0063number0.0059
,Punctuation
 Text.Whitespace
sourceContentName.Otherany0.4852string0.4621complex0.0158number0.0115string[]0.0058
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5290any0.4456string0.0188complex0.0028void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Otherany0.8402complex0.0441Object0.0078{}0.0071any[]0.0045
.Punctuation
sourcesResolvedName.Otherany0.8943complex0.0342string[]0.0187any[]0.0122string0.0098
[Punctuation
indexName.Othernumber0.6251any0.2697string0.0958complex0.0059void0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
fullUrlName.Otherany0.8624string0.0720complex0.0267any[]0.0052number0.0043
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
sourceContentName.Otherany0.7305string0.1769complex0.0593number0.0071void0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.8853complex0.0294void0.0055any[]0.0037Object0.0021
.Punctuation
sourcesContentName.Otherany0.8608string[]0.0792any[]0.0212string0.0142complex0.0131
[Punctuation
indexName.Othernumber0.6792any0.2351string0.0814complex0.0022boolean0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sourceContentName.Otherstring0.6120any0.2872complex0.0558number0.0146void0.0105
\n      Text.Whitespace
callbackAsyncName.Otherany0.5315string0.2220complex0.1281void0.0751number0.0151
(Punctuation
doneName.Otherany0.9415void0.0211Function0.0150boolean0.0039number0.0037
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
readUrlName.Otherany0.8057string0.0799complex0.0332any[]0.0156void0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
customDecodeUriComponentName.Otherany0.7889complex0.1060string0.0440any[]0.0139void0.0106
(Punctuation
fullUrlName.Otherany0.8150string0.1012complex0.0312number0.0116any[]0.0075
)Punctuation
\n      Text.Whitespace
readName.Otherany0.5369complex0.2950void0.1252string0.0108{}0.0029
(Punctuation
readUrlName.Otherany0.7040string0.1181complex0.0645void0.0472number0.0123
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7799Error0.1791string0.0179void0.0044number0.0031
,Punctuation
 Text.Whitespace
sourceName.Otherany0.5843string0.3844complex0.0158void0.0022number0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultName.Otherany0.9556complex0.0163void0.0018Error0.0010any[]0.0010
.Punctuation
sourcesContentName.Otherany0.9323string[]0.0320any[]0.0123complex0.0096string0.0058
[Punctuation
indexName.Othernumber0.6611any0.2332string0.1022complex0.0016boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.Otherany0.6813Error0.1257string0.0908boolean0.0667number0.0063
 Text.Whitespace
?Operator
 Text.Whitespace
errorName.Otherany0.6702string0.2405Error0.0458{}0.0066number0.0063
 Text.Whitespace
:Operator
 Text.Whitespace
StringKeyword.TypeStringConstructor0.9993String0.0003NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
sourceName.Otherstring0.4535any0.4059complex0.0797number0.0295never0.0057
)Punctuation
\n        Text.Whitespace
doneName.Otherany0.8777void0.0689Function0.0168number0.0102complex0.0059
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSourcesSyncName.Otherany0.7775complex0.0802string0.0315void0.0258number0.0064
(Punctuation
mapName.Otherany0.8671string0.0278complex0.0085U[]0.0044Error0.0031
,Punctuation
 Text.Whitespace
mapUrlName.Otherany0.6988string0.2409number0.0067complex0.0051boolean0.0031
,Punctuation
 Text.Whitespace
readName.Otherany0.8129string0.1281complex0.0150number0.0085Object0.0031
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8275Options0.0114complex0.0075{}0.0065string0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.6808complex0.1772{}0.0076Object0.0068string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourcesResolvedName.Otherundefined[]0.9799any[]0.0050string[]0.0024any0.0014complex0.0011
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
sourcesContentName.Otherundefined[]0.9480any[]0.0152string[]0.0148complex0.0030{}0.0024
:Operator
  Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mapName.Otherany0.8434complex0.1128U[]0.0093string0.0015Object0.0011
.Punctuation
sourcesName.Otherany0.8405complex0.0956string0.0201string[]0.0136any[]0.0101
 Text.Whitespace
||Operator
 Text.Whitespace
mapName.Otherany0.8799complex0.0830U[]0.0049string0.0015{}0.0011
.Punctuation
sourcesName.Otherany0.8678complex0.0723string[]0.0134string0.0126any[]0.0108
.Punctuation
lengthName.Otherany0.8315number0.1629complex0.0023string0.0023void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.7142complex0.0697any[]0.0344{}0.0307string0.0233
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resolveSourcesHelperName.Otherany0.4631complex0.2668void0.1590string0.0134{}0.0076
(Punctuation
mapName.Otherany0.8088complex0.0687U[]0.0064string0.0056{}0.0045
,Punctuation
 Text.Whitespace
mapUrlName.Otherany0.8353string0.0784complex0.0335number0.0085any[]0.0037
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8017complex0.0296Options0.0165{}0.0098any[]0.0042
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fullUrlName.Otherany0.8308string0.0904complex0.0085boolean0.0045number0.0044
,Punctuation
 Text.Whitespace
sourceContentName.Otherany0.5109string0.4453complex0.0154number0.0102string[]0.0056
,Punctuation
 Text.Whitespace
indexName.Othernumber0.5101any0.4679string0.0156complex0.0031void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Otherany0.8630complex0.0438{}0.0073Object0.0042any[]0.0036
.Punctuation
sourcesResolvedName.Otherany0.8961complex0.0314string[]0.0196string0.0111any[]0.0094
[Punctuation
indexName.Othernumber0.6454any0.2767string0.0711complex0.0040void0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
fullUrlName.Otherany0.8487string0.0978complex0.0152number0.0084void0.0033
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
readName.Otherany0.8832complex0.0466string0.0443number0.0098void0.0029
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
sourceContentName.Otherany0.7823string0.1401complex0.0502number0.0061void0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resultName.Otherany0.9155complex0.0220void0.0022{}0.0017string0.0016
.Punctuation
sourcesContentName.Otherany0.9349string[]0.0273complex0.0150string0.0075any[]0.0073
[Punctuation
indexName.Othernumber0.5828any0.3003string0.1126complex0.0023boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
sourceContentName.Otherstring0.7837any0.1971number0.0074complex0.0049string[]0.0031
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
readUrlName.Otherany0.7018string0.1478complex0.0701any[]0.0171string[]0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
customDecodeUriComponentName.Otherany0.5241string0.2070complex0.1911any[]0.0150string[]0.0106
(Punctuation
fullUrlName.Otherany0.8022string0.1242complex0.0302number0.0045any[]0.0045
)Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
resultName.Otherany0.8890complex0.0445void0.0029string0.0019{}0.0018
.Punctuation
sourcesContentName.Otherany0.8862string[]0.0509complex0.0284any[]0.0131string0.0089
[Punctuation
indexName.Othernumber0.6860any0.1993string0.1087complex0.0032boolean0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9990String0.0005string0.0000NumberConstructor0.0000complex0.0000
(Punctuation
readName.Otherany0.7338complex0.1516string0.0435number0.0076void0.0061
(Punctuation
readUrlName.Otherany0.6251string0.1932complex0.0779number0.0151any[]0.0070
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9942Error0.0030string0.0013complex0.0003number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
resultName.Otherany0.8175complex0.0510void0.0044{}0.0023Result0.0020
.Punctuation
sourcesContentName.Otherany0.8770string[]0.0583complex0.0196any[]0.0178string0.0088
[Punctuation
indexName.Othernumber0.6480any0.1916string0.1553complex0.0019void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
errorName.Otherany0.7638Error0.1565string0.0478number0.0084void0.0036
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.7853complex0.0490{}0.0297string0.0247any[]0.0106
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
endingSlashName.Otherstring0.5583any0.2468RegExp0.0853string[]0.0323complex0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
/\/?$/Literal.String.Regex
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveSourcesHelperName.Othervoid0.4010any0.3378complex0.1514string0.0434Error0.0032
(Punctuation
mapName.Otherany0.9177string0.0129complex0.0109Error0.0039U[]0.0025
,Punctuation
 Text.Whitespace
mapUrlName.Otherany0.7938string0.1611complex0.0086number0.0044void0.0035
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8586Options0.0147string0.0090{}0.0069complex0.0056
,Punctuation
 Text.Whitespace
fnName.Otherany0.8505Function0.0735string0.0193void0.0142boolean0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.8839{}0.0177complex0.0086Options0.0082string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8918{}0.0185complex0.0116Options0.0075string0.0045
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
mapUrlName.Otherany0.6410string0.2096complex0.0771void0.0147string[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
convertWindowsPathName.Otherany0.5806complex0.1848string0.1598void0.0169string[]0.0132
(Punctuation
mapUrlName.Otherany0.7235string0.1918complex0.0311number0.0088string[]0.0053
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
