Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
throwKeywordany0.4865complex0.3511boolean0.0323Error0.0298string0.0248
 Text.Whitespace
newOperator.Wordany0.4699boolean0.1926complex0.0999string0.0588{}0.0203
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9905ErrorConstructor0.0018BooleanConstructor0.0002MapConstructor0.0001NumberConstructor0.0001
(Punctuation
'argument must be a string (was: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
(Punctuation
sName.Otherstring0.4524any0.3480String0.0229never0.0225complex0.0166
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.3436string0.1255complex0.0947Tag0.0255never0.0216
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.4854any0.3825number0.0273complex0.0150never0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8924complex0.0631string0.0032number0.0023Error0.0009
.Punctuation
OctetStringName.Otherany0.6612number0.2588string0.0421complex0.0138void0.0043
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8349any0.1586boolean0.0028string0.0013void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9701Buffer0.0107void0.0024string0.0016number0.0014
.Punctuation
byteLengthName.Otherany0.9209number0.0682void0.0072string0.0012complex0.0008
(Punctuation
sName.Otherstring0.8293any0.1331number0.0249complex0.0018void0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9920number0.0022any0.0016complex0.0005Promise<void>0.0004
(Punctuation
tagName.Otherany0.4767string0.1544complex0.0293Tag0.0288number0.0187
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeLengthName.Othervoid0.9899any0.0029number0.0020complex0.0015Promise<void>0.0009
(Punctuation
lenName.Othernumber0.9752any0.0218string0.0009boolean0.0006void0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9597any0.0355boolean0.0020string0.0010complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9849number0.0044any0.0031complex0.0028Promise<void>0.0016
(Punctuation
lenName.Othernumber0.9714any0.0256string0.0011boolean0.0005void0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.9067complex0.0122number0.0026Position0.0011void0.0009
.Punctuation
writeName.Othervoid0.6740any0.2979complex0.0140Promise<void>0.0051number0.0050
(Punctuation
sName.Otherstring0.6677any0.2575number0.0525complex0.0048void0.0018
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9861any0.0094string0.0014complex0.0010boolean0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9919any0.0058string0.0009complex0.0005void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
lenName.Othernumber0.9803any0.0182string0.0006boolean0.0003complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.5436complex0.2301void0.1243never0.0038string0.0034
.Punctuation
prototypeName.OtherObservable<any>0.0166String0.0145XMLHttpRequest0.0127IterableX<any>0.0094SDK0.0093
.Punctuation
writeBufferName.Othervoid0.6247any0.2669complex0.0386number0.0174boolean0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bufName.Otherany0.8003Buffer0.0476number0.0253string0.0225ArrayBuffer0.0114
,Punctuation
 Text.Whitespace
tagName.Otherany0.4555string0.3339number0.0172complex0.0133Tag0.0123
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.4860string0.1801complex0.0467Tag0.0182number0.0113
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6087complex0.2446Error0.0311string0.0243boolean0.0218
 Text.Whitespace
newOperator.Wordany0.4246boolean0.1440complex0.0838string0.0740Error0.0348
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9933ErrorConstructor0.0012BooleanConstructor0.0002NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'tag must be a number'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9979complex0.0006void0.0003string0.0002number0.0002
.Punctuation
isBufferName.Otherany0.9969complex0.0015string0.0009void0.0001boolean0.0001
(Punctuation
bufName.Otherany0.7205complex0.1174ArrayBuffer0.0244Buffer0.0169string0.0150
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.5796complex0.2833Error0.0288string0.0165boolean0.0144
 Text.Whitespace
newOperator.Wordany0.4688complex0.1180boolean0.0953string0.0512string[]0.0270
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9927ErrorConstructor0.0017BooleanConstructor0.0001NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'argument must be a buffer'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9941any0.0016number0.0008complex0.0006Promise<void>0.0004
(Punctuation
tagName.Otherany0.3063string0.1687Tag0.0558complex0.0290Response0.0186
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeLengthName.Othervoid0.9834any0.0062number0.0027complex0.0016boolean0.0009
(Punctuation
bufName.Otherany0.7267Buffer0.0425any[]0.0300string0.0285number0.0266
.Punctuation
lengthName.Othernumber0.6610any0.3345string0.0013complex0.0011void0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9889any0.0044number0.0028complex0.0007Promise<void>0.0005
(Punctuation
bufName.Otherany0.6854Buffer0.0601any[]0.0402string0.0182ArrayBuffer0.0182
.Punctuation
lengthName.Othernumber0.6697any0.3261string0.0012complex0.0010void0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
bufName.Otherany0.8854complex0.0186Buffer0.0119void0.0042ArrayBuffer0.0041
.Punctuation
copyName.Otherany0.5749void0.2471complex0.0428T0.0398number0.0214
(Punctuation
thisKeyword
.Punctuation
_bufName.Othernumber0.6937any0.1011void0.0390string0.0169number[]0.0133
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9910any0.0054string0.0007Date0.0005complex0.0004
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
bufName.Otherany0.7484number0.0698any[]0.0337string0.0323Buffer0.0208
.Punctuation
lengthName.Othernumber0.7473any0.2496string0.0010complex0.0007void0.0006
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9958any0.0031void0.0003string0.0003complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
bufName.Otherany0.6531number0.1109string0.0658complex0.0401any[]0.0340
.Punctuation
lengthName.Othernumber0.6531any0.3434string0.0011complex0.0010void0.0006
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7238complex0.1498void0.0500never0.0028Promise<void>0.0017
.Punctuation
prototypeName.Otherany0.0230Observable<any>0.0204Object0.0117Context0.0100String0.0099
.Punctuation
writeStringArrayName.Otherany0.7054void0.1718complex0.0210string0.0123boolean0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
stringsName.Otherany0.4833string[]0.0618string0.0434any[]0.0101Request0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
!Operator
stringsName.Otherany0.2935string[]0.1092complex0.0620string0.0497Object0.0179
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990complex0.0001any0.0001any[]0.0001string[]0.0000
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6161complex0.2292Error0.0385boolean0.0190{}0.0180
 Text.Whitespace
newOperator.Wordany0.3388boolean0.1288complex0.0890string[]0.0513string0.0509
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9919ErrorConstructor0.0013BooleanConstructor0.0002MapConstructor0.0001NumberConstructor0.0001
(Punctuation
'argument must be an Array[String]'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8678void0.0127any0.0058Window0.0029Promise<void>0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
stringsName.Otherstring[]0.2075any0.0877any[]0.0300Logger0.0177Object0.0084
.Punctuation
forEachName.Othervoid0.9662complex0.0193any0.0102v...0.0014boolean0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sName.Otherstring0.8003any0.1581number0.0054boolean0.0035void0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
selfName.Otherthis0.8399void0.0085Window0.0037HTMLDivElement0.0028ToolRunner0.0026
.Punctuation
writeStringName.Othervoid0.9912any0.0054boolean0.0008complex0.0008Function0.0007
(Punctuation
sName.Otherany0.5683string0.3542number0.0149complex0.0100void0.0079
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// This is really to solve DER cases, but whatever for nowComment.Single
\nText.Whitespace
WriterName.Otherany0.6400complex0.1777void0.0672never0.0039Promise<any>0.0028
.Punctuation
prototypeName.Otherany0.0320Observable<any>0.0233Object0.0226XMLHttpRequest0.0144String0.0125
.Punctuation
writeOIDName.Othervoid0.6470any0.2429complex0.0516number0.0085boolean0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sName.Otherany0.5856string0.3465number0.0105Object0.0042complex0.0034
,Punctuation
 Text.Whitespace
tagName.Otherany0.4784string0.3023complex0.0327number0.0124Tag0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
sName.Otherstring0.4888any0.3475complex0.0266String0.0140number0.0066
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.4966complex0.2980Error0.0487boolean0.0384string0.0255
 Text.Whitespace
newOperator.Wordany0.4280boolean0.1459complex0.1326string0.0671Error0.0276
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9894ErrorConstructor0.0023BooleanConstructor0.0003NumberConstructor0.0002MapConstructor0.0001
(Punctuation
'argument must be a string'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.2770complex0.1599string0.1373never0.0242Response0.0203
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.4159any0.2409complex0.0330number0.0193Response0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8832complex0.0546string0.0056number0.0033Error0.0024
.Punctuation
OIDName.Otherany0.5919number0.2161string0.1075complex0.0255void0.0054
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
/^([0-9]+\.){3,}[0-9]+$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9941complex0.0019any0.0011void0.0008string0.0006
(Punctuation
sName.Otherstring0.7826any0.1719number0.0051complex0.0050never0.0042
)Punctuation
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6821Error0.2121complex0.0475string0.0166number0.0071
 Text.Whitespace
newOperator.WordErrorConstructor0.3743any0.3163Error0.1726string0.0594complex0.0139
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'argument is not a valid OID string'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeOctetName.Othervoid0.9493number0.0208boolean0.0118complex0.0051any0.0044
(Punctuation
bytesName.Othernumber[]0.2576any0.1113number0.0234any[]0.0233Uint8Array0.0221
,Punctuation
 Text.Whitespace
octetName.Othernumber0.8927any0.0485boolean0.0208string0.0064number[]0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9839any0.0119boolean0.0027string0.0004void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
128Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bytesName.Othernumber[]0.7358any[]0.0970string[]0.0310any0.0112T[]0.0059
.Punctuation
pushName.Othernumber0.9968any0.0018void0.0006boolean0.0002string0.0002
(Punctuation
octetName.Othernumber0.8198any0.0724number[]0.0192string0.0120complex0.0094
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9848any0.0119boolean0.0017string0.0004complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
16384Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bytesName.Othernumber[]0.7306any[]0.0905string[]0.0191T[]0.0068number[][]0.0066
.Punctuation
pushName.Othernumber0.9965any0.0023void0.0004boolean0.0002string0.0002
(Punctuation
(Punctuation
octetName.Othernumber0.9825any0.0154string0.0007complex0.0004boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n        Text.Whitespace
bytesName.Othernumber[]0.6613any[]0.1032string[]0.0174T[]0.0088any[][]0.0070
.Punctuation
pushName.Othernumber0.9972any0.0016void0.0004boolean0.0003string0.0002
(Punctuation
octetName.Othernumber0.9751any0.0187string0.0012number[]0.0007complex0.0005
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9903any0.0064boolean0.0017string0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
2097152Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7352any[]0.1095string[]0.0197T[]0.0066number[][]0.0056
.Punctuation
pushName.Othernumber0.9966any0.0021void0.0004boolean0.0003string0.0002
(Punctuation
(Punctuation
octetName.Othernumber0.9847any0.0131string0.0007complex0.0004boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
14Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6193any[]0.1133string[]0.0135number[][]0.0101any[][]0.0091
.Punctuation
pushName.Othernumber0.9969any0.0017void0.0004boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9870any0.0107string0.0005complex0.0004boolean0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7378any[]0.0850string[]0.0203T[]0.0068number[][]0.0051
.Punctuation
pushName.Othernumber0.9975any0.0012void0.0004boolean0.0003string0.0002
(Punctuation
octetName.Othernumber0.9789any0.0156string0.0013number[]0.0007complex0.0005
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
octetName.Othernumber0.9913any0.0053boolean0.0018complex0.0004string0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
268435456Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7477any[]0.1041string[]0.0208T[]0.0066complex0.0057
.Punctuation
pushName.Othernumber0.9970any0.0018void0.0004boolean0.0003complex0.0002
(Punctuation
(Punctuation
octetName.Othernumber0.9872any0.0107string0.0006complex0.0004boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
21Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6429any[]0.1093string[]0.0148number[][]0.0106T[]0.0092
.Punctuation
pushName.Othernumber0.9970any0.0016void0.0004boolean0.0004complex0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9889any0.0088complex0.0005boolean0.0004string0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
14Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6906any[]0.0962string[]0.0163number[][]0.0091T[]0.0083
.Punctuation
pushName.Othernumber0.9974any0.0012void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9900any0.0080string0.0004boolean0.0004complex0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7723any[]0.0724string[]0.0198T[]0.0066any[][]0.0049
.Punctuation
pushName.Othernumber0.9973any0.0013void0.0005boolean0.0003string0.0002
(Punctuation
octetName.Othernumber0.9784any0.0146number[]0.0011string0.0011complex0.0007
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.6973any[]0.1091string[]0.0293complex0.0097T[]0.0090
.Punctuation
pushName.Othernumber0.9976any0.0012void0.0004boolean0.0003string0.0001
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9887any0.0090complex0.0006string0.0005boolean0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
28Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7239any[]0.0877string[]0.0189complex0.0089number[][]0.0081
.Punctuation
pushName.Othernumber0.9973any0.0012void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9905any0.0073complex0.0005boolean0.0004string0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
21Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7342any[]0.0830string[]0.0195complex0.0091number[][]0.0080
.Punctuation
pushName.Othernumber0.9972any0.0013void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9907any0.0072complex0.0005boolean0.0004string0.0004
 Text.Whitespace
>>>Operator
 Text.Whitespace
14Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7371any[]0.0864string[]0.0203complex0.0085T[]0.0075
.Punctuation
pushName.Othernumber0.9971any0.0014void0.0005boolean0.0004string0.0002
(Punctuation
(Punctuation
(Punctuation
octetName.Othernumber0.9895any0.0086string0.0004boolean0.0004complex0.0003
 Text.Whitespace
>>>Operator
 Text.Whitespace
7Literal.Number.Float
)Punctuation
 Text.Whitespace
|Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
)Punctuation
;Punctuation
\n      Text.Whitespace
bytesName.Othernumber[]0.7918any[]0.0770string[]0.0328T[]0.0056complex0.0056
.Punctuation
pushName.Othernumber0.9960any0.0019void0.0008boolean0.0005string0.0003
(Punctuation
octetName.Othernumber0.9710any0.0220string0.0012number[]0.0010complex0.0007
 Text.Whitespace
&Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmpName.Otherstring[]0.8949any0.0476any[]0.0148string0.0148number[]0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherstring0.7988any0.1909number0.0035string[]0.0029complex0.0009
.Punctuation
splitName.Othercomplex0.8941any0.0964string[]0.0015void0.0010number[]0.0008
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber[]0.4897any[]0.4300string[]0.0105T[]0.0089any[][]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
bytesName.Othernumber[]0.7518any[]0.1760string[]0.0211T[]0.0072any[][]0.0039
.Punctuation
pushName.Othernumber0.9965any0.0020void0.0006number[]0.0003boolean0.0002
(Punctuation
parseIntName.Builtinnumber0.9968any0.0015string0.0005void0.0003complex0.0003
(Punctuation
tmpName.Othernumber[]0.5692any[]0.1971string[]0.1740any0.0213complex0.0083
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
40Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9962any0.0020string0.0006void0.0003boolean0.0003
(Punctuation
tmpName.Otherstring[]0.3469number[]0.2975any[]0.2574any0.0528complex0.0085
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
tmpName.Otherstring[]0.3754any[]0.2405any0.1899number[]0.1226string0.0402
.Punctuation
sliceName.Otherstring[]0.3678any0.2670any[]0.1432string0.1049number[]0.0620
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
forEachName.Othervoid0.8341any0.0916complex0.0658v...0.0025number0.0013
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.5589string0.3148number0.0689void0.0156boolean0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
encodeOctetName.Othervoid0.9716complex0.0107any0.0090number0.0039string0.0010
(Punctuation
bytesName.Othernumber[]0.6892any[]0.1297any0.0186string[]0.0185number[][]0.0096
,Punctuation
 Text.Whitespace
parseIntName.Builtinnumber0.9978any0.0009string0.0004void0.0004boolean0.0003
(Punctuation
bName.Otherstring0.4788any0.4236number0.0774{}0.0036boolean0.0027
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8799void0.0610any0.0056number[]0.0014number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9713number0.0128any0.0083complex0.0029boolean0.0011
(Punctuation
2Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
bytesName.Othernumber[]0.6187any[]0.2085string[]0.0879any0.0185any[][]0.0093
.Punctuation
lengthName.Othernumber0.9769any0.0217string0.0005void0.0003complex0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9947number0.0015any0.0014complex0.0007Promise<void>0.0003
(Punctuation
tagName.Otherany0.5824string0.2286complex0.0368number0.0185Tag0.0113
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeLengthName.Othervoid0.9904any0.0031complex0.0020number0.0018Promise<void>0.0007
(Punctuation
bytesName.Othernumber[]0.5967any[]0.2090string[]0.0601any0.0416T[]0.0116
.Punctuation
lengthName.Othernumber0.9581any0.0402string0.0006void0.0003complex0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
bytesName.Othernumber[]0.6258any[]0.2422string[]0.0232any0.0167complex0.0154
.Punctuation
forEachName.Othervoid0.8874complex0.0822any0.0220v...0.0033number0.0012
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.7718string0.1013number0.0637void0.0176boolean0.0138
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
selfName.Otherthis0.9339void0.0194any0.0040Window0.0014number[]0.0010
.Punctuation
writeByteName.Othervoid0.9856any0.0061number0.0024complex0.0017Promise<void>0.0008
(Punctuation
bName.Otherany0.7284number0.1066string0.0915{}0.0112void0.0085
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.6913complex0.1622void0.0699never0.0029Promise<any>0.0027
.Punctuation
prototypeName.Otherany0.0522String0.0156Object0.0128Observable<any>0.0127SDK0.0125
.Punctuation
writeLengthName.Otherany0.6423void0.2097complex0.0643number0.0211any[]0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
lenName.Othernumber0.7962any0.1986string0.0018complex0.0011boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
