Text
/**\n * @preserve\n * JS Implementation of incremental MurmurHash3 (r150) (as of May 10, 2013)\n *\n * @author <a href="mailto:jensyt@gmail.com">Jens Taylor</a>\n * @see http://github.com/homebrewing/brauhaus-diff\n * @author <a href="mailto:gary.court@gmail.com">Gary Court</a>\n * @see http://github.com/garycourt/murmurhash-js\n * @author <a href="mailto:aappleby@gmail.com">Austin Appleby</a>\n * @see http://sites.google.com/site/murmurhash/\n */Comment.Multiline
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9914any0.0069string0.0007boolean0.0005void0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
0xca6bLiteral.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9926any0.0062string0.0005boolean0.0002void0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0x85eb0000Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffffffLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
h1Name.Othernumber0.9956any0.0028boolean0.0007string0.0003void0.0003
 Text.Whitespace
^=Operator
 Text.Whitespace
h1Name.Othernumber0.9978any0.0013boolean0.0004string0.0003void0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
13Literal.Number.Float
;Punctuation
\n        Text.Whitespace
h1Name.Othernumber0.9910boolean0.0035any0.0030void0.0012string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9913any0.0069string0.0008boolean0.0006void0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
0xae35Literal.Number.Hex
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
h1Name.Othernumber0.9921any0.0066string0.0006boolean0.0003void0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffLiteral.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0xc2b20000Literal.Number.Hex
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffffffffLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
h1Name.Othernumber0.9956any0.0028boolean0.0007string0.0003void0.0003
 Text.Whitespace
^=Operator
 Text.Whitespace
h1Name.Othernumber0.9975any0.0013string0.0004boolean0.0004void0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
16Literal.Number.Float
;Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
h1Name.Othernumber0.9965any0.0018boolean0.0010string0.0005void0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// Reset the hash object for reuseComment.Single
\n    Text.Whitespace
//Comment.Single
\n    Text.Whitespace
// @param {number} seed An optional positive integerComment.Single
\n    Text.Whitespace
MurmurHash3Name.Othervoid0.5903number0.2183any0.0775boolean0.0282complex0.0110
.Punctuation
prototypeName.Otherany0.1062void0.0244Object0.0148Observable<any>0.0088Function0.0087
.Punctuation
resetName.Othervoid0.4301any0.2717boolean0.1606number0.0453complex0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
seedName.Othernumber0.4522any0.3836string0.1064complex0.0226boolean0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
h1Name.Othernumber0.8060any0.0844boolean0.0799string0.0192void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
seedName.Othernumber0.5151any0.3509complex0.0654string0.0397boolean0.0131
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
seedName.Othernumber0.9631any0.0304string0.0032complex0.0013boolean0.0006
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
remName.Othernumber0.9795string0.0099any0.0066boolean0.0006number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
k1Name.Othernumber0.9939any0.0039string0.0012boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lenName.Othernumber0.9957any0.0033string0.0004boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
// A cached object to use. This can be safely used if you're in a single-Comment.Single
\n    Text.Whitespace
// threaded environment, otherwise you need to create new hashes to use.Comment.Single
\n    Text.Whitespace
cacheName.Otherany0.4650Cache0.0125complex0.0085number0.0041void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7571number0.0149string0.0135void0.0127complex0.0123
 Text.Whitespace
MurmurHash3Name.Otherany0.9397number0.0206void0.0170complex0.0062string0.0018
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
(Punctuation
moduleName.Other
)Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
MurmurHash3Name.Othernumber0.8705any0.0665string0.0412boolean0.0082void0.0023
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
MurmurHash3Name.Othernumber0.9321string0.0187any0.0175boolean0.0139void0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
MurmurHash3Name.Othernumber0.9145any0.0338string0.0196boolean0.0130void0.0062
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
