skipArgsName.Otherany0.6555string0.2482number0.0591boolean0.0116any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
signMethodName.Otherstring0.6833any0.2742number0.0173boolean0.0053any[]0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'RSA-SHA1'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.5654string0.4020number0.0057boolean0.0046complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
rsasignName.Otherany0.6142string0.3006boolean0.0171number0.0109complex0.0095
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'HMAC-SHA1'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.5857string0.3802number0.0058boolean0.0038complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsignName.Otherany0.6602string0.2676boolean0.0116number0.0103complex0.0078
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'HMAC-SHA256'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.6325string0.3318number0.0064complex0.0036boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsign256Name.Otherany0.7044string0.2277number0.0106complex0.0089boolean0.0077
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'PLAINTEXT'Literal.String.Single
:Operator
\n      Text.Whitespace
methodName.Otherany0.7918string0.1741number0.0097complex0.0033never0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
plaintextName.Otherany0.8492string0.0803number0.0502Error0.0030complex0.0027
\n      Text.Whitespace
skipArgsName.Otherany0.8222number0.0792string0.0772Error0.0039boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
defaultName.Other
:Operator
\n     Text.Whitespace
throwKeyword.Typeany0.7372Error0.2043string0.0341complex0.0046{}0.0040
 Text.Whitespace
newOperator.Wordany0.5126Error0.2611string0.0881ErrorConstructor0.0852complex0.0047
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'Signature method not supported: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
signMethodName.Otherstring0.5318any0.3842number0.0631any[]0.0031complex0.0031
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
methodName.Otherany0.8456string0.0167Method0.0131complex0.0090void0.0058
.Punctuation
applyName.Otherany0.9871complex0.0023void0.0023number0.0020any[]0.0018
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.8853any0.0717string[]0.0151complex0.0104T[]0.0016
.Punctuation
callName.Otherany0.9937complex0.0026number0.0012string0.0004any[]0.0004
(Punctuation
argumentsName.OtherIArguments0.9484any0.0157any[]0.0131complex0.0027{}0.0020
,Punctuation
 Text.Whitespace
skipArgsName.Otherany0.5749string0.2025any[]0.0705number0.0456complex0.0144
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportsName.Otherany0.8540complex0.0859Object0.0068any[]0.0054{}0.0049
.Punctuation
hmacsignName.Otherany0.9313string0.0336complex0.0092number0.0091any[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsignName.Otherany0.6184string0.0831complex0.0654any[]0.0529number0.0241
\nText.Whitespace
exportsName.Otherany0.8007complex0.1253any[]0.0086Object0.0077{}0.0062
.Punctuation
hmacsign256Name.Otherany0.8561string0.0891number0.0174complex0.0152any[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
hmacsign256Name.Otherany0.5803string0.1157complex0.0698any[]0.0493number0.0298
\nText.Whitespace
exportsName.Otherany0.8507complex0.0986any[]0.0061Object0.0055{}0.0046
.Punctuation
rsasignName.Otherany0.8770string0.0801number0.0135complex0.0128any[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
rsasignName.Otherany0.5422string0.1214complex0.0742any[]0.0514number0.0275
\nText.Whitespace
exportsName.Otherany0.8365complex0.1077any[]0.0066Object0.0053{}0.0052
.Punctuation
plaintextName.Otherany0.8675string0.0922complex0.0125number0.0100any[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
plaintextName.Otherany0.5653string0.1368complex0.0613any[]0.0529number0.0189
\nText.Whitespace
exportsName.Otherany0.8107complex0.1065any[]0.0113{}0.0059Object0.0053
.Punctuation
signName.Otherany0.9230string0.0356complex0.0293number0.0062any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
signName.Otherany0.8316complex0.1191string0.0238number0.0055any[]0.0027
\nText.Whitespace
exportsName.Otherany0.9517complex0.0402Object0.0012any[]0.0011string0.0010
.Punctuation
rfc3986Name.Otherany0.9202string0.0590complex0.0074number0.0056any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
rfc3986Name.Otherany0.5651string0.1355complex0.0628any[]0.0285number0.0212
\nText.Whitespace
exportsName.Otherany0.8178complex0.1107Object0.0065any[]0.0062{}0.0039
.Punctuation
generateBaseName.Otherany0.8765string0.0829complex0.0159number0.0071any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
generateBaseName.Otherany0.2424string0.1725complex0.0492any[]0.0386number0.0261
\nText.Whitespace
