nameName.Otherstring0.7152any0.2723number0.0024complex0.0021boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.2746any0.1524number[]0.0844complex0.0758string[]0.0245
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getValueSequenceName.Othercomplex0.2171any0.1350any[]0.0578number0.0491number[]0.0192
(Punctuation
declarationName.Otherany0.7410string0.0239complex0.0101number0.0096any[]0.0065
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valuesName.Otherany0.6515any[]0.1836number[]0.0206complex0.0195string[]0.0174
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
valuesName.Otherany0.4964any[]0.3106string[]0.0232complex0.0198T[]0.0195
.Punctuation
lengthName.Othernumber0.7976any0.1975boolean0.0018string0.0012complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
valuesName.Otherany[]0.4683any0.3630string[]0.0460complex0.0170number[]0.0121
.Punctuation
lengthName.Othernumber0.8315any0.1640string0.0017complex0.0009boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
\n                        Text.Whitespace
valuesKeyword.Typeany0.7943complex0.0747any[]0.0556{}0.0155number0.0070
[Punctuation
RIGHTName.Otherany0.5233number0.4401string0.0269complex0.0036boolean0.0019
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.7519complex0.1124any[]0.0683number0.0070{}0.0060
[Punctuation
TOPName.Othernumber0.5223any0.2541string0.0926boolean0.0606complex0.0070
]Punctuation
;Punctuation
\n                        Text.Whitespace
valuesName.Otherany0.7336any[]0.0847complex0.0827number0.0096{}0.0090
[Punctuation
BOTTOMName.Otherany0.8653number0.1241string0.0047boolean0.0019complex0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.8221complex0.0811any[]0.0348{}0.0058number0.0057
[Punctuation
TOPName.Othernumber0.4822any0.2697string0.1081boolean0.0670complex0.0072
]Punctuation
;Punctuation
\n                        Text.Whitespace
valuesName.Otherany0.5923any[]0.1997complex0.0823number[]0.0177number0.0127
[Punctuation
LEFTName.Othernumber0.8405any0.1434string0.0115boolean0.0009complex0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.8305complex0.0549any[]0.0499number0.0068{}0.0058
[Punctuation
TOPName.Othernumber0.4729any0.2843string0.0854boolean0.0788complex0.0079
]Punctuation
;Punctuation
\n                        Text.Whitespace
breakKeyword
;Punctuation
\n\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n                        Text.Whitespace
valuesKeyword.Typeany0.5931any[]0.1612complex0.0805number[]0.0202{}0.0178
[Punctuation
BOTTOMName.Otherany0.8366number0.1497string0.0073boolean0.0021complex0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.7944complex0.0852any[]0.0397{}0.0067number[]0.0061
[Punctuation
TOPName.Othernumber0.4915any0.2272string0.1292boolean0.0698complex0.0062
]Punctuation
;Punctuation
\n                        Text.Whitespace
valuesName.Otherany0.3977any[]0.2862complex0.0927number[]0.0328{}0.0180
[Punctuation
LEFTName.Othernumber0.8874any0.0968string0.0112boolean0.0010complex0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.7326any[]0.0747complex0.0607number0.0139{}0.0122
[Punctuation
RIGHTName.Othernumber0.5899any0.3881string0.0133complex0.0019void0.0011
]Punctuation
;Punctuation
\n                        Text.Whitespace
breakKeyword
;Punctuation
\n\n                    Text.Whitespace
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
\n                        Text.Whitespace
valuesKeyword.Typeany[]0.4803any0.2157complex0.0759T[]0.0394number[]0.0388
[Punctuation
LEFTName.Othernumber0.8723any0.1094string0.0125boolean0.0012complex0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.5792any[]0.1316complex0.0872{}0.0241number[]0.0195
[Punctuation
RIGHTName.Othernumber0.5547any0.4155string0.0185complex0.0024void0.0012
]Punctuation
;Punctuation
\n                        Text.Whitespace
breakKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// can mix only if specials are equalComment.Single
\n                Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9967any0.0025string0.0003boolean0.0002complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9905any0.0084boolean0.0004string0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9864any0.0123boolean0.0005string0.0003complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9360any0.0512number0.0063complex0.0039string[]0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sidesName.Otherany0.4817complex0.2215number0.0153any[]0.0079{}0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sidesName.Otherany0.5138complex0.1259{}0.0157any[]0.0050number0.0036
[Punctuation
keyName.Otherstring0.9216any0.0544complex0.0101number0.0100boolean0.0007
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
sidesName.Otherany0.5353complex0.1345PropertyDescriptor0.0058number0.0054{}0.0047
[Punctuation
keyName.Otherstring0.9275any0.0412number0.0208complex0.0054boolean0.0009
]Punctuation
.Punctuation
specialName.Otherany0.9081boolean0.0638string0.0101number0.0099complex0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
valuesName.Otherany[]0.4537any0.4044complex0.0209string[]0.0199number[]0.0111
[Punctuation
iName.Othernumber0.9728any0.0179string0.0071boolean0.0014void0.0001
]Punctuation
.Punctuation
specialName.Otherany0.8300boolean0.1306string0.0175number0.0157void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9965any0.0027string0.0003boolean0.0002number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9901any0.0088string0.0004boolean0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9868any0.0121string0.0005boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
canOverrideName.Otherboolean0.8161any0.0749complex0.0416number0.0150string0.0080
(Punctuation
SIDESName.Otherany0.6099any[]0.1415string[]0.0450complex0.0390number[]0.0124
[Punctuation
iName.Othernumber0.9887any0.0082string0.0022boolean0.0003complex0.0001
]Punctuation
,Punctuation
 Text.Whitespace
valuesName.Otherany0.5294any[]0.2304number[]0.0436complex0.0404string[]0.0353
[Punctuation
iName.Othernumber0.9810any0.0133string0.0044boolean0.0005complex0.0001
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
sidesName.Otherany0.7348complex0.1525any[]0.0117number0.0090{}0.0039
[Punctuation
SIDESName.Otherany0.2827string[]0.2232any[]0.1560complex0.0700number[]0.0654
[Punctuation
iName.Othernumber0.9813any0.0135string0.0043boolean0.0003complex0.0001
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.6004any[]0.2333number[]0.0279complex0.0271string[]0.0216
[Punctuation
iName.Othernumber0.9850any0.0094string0.0046boolean0.0004void0.0002
]Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
attemptToAddName.Otherany0.6568boolean0.1200complex0.0806any[]0.0191string0.0040
.Punctuation
callName.Otherany0.9430complex0.0167number0.0156boolean0.0113string0.0078
(Punctuation
thisKeyword
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// TODO: use it when we can refer to several points in sourceComment.Single
\n        Text.Whitespace
// if (this.loc) {Comment.Single
\n        Text.Whitespace
//     this.loc = {Comment.Single
\n        Text.Whitespace
//         primary: this.loc,Comment.Single
\n        Text.Whitespace
//         merged: declaration.locComment.Single
\n        Text.Whitespace
//     };Comment.Single
\n        Text.Whitespace
// } else {Comment.Single
\n        Text.Whitespace
//     this.loc = declaration.loc;Comment.Single
\n        Text.Whitespace
// }Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
locName.Otherboolean0.3333any0.2482string0.1020complex0.0340number0.0172
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
locName.Otherany0.4153string0.1468SourceLocation0.0412boolean0.0384complex0.0290
 Text.Whitespace
=Operator
 Text.Whitespace
declarationName.Otherany0.7797complex0.0144string0.0024Color0.0015SourceFile0.0014
.Punctuation
locName.Otherany0.9327string0.0312complex0.0129boolean0.0055number0.0050
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
isOkToMinimizeName.Otherboolean0.5116any0.1492number0.1000string0.0648complex0.0473
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
topName.Othernumber0.8924any0.0791string0.0140boolean0.0052complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sidesName.Othercomplex0.2619any0.2156number0.0250ClientRect0.0213Point0.0068
.Punctuation
topName.Othernumber0.6520any0.3212string0.0089complex0.0064boolean0.0032
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
rightName.Othernumber0.7530any0.1454boolean0.0744string0.0085complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sidesName.Otherany0.2327complex0.1040number0.0297ClientRect0.0247Position0.0063
.Punctuation
rightName.Othernumber0.5328any0.4451complex0.0075boolean0.0048string0.0044
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
bottomName.Othernumber0.8919any0.0789boolean0.0166string0.0027complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sidesName.Othercomplex0.3058any0.3032number0.0587ClientRect0.0126Point0.0069
.Punctuation
bottomName.Othernumber0.8425any0.1371boolean0.0090string0.0042complex0.0029
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
leftName.Othernumber0.8457any0.0998boolean0.0387string0.0045complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sidesName.Otherany0.2473complex0.1406number0.0379ClientRect0.0146Set<any>0.0052
.Punctuation
leftName.Othernumber0.7459any0.2373boolean0.0068complex0.0038string0.0032
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
topName.Otherany0.5931number0.2986boolean0.0404string0.0220complex0.0101
 Text.Whitespace
&&Operator
 Text.Whitespace
rightName.Othernumber0.4586any0.3605boolean0.1421complex0.0108string0.0098
 Text.Whitespace
&&Operator
 Text.Whitespace
bottomName.Othernumber0.5775any0.3248boolean0.0581string0.0066complex0.0064
 Text.Whitespace
&&Operator
 Text.Whitespace
leftName.Othernumber0.4550any0.3144boolean0.1762string0.0134complex0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
importantName.Othernumber0.7697boolean0.1031any0.0874string0.0296complex0.0032
 Text.Whitespace
=Operator
\n                Text.Whitespace
topName.Otherany0.2211ClientRect0.1937complex0.0256number0.0169Math0.0095
.Punctuation
importantName.Othernumber0.8071any0.1564string0.0169boolean0.0100complex0.0053
 Text.Whitespace
+Operator
\n                Text.Whitespace
rightName.Otherany0.5466number0.1614complex0.0869ClientRect0.0293string0.0053
.Punctuation
importantName.Othernumber0.7223any0.2316string0.0251boolean0.0147complex0.0030
 Text.Whitespace
+Operator
\n                Text.Whitespace
bottomName.Othernumber0.2653any0.2413ClientRect0.1287complex0.0681Math0.0181
.Punctuation
importantName.Othernumber0.9207any0.0415string0.0230boolean0.0115complex0.0011
 Text.Whitespace
+Operator
\n                Text.Whitespace
leftName.Otherany0.6373number0.1764complex0.0182string0.0116ClientRect0.0106
.Punctuation
importantName.Othernumber0.4567any0.3912boolean0.0874string0.0463complex0.0055
;Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
importantName.Othernumber0.8905any0.0845boolean0.0172string0.0046complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
importantName.Othernumber0.8130any0.1330boolean0.0417string0.0090complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getValueName.Otherany0.2891boolean0.1257number0.0790void0.0644string0.0494
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.0598Range0.0045IteratorResult<number>0.0044number[][]0.0030ChildProcess0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3100HTMLDivElement0.0052Type0.0041number0.0039string0.0039
 Text.Whitespace
ListName.Otherany0.9990complex0.0006number0.0001void0.0001boolean0.0001
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sidesName.Otherany0.3120number0.0779complex0.0261number[][]0.0067number[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sidesName.Otherany0.5111number0.2289complex0.0289number[]0.0023void0.0020
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valuesName.Otherany[]0.3851number[]0.1487any0.1031complex0.0390string[]0.0359
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
sidesName.Othercomplex0.1028any0.1016ClientRect0.0128number0.0074State0.0057
.Punctuation
topName.Othernumber0.7431any0.2166string0.0203complex0.0060boolean0.0037
,Punctuation
\n            Text.Whitespace
sidesName.Otherany0.0786complex0.0343ClientRect0.0126number0.0088number[][]0.0039
.Punctuation
rightName.Othernumber0.8356any0.1498string0.0041boolean0.0032complex0.0031
,Punctuation
\n            Text.Whitespace
sidesName.Othercomplex0.0960any0.0775ClientRect0.0191number0.0075any[][]0.0056
.Punctuation
bottomName.Othernumber0.9583any0.0344boolean0.0022string0.0017complex0.0009
,Punctuation
\n            Text.Whitespace
sidesName.Otherany0.0678complex0.0392ClientRect0.0113number0.0068number[][]0.0048
.Punctuation
leftName.Othernumber0.8723any0.1005string0.0063complex0.0061boolean0.0056
\n        Text.Whitespace
]Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringValuesName.Otherany[]0.4945any0.0403string[]0.0334number[]0.0250complex0.0249
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
generateName.Otherstring0.4565any0.2144complex0.1040number0.0777boolean0.0535
(Punctuation
sidesName.Otherany0.3631complex0.2056number0.0096void0.0059any[][]0.0056
.Punctuation
topName.Otherany0.8137number0.0966complex0.0064string0.0049boolean0.0024
.Punctuation
nodeName.Otherany0.9414number0.0218string0.0113Node0.0034boolean0.0023
)Punctuation
,Punctuation
\n            Text.Whitespace
generateName.Otherany0.4940string0.2010boolean0.0802number0.0478complex0.0414
(Punctuation
sidesName.Otherany0.2476complex0.0394number0.0065ClientRect0.0046any[][]0.0039
.Punctuation
rightName.Otherany0.8289number0.0687complex0.0180Position0.0029Node0.0029
.Punctuation
nodeName.Otherany0.9647number0.0082string0.0052Node0.0033boolean0.0017
)Punctuation
,Punctuation
\n            Text.Whitespace
generateName.Otherany0.4542string0.1626boolean0.0830complex0.0689number0.0670
(Punctuation
sidesName.Otherany0.3960complex0.1585number0.0118any[][]0.0053void0.0048
.Punctuation
bottomName.Otherany0.5426number0.3692complex0.0290boolean0.0098string0.0045
.Punctuation
nodeName.Otherany0.9562number0.0110string0.0084Node0.0033boolean0.0018
)Punctuation
,Punctuation
\n            Text.Whitespace
generateName.Otherany0.4434string0.2777number0.0665boolean0.0653complex0.0378
(Punctuation
sidesName.Otherany0.2140complex0.0302ClientRect0.0045number0.0043any[][]0.0038
.Punctuation
leftName.Otherany0.8086number0.0551complex0.0113Node0.0052Element0.0048
.Punctuation
nodeName.Otherany0.9426number0.0120string0.0065Node0.0062Element0.0016
)Punctuation
\n        Text.Whitespace
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringValuesName.Otherany0.6753any[]0.0699complex0.0504boolean0.0189{}0.0150
[Punctuation
LEFTName.Othernumber0.9405any0.0482string0.0085boolean0.0006complex0.0004
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
stringValuesName.Otherany0.6904any[]0.0387complex0.0254{}0.0233number0.0223
[Punctuation
RIGHTName.Othernumber0.5074any0.4725string0.0155complex0.0009void0.0005
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
valuesName.Otherany[]0.5839any0.0930string[]0.0796number[]0.0500T[]0.0374
.Punctuation
popName.Othercomplex0.2072number0.1967any0.1940void0.0492string0.0441
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringValuesName.Otherany0.7591complex0.0614any[]0.0196{}0.0132boolean0.0125
[Punctuation
BOTTOMName.Otherany0.5836number0.3811string0.0204boolean0.0079complex0.0010
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
stringValuesName.Otherany0.8012complex0.0489any[]0.0161{}0.0152number0.0074
[Punctuation
TOPName.Othernumber0.4356any0.2350string0.1741boolean0.0595string[]0.0037
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
valuesName.Otherany[]0.5177any0.1011string[]0.0907number[]0.0878T[]0.0266
.Punctuation
popName.Othernumber0.2158any0.2118complex0.1516string0.0735T0.0225
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringValuesName.Otherany0.6089complex0.1203{}0.0403boolean0.0276any[]0.0233
[Punctuation
RIGHTName.Othernumber0.8481any0.1211string0.0221complex0.0016boolean0.0014
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
stringValuesName.Otherany0.7604complex0.0600any[]0.0306{}0.0158number0.0126
[Punctuation
TOPName.Othernumber0.5226any0.1821string0.1310boolean0.0745void0.0043
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
valuesName.Otherany[]0.6052string[]0.0758number[]0.0710any0.0558T[]0.0301
.Punctuation
popName.Otherany0.2294number0.2148complex0.1246string0.1051void0.0357
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9984any0.0010string0.0002boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9967any0.0020string0.0004boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
valuesName.Otherany[]0.3514any0.1422string[]0.0886number[]0.0779T[]0.0352
.Punctuation
lengthName.Othernumber0.9822any0.0164string0.0006void0.0002boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9966any0.0028string0.0002boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resultName.Otherany0.1050IteratorResult<number>0.0054CaptureResult0.0039NumberConstructor0.0033number0.0032
.Punctuation
appendDataName.Othervoid0.6914any0.1456complex0.0358boolean0.0292number0.0069
(Punctuation
valuesName.Otherany[]0.3018any0.1189T[]0.0947number[]0.0550string[]0.0180
[Punctuation
iName.Othernumber0.9934any0.0032string0.0021void0.0004boolean0.0002
]Punctuation
.Punctuation
nodeName.Otherany0.7520string0.0397number0.0174Node0.0112boolean0.0096
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
iehackName.Otherboolean0.6248any0.1304number0.0527string0.0328complex0.0231
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resultName.Otherany0.2511complex0.0111any[]0.0059Element0.0039NestedObject<JsonScalar>0.0031
.Punctuation
appendDataName.Otherany0.4706void0.2468complex0.0851boolean0.0509number0.0161
(Punctuation
{Punctuation
\n                Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Identifier'Literal.String.Single
,Punctuation
\n                Text.Whitespace
locName.Othernull0.9767undefined0.0058string0.0020complex0.0015boolean0.0011
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n                Text.Whitespace
nameName.Otherstring0.8699any0.1202number0.0019any[]0.0017boolean0.0013
:Operator
 Text.Whitespace
this.iehackKeyword.Type
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Value'Literal.String.Single
,Punctuation
\n            Text.Whitespace
locName.Othernull0.9719undefined0.0037string0.0019boolean0.0018complex0.0012
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n            Text.Whitespace
childrenName.Otherany0.4501any[]0.1103complex0.0730string0.0258number0.0098
:Operator
 Text.Whitespace
resultKeyword.Typeany0.2064any[]0.0835complex0.0234{}0.0086Set<any>0.0063
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
getDeclarationName.Othercomplex0.5685any0.0823any[]0.0174{}0.0094boolean0.0055
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Declaration'Literal.String.Single
,Punctuation
\n            Text.Whitespace
locName.Otherstring0.2333any0.2016boolean0.1253number0.0777complex0.0711
:Operator
 Text.Whitespace
this.locKeyword.Type
,Punctuation
\n            Text.Whitespace
importantName.Otherany0.2780boolean0.2608string0.1405number0.1019any[]0.0308
:Operator
 Text.Whitespace
this.sides.top.importantKeyword.Type
,Punctuation
\n            Text.Whitespace
propertyName.Otherstring0.8388any0.1141number0.0113complex0.0102boolean0.0059
:Operator
 Text.Whitespace
this.nameKeyword.Type
,Punctuation
\n            Text.Whitespace
valueName.Otherany0.5854string0.0713boolean0.0535any[]0.0447complex0.0313
:Operator
 Text.Whitespace
this.getValueKeyword.Type
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
processRuleName.Otherboolean0.2233any0.1299complex0.1043void0.0912any[]0.0196
(Punctuation
ruleName.OtherRule0.6335IRuleBuilder0.0075any0.0053CLIRule0.0040Token0.0033
,Punctuation
 Text.Whitespace
shortsName.Otherboolean0.2904any0.2578string0.0696number0.0480Rule0.0073
,Punctuation
 Text.Whitespace
shortDeclarationsName.Otherboolean0.4428any0.2163number0.0561string0.0464void0.0043
,Punctuation
 Text.Whitespace
lastShortSelectorName.Otherboolean0.6948any0.1302number0.0455string0.0305void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
declarationsName.Othercomplex0.2443any[]0.2335any0.1425any[][]0.0342number0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.OtherRule0.3203IRuleBuilder0.0207complex0.0064CLIRule0.0063any0.0051
.Punctuation
blockName.OtherBlockDTO0.1676any0.1300DBBlock0.0365Block0.0110T0.0099
.Punctuation
childrenName.Otherany0.2575complex0.1188HTMLCollection0.0747any[]0.0198string0.0123
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
selectorName.Otherstring0.7268any0.1828boolean0.0256number0.0125void0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.OtherRule0.4868IRuleBuilder0.0156CLIRule0.0081any0.0027Token0.0024
.Punctuation
preludeName.Otherany0.6854string0.0783boolean0.0468complex0.0163Node0.0100
.Punctuation
childrenName.Othercomplex0.3541any0.1087HTMLCollection0.0351string0.0067any[]0.0043
.Punctuation
firstName.Othercomplex0.0145T0.0062Node0.0054ConnectionOptions0.0040any0.0031
.Punctuation
idName.Otherstring0.4710any0.2496number0.1462complex0.1070boolean0.0064
;Punctuation
\n\n    Text.Whitespace
ruleName.OtherRule0.3884IRuleBuilder0.0261CLIRule0.0084complex0.0032Actor0.0018
.Punctuation
blockName.Otherany0.0732BlockDTO0.0586string0.0417complex0.0235T0.0185
.Punctuation
childrenName.Othercomplex0.0739HTMLCollection0.0503any0.0395ConnectionOptions0.0089string0.0045
.Punctuation
forEachRightName.Othercomplex0.5401any0.1649boolean0.0383void0.0375string0.0213
(Punctuation
functionKeyword.Declaration
(Punctuation
declarationName.Otherany0.2554string0.0184View0.0066Color0.0046Buffer0.0042
,Punctuation
 Text.Whitespace
itemName.Otherany0.3891string0.1279Node0.0071Buffer0.0061Item0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.4722any0.3038complex0.0203Property0.0060number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
