'use strict'Literal.String.Single
serializeParamsName.Otherany0.4701string0.2743boolean0.0785complex0.0491void0.0247
(Punctuation
extName.Otherany0.6594complex0.0050Error0.0044string0.0034Package0.0032
.Punctuation
nameName.Otherany0.6843string0.3113complex0.0021number0.0006any[]0.0004
,Punctuation
 Text.Whitespace
sessionName.Otherany0.2698Session0.1367complex0.0358ResolutionSession0.0349T0.0105
.Punctuation
generateResponseName.Otherstring0.4294any0.2845void0.0868boolean0.0612number0.0488
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.2553any[]0.1931string0.0325boolean0.0245string[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
sessionsName.Otherany[]0.4376any0.4198complex0.0654{}0.0102boolean0.0042
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.7055any[]0.0368string0.0252string[]0.0097complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6212string0.2129Error0.0131boolean0.0128any[]0.0086
 Text.Whitespace
PipelineName.Otherany0.9770string0.0064any[]0.0060complex0.0023boolean0.0016
(Punctuation
sessionsName.Otherany[]0.6972any0.1971complex0.0326string[]0.0102any[][]0.0042
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
responseName.Otherany[]0.5166string[]0.1858any0.1774T[]0.0105string0.0081
.Punctuation
lengthName.Othernumber0.9315any0.0660string0.0012complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
responseName.Otherany0.3964any[]0.3893string[]0.0864complex0.0130number[]0.0097
.Punctuation
joinName.Otherstring0.4829any0.4741complex0.0200number0.0074string[]0.0016
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
validFrameRsvName.Othervoid0.9657boolean0.0123any0.0096complex0.0037string0.0027
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
frameName.Otherany0.5042string0.0211number0.0114void0.0090boolean0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allowedName.Othercomplex0.6035any0.0318{}0.0202boolean0.0152Object0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
rsv1Name.Otherboolean0.9978any0.0004number0.0004false0.0004string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv2Name.Otherboolean0.9981false0.0006true0.0003number0.0003string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv3Name.Otherboolean0.9974false0.0008true0.0004number0.0003any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
extName.Otherany0.8240string0.0274complex0.0085number0.0072never0.0040
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ExtensionsName.Otherany0.6413complex0.1837any[]0.0037{}0.0030boolean0.0018
.Punctuation
MESSAGE_OPCODESName.Otherany0.4793string[]0.3631any[]0.0635string0.0290complex0.0202
.Punctuation
indexOfName.Othernumber0.9132any0.0773boolean0.0032complex0.0020string0.0017
(Punctuation
frameName.Otherany0.6902void0.0205complex0.0183this0.0106Function0.0086
.Punctuation
opcodeName.Otherany0.7114number0.1051string0.0988boolean0.0351complex0.0107
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9961any0.0031string0.0003complex0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
nName.Othernumber0.9698any0.0221string0.0052complex0.0016void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.3239any[]0.2661string[]0.2511string0.0464complex0.0381
.Punctuation
lengthName.Othernumber0.9622any0.0354string0.0012complex0.0004void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9806any0.0177void0.0005string0.0005complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
nName.Othernumber0.9649any0.0318string0.0015complex0.0007void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9869any0.0121string0.0004void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extName.Otherany0.8899string0.0124complex0.0068number0.0058never0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sessionsName.Otherany0.3851complex0.2373any[]0.2089{}0.0261string[]0.0240
[Punctuation
iName.Othernumber0.9876any0.0095string0.0020void0.0003complex0.0002
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n        Text.Whitespace
allowedName.Othercomplex0.0778any0.0262Object0.0136{}0.0089this0.0064
.Punctuation
rsv1Name.Otherboolean0.2844any0.2265string0.2241number0.1190void0.0846
 Text.Whitespace
=Operator
 Text.Whitespace
allowedName.Othercomplex0.0797any0.0237Object0.0127boolean0.0094{}0.0075
.Punctuation
rsv1Name.Otherboolean0.4909number0.1352any0.1248string0.1170string[]0.0397
 Text.Whitespace
||Operator
 Text.Whitespace
extName.Otherany0.5754complex0.0258Object0.0059string0.0051PromiseConstructor0.0033
.Punctuation
rsv1Name.Otherany0.5305string0.1563boolean0.1411number0.0837void0.0310
;Punctuation
\n        Text.Whitespace
allowedName.Othercomplex0.0461any0.0359Object0.0167{}0.0132FirebaseApp0.0054
.Punctuation
rsv2Name.Otherboolean0.5234any0.1557string0.1531number0.0727void0.0486
 Text.Whitespace
=Operator
 Text.Whitespace
allowedName.Othercomplex0.0631any0.0507Object0.0147boolean0.0132{}0.0098
.Punctuation
rsv2Name.Otherboolean0.5536any0.1426string0.1042number0.1033complex0.0239
 Text.Whitespace
||Operator
 Text.Whitespace
extName.Otherany0.5914complex0.0211Object0.0057string0.0053Assertion0.0039
.Punctuation
rsv2Name.Otherany0.5427boolean0.1523string0.1388number0.0802void0.0351
;Punctuation
\n        Text.Whitespace
allowedName.Otherany0.0498complex0.0444Object0.0174{}0.0154boolean0.0082
.Punctuation
rsv3Name.Otherboolean0.5389any0.1699string0.1290number0.0762void0.0450
 Text.Whitespace
=Operator
 Text.Whitespace
allowedName.Otherany0.0721complex0.0636boolean0.0171Object0.0146{}0.0106
.Punctuation
rsv3Name.Otherboolean0.5516any0.1521number0.1192string0.1070complex0.0223
 Text.Whitespace
||Operator
 Text.Whitespace
extName.Otherany0.6930complex0.0225string0.0073Object0.0057PromiseConstructor0.0046
.Punctuation
rsv3Name.Otherany0.6476boolean0.1298string0.0953number0.0527void0.0421
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
allowedName.Otherany0.1433complex0.0441Object0.0109boolean0.0094{}0.0044
.Punctuation
rsv1Name.Otherboolean0.5795any0.1932string0.0677number0.0532complex0.0291
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
frameName.Otherany0.5996complex0.0231void0.0224boolean0.0089this0.0084
.Punctuation
rsv1Name.Otherboolean0.4675any0.3895void0.0476string0.0378number0.0201
)Punctuation
 Text.Whitespace
&&Operator
\n           Text.Whitespace
(Punctuation
allowedName.Otherany0.1646complex0.0377boolean0.0114Object0.0097{}0.0051
.Punctuation
rsv2Name.Otherboolean0.6969any0.1723string0.0418number0.0366void0.0145
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
frameName.Otherany0.6361void0.0273complex0.0205boolean0.0094this0.0080
.Punctuation
rsv2Name.Otherboolean0.4274any0.4169void0.0669string0.0343number0.0206
)Punctuation
 Text.Whitespace
&&Operator
\n           Text.Whitespace
(Punctuation
allowedName.Otherany0.2016complex0.0444Object0.0117boolean0.0100{}0.0053
.Punctuation
rsv3Name.Otherboolean0.7582any0.1356string0.0340number0.0289void0.0169
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
frameName.Otherany0.8075void0.0356complex0.0147this0.0058number0.0051
.Punctuation
rsv3Name.Otherany0.5538boolean0.2110void0.1259number0.0412string0.0380
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
processIncomingMessageName.Othervoid0.9981any0.0006boolean0.0004complex0.0003Promise<void>0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
messageName.Otherstring0.5657any0.4024void0.0107complex0.0056string[]0.0019
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3584void0.2931Function0.2208boolean0.0085string0.0067
,Punctuation
 Text.Whitespace
contextName.Otherany0.6118void0.0210BuildContext0.0181Object0.0156number0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.7738complex0.0053Object0.0032void0.0032Function0.0025
.Punctuation
processIncomingMessageName.Othervoid0.6581any0.3052complex0.0082boolean0.0029Promise<void>0.0028
(Punctuation
messageName.Otherstring0.7019any0.2597complex0.0139void0.0083string[]0.0051
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.4530any0.3417Function0.1115{}0.0069number0.0050
,Punctuation
 Text.Whitespace
contextName.Otherany0.5453BuildContext0.0364Object0.0302void0.0279complex0.0272
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
processOutgoingMessageName.Othervoid0.9966any0.0013complex0.0005Promise<void>0.0005boolean0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
messageName.Otherstring0.5867any0.3875void0.0072complex0.0047string[]0.0017
,Punctuation
 Text.Whitespace
callbackName.Otherany0.3410void0.2934Function0.2539string0.0071boolean0.0071
,Punctuation
 Text.Whitespace
contextName.Otherany0.6479void0.0234BuildContext0.0160number0.0157Object0.0145
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.8526complex0.0052Object0.0024Function0.0021void0.0020
.Punctuation
processOutgoingMessageName.Othervoid0.5586any0.4027complex0.0081Promise<void>0.0038boolean0.0031
(Punctuation
messageName.Otherstring0.7441any0.2299complex0.0093void0.0057string[]0.0033
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.3992any0.3670Function0.1401number0.0076boolean0.0063
,Punctuation
 Text.Whitespace
contextName.Otherany0.6117Object0.0357BuildContext0.0243void0.0235number0.0231
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
closeName.Othervoid0.9556any0.0211Promise<void>0.0098Promise<{}>0.0044Function0.0017
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
callbackName.Otherany0.4696Function0.3145void0.0502string0.0103boolean0.0078
,Punctuation
 Text.Whitespace
contextName.Otherany0.6978number0.0346BuildContext0.0181string0.0155Object0.0155
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_pipelineName.Otherboolean0.4589any0.3549void0.0332string0.0314number0.0202
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.3726Function0.3220void0.1462{}0.0065Callback0.0059
.Punctuation
callName.Otherany0.9843void0.0051number0.0012complex0.0011string0.0009
(Punctuation
contextName.Otherany0.5850Context0.0520BuildContext0.0266void0.0208Object0.0169
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_pipelineName.Otherany0.8672complex0.0147Function0.0037void0.0035Logger0.0017
.Punctuation
closeName.Otherany0.5152void0.4496Promise<void>0.0119Function0.0048complex0.0045
(Punctuation
callbackName.Othervoid0.4047any0.3773Function0.1104string0.0066boolean0.0053
,Punctuation
 Text.Whitespace
contextName.Otherany0.4945BuildContext0.0543Context0.0354string0.0245complex0.0229
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
_reserveName.Othervoid0.9301any0.0306boolean0.0153string0.0080complex0.0043
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
extName.Otherany0.3147string0.0281Object0.0098never0.0079Function0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherstring0.3862boolean0.2580any0.2238number0.0341string[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherany0.3034boolean0.2744string0.2405string[]0.0615number0.0278
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.7398complex0.0082Object0.0037never0.0026Assertion0.0024
.Punctuation
rsv1Name.Otherany0.8492string0.0768boolean0.0497number0.0081complex0.0037
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.6067complex0.0125never0.0069Object0.0054Error0.0038
.Punctuation
nameName.Otherany0.7868string0.2102complex0.0012any[]0.0004number0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherstring0.4051any0.2469boolean0.2383number0.0278string[]0.0222
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherany0.3541string0.2572boolean0.2238string[]0.0623number0.0217
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.8004complex0.0069Object0.0028never0.0022string0.0022
.Punctuation
rsv2Name.Otherany0.8817string0.0637boolean0.0347number0.0065complex0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.6502complex0.0119never0.0071Object0.0047Error0.0035
.Punctuation
nameName.Otherany0.8107string0.1865complex0.0012any[]0.0004number0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherstring0.5049any0.2302boolean0.1683number0.0245string[]0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherany0.3568string0.3138boolean0.1649string[]0.0671number0.0205
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
extName.Otherany0.8648complex0.0067string0.0025Object0.0023never0.0018
.Punctuation
rsv3Name.Otherany0.8882string0.0660boolean0.0280number0.0055complex0.0024
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.8133complex0.0106never0.0049Object0.0032string0.0031
.Punctuation
nameName.Otherany0.8388string0.1587complex0.0011any[]0.0003number0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
_reservedName.Othervoid0.3256boolean0.2811any0.1611string0.0983complex0.0271
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
extName.Otherany0.5249string0.0243Object0.0071complex0.0055never0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_rsv1Name.Otherboolean0.6007any0.2673string0.0380complex0.0163number0.0119
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.9379complex0.0056string0.0026Object0.0016Assertion0.0010
.Punctuation
rsv1Name.Otherany0.9373boolean0.0210string0.0169number0.0152complex0.0034
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_rsv1Name.Otherstring0.5101number0.1899any0.1573boolean0.0193complex0.0141
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_rsv2Name.Otherboolean0.5549any0.3116string0.0263complex0.0237string[]0.0130
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.9341complex0.0062string0.0026Object0.0018Assertion0.0009
.Punctuation
rsv2Name.Otherany0.9284boolean0.0214string0.0188number0.0187complex0.0052
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_rsv2Name.Otherstring0.5274any0.1722number0.1710boolean0.0138complex0.0135
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_rsv3Name.Otherboolean0.5895any0.2950string0.0259complex0.0181number0.0107
 Text.Whitespace
&&Operator
 Text.Whitespace
extName.Otherany0.9457complex0.0057string0.0024Object0.0018Assertion0.0009
.Punctuation
rsv3Name.Otherany0.9367number0.0192boolean0.0159string0.0155complex0.0062
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_rsv3Name.Otherstring0.4829any0.2436number0.1665complex0.0179boolean0.0176
]Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9651any0.0253complex0.0066string[]0.0006number0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
instanceName.Otherany0.4748complex0.4026{}0.0639Object0.0148object0.0051
)Punctuation
\n  Text.Whitespace
ExtensionsName.Otherany0.7183complex0.2275{}0.0106void0.0068Object0.0062
.Punctuation
prototypeName.Otherany0.9099Object0.0247{}0.0223complex0.0139object0.0027
[Punctuation
keyName.Otherstring0.9713any0.0170complex0.0083number0.0010{}0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.7246complex0.1664{}0.0689Object0.0128object0.0025
[Punctuation
keyName.Otherstring0.9677any0.0223complex0.0079number0.0009string[]0.0002
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ExtensionsName.Otherany0.5171string0.3202complex0.0421number0.0152any[]0.0125
;Punctuation
\nText.Whitespace
